Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-07-09 13:00:00;2966399,6000000006;1485500,0;1480899,5999999999
2020-07-09 14:00:00;2895015,4900000007;1478416,0;1416599,4899999998
2020-07-09 15:00:00;2852203,3799999994;1471364,0;1380839,38
2020-07-09 16:00:00;2887655,19;1484939,0;1402716,1899999997
2020-07-09 17:00:00;2952275,0000000005;1504818,0;1447457,0
2020-07-09 18:00:00;2761709,0199999996;1366558,0;1395151,02
2020-07-09 19:00:00;2322344,18;977633,0;1344711,1799999997
2020-07-09 20:00:00;2214949,87;923270,0;1291679,87
2020-07-09 21:00:00;2075004,0899999999;871972,0;1203032,0899999999
2020-07-09 22:00:00;1965314,4600000002;910468,0;1054846,46
2020-07-09 23:00:00;2066865,6999999997;1134891,0;931974,7
2020-07-10 00:00:00;1951132,38;1091895,0;859237,38
2020-07-10 01:00:00;1878515,7800000007;1061815,0;816700,78
2020-07-10 02:00:00;1854211,4000000001;1055101,0;799110,4
2020-07-10 03:00:00;1890706,69;1070787,0;819919,6900000002
2020-07-10 04:00:00;2046046,2599999995;1146554,0;899492,2599999999
2020-07-10 05:00:00;2305519,2199999993;1255913,0;1049606,2200000002
2020-07-10 06:00:00;2587987,56;1392890,0;1195097,56
2020-07-10 07:00:00;2837917,2600000002;1462322,0;1375595,2599999998
2020-07-10 08:00:00;2986098,0999999996;1511691,0;1474407,0999999994
2020-07-10 09:00:00;3060287,23;1532454,0;1527833,23
2020-07-10 10:00:00;3101572,2699999996;1557768,0;1543804,2699999998
2020-07-10 11:00:00;3096901,6799999997;1559641,0;1537260,6800000002
2020-07-10 12:00:00;2997592,100000001;1514105,0;1483487,0999999999
2020-07-10 13:00:00;2862096,8299999996;1482310,0;1379786,83
2020-07-10 14:00:00;2786847,360000001;1472839,0;1314008,36
2020-07-10 15:00:00;2760671,98;1459439,0;1301232,9800000004
2020-07-10 16:00:00;2656257,7399999998;1350305,0;1305952,7400000002
2020-07-10 17:00:00;2676439,449999999;1357463,0;1318976,45
2020-07-10 18:00:00;2591526,11;1259423,0;1332103,1099999999
2020-07-10 19:00:00;2202454,11;916367,0;1286087,11
2020-07-10 20:00:00;2065889,3699999999;858177,0;1207712,3699999999
2020-07-10 21:00:00;1983415,5300000003;826690,0;1156725,5300000003
2020-07-10 22:00:00;1921818,1099999999;875800,0;1046018,1099999999
2020-07-10 23:00:00;1984049,12;1098666,0;885383,12
2020-07-11 00:00:00;1858790,6299999997;1056179,0;802611,6299999999
2020-07-11 01:00:00;1803623,3900000004;1048025,0;755598,3899999999
2020-07-11 02:00:00;1757722,7099999997;1024699,0;733023,7100000001
2020-07-11 03:00:00;1748972,280000001;1019617,0;729355,2799999999
2020-07-11 04:00:00;1758996,43;1014903,0;744093,4299999999
2020-07-11 05:00:00;1860738,1599999995;1054556,0;806182,1600000001
2020-07-11 06:00:00;1986520,3399999996;1085456,0;901064,34
2020-07-11 07:00:00;2174477,7700000005;1175580,0;998897,7699999999
2020-07-11 08:00:00;2291583,15;1206486,0;1085097,1500000001
2020-07-11 09:00:00;2437379,55;1301161,0;1136218,5499999998
2020-07-11 10:00:00;2516448,1999999993;1354362,0;1162086,2
2020-07-11 11:00:00;2454309,9099999997;1314154,0;1140155,91
2020-07-11 12:00:00;2390585,4999999995;1319875,0;1070710,5
2020-07-11 13:00:00;2347875,8000000003;1331942,0;1015933,8
2020-07-11 14:00:00;2328485,6799999997;1332234,0;996251,6799999999
2020-07-11 15:00:00;2319409,59;1315063,0;1004346,5900000002
2020-07-11 16:00:00;2398281,9400000004;1318155,0;1080126,94
2020-07-11 17:00:00;2449886,3299999996;1293874,0;1156012,3300000003
2020-07-11 18:00:00;2384316,9900000007;1210265,0;1174051,9899999998
2020-07-11 19:00:00;1997517,16;864422,0;1133095,16
2020-07-11 20:00:00;1938651,5600000003;820675,0;1117976,5600000003
2020-07-11 21:00:00;1888252,9299999995;811612,0;1076640,93
2020-07-11 22:00:00;1809656,1900000002;838434,0;971222,1900000001
2020-07-11 23:00:00;1923879,77;1073966,0;849913,77
2020-07-12 00:00:00;1777894,2699999993;1007065,0;770829,2700000001
2020-07-12 01:00:00;1709613,2;985207,0;724406,2
2020-07-12 02:00:00;1677688,8999999997;973448,0;704240,9
2020-07-12 03:00:00;1645496,5899999996;951542,0;693954,5900000002
2020-07-12 04:00:00;1592649,23;907532,0;685117,2300000001
2020-07-12 05:00:00;1601598,9299999995;899614,0;701984,9300000002
2020-07-12 06:00:00;1790113,7399999998;1022427,0;767686,74
2020-07-12 07:00:00;1911511,2199999997;1055499,0;856012,2199999999
2020-07-12 08:00:00;2125475,48;1177218,0;948257,48
2020-07-12 09:00:00;2238112,8100000005;1214671,0;1023441,81
2020-07-12 10:00:00;2326298,3100000005;1261814,0;1064484,31
2020-07-12 11:00:00;2338411,4799999995;1275085,0;1063326,48
2020-07-12 12:00:00;2277487,3200000003;1258679,0;1018808,3200000001
2020-07-12 13:00:00;2221122,289999999;1255742,0;965380,29
2020-07-12 14:00:00;2163045,42;1219644,0;943401,4199999998
2020-07-12 15:00:00;2193596,1399999997;1239142,0;954454,1399999999
2020-07-12 16:00:00;2272261,25;1249684,0;1022577,25
2020-07-12 17:00:00;2296088,8699999996;1200147,0;1095941,87
2020-07-12 18:00:00;2264289,9;1149193,0;1115096,9
2020-07-12 19:00:00;1960206,4799999995;849798,0;1110408,48
2020-07-12 20:00:00;1928891,22;828599,0;1100292,22
2020-07-12 21:00:00;1912238,93;819743,0;1092495,93
2020-07-12 22:00:00;1838831,6500000004;865915,0;972916,6500000001
2020-07-12 23:00:00;1924661,34;1084215,0;840446,3400000001
2020-07-13 00:00:00;1812298,5;1037297,0;775001,5000000001
2020-07-13 01:00:00;1743104,0899999996;1000322,0;742782,0899999999
2020-07-13 02:00:00;1743455,6899999997;1010459,0;732996,6899999998
2020-07-13 03:00:00;1786733,3199999998;1030835,0;755898,32
2020-07-13 04:00:00;1895098,0300000003;1076065,0;819033,03
2020-07-13 05:00:00;2186745,72;1221912,0;964833,7200000002
2020-07-13 06:00:00;2435477,8000000007;1325355,0;1110122,8
2020-07-13 07:00:00;2675560,8700000006;1427300,0;1248260,8699999999
2020-07-13 08:00:00;2793450,3699999996;1485298,0;1308152,37
2020-07-13 09:00:00;2860773,170000001;1522405,0;1338368,1700000002
2020-07-13 10:00:00;2887243,270000001;1547830,0;1339413,2699999998
2020-07-13 11:00:00;2804673,7300000004;1494921,0;1309752,7299999997
2020-07-13 12:00:00;2809566,8299999996;1534437,0;1275129,8299999998
2020-07-13 13:00:00;2739570,1000000006;1512968,0;1226602,1
2020-07-13 14:00:00;2663573,6399999997;1473406,0;1190167,6400000001
2020-07-13 15:00:00;2696183,47;1504556,0;1191627,4700000002
2020-07-13 16:00:00;2724799,6299999994;1471890,0;1252909,6300000001
2020-07-13 17:00:00;2794305,680000001;1475585,0;1318720,6800000004
2020-07-13 18:00:00;2664931,9000000004;1320382,0;1344549,9
2020-07-13 19:00:00;2296177,4500000007;958765,0;1337412,45
2020-07-13 20:00:00;2197144,14;911179,0;1285965,14
2020-07-13 21:00:00;2067499,6900000002;868660,0;1198839,6900000002
2020-07-13 22:00:00;1940098,2900000005;900173,0;1039925,2899999999
2020-07-13 23:00:00;1978245,8599999999;1058271,0;919974,86
2020-07-14 00:00:00;1904191,4100000001;1064833,0;839358,4100000001
2020-07-14 01:00:00;1831928,8199999998;1035692,0;796236,8200000002
2020-07-14 02:00:00;1822088,9800000002;1039824,0;782264,9799999999
2020-07-14 03:00:00;1853297,8900000001;1052062,0;801235,8900000001
2020-07-14 04:00:00;1900324,6000000006;1032593,0;867731,6000000001
2020-07-14 05:00:00;2252430,71;1228800,0;1023630,71
2020-07-14 06:00:00;2531981,49;1357498,0;1174483,4899999998
2020-07-14 07:00:00;2727991,0799999996;1419887,0;1308104,08
2020-07-14 08:00:00;2806714,6300000013;1412794,0;1393920,6300000004
2020-07-14 09:00:00;2901861,24;1454228,0;1447633,2399999998
2020-07-14 10:00:00;3048170,89;1551197,0;1496973,8900000001
2020-07-14 11:00:00;3017870,690000001;1524229,0;1493641,6900000002
2020-07-14 12:00:00;2936380,9699999997;1474072,0;1462308,9700000002
2020-07-14 13:00:00;2882728,3000000003;1443164,0;1439564,2999999998
2020-07-14 14:00:00;2843279,34;1434643,0;1408636,3400000003
2020-07-14 15:00:00;2865472,200000001;1450588,0;1414884,2000000002
2020-07-14 16:00:00;2948783,7699999996;1487498,0;1461285,77
2020-07-14 17:00:00;2971260,6599999997;1480241,0;1491019,66
2020-07-14 18:00:00;2831172,2399999998;1345726,0;1485446,2400000002
2020-07-14 19:00:00;2404093,96;990454,0;1413639,9600000004
2020-07-14 20:00:00;2247342,0899999994;928066,0;1319276,09
2020-07-14 21:00:00;2108266,2;876614,0;1231652,2
2020-07-14 22:00:00;1932437,2300000002;890012,0;1042425,2299999999
2020-07-14 23:00:00;2069633,3299999998;1132465,0;937168,3300000001
2020-07-15 00:00:00;1959043,13;1094642,0;864401,1300000002
2020-07-15 01:00:00;1896913,67;1067163,0;829750,67
2020-07-15 02:00:00;1893834,6400000001;1066148,0;827686,64
2020-07-15 03:00:00;1927323,1900000002;1077345,0;849978,19
2020-07-15 04:00:00;2048221,94;1125232,0;922989,94
2020-07-15 05:00:00;2324741,71;1263849,0;1060892,71
2020-07-15 06:00:00;2599848,99;1396542,0;1203306,9900000005
2020-07-15 07:00:00;2823790,14;1491494,0;1332296,1400000001
2020-07-15 08:00:00;2863176,790000001;1486385,0;1376791,7899999998
2020-07-15 09:00:00;2950164,6199999987;1547105,0;1403059,6200000003
2020-07-15 10:00:00;2994843,7399999998;1567156,0;1427687,74
2020-07-15 11:00:00;3015495,73;1585107,0;1430388,7300000002
2020-07-15 12:00:00;2971880,3299999996;1571064,0;1400816,33
2020-07-15 13:00:00;2877978,2900000005;1546002,0;1331976,2899999998
2020-07-15 14:00:00;2841420,85;1539119,0;1302301,8499999999
2020-07-15 15:00:00;2803908,55;1501895,0;1302013,55
2020-07-15 16:00:00;2856125,6700000004;1511820,0;1344305,67
2020-07-15 17:00:00;2915689,4;1513618,0;1402071,4
2020-07-15 18:00:00;2768334,3;1376347,0;1391987,2999999996
2020-07-15 19:00:00;2301114,89;966410,0;1334704,89
2020-07-15 20:00:00;2148080,51;923455,0;1224625,51
2020-07-15 21:00:00;2063248,78;884134,0;1179114,78
2020-07-15 22:00:00;1919152,2400000005;880270,0;1038882,24
2020-07-15 23:00:00;2045415,0000000002;1125640,0;919775,0000000001
2020-07-16 00:00:00;1947374,22;1097921,0;849453,22
2020-07-16 01:00:00;1877108,2599999995;1060744,0;816364,26
2020-07-16 02:00:00;1858364,6500000004;1050180,0;808184,65
2020-07-16 03:00:00;1903251,3400000003;1072099,0;831152,34
2020-07-16 04:00:00;1954985,8699999992;1052192,0;902793,8699999999
2020-07-16 05:00:00;2221227,95;1171618,0;1049609,9500000002
2020-07-16 06:00:00;2489894,1300000004;1309449,0;1180445,1300000001
2020-07-16 07:00:00;2704371,2000000007;1390135,0;1314236,1999999997
2020-07-16 08:00:00;2804673,630000001;1432067,0;1372606,63
2020-07-16 09:00:00;2849279,54;1462486,0;1386793,54
2020-07-16 10:00:00;2876088,73;1486631,0;1389457,73
2020-07-16 11:00:00;2876409,46;1498417,0;1377992,4599999997
2020-07-16 12:00:00;2853661,069999999;1475227,0;1378434,07
2020-07-16 13:00:00;2807881,28;1456164,0;1351717,28
2020-07-16 14:00:00;2853110,8399999994;1515952,0;1337158,8400000003
2020-07-16 15:00:00;2833508,4;1517183,0;1316325,4
2020-07-16 16:00:00;2853247,620000001;1520005,0;1333242,6199999996
2020-07-16 17:00:00;2781686,1399999997;1407970,0;1373716,1400000001
2020-07-16 18:00:00;2703749,6799999992;1327152,0;1376597,6800000002
2020-07-16 19:00:00;2311060,43;960768,0;1350292,4300000002
2020-07-16 20:00:00;2194026,1700000004;915238,0;1278788,1700000002
2020-07-16 21:00:00;2070554,4800000002;874584,0;1195970,4800000002
2020-07-16 22:00:00;1950797,59;901690,0;1049107,59
2020-07-16 23:00:00;2043847,9700000007;1112351,0;931496,9700000001
2020-07-17 00:00:00;1919556,1199999996;1062394,0;857162,1200000001
2020-07-17 01:00:00;1829320,96;1008810,0;820510,96
2020-07-17 02:00:00;1862047,9600000002;1048313,0;813734,9600000001
2020-07-17 03:00:00;1852805,7600000002;1016182,0;836623,7600000002
2020-07-17 04:00:00;2017859,2999999996;1117141,0;900718,3
2020-07-17 05:00:00;2258233,8899999997;1215819,0;1042414,8899999999
2020-07-17 06:00:00;2553346,5899999994;1361034,0;1192312,5899999999
2020-07-17 07:00:00;2727694,14;1445455,0;1282239,1399999997
2020-07-17 08:00:00;2818838,36;1497526,0;1321312,3599999996
2020-07-17 09:00:00;2855800,32;1525361,0;1330439,3199999998
2020-07-17 10:00:00;2869666,2299999995;1539137,0;1330529,2300000002
2020-07-17 11:00:00;2855174,3600000003;1550788,0;1304386,3599999999
2020-07-17 12:00:00;2781277,1999999993;1536752,0;1244525,1999999997
2020-07-17 13:00:00;2725609,73;1514329,0;1211280,73
2020-07-17 14:00:00;2701577,9799999995;1504599,0;1196978,9799999997
2020-07-17 15:00:00;2707690,15;1496204,0;1211486,15
2020-07-17 16:00:00;2732206,4900000007;1473295,0;1258911,4899999998
2020-07-17 17:00:00;2739904,99;1434798,0;1305106,99
2020-07-17 18:00:00;2724139,66;1379974,0;1344165,6599999997
2020-07-17 19:00:00;2639137,1999999997;1345357,0;1293780,2
2020-07-17 20:00:00;2537100,78;1287165,0;1249935,78
2020-07-17 21:00:00;2431486,8699999996;1250155,0;1181331,8700000003
2020-07-17 22:00:00;2244671,52;1188276,0;1056395,5200000003
2020-07-17 23:00:00;2054596,98;1116502,0;938094,98
2020-07-18 00:00:00;1953668,68;1097208,0;856460,68
2020-07-18 01:00:00;1868664,6300000001;1058601,0;810063,6299999999
2020-07-18 02:00:00;1834810,2000000002;1051097,0;783713,2
2020-07-18 03:00:00;1818878,9399999995;1037205,0;781673,94
2020-07-18 04:00:00;1827044,3599999999;1034741,0;792303,3599999999
2020-07-18 05:00:00;1904694,9900000005;1053658,0;851036,9899999999
2020-07-18 06:00:00;2070720,78;1123127,0;947593,78
2020-07-18 07:00:00;2229798,110000001;1158961,0;1070837,1099999999
2020-07-18 08:00:00;2383028,7599999993;1230489,0;1152539,76
2020-07-18 09:00:00;2531764,9300000006;1352790,0;1178974,93
2020-07-18 10:00:00;2565133,8600000003;1385153,0;1179980,8599999999
2020-07-18 11:00:00;2531711,88;1373115,0;1158596,88
2020-07-18 12:00:00;2490303,400000001;1378536,0;1111767,4
2020-07-18 13:00:00;2424411,9700000007;1344056,0;1080355,9700000002
2020-07-18 14:00:00;2415600,8299999996;1353106,0;1062494,8299999998
2020-07-18 15:00:00;2405779,710000001;1333706,0;1072073,7100000002
2020-07-18 16:00:00;2424440,77;1277705,0;1146735,7699999998
2020-07-18 17:00:00;2528125,8899999997;1303724,0;1224401,8900000001
2020-07-18 18:00:00;2514756,059999999;1275027,0;1239729,0599999998
2020-07-18 19:00:00;2443028,42;1263467,0;1179561,42
2020-07-18 20:00:00;2335747,1000000006;1200120,0;1135627,1
2020-07-18 21:00:00;2179527,4200000004;1108200,0;1071327,42
2020-07-18 22:00:00;2096497,9099999997;1060769,0;1035728,9100000001
2020-07-18 23:00:00;1957793,9899999998;1065525,0;892268,99
2020-07-19 00:00:00;1842158,7399999998;1044262,0;797896,7400000001
2020-07-19 01:00:00;1776732,79;1021581,0;755151,7900000002
2020-07-19 02:00:00;1732593,1500000004;996072,0;736521,15
2020-07-19 03:00:00;1744209,0399999998;1008213,0;735996,0399999999
2020-07-19 04:00:00;1708523,9900000002;978733,0;729790,9899999999
2020-07-19 05:00:00;1734487,8199999998;985042,0;749445,8200000001
2020-07-19 06:00:00;1871232,89;1055207,0;816025,8900000001
2020-07-19 07:00:00;2049594,3599999999;1131446,0;918148,3600000001
2020-07-19 08:00:00;2223152,3300000005;1209055,0;1014097,3299999998
2020-07-19 09:00:00;2330995,22;1266039,0;1064956,22
2020-07-19 10:00:00;2401589,42;1286941,0;1114648,42
2020-07-19 11:00:00;2427639,480000001;1312610,0;1115029,4799999997
2020-07-19 12:00:00;2359794,5300000003;1304937,0;1054857,53
2020-07-19 13:00:00;2260847,3;1272317,0;988530,3
2020-07-19 14:00:00;2235758,8100000005;1266445,0;969313,81
2020-07-19 15:00:00;2279380,58;1261886,0;1017494,5799999998
2020-07-19 16:00:00;2361985,9299999997;1274398,0;1087587,9300000002
2020-07-19 17:00:00;2467721,6299999994;1303717,0;1164004,63
2020-07-19 18:00:00;2465622,2600000007;1281420,0;1184202,2599999998
2020-07-19 19:00:00;2394594,2;1246411,0;1148183,1999999997
2020-07-19 20:00:00;2357359,3499999996;1240402,0;1116957,3499999999
2020-07-19 21:00:00;2310622,42;1226857,0;1083765,4200000002
2020-07-19 22:00:00;2121646,87;1153741,0;967905,8699999998
2020-07-19 23:00:00;1969333,4499999997;1103399,0;865934,45
2020-07-20 00:00:00;1859947,49;1063344,0;796603,49
2020-07-20 01:00:00;1793342,6099999996;1029271,0;764071,61
2020-07-20 02:00:00;1795292,7000000004;1041658,0;753634,7000000001
2020-07-20 03:00:00;1834980,04;1055336,0;779644,0399999999
2020-07-20 04:00:00;1975139,3099999996;1122931,0;852208,3100000003
2020-07-20 05:00:00;2238113,8700000006;1241914,0;996199,8700000001
2020-07-20 06:00:00;2537847,730000001;1371526,0;1166321,73
2020-07-20 07:00:00;2750960,6299999994;1454238,0;1296722,6300000004
2020-07-20 08:00:00;2835294,7800000003;1505497,0;1329797,78
2020-07-20 09:00:00;2834088,34;1519468,0;1314620,34
2020-07-20 10:00:00;2892745,849999999;1557483,0;1335262,8499999999
2020-07-20 11:00:00;2881371,249999999;1574872,0;1306499,2499999995
2020-07-20 12:00:00;2734134,59;1485692,0;1248442,59
2020-07-20 13:00:00;2720944,880000001;1517038,0;1203906,8800000001
2020-07-20 14:00:00;2672220,080000001;1496031,0;1176189,0799999998
2020-07-20 15:00:00;2627296,1799999997;1456250,0;1171046,1800000002
2020-07-20 16:00:00;2671517,4500000007;1465409,0;1206108,45
2020-07-20 17:00:00;2747269,2499999995;1471354,0;1275915,2500000005
2020-07-20 18:00:00;2659304,24;1333403,0;1325901,24
2020-07-20 19:00:00;2178174,67;899668,0;1278506,6699999997
2020-07-20 20:00:00;2077005,06;857948,0;1219057,06
2020-07-20 21:00:00;1985429,06;824470,0;1160959,06
2020-07-20 22:00:00;1900903,0599999998;856743,0;1044160,0599999999
2020-07-20 23:00:00;2035674,1300000004;1121293,0;914381,13
2020-07-21 00:00:00;1894550,3600000003;1066815,0;827735,36
2020-07-21 01:00:00;1828655,5700000008;1030710,0;797945,5699999998
2020-07-21 02:00:00;1818588,94;1029594,0;788994,9400000001
2020-07-21 03:00:00;1888608,9199999995;1074664,0;813944,92
2020-07-21 04:00:00;1950863,1299999997;1075284,0;875579,1300000002
2020-07-21 05:00:00;2209071,77;1194329,0;1014742,7700000003
2020-07-21 06:00:00;2461850,5500000003;1322498,0;1139352,5499999998
2020-07-21 07:00:00;2698803,75;1425139,0;1273664,75
2020-07-21 08:00:00;2833030,7999999993;1465648,0;1367382,7999999998
2020-07-21 09:00:00;2893744,1199999996;1502062,0;1391682,1199999996
2020-07-21 10:00:00;2958913,779999999;1534406,0;1424507,78
2020-07-21 11:00:00;2966124,16;1550827,0;1415297,16
2020-07-21 12:00:00;2895230,55;1554048,0;1341182,5499999998
2020-07-21 13:00:00;2790571,1800000006;1506782,0;1283789,1800000002
2020-07-21 14:00:00;2748870,37;1500156,0;1248714,3699999996
2020-07-21 15:00:00;2707334,3400000003;1478049,0;1229285,34
2020-07-21 16:00:00;2730092,9500000007;1466872,0;1263220,9499999997
2020-07-21 17:00:00;2723846,3800000004;1422650,0;1301196,38
2020-07-21 18:00:00;2670915,9399999995;1338837,0;1332078,9400000002
2020-07-21 19:00:00;2224632,57;947154,0;1277478,5700000003
2020-07-21 20:00:00;2137617,2800000003;905488,0;1232129,28
2020-07-21 21:00:00;2044274,0299999998;868705,0;1175569,03
2020-07-21 22:00:00;1930845,7699999996;898033,0;1032812,7699999999
2020-07-21 23:00:00;2001367,2200000002;1085367,0;916000,22
2020-07-22 00:00:00;1908093,69;1054512,0;853581,69
2020-07-22 01:00:00;1850414,1100000003;1028992,0;821422,1100000001
2020-07-22 02:00:00;1831018,6600000001;1019185,0;811833,66
2020-07-22 03:00:00;1886577,0199999998;1053017,0;833560,02
2020-07-22 04:00:00;1995951,37;1097034,0;898917,3699999999
2020-07-22 05:00:00;2246363,48;1212613,0;1033750,48
2020-07-22 06:00:00;2501210,6799999997;1333664,0;1167546,6800000002
2020-07-22 07:00:00;2710205,0000000005;1432580,0;1277625,0
2020-07-22 08:00:00;2814912,4;1471896,0;1343016,3999999994
2020-07-22 09:00:00;2924529,3299999996;1524294,0;1400235,33
2020-07-22 10:00:00;2975690,4400000013;1537918,0;1437772,4399999997
2020-07-22 11:00:00;2983492,6999999997;1559755,0;1423737,6999999997
2020-07-22 12:00:00;2934321,1700000004;1552225,0;1382096,17
2020-07-22 13:00:00;2802255,2899999996;1494248,0;1308007,2899999998
2020-07-22 14:00:00;2752065,440000001;1481728,0;1270337,44
2020-07-22 15:00:00;2712620,12;1472632,0;1239988,1199999996
2020-07-22 16:00:00;2735241,600000001;1453739,0;1281502,5999999999
2020-07-22 17:00:00;2761283,9000000004;1425551,0;1335732,8999999997
2020-07-22 18:00:00;2658313,1699999995;1308840,0;1349473,17
2020-07-22 19:00:00;2249646,7199999997;932825,0;1316821,7200000004
2020-07-22 20:00:00;2145522,8499999996;889677,0;1255845,8499999994
2020-07-22 21:00:00;2029522,7799999998;845042,0;1184480,78
2020-07-22 22:00:00;1913836,14;854423,0;1059413,14
2020-07-22 23:00:00;2031616,17;1097947,0;933669,1699999999
2020-07-23 00:00:00;1906202,4499999997;1061483,0;844719,4500000001
2020-07-23 01:00:00;1860559,8900000006;1044713,0;815846,8899999999
2020-07-23 02:00:00;1853240,76;1039663,0;813577,76
2020-07-23 03:00:00;1898584,3300000003;1059843,0;838741,3300000002
