Datum;SummeVerbrauch
2019-08-02 20:00:00;2031489,120371999
2019-08-02 21:00:00;1958084,5766610003
2019-08-02 22:00:00;1798656,7800779995
2019-08-02 23:00:00;1712964,9406008
2019-08-03 00:00:00;1665597,1901419999
2019-08-03 01:00:00;1541361,2254565996
2019-08-03 02:00:00;1501278,3759387003
2019-08-03 03:00:00;1507243,1552624998
2019-08-03 04:00:00;1567673,4949687
2019-08-03 05:00:00;1667017,1302112003
2019-08-03 06:00:00;1739834,4011063997
2019-08-03 07:00:00;1907116,5223965999
2019-08-03 08:00:00;2019303,1380687992
2019-08-03 09:00:00;2087168,4515298998
2019-08-03 10:00:00;2116734,7143767998
2019-08-03 11:00:00;2123258,2504287
2019-08-03 12:00:00;2073553,2455129994
2019-08-03 13:00:00;2011754,1088024995
2019-08-03 14:00:00;2029053,7034574996
2019-08-03 15:00:00;2019545,515022001
2019-08-03 16:00:00;2053661,780473
2019-08-03 17:00:00;2091890,1124899997
2019-08-03 18:00:00;2126367,132573
2019-08-03 19:00:00;1938053,3624010005
2019-08-03 20:00:00;1879060,394509
2019-08-03 21:00:00;1840561,440923
2019-08-03 22:00:00;1725914,0778219998
2019-08-03 23:00:00;1676295,0416688002
2019-08-04 00:00:00;1574585,7861871999
2019-08-04 01:00:00;1525792,0161437003
2019-08-04 02:00:00;1494286,3518741005
2019-08-04 03:00:00;1488589,5100703998
2019-08-04 04:00:00;1500024,434627399
2019-08-04 05:00:00;1510574,9442811997
2019-08-04 06:00:00;1567101,7460120006
2019-08-04 07:00:00;1702396,107508
2019-08-04 08:00:00;1825621,37425
2019-08-04 09:00:00;1917864,4543590003
2019-08-04 10:00:00;1996736,682936
2019-08-04 11:00:00;2009781,0243622004
2019-08-04 12:00:00;1977481,3217185994
2019-08-04 13:00:00;1929978,0984350005
2019-08-04 14:00:00;1895577,2532032004
2019-08-04 15:00:00;1913055,9005125996
2019-08-04 16:00:00;1933767,5819797998
2019-08-04 17:00:00;1976059,9099089992
2019-08-04 18:00:00;2034964,7616900005
2019-08-04 19:00:00;1885479,3741309994
2019-08-04 20:00:00;1915909,2085639995
2019-08-04 21:00:00;1801002,6270019999
2019-08-04 22:00:00;1721150,5326884002
2019-08-04 23:00:00;1662578,2530221
2019-08-05 00:00:00;1580289,1636385005
2019-08-05 01:00:00;1572321,6281734
2019-08-05 02:00:00;1542914,1406273993
2019-08-05 03:00:00;1611422,9244722992
2019-08-05 04:00:00;1746781,3525369999
2019-08-05 05:00:00;1961231,099697
2019-08-05 06:00:00;2152816,482282
2019-08-05 07:00:00;2289211,681581
2019-08-05 08:00:00;2330578,0971999993
2019-08-05 09:00:00;2400908,874450999
2019-08-05 10:00:00;2453948,6049849987
2019-08-05 11:00:00;2498813,1619109986
2019-08-05 12:00:00;2542471,937482001
2019-08-05 13:00:00;2527752,473135999
2019-08-05 14:00:00;2462034,561321
2019-08-05 15:00:00;2427679,879103101
2019-08-05 16:00:00;2356929,6885470008
2019-08-05 17:00:00;2433300,2138839993
2019-08-05 18:00:00;2387123,1911150008
2019-08-05 19:00:00;2205315,463263
2019-08-05 20:00:00;2119233,558789
2019-08-05 21:00:00;1976468,2985629998
2019-08-05 22:00:00;1775546,3249444005
2019-08-05 23:00:00;1749478,5439220006
2019-08-06 00:00:00;1670299,0318795994
2019-08-06 01:00:00;1625624,4546251998
2019-08-06 02:00:00;1598284,6789908004
2019-08-06 03:00:00;1622595,5009149003
2019-08-06 04:00:00;1724736,6456250004
2019-08-06 05:00:00;1946682,7056489997
2019-08-06 06:00:00;2139136,782243
2019-08-06 07:00:00;2329709,9318159986
2019-08-06 08:00:00;2372909,6359199993
2019-08-06 09:00:00;2391806,362215801
2019-08-06 10:00:00;2358598,4539311007
2019-08-06 11:00:00;2431051,7937479992
2019-08-06 12:00:00;2373400,2616576008
2019-08-06 13:00:00;2413059,9599820995
2019-08-06 14:00:00;2425555,5019741985
2019-08-06 15:00:00;2444855,6628904985
2019-08-06 16:00:00;2456480,986112
2019-08-06 17:00:00;2502172,6867200006
2019-08-06 18:00:00;2444644,757449
2019-08-06 19:00:00;2224355,5019730004
2019-08-06 20:00:00;2149091,264882
2019-08-06 21:00:00;2001221,3379730002
2019-08-06 22:00:00;1832725,9506802002
2019-08-06 23:00:00;1768780,1699611
2019-08-07 00:00:00;1644881,6863540001
2019-08-07 01:00:00;1621125,4068175002
2019-08-07 02:00:00;1618871,3096297998
2019-08-07 03:00:00;1652483,9151035
2019-08-07 04:00:00;1750932,5706824996
2019-08-07 05:00:00;1952195,2466930002
2019-08-07 06:00:00;2207349,5942440005
2019-08-07 07:00:00;2386672,609764
2019-08-07 08:00:00;2492090,6356599997
2019-08-07 09:00:00;2527794,5327219986
2019-08-07 10:00:00;2560163,690100601
2019-08-07 11:00:00;2515715,4010729985
2019-08-07 12:00:00;2448858,4355397997
2019-08-07 13:00:00;2435345,2345749987
2019-08-07 14:00:00;2409963,556375001
2019-08-07 15:00:00;2375116,3585127
2019-08-07 16:00:00;2408345,4389262
2019-08-07 17:00:00;2427001,866411
2019-08-07 18:00:00;2417902,723569
2019-08-07 19:00:00;2140502,233355
2019-08-07 20:00:00;2096412,670597
2019-08-07 21:00:00;1986477,5190380001
2019-08-07 22:00:00;1798570,4184314003
2019-08-07 23:00:00;1710503,2937389
2019-08-08 00:00:00;1654077,0148089
2019-08-08 01:00:00;1597991,7219302
2019-08-08 02:00:00;1580074,9473645005
2019-08-08 03:00:00;1602583,2021830995
2019-08-08 04:00:00;1733036,1639801993
2019-08-08 05:00:00;1925666,62785
2019-08-08 06:00:00;2128199,672133
2019-08-08 07:00:00;2287506,3243460003
2019-08-08 08:00:00;2357256,677051
2019-08-08 09:00:00;2403032,8639620007
2019-08-08 10:00:00;2428535,242921999
2019-08-08 11:00:00;2395442,903294001
2019-08-08 12:00:00;2357246,6591212004
2019-08-08 13:00:00;2307620,9737397004
2019-08-08 14:00:00;2272665,112161299
2019-08-08 15:00:00;2275313,0955475
2019-08-08 16:00:00;2329637,1174758
2019-08-08 17:00:00;2384713,269162999
2019-08-08 18:00:00;2376296,3078740006
2019-08-08 19:00:00;2086056,662568
2019-08-08 20:00:00;2066066,758975
2019-08-08 21:00:00;1951679,041702
2019-08-08 22:00:00;1785808,8330960004
2019-08-08 23:00:00;1702006,2048253005
2019-08-09 00:00:00;1631881,5086449003
2019-08-09 01:00:00;1587147,3774753
2019-08-09 02:00:00;1605626,1102774004
2019-08-09 03:00:00;1641805,047235
2019-08-09 04:00:00;1724987,0940709999
2019-08-09 05:00:00;1884323,410339
2019-08-09 06:00:00;2094418,2745940005
2019-08-09 07:00:00;2313468,042822
2019-08-09 08:00:00;2387839,4120810004
2019-08-09 09:00:00;2443012,4027909995
2019-08-09 10:00:00;2474054,4140860005
2019-08-09 11:00:00;2433963,7520819986
2019-08-09 12:00:00;2429585,6728324
2019-08-09 13:00:00;2400047,4181287996
2019-08-09 14:00:00;2353860,6514688
2019-08-09 15:00:00;2382055,2529564993
2019-08-09 16:00:00;2413957,0011009993
2019-08-09 17:00:00;2383811,586428999
2019-08-09 18:00:00;2365695,7376099997
2019-08-09 19:00:00;2159840,1435670005
2019-08-09 20:00:00;2061601,9639520005
2019-08-09 21:00:00;1908609,1848900006
2019-08-09 22:00:00;1769350,5288370005
2019-08-09 23:00:00;1740785,4993699
2019-08-10 00:00:00;1656653,6779632003
2019-08-10 01:00:00;1598751,5200999002
2019-08-10 02:00:00;1555515,6291609004
2019-08-10 03:00:00;1552158,5217987995
2019-08-10 04:00:00;1587546,9787013994
2019-08-10 05:00:00;1651003,9390728003
2019-08-10 06:00:00;1758566,5817397
2019-08-10 07:00:00;1943885,6673855002
2019-08-10 08:00:00;2065141,5997360004
2019-08-10 09:00:00;2148413,5066690003
2019-08-10 10:00:00;2208769,1659899997
2019-08-10 11:00:00;2233982,194252
2019-08-10 12:00:00;2234221,0911799003
2019-08-10 13:00:00;2135419,584822399
2019-08-10 14:00:00;2081275,5732536998
2019-08-10 15:00:00;2072223,1401918
2019-08-10 16:00:00;2039992,4139162994
2019-08-10 17:00:00;2125047,695663
2019-08-10 18:00:00;2140941,320016
2019-08-10 19:00:00;1901598,7532129998
2019-08-10 20:00:00;1859058,2875140002
2019-08-10 21:00:00;1777283,7459439996
2019-08-10 22:00:00;1656213,4674249003
2019-08-10 23:00:00;1606688,9868290995
2019-08-11 00:00:00;1542783,0062311
2019-08-11 01:00:00;1486623,8871742
2019-08-11 02:00:00;1448139,3422049999
2019-08-11 03:00:00;1451582,4561620003
2019-08-11 04:00:00;1459810,4286423
2019-08-11 05:00:00;1462817,9797873006
2019-08-11 06:00:00;1556445,1692294998
2019-08-11 07:00:00;1692789,0906597
2019-08-11 08:00:00;1743408,9431310995
2019-08-11 09:00:00;1829127,6168282
2019-08-11 10:00:00;1894250,6280737994
2019-08-11 11:00:00;1927943,4488319992
2019-08-11 12:00:00;1891459,0441834996
2019-08-11 13:00:00;1934855,9948558
2019-08-11 14:00:00;1846072,0330875
2019-08-11 15:00:00;1887984,9715339
2019-08-11 16:00:00;1927560,0742154995
2019-08-11 17:00:00;2021056,1193710004
2019-08-11 18:00:00;2016553,1393769998
2019-08-11 19:00:00;1933824,8453060004
2019-08-11 20:00:00;1937399,4538819997
2019-08-11 21:00:00;1858174,3206490001
2019-08-11 22:00:00;1701063,4513156004
2019-08-11 23:00:00;1665024,3341426996
2019-08-12 00:00:00;1589979,9662411003
2019-08-12 01:00:00;1508587,3428662003
2019-08-12 02:00:00;1528805,6696702994
2019-08-12 03:00:00;1534202,8623109
2019-08-12 04:00:00;1682795,204219
2019-08-12 05:00:00;1866378,8054480003
2019-08-12 06:00:00;2115611,6091009993
2019-08-12 07:00:00;2320239,197263
2019-08-12 08:00:00;2352935,8306440003
2019-08-12 09:00:00;2385067,616597
2019-08-12 10:00:00;2428716,0272151986
2019-08-12 11:00:00;2425287,1194297997
2019-08-12 12:00:00;2411438,8310202993
2019-08-12 13:00:00;2375010,051776101
2019-08-12 14:00:00;2361448,080552801
2019-08-12 15:00:00;2372314,4852993996
2019-08-12 16:00:00;2365661,3430760005
2019-08-12 17:00:00;2405210,2228699997
2019-08-12 18:00:00;2357594,9929019986
2019-08-12 19:00:00;2219780,168037
2019-08-12 20:00:00;2149947,4023479996
2019-08-12 21:00:00;1988486,8583770003
2019-08-12 22:00:00;1778532,5399720997
2019-08-12 23:00:00;1753830,7166621003
2019-08-13 00:00:00;1606500,9739294
2019-08-13 01:00:00;1602702,5826259002
2019-08-13 02:00:00;1603881,1412809992
2019-08-13 03:00:00;1572400,0239175002
2019-08-13 04:00:00;1694033,6776959994
2019-08-13 05:00:00;1954815,458075
2019-08-13 06:00:00;2181107,3763260003
2019-08-13 07:00:00;2334893,0141860005
2019-08-13 08:00:00;2384613,883544999
2019-08-13 09:00:00;2489750,666455
2019-08-13 10:00:00;2549269,7386060013
2019-08-13 11:00:00;2487487,3386080004
2019-08-13 12:00:00;2451327,954045399
2019-08-13 13:00:00;2428819,0138422
2019-08-13 14:00:00;2375307,8026687
2019-08-13 15:00:00;2366301,656028001
2019-08-13 16:00:00;2346795,4053929998
2019-08-13 17:00:00;2400324,0590099995
2019-08-13 18:00:00;2341063,3532919995
2019-08-13 19:00:00;2177038,7455450012
2019-08-13 20:00:00;2102860,6314099994
2019-08-13 21:00:00;1934364,969311
2019-08-13 22:00:00;1666599,2169877996
2019-08-13 23:00:00;1632289,5368085997
2019-08-14 00:00:00;1606989,4939899007
2019-08-14 01:00:00;1548052,8695925996
2019-08-14 02:00:00;1560509,8734208997
2019-08-14 03:00:00;1616962,5031754996
2019-08-14 04:00:00;1761848,5187479004
2019-08-14 05:00:00;1977414,3021630002
2019-08-14 06:00:00;2208614,557288
2019-08-14 07:00:00;2361244,5041129994
2019-08-14 08:00:00;2363233,8347599995
2019-08-14 09:00:00;2367676,3799640005
2019-08-14 10:00:00;2414584,3375314996
2019-08-14 11:00:00;2430257,581340999
2019-08-14 12:00:00;2394008,8367161998
2019-08-14 13:00:00;2379108,567331
2019-08-14 14:00:00;2370246,5891274996
2019-08-14 15:00:00;2293963,9446038
2019-08-14 16:00:00;2389729,576757999
2019-08-14 17:00:00;2419741,132225999
2019-08-14 18:00:00;2405516,5333860004
2019-08-14 19:00:00;2264403,1867839997
2019-08-14 20:00:00;2149555,641625
2019-08-14 21:00:00;1969289,9983330006
2019-08-14 22:00:00;1766963,4566829994
2019-08-14 23:00:00;1714046,4437843997
2019-08-15 00:00:00;1614873,2430720995
2019-08-15 01:00:00;1581463,7140595
2019-08-15 02:00:00;1585226,5084011005
2019-08-15 03:00:00;1621981,8555022
2019-08-15 04:00:00;1778353,6425009998
2019-08-15 05:00:00;2015035,1390449996
2019-08-15 06:00:00;2210226,8885480003
2019-08-15 07:00:00;2378288,0787609993
2019-08-15 08:00:00;2455813,2338419994
2019-08-15 09:00:00;2508075,954559001
2019-08-15 10:00:00;2563056,5597360013
2019-08-15 11:00:00;2567048,658115
2019-08-15 12:00:00;2552861,5547519997
2019-08-15 13:00:00;2498243,6333930003
2019-08-15 14:00:00;2470210,6389439995
2019-08-15 15:00:00;2455732,3600399997
2019-08-15 16:00:00;2481681,698643
2019-08-15 17:00:00;2454204,2500009993
2019-08-15 18:00:00;2447546,2889730004
2019-08-15 19:00:00;2215136,996652
2019-08-15 20:00:00;2120366,3177279998
2019-08-15 21:00:00;1949973,6572319998
2019-08-15 22:00:00;1765451,3449129998
2019-08-15 23:00:00;1688999,3915370996
2019-08-16 00:00:00;1648064,7151435004
2019-08-16 01:00:00;1602236,9846100998
2019-08-16 02:00:00;1606672,6638713002
2019-08-16 03:00:00;1643358,224867
2019-08-16 04:00:00;1773729,1523350002
2019-08-16 05:00:00;2029900,0382510002
2019-08-16 06:00:00;2258344,6674120002
2019-08-16 07:00:00;2420547,3648189995
2019-08-16 08:00:00;2446597,9140509986
2019-08-16 09:00:00;2424505,533433
2019-08-16 10:00:00;2389664,190616501
2019-08-16 11:00:00;2421127,6472801003
2019-08-16 12:00:00;2368815,6340472
2019-08-16 13:00:00;2347044,3292040005
2019-08-16 14:00:00;2242561,1592941997
2019-08-16 15:00:00;2282123,1261137994
2019-08-16 16:00:00;2309473,618467001
2019-08-16 17:00:00;2309726,9532460007
2019-08-16 18:00:00;2304691,314102001
2019-08-16 19:00:00;2158481,2623920003
2019-08-16 20:00:00;2077612,9249389998
2019-08-16 21:00:00;1912925,8745599997
2019-08-16 22:00:00;1719930,308169
2019-08-16 23:00:00;1698858,5671656001
2019-08-17 00:00:00;1579068,4106494
2019-08-17 01:00:00;1545204,1245409
2019-08-17 02:00:00;1544682,7072379
2019-08-17 03:00:00;1544693,9935909
2019-08-17 04:00:00;1584137,7271925004
2019-08-17 05:00:00;1658863,4317038006
2019-08-17 06:00:00;1767553,6427639998
2019-08-17 07:00:00;1952548,8302209997
2019-08-17 08:00:00;2075420,9774379996
2019-08-17 09:00:00;2138518,3154599997
2019-08-17 10:00:00;2217686,1118024
2019-08-17 11:00:00;2217080,1272652997
2019-08-17 12:00:00;2207571,1891160994
2019-08-17 13:00:00;2145641,1457808
2019-08-17 14:00:00;2141943,3168849
2019-08-17 15:00:00;2115274,3122317
2019-08-17 16:00:00;2125383,1541290996
2019-08-17 17:00:00;2126487,1343509997
2019-08-17 18:00:00;2122345,885344999
2019-08-17 19:00:00;1969031,5726499998
2019-08-17 20:00:00;1930552,6063090009
2019-08-17 21:00:00;1821022,6631759997
2019-08-17 22:00:00;1700416,3666178992
2019-08-17 23:00:00;1653815,6120856004
2019-08-18 00:00:00;1581769,5181187994
2019-08-18 01:00:00;1536532,5595791994
2019-08-18 02:00:00;1508951,8513500001
2019-08-18 03:00:00;1501013,6835556994
2019-08-18 04:00:00;1510328,6542334005
2019-08-18 05:00:00;1546467,0673299003
2019-08-18 06:00:00;1608105,287945
2019-08-18 07:00:00;1731517,8841510008
2019-08-18 08:00:00;1867969,0094700004
2019-08-18 09:00:00;1963657,3236169997
2019-08-18 10:00:00;2086787,9971379999
2019-08-18 11:00:00;2096547,1449716995
2019-08-18 12:00:00;2118125,645674
2019-08-18 13:00:00;2048261,2384975
2019-08-18 14:00:00;2025143,4783130002
2019-08-18 15:00:00;1979610,835698
2019-08-18 16:00:00;2012636,3746430005
2019-08-18 17:00:00;2066964,5761570008
2019-08-18 18:00:00;2099015,806879
2019-08-18 19:00:00;1958410,7153119997
2019-08-18 20:00:00;1937171,4600000002
2019-08-18 21:00:00;1833140,2195029994
2019-08-18 22:00:00;1674466,6886277003
2019-08-18 23:00:00;1653215,0794281003
2019-08-19 00:00:00;1565330,7779014
2019-08-19 01:00:00;1514220,8218229
2019-08-19 02:00:00;1503387,0032517996
2019-08-19 03:00:00;1551716,4617976004
2019-08-19 04:00:00;1681656,6581589996
2019-08-19 05:00:00;1951680,5044569997
2019-08-19 06:00:00;2175310,951894
2019-08-19 07:00:00;2272024,876113
2019-08-19 08:00:00;2357834,194516001
2019-08-19 09:00:00;2464294,769424999
2019-08-19 10:00:00;2458997,0227401983
2019-08-19 11:00:00;2455288,682339698
2019-08-19 12:00:00;2431091,5946003
2019-08-19 13:00:00;2358336,023121499
2019-08-19 14:00:00;2316911,847138
2019-08-19 15:00:00;2360223,0048429994
2019-08-19 16:00:00;2392041,7804430006
2019-08-19 17:00:00;2439904,0940000005
2019-08-19 18:00:00;2394408,188199999
2019-08-19 19:00:00;2189658,3144839997
2019-08-19 20:00:00;2128531,0465279995
2019-08-19 21:00:00;1949741,928107
2019-08-19 22:00:00;1757250,9092437995
2019-08-19 23:00:00;1685745,7881375
2019-08-20 00:00:00;1610175,4935476002
2019-08-20 01:00:00;1540116,7405007998
2019-08-20 02:00:00;1553170,605709199
2019-08-20 03:00:00;1584188,2256892007
2019-08-20 04:00:00;1730922,065597
2019-08-20 05:00:00;1961508,4884130002
2019-08-20 06:00:00;2117514,56543
2019-08-20 07:00:00;2238404,5699899998
2019-08-20 08:00:00;2294027,693354001
2019-08-20 09:00:00;2315183,610284
2019-08-20 10:00:00;2450106,3465469996
2019-08-20 11:00:00;2405403,1110268994
2019-08-20 12:00:00;2418599,6444792994
2019-08-20 13:00:00;2389465,2836118
2019-08-20 14:00:00;2346433,5805647
2019-08-20 15:00:00;2338949,1387899993
2019-08-20 16:00:00;2381089,498241
2019-08-20 17:00:00;2378531,0138320005
2019-08-20 18:00:00;2422780,2494770004
2019-08-20 19:00:00;2180796,524265
2019-08-20 20:00:00;2151390,387899
2019-08-20 21:00:00;1958712,5760440007
2019-08-20 22:00:00;1775308,4259056004
2019-08-20 23:00:00;1715154,0923541002
2019-08-21 00:00:00;1633551,8848206992
2019-08-21 01:00:00;1573665,8193012003
2019-08-21 02:00:00;1554782,1752022002
2019-08-21 03:00:00;1592095,0702433002
2019-08-21 04:00:00;1728208,3283071993
2019-08-21 05:00:00;1961476,219372
2019-08-21 06:00:00;2181361,070058
2019-08-21 07:00:00;2311062,2871809993
2019-08-21 08:00:00;2371452,1647870005
2019-08-21 09:00:00;2388085,8893250003
2019-08-21 10:00:00;2428804,175918999
2019-08-21 11:00:00;2430828,9115900006
2019-08-21 12:00:00;2429231,2182800006
2019-08-21 13:00:00;2379355,8095079986
2019-08-21 14:00:00;2347504,0243009995
2019-08-21 15:00:00;2320951,089656001
2019-08-21 16:00:00;2356486,5686399993
2019-08-21 17:00:00;2405691,313235
2019-08-21 18:00:00;2328321,9600590006
2019-08-21 19:00:00;2222459,30106
2019-08-21 20:00:00;2149117,4493919997
2019-08-21 21:00:00;1952802,0948319999
2019-08-21 22:00:00;1790949,1030952
2019-08-21 23:00:00;1712347,9666431001
2019-08-22 00:00:00;1619999,3823728005
2019-08-22 01:00:00;1573388,6139351004
2019-08-22 02:00:00;1568885,8187422992
2019-08-22 03:00:00;1604393,7708913998
2019-08-22 04:00:00;1736170,4384026995
2019-08-22 05:00:00;1902813,8090879992
2019-08-22 06:00:00;2107333,5862780004
2019-08-22 07:00:00;2242031,512746
2019-08-22 08:00:00;2245993,097925001
2019-08-22 09:00:00;2284408,7505320003
2019-08-22 10:00:00;2297180,332452
2019-08-22 11:00:00;2310425,1037720004
2019-08-22 12:00:00;2307126,097439
2019-08-22 13:00:00;2279241,1441228
2019-08-22 14:00:00;2283376,2955642
2019-08-22 15:00:00;2287995,0264600003
2019-08-22 16:00:00;2402468,338849
2019-08-22 17:00:00;2418562,1609969996
2019-08-22 18:00:00;2425684,927820999
2019-08-22 19:00:00;2211806,121898
2019-08-22 20:00:00;2170303,7493969994
2019-08-22 21:00:00;1982055,1932709995
2019-08-22 22:00:00;1789774,9648130003
2019-08-22 23:00:00;1732077,6302665002
2019-08-23 00:00:00;1656754,1980671003
2019-08-23 01:00:00;1604544,2158663007
2019-08-23 02:00:00;1583806,2543955
2019-08-23 03:00:00;1623610,0083659997
2019-08-23 04:00:00;1760652,0935699993
2019-08-23 05:00:00;2008605,471276
2019-08-23 06:00:00;2209366,8095220006
2019-08-23 07:00:00;2341855,747526001
2019-08-23 08:00:00;2410977,671388001
2019-08-23 09:00:00;2434265,865840999
2019-08-23 10:00:00;2429919,174064
2019-08-23 11:00:00;2422644,1740031005
2019-08-23 12:00:00;2404214,542755999
2019-08-23 13:00:00;2358296,4529449986
2019-08-23 14:00:00;2316875,2459939998
2019-08-23 15:00:00;2346125,573524
2019-08-23 16:00:00;2288972,118738
2019-08-23 17:00:00;2397209,494769
2019-08-23 18:00:00;2362211,481495999
2019-08-23 19:00:00;2181606,2724829996
2019-08-23 20:00:00;2110051,791462
2019-08-23 21:00:00;1941779,6254219995
2019-08-23 22:00:00;1780498,4475470004
2019-08-23 23:00:00;1748605,844667
2019-08-24 00:00:00;1655882,6673277
2019-08-24 01:00:00;1608345,7945502999
2019-08-24 02:00:00;1573415,6558674993
2019-08-24 03:00:00;1524441,5463309002
2019-08-24 04:00:00;1580307,9433951
2019-08-24 05:00:00;1650522,7333357004
2019-08-24 06:00:00;1755850,9757120004
2019-08-24 07:00:00;1893605,8635093996
2019-08-24 08:00:00;2030854,6886192004
2019-08-24 09:00:00;2127123,4329713997
2019-08-24 10:00:00;2144369,2783141998
2019-08-24 11:00:00;2128189,167258
2019-08-24 12:00:00;2075506,5213863004
2019-08-24 13:00:00;2045880,8054016002
2019-08-24 14:00:00;1985238,1753047004
2019-08-24 15:00:00;2001643,8185158
2019-08-24 16:00:00;2092639,135023
2019-08-24 17:00:00;2166103,764985
2019-08-24 18:00:00;2147156,4076
2019-08-24 19:00:00;1961041,4248759998
2019-08-24 20:00:00;1925760,4532730002
2019-08-24 21:00:00;1799295,2681449996
2019-08-24 22:00:00;1634721,9785298998
2019-08-24 23:00:00;1660080,3219530003
2019-08-25 00:00:00;1574293,7131180004
2019-08-25 01:00:00;1499358,2844349
2019-08-25 02:00:00;1484843,7420998996
2019-08-25 03:00:00;1484299,9700163002
2019-08-25 04:00:00;1496821,2810510998
