MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE987255471383;Hausdach Fischbek;In Betrieb;Solare Strahlungsenergie;4,7;4,6;16.12.2009;08.05.2020;Hamburg;21149;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2020;;;natürliche Person (ABR950273622921);ABR950273622921;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL901373268267;EEG942256389846;E4183501SO00000000270111156500001;16.12.2009;;"""""""";[53.467191, 9.8560631];1975
SEE951684376267;ABR997130064623;In Betrieb;Solare Strahlungsenergie;1,05;1;25.11.2009;08.05.2020;Hamburg;21037;Hamburg;;;;;2000000;;;14.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);26.01.2021;;;natürliche Person (ABR997130064623);ABR997130064623;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL930244197214;EEG963290423839;E4183501SO00000000270110974200001;25.11.2009;;"""""""";[53.4351527, 10.1484351];1975
SEE996747264532;hh-horn;In Betrieb;Solare Strahlungsenergie;2,04;2;25.06.2007;08.05.2020;Hamburg;22111;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR988392316704);ABR988392316704;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL944683992507;EEG914555567782;;25.06.2007;;"""""""";[53.550341, 10.000654];1975
SEE990056028441;Elbvolt3c;In Betrieb;Solare Strahlungsenergie;4,1;3,85;03.04.2007;08.05.2020;Hamburg;22605;Hamburg;;;;;2000000;;;21.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR910788950681);ABR910788950681;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918823207998;EEG911479047666;;03.04.2007;;"""""""";[53.550341, 10.000654];1975
SEE999688841411;Hausdach;In Betrieb;Solare Strahlungsenergie;5,38;5;06.08.2010;08.05.2020;Hamburg;22399;Hamburg;;;;;2000000;;;26.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR907368827709);ABR907368827709;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966503919037;EEG917467485403;;06.08.2010;;"""""""";[53.6638384, 10.0722229];1975
SEE990244732136;Hausdach;In Betrieb;Solare Strahlungsenergie;7,98;7,98;28.09.2011;11.05.2020;Hamburg;22359;Hamburg;;;;;2000000;;;42.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.05.2020;;;natürliche Person (ABR956684153511);ABR956684153511;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL921323435402;EEG957107106305;;28.09.2011;;"""""""";[53.655975, 10.1629858];1975
SEE915948467443;PV-Anlage;In Betrieb;Solare Strahlungsenergie;3,06;2,5;26.06.2009;08.05.2020;Hamburg;21079;Hamburg;;;;;2000000;;;17.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.05.2020;;;natürliche Person (ABR982982381776);ABR982982381776;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL934541541169;EEG961649117309;;26.06.2009;;"""""""";[53.550341, 10.000654];1975
SEE961330886293;Garage;In Betrieb;Solare Strahlungsenergie;3,5;2,5;16.01.2007;08.05.2020;Hamburg;22359;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.09.2020;;;natürliche Person (ABR959931400499);ABR959931400499;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL947074189630;EEG964899592414;E4183501SO00000000270110632700001;16.01.2007;;"""""""";[53.655975, 10.1629858];1975
SEE919111294423;Solar-Hausdach;In Betrieb;Solare Strahlungsenergie;5,17;5;13.12.2010;11.05.2020;Hamburg;22149;Hamburg;;;;;2000000;;;22.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.09.2020;;;natürliche Person (ABR950787810081);ABR950787810081;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984122550677;EEG945338953515;E4183501SO00000000270350314000001;13.12.2010;;"""""""";[53.5919645, 10.1620723];1975
SEE981073489070;Solar1-Hausdach;In Betrieb;Solare Strahlungsenergie;2,85;2,85;29.09.2011;09.05.2020;Hamburg;22415;Hamburg;;;;;2000000;;;15.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR932207009114);ABR932207009114;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL995526151292;EEG944461983925;;29.09.2011;;"""""""";[53.550341, 10.000654];1975
SEE931980526900;Grüne Halle;In Betrieb;Solare Strahlungsenergie;35,58;21,9;12.05.2010;09.05.2020;Hamburg;21129;Hamburg;;;;2254;2000000;;;278.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;H.&I.Rieck Solaranlagen GbR;ABR948835872280;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL999520600824;EEG964879502785;;12.05.2010;;"""""""";[53.5259453, 9.8372267];1975
SEE945918864064;Appelvolt;In Betrieb;Solare Strahlungsenergie;6,47;6,47;04.05.2010;09.05.2020;Hamburg;21077;Hamburg;;;;;2000000;;;35.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR922107769133);ABR922107769133;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL961046098485;EEG942563399668;;04.05.2010;;"""""""";[53.550341, 10.000654];1975
SEE941992263557;MaTiFeBe;In Betrieb;Solare Strahlungsenergie;4,2;3;24.11.2006;09.05.2020;Hamburg;22145;Hamburg;;;;;2000000;;;20.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);15.09.2020;;;GbR Familie Dr. Matthias Waldmann;ABR925508653452;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL905231995593;EEG940057483138;E4183501SO00000000270110730000001;24.11.2006;;"""""""";[53.6281342, 10.16261];1975
SEE908779965981;Hausdach;In Betrieb;Solare Strahlungsenergie;2,94;2,94;08.12.2009;09.05.2020;Hamburg;22549;Hamburg;;;;;2000000;;;14.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.09.2020;;;natürliche Person (ABR999319241993);ABR999319241993;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL928819979495;EEG925374085326;E4183501SO00000000270111522600001;08.12.2009;;"""""""";[53.5846012, 9.8593302];1975
SEE911582738086;Sunnysideofwinfridwegf***vattenfall;In Betrieb;Solare Strahlungsenergie;2,2;2,2;16.12.2009;09.05.2020;Hamburg;22529;Hamburg;;;;;2000000;;;10.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.09.2020;;;natürliche Person (ABR938937900622);ABR938937900622;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL964618531120;EEG969373457432;E4183501SO00000000270111926900001;16.12.2009;;"""""""";[53.550341, 10.000654];1975
SEE946216156271;SEG-1;In Betrieb;Solare Strahlungsenergie;29,44;22,9;10.08.2008;09.05.2020;Hamburg;22453;Hamburg;;;;;2000000;;;128.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR911473737204);ABR911473737204;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL914256328231;EEG960311367592;;10.08.2008;;"""""""";[53.550341, 10.000654];1975
SEE961651684295;Hausdach;In Betrieb;Solare Strahlungsenergie;4,6;3,8;02.09.2009;09.05.2020;Hamburg;22359;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR901216169874);ABR901216169874;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL973887044514;EEG984947900541;;02.09.2009;;"""""""";[53.655975, 10.1629858];1975
SEE938112567220;Hausdach;In Betrieb;Solare Strahlungsenergie;4,44;4,44;09.12.2009;09.05.2020;Hamburg;21109;Hamburg;;;;;2000000;;;24.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2020;;;natürliche Person (ABR967334031622);ABR967334031622;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL980408985539;EEG933311580438;E4183501SO00000000270111521800001;09.12.2009;;"""""""";[53.550341, 10.000654];1975
SEE991885044824;SEG-2;In Betrieb;Solare Strahlungsenergie;18,86;18,86;10.12.2008;09.05.2020;Hamburg;22453;Hamburg;;;;;2000000;;;82.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.10.2021;;;natürliche Person (ABR911473737204);ABR911473737204;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL907456934661;EEG999514347254;E4183501SO00000000270107833600001;10.12.2008;;"""""""";[53.550341, 10.000654];1975
SEE908097316700;Dachanlage;In Betrieb;Solare Strahlungsenergie;3,5;3;17.12.2008;09.05.2020;Hamburg;21029;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR937484421543);ABR937484421543;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL994722083499;EEG905165706746;;17.12.2008;;"""""""";[53.4868773, 10.2233996];1975
SEE934858485811;Garagendach;In Betrieb;Solare Strahlungsenergie;11,42;8,6;23.04.2009;09.05.2020;Hamburg;22457;Hamburg;;;;;2000000;;;28.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR976745554934);ABR976745554934;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL948399720232;EEG915027119294;;23.04.2009;;"""""""";[53.6375593, 9.9110214];1975
SEE938122221204;Hoppenstieg1Dach;In Betrieb;Solare Strahlungsenergie;3,6;3,5;22.06.2010;09.05.2020;Hamburg;21149;Hamburg;;;;;2000000;;;;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR987178240431);ABR987178240431;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL944335788649;EEG911475062144;;22.06.2010;;"""""""";[53.467191, 9.8560631];1975
SEE963672812787;BSC;In Betrieb;Solare Strahlungsenergie;6,65;3;28.09.2010;09.05.2020;Hamburg;22395;Hamburg;;;;;2000000;;;35.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.09.2020;;;natürliche Person (ABR906202475809);ABR906202475809;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL923073103235;EEG907026877046;E4183501SO00000000270349649500001;28.09.2010;;"""""""";[53.6667313, 10.1165789];1975
SEE972727574211;98553;In Betrieb;Solare Strahlungsenergie;7,03;6;16.12.2011;09.05.2020;Hamburg;22455;Hamburg;;;;;2000000;;;37.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.05.2020;;;natürliche Person (ABR937319439064);ABR937319439064;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL988504068101;EEG980592430617;;16.12.2011;;"""""""";[53.550341, 10.000654];1975
SEE937716640025;Hausdach 180 l;In Betrieb;Solare Strahlungsenergie;2,66;2,66;30.11.2010;09.05.2020;Hamburg;22455;Hamburg;;;;;2000000;;;13.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR963959510306);ABR963959510306;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL929423050143;EEG948349045569;;30.11.2010;;"""""""";[53.550341, 10.000654];1975
SEE905352462288;Hausdach;In Betrieb;Solare Strahlungsenergie;5,72;5,6;31.03.2010;09.05.2020;Hamburg;22453;Hamburg;;;;;2000000;;;26.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.05.2020;;;natürliche Person (ABR910595190683);ABR910595190683;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL961840682842;EEG995887190503;;31.03.2010;;"""""""";[53.550341, 10.000654];1975
SEE956056186185;Hausdach;In Betrieb;Solare Strahlungsenergie;16,65;16;23.12.2009;10.05.2020;Hamburg;21149;Hamburg;;;;;2000000;;;90.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.09.2020;;;natürliche Person (ABR948795735496);ABR948795735496;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983099115261;EEG951902805074;E4183501SO00000000270111889900001;23.12.2009;;"""""""";[53.467191, 9.8560631];1975
SEE938155776856;Dach 2010;In Betrieb;Solare Strahlungsenergie;5,64;4,6;28.09.2010;10.05.2020;Hamburg;22607;Hamburg;;;;;2000000;;;24.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR959182229474);ABR959182229474;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912984884418;EEG994545055734;;28.09.2010;;"""""""";[53.5666738, 9.8812992];1975
SEE984794704989;ABR951323094392;In Betrieb;Solare Strahlungsenergie;3,99;3,99;23.09.2011;10.05.2020;Hamburg;22763;Hamburg;;;;;2000000;;;21.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.09.2020;;;natürliche Person (ABR951323094392);ABR951323094392;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL925677076205;EEG902898400699;E4183501SO00000000270353023900001;23.09.2011;;"""""""";[53.550341, 10.000654];1975
SEE935288299740;Dach;In Betrieb;Solare Strahlungsenergie;3,25;3,25;08.05.2008;10.05.2020;Hamburg;22397;Hamburg;;;;;2000000;;;20.0;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR959890036029);ABR959890036029;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL999020473294;EEG974129163222;;08.05.2008;;"""""""";[53.6922599, 10.1080226];1975
SEE973272317902;Dachkraftwerk;In Betrieb;Solare Strahlungsenergie;9,07;5;23.02.2011;10.05.2020;Hamburg;21109;Hamburg;;;;;2000000;;;25.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR932427834718);ABR932427834718;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL967810086337;EEG936702411359;;23.02.2011;;"""""""";[53.550341, 10.000654];1975
SEE985142104208;Photovoltaikanlage;In Betrieb;Solare Strahlungsenergie;5,6;5,6;01.12.2009;10.05.2020;Hamburg;20148;Hamburg;;;;;2000000;;;25.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR961920869248);ABR961920869248;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966936812769;EEG993683724656;;01.12.2009;;"""""""";[53.550341, 10.000654];1975
SEE915943549120;Hausdach;In Betrieb;Solare Strahlungsenergie;1,92;1,55;11.05.2010;10.05.2020;Hamburg;21035;Hamburg;;;;;2000000;;;8.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;WinfriedHeinrich und Ulrike Dahmke GbR;ABR971524726922;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL917786803612;EEG938263125546;;11.05.2010;;"""""""";[53.482356, 10.1714862];1975
SEE972196587668;PV Hausdach;In Betrieb;Solare Strahlungsenergie;4,32;4,32;30.09.2010;10.05.2020;Hamburg;22175;Hamburg;;;;;2000000;;;24.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR901849588981);ABR901849588981;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL949263879148;EEG909949133971;;30.09.2010;;"""""""";[53.6268746, 10.1015902];1975
SEE967023497302;Hausdach;In Betrieb;Solare Strahlungsenergie;5,4;5,4;11.11.2011;10.05.2020;Hamburg;22047;Hamburg;;;;;2000000;;;26.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);07.09.2020;;;natürliche Person (ABR989628682693);ABR989628682693;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL964383776672;EEG980297465990;E4183501SO00000000270352919800001;11.11.2011;;"""""""";[53.550341, 10.000654];1975
SEE900408982420;Hausdach;In Betrieb;Solare Strahlungsenergie;4,94;4,94;10.10.2011;10.05.2020;Hamburg;22395;Hamburg;;;;;2000000;;;22.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR910362601046);ABR910362601046;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912080731982;EEG917527793790;;10.10.2011;;"""""""";[53.6667313, 10.1165789];1975
SEE958100119958;98561;In Betrieb;Solare Strahlungsenergie;5,28;5,28;06.12.2011;10.05.2020;Hamburg;22359;Hamburg;;;;;2000000;;;22.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR996016931271);ABR996016931271;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL995210332013;EEG924259939549;;06.12.2011;;"""""""";[53.655975, 10.1629858];1975
SEE955977861355;Solaranlage;In Betrieb;Solare Strahlungsenergie;2,21;1,95;01.11.2013;10.05.2020;Hamburg;22393;Hamburg;;;;;2000000;;;9.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR956858877748);ABR956858877748;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL970241011410;EEG945124864407;;01.11.2013;;"""""""";[53.6477044, 10.1151804];1975
SEE974558196884;Hausdach-Stromer;In Betrieb;Solare Strahlungsenergie;3,38;3;15.12.2011;10.05.2020;Hamburg;21149;Hamburg;;;;;2000000;;;15.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR959385625851);ABR959385625851;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL908882419746;EEG907391423176;;15.12.2011;;"""""""";[53.467191, 9.8560631];1975
SEE962659143388;Hausdach;In Betrieb;Solare Strahlungsenergie;7,92;7,2;03.06.2010;10.05.2020;Hamburg;22607;Hamburg;;;;;2000000;;;44.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;Björn Reimers;ABR997039198269;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL964638515230;EEG919934040184;;03.06.2010;;"""""""";[53.5666738, 9.8812992];1975
SEE906543437733;Hausdach;In Betrieb;Solare Strahlungsenergie;2,53;2,5;09.09.2011;10.05.2020;Hamburg;22453;Hamburg;;;;;2000000;;;11.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR908464230684);ABR908464230684;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL951860070255;EEG940733371490;;09.09.2011;;"""""""";[53.550341, 10.000654];1975
SEE940129557255;Hausdach-S-W;In Betrieb;Solare Strahlungsenergie;4,32;4;10.11.2011;10.05.2020;Hamburg;22395;Hamburg;;;;;2000000;;;18.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);05.09.2020;;;natürliche Person (ABR985772733656);ABR985772733656;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL975277539891;EEG971199328100;E4183501SO00000000270353005100001;10.11.2011;;"""""""";[53.6667313, 10.1165789];1975
SEE953021541581;Solaranlage;In Betrieb;Solare Strahlungsenergie;5,5;5,3;19.03.2008;11.05.2020;Hamburg;22605;Hamburg;;;;;2000000;;;25.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.05.2020;;;Pfitzner Solar;ABR994478440379;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL921709750181;EEG973957341161;;12.05.2008;;"""""""";[53.550341, 10.000654];1975
SEE946704463973;Solar Freygang-Baumgart;In Betrieb;Solare Strahlungsenergie;7,02;7,02;10.11.2011;10.05.2020;Hamburg;21035;Hamburg;;;;;2000000;;;27.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;Solar Freygang-Baumgart;ABR961697250799;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL998439780351;EEG981605206854;;10.11.2011;;"""""""";[53.482356, 10.1714862];1975
SEE991484120844;Hausdach;In Betrieb;Solare Strahlungsenergie;9,12;8,3;27.05.2011;10.05.2020;Hamburg;22559;Hamburg;;;;;2000000;;;38.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.05.2020;;;natürliche Person (ABR963346047484);ABR963346047484;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL920228946471;EEG933128667995;;27.05.2011;;"""""""";[53.58054, 9.7559251];1975
SEE993718646137;Haus;In Betrieb;Solare Strahlungsenergie;5,375;5,375;11.06.2009;11.05.2020;Hamburg;22559;Hamburg;;;;;2000000;;;25.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.09.2020;;;natürliche Person (ABR905599975886);ABR905599975886;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL952975471029;EEG974238076567;E4183501SO00000000270109377600001;11.06.2009;;"""""""";[53.58054, 9.7559251];1975
