Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-08-18 10:00:00;4,0;260;3,1;220;5,8;240;6,5;240;3,7;230;6,7;240;4,3;220;1,6;210;3,2;260;7,5;240;3,1;240;3,8;200;3,4;280;2,6;250;2,4;240;4,0;260;2,5;250;2,0;220;5,4;260;-999,0;-999
2020-08-18 11:00:00;4,4;260;3,7;240;5,0;250;6,7;240;4,4;240;6,4;250;5,1;240;1,7;90;4,1;240;6,9;250;3,7;240;4,7;240;3,8;270;2,6;270;2,7;250;4,3;270;2,7;240;2,0;160;5,4;260;-999,0;-999
2020-08-18 12:00:00;4,0;270;3,9;230;4,4;240;6,0;240;5,5;260;6,3;250;4,7;240;3,0;40;4,7;260;7,4;240;3,8;220;5,6;240;3,8;270;2,9;300;2,9;280;4,1;260;2,6;260;2,5;130;5,3;270;-999,0;-999
2020-08-18 13:00:00;4,5;270;3,4;250;3,9;250;5,3;260;5,3;260;5,8;250;4,8;250;3,3;60;4,6;250;7,2;240;5,9;240;5,6;240;3,8;270;3,3;270;2,5;290;3,4;280;2,7;250;2,1;140;4,7;270;-999,0;-999
2020-08-18 14:00:00;4,0;260;4,0;260;3,6;270;4,5;270;5,6;270;5,2;260;4,1;260;3,1;40;5,0;250;6,3;250;6,0;240;5,5;250;3,5;260;3,5;270;2,9;290;5,0;260;3,0;270;2,5;150;4,3;280;-999,0;-999
2020-08-18 15:00:00;4,8;280;3,4;260;3,1;260;4,8;270;5,3;270;5,3;270;4,5;270;3,2;40;5,3;260;6,1;260;5,7;260;4,8;250;5,1;280;3,4;270;2,8;320;2,3;290;3,1;280;2,2;130;4,4;290;-999,0;-999
2020-08-18 16:00:00;3,0;310;3,6;280;3,1;260;4,4;280;4,6;280;4,0;280;4,3;270;2,8;20;5,0;280;5,0;260;4,8;270;4,5;270;2,7;300;2,8;290;2,4;330;2,3;300;3,2;290;2,3;310;4,0;300;-999,0;-999
2020-08-18 17:00:00;0,8;300;3,4;270;2,8;270;4,3;290;4,3;290;3,5;270;3,4;260;3,2;40;4,8;270;4,7;260;3,9;260;3,9;290;2,3;310;3,3;260;1,9;330;2,2;310;3,0;290;4,4;60;3,5;300;-999,0;-999
2020-08-18 18:00:00;1,6;310;2,6;270;2,0;270;3,9;290;3,8;300;3,6;270;3,1;260;3,1;170;3,4;300;4,5;260;3,7;260;3,4;280;2,8;300;2,3;260;0,8;280;2,4;300;2,6;310;3,0;100;2,8;290;-999,0;-999
2020-08-18 19:00:00;3,5;310;2,3;270;2,1;260;3,8;260;2,6;290;3,5;270;2,4;270;1,7;120;2,0;270;4,2;270;2,6;270;2,3;280;1,9;290;1,2;270;0,8;240;2,5;280;1,8;280;2,8;130;2,4;280;-999,0;-999
2020-08-18 20:00:00;1,7;310;1,6;260;2,0;240;4,1;250;1,2;250;2,8;260;1,4;250;1,6;170;2,0;260;3,8;260;2,3;250;1,2;280;0,8;240;1,0;140;0,5;220;1,7;250;1,4;270;1,4;70;1,8;260;-999,0;-999
2020-08-18 21:00:00;1,4;320;1,8;250;2,6;240;3,7;230;1,0;260;2,9;240;1,2;180;2,8;190;2,0;260;3,8;240;2,1;270;0,8;240;0,6;260;0,9;120;0,5;250;2,2;270;1,0;260;2,5;170;2,3;200;-999,0;-999
2020-08-18 22:00:00;0,8;320;1,7;250;3,6;240;4,0;230;0,8;250;3,1;240;0,8;140;4,3;170;2,3;260;4,4;240;1,9;270;1,3;230;0,8;170;0,9;120;0,4;200;1,7;230;1,6;250;4,6;180;2,3;190;-999,0;-999
2020-08-18 23:00:00;0,8;340;2,0;250;3,4;240;4,6;240;0,6;170;3,2;240;0,7;150;3,7;190;2,2;260;4,8;230;1,6;270;0,7;210;0,6;120;0,7;190;0,5;150;1,7;220;1,6;260;4,6;190;2,9;190;-999,0;-999
2020-08-19 00:00:00;0,7;330;1,9;250;3,4;230;4,4;230;1,0;200;4,1;230;1,0;160;2,1;220;2,1;270;4,7;230;1,1;270;0,7;120;0,3;340;0,8;170;0,4;130;1,7;240;1,1;300;3,0;210;2,6;180;-999,0;-999
2020-08-19 01:00:00;0,6;260;1,3;220;4,0;240;4,8;250;1,0;200;5,1;250;1,4;110;1,8;220;1,7;270;5,6;240;1,7;260;1,0;150;0,3;220;0,8;220;0,7;70;2,4;240;1,3;280;1,6;250;2,5;180;-999,0;-999
2020-08-19 02:00:00;0,4;320;1,6;240;3,9;240;5,1;250;1,2;190;5,0;250;1,2;110;1,4;270;1,8;250;6,4;240;1,2;250;1,0;160;0,5;110;1,2;230;0,2;210;2,1;260;1,2;260;1,2;290;2,8;180;-999,0;-999
2020-08-19 03:00:00;0,5;60;1,6;240;3,9;240;5,7;240;1,4;180;4,9;240;1,1;130;1,1;270;2,0;260;6,2;250;1,5;230;0,7;190;0,8;150;0,5;180;0,4;70;1,7;250;0,7;280;1,7;310;2,2;180;-999,0;-999
2020-08-19 04:00:00;0,5;40;1,8;210;2,9;240;5,7;230;1,3;200;4,5;240;1,4;90;0,9;260;1,8;260;5,7;250;1,4;220;0,7;160;0,6;180;1,0;220;0,6;140;1,9;210;0,4;320;2,5;300;2,9;180;-999,0;-999
2020-08-19 05:00:00;0,7;30;1,8;210;3,2;230;5,1;220;0,9;200;4,5;250;1,6;90;1,1;230;1,2;220;4,3;230;1,5;210;1,0;120;0,5;140;0,7;180;0,6;80;1,9;220;0,6;190;2,1;290;2,3;180;-999,0;-999
2020-08-19 06:00:00;0,5;310;1,7;210;3,6;230;5,0;220;0,7;170;4,3;250;1,1;90;1,6;220;1,5;220;3,6;220;1,6;230;0,9;140;0,8;170;0,6;230;0,3;140;1,9;200;0,8;200;1,2;270;2,2;180;-999,0;-999
2020-08-19 07:00:00;0,8;240;1,9;200;3,2;230;5,4;220;1,2;190;4,1;240;1,4;100;1,1;240;2,0;230;4,1;230;1,9;240;1,4;190;1,0;170;0,9;230;0,9;180;1,9;220;0,7;250;1,5;250;2,7;200;-999,0;-999
2020-08-19 08:00:00;1,4;220;2,3;210;3,5;220;5,0;210;2,2;220;4,3;240;1,7;150;1,1;250;2,0;230;5,5;240;2,1;230;2,6;230;1,6;180;1,0;250;1,4;220;1,7;230;1,3;230;2,0;230;3,9;210;-999,0;-999
2020-08-19 09:00:00;2,6;240;2,1;230;3,8;210;4,2;220;2,5;220;4,2;250;2,8;220;0,9;330;2,7;240;4,8;250;1,8;220;2,3;220;2,2;230;1,3;240;1,7;260;1,3;200;1,9;260;3,1;200;3,1;230;-999,0;-999
2020-08-19 10:00:00;3,3;220;1,9;240;3,6;210;4,2;220;2,4;230;4,2;240;3,2;230;2,4;50;2,9;260;5,0;250;3,6;130;3,3;250;3,0;230;1,5;280;1,9;250;1,6;140;1,8;240;3,1;180;3,5;240;-999,0;-999
2020-08-19 11:00:00;3,8;230;2,3;230;4,1;210;3,4;240;2,5;230;4,2;230;3,8;230;2,7;30;3,1;210;5,5;250;5,2;130;3,0;240;3,0;260;2,1;250;2,0;260;2,4;270;1,9;230;3,2;170;4,2;280;-999,0;-999
2020-08-19 12:00:00;3,9;220;2,9;230;3,1;200;3,2;240;2,7;240;4,0;230;4,1;230;2,6;60;2,5;140;5,6;250;4,3;120;3,9;240;2,9;260;1,7;220;2,3;250;3,3;260;1,8;170;3,0;150;3,7;280;-999,0;-999
2020-08-19 13:00:00;3,8;230;2,3;240;2,2;170;2,5;260;2,6;250;3,5;230;3,5;230;3,3;40;2,3;180;5,0;250;5,0;120;3,6;260;2,5;270;2,3;280;2,2;260;2,2;240;2,5;160;3,3;150;3,6;280;-999,0;-999
2020-08-19 14:00:00;2,7;260;2,1;250;3,0;130;1,3;260;3,0;230;3,2;230;3,6;230;4,6;40;1,9;240;3,8;250;5,5;120;3,5;240;1,8;240;2,3;280;1,8;270;1,7;100;2,1;170;3,5;110;2,8;290;-999,0;-999
2020-08-19 15:00:00;2,9;240;2,1;240;3,7;120;1,3;280;4,1;260;2,8;230;3,7;220;4,2;50;3,1;90;3,8;270;5,3;120;3,5;250;2,3;260;2,2;270;1,7;240;1,8;50;2,1;190;3,8;110;3,3;290;-999,0;-999
2020-08-19 16:00:00;3,2;240;2,5;240;3,9;100;2,0;310;2,8;260;1,6;230;3,1;230;3,7;60;3,1;80;3,1;270;4,7;110;3,5;250;1,9;270;1,7;230;1,3;280;1,7;50;2,1;190;3,7;90;2,9;300;-999,0;-999
2020-08-19 17:00:00;2,3;260;2,3;240;4,1;90;1,3;300;2,3;260;1,8;270;2,4;230;3,5;60;3,3;80;2,4;270;4,3;110;3,3;240;1,3;270;1,5;230;1,2;260;1,5;80;1,7;210;4,3;70;2,0;320;-999,0;-999
2020-08-19 18:00:00;1,4;280;1,6;250;4,7;100;1,8;70;1,7;300;1,7;70;1,4;220;3,4;100;2,8;70;1,2;280;3,8;120;2,4;260;0,7;330;0,9;210;0,6;230;1,7;100;1,2;220;3,7;70;1,2;10;-999,0;-999
2020-08-19 19:00:00;1,4;30;1,4;300;5,6;100;3,1;70;0,7;360;2,6;80;0,8;190;3,2;120;1,7;60;1,8;60;4,3;120;0,7;230;0,4;360;0,7;120;0,9;80;2,0;100;0,9;120;2,9;60;1,2;70;-999,0;-999
2020-08-19 20:00:00;1,5;50;1,4;30;5,7;110;4,3;70;0,9;90;2,7;100;1,0;80;2,8;130;1,0;80;2,7;80;4,2;120;0,7;80;0,3;360;0,4;110;1,1;70;2,2;110;1,6;140;2,8;80;1,4;80;-999,0;-999
2020-08-19 21:00:00;1,3;50;1,2;80;6,3;110;4,3;80;0,9;80;2,8;100;1,4;80;2,0;160;2,8;130;3,4;100;5,1;120;1,1;100;0,3;360;0,8;100;0,9;60;3,4;110;1,3;150;2,3;130;1,7;100;-999,0;-999
2020-08-19 22:00:00;1,7;90;1,3;60;6,8;120;4,6;80;0,8;90;3,5;110;2,4;90;1,3;160;2,2;140;3,4;110;3,5;130;1,1;100;0,2;30;1,6;130;0,4;40;3,3;120;0,7;140;4,1;140;1,8;100;-999,0;-999
2020-08-19 23:00:00;2,5;120;1,3;100;6,3;120;5,6;80;1,4;120;3,7;110;2,8;80;1,2;170;2,0;150;3,9;110;3,0;140;1,2;110;0,7;80;1,6;120;0,6;90;3,5;120;1,1;140;2,3;140;1,7;100;-999,0;-999
2020-08-20 00:00:00;2,6;120;1,7;90;6,5;120;6,8;100;1,7;110;3,8;100;3,0;90;1,4;180;1,7;140;5,0;120;3,8;140;2,4;110;1,1;100;1,7;130;2,0;120;3,8;120;1,4;120;2,5;140;1,2;100;-999,0;-999
2020-08-20 01:00:00;3,0;120;2,0;100;7,3;120;6,7;100;1,8;110;3,8;110;2,6;90;2,0;170;2,4;110;5,7;120;3,6;140;2,9;110;1,9;120;2,2;120;2,1;130;3,5;120;1,2;130;3,9;150;1,4;100;-999,0;-999
2020-08-20 02:00:00;3,1;120;2,2;90;7,2;120;7,1;100;2,2;120;3,7;110;2,9;110;2,3;180;3,0;130;6,0;120;3,2;150;3,0;130;2,2;130;2,5;130;2,0;140;3,9;120;1,7;140;5,7;160;1,3;90;-999,0;-999
2020-08-20 03:00:00;3,1;120;1,9;110;6,6;130;7,2;120;2,3;120;3,9;120;3,3;110;2,4;180;2,5;150;5,9;120;3,9;150;2,9;120;2,5;130;2,2;130;2,0;130;4,2;140;1,9;150;6,9;160;1,1;100;-999,0;-999
2020-08-20 04:00:00;3,3;130;1,9;100;5,1;150;7,3;120;2,5;120;4,3;130;3,2;110;2,8;170;2,6;140;6,1;120;4,1;150;3,6;140;3,0;130;2,2;130;2,2;140;4,2;140;1,5;140;6,4;160;1,8;130;-999,0;-999
2020-08-20 05:00:00;4,2;140;1,6;110;4,9;170;7,4;120;2,3;120;4,5;140;3,1;100;3,4;180;2,9;140;6,3;130;3,8;140;3,8;140;2,6;140;2,1;140;2,5;140;4,2;140;2,3;140;6,4;170;1,8;130;-999,0;-999
2020-08-20 06:00:00;4,5;150;1,8;120;4,9;190;7,4;130;1,4;150;4,6;150;2,8;130;4,4;180;3,3;150;5,8;130;4,3;150;3,9;140;2,3;160;2,5;140;2,2;140;4,4;150;2,6;150;7,6;170;2,4;140;-999,0;-999
2020-08-20 07:00:00;3,9;150;2,4;160;4,8;200;6,8;140;1,9;150;4,2;150;1,9;90;5,0;180;3,6;160;5,1;140;3,9;150;3,1;150;2,3;160;2,4;140;2,2;150;4,0;150;2,6;140;7,8;170;2,8;160;-999,0;-999
2020-08-20 08:00:00;4,3;160;2,0;170;4,8;190;6,8;160;2,1;150;4,6;170;2,2;110;4,7;170;3,3;160;5,0;150;3,5;150;3,4;150;2,6;160;2,9;140;2,1;150;3,6;170;2,5;150;6,8;180;3,1;160;-999,0;-999
2020-08-20 09:00:00;3,8;170;2,0;170;4,9;200;7,8;170;2,9;180;5,4;180;2,8;140;5,3;170;3,3;170;5,1;160;2,7;160;3,4;160;2,7;170;2,3;150;2,0;160;4,2;190;2,7;160;5,8;180;4,5;180;-999,0;-999
2020-08-20 10:00:00;4,3;200;1,7;180;5,1;210;6,3;180;3,0;190;6,8;200;4,2;170;4,2;180;3,1;170;7,0;180;2,8;180;4,4;180;3,5;190;2,3;160;2,4;220;5,1;200;2,5;170;6,2;180;3,3;180;-999,0;-999
2020-08-20 11:00:00;4,6;230;4,7;210;5,9;210;6,1;190;2,8;200;6,0;200;5,5;190;3,9;180;3,4;170;7,5;190;2,7;180;4,1;190;2,7;230;2,4;180;1,7;200;4,4;190;2,5;170;4,7;180;4,9;190;-999,0;-999
2020-08-20 12:00:00;4,5;220;3,5;200;6,1;210;8,2;220;2,9;180;7,3;220;4,2;190;3,4;190;3,8;230;8,3;210;5,6;210;4,7;190;2,8;200;2,3;210;1,7;180;5,7;210;3,2;220;3,1;170;5,0;210;-999,0;-999
2020-08-20 13:00:00;6,3;220;3,1;210;4,8;210;8,5;220;2,9;220;7,3;220;4,8;200;4,1;210;3,3;220;9,2;220;4,3;210;4,4;210;3,6;240;2,3;210;2,6;230;5,2;220;3,5;220;3,1;170;5,0;220;-999,0;-999
2020-08-20 14:00:00;5,0;230;3,3;210;4,1;210;6,7;200;2,4;220;6,5;200;4,7;210;3,6;210;3,6;220;7,6;220;4,9;210;3,9;200;3,7;230;2,5;210;1,9;260;4,8;240;2,6;240;2,9;210;4,8;230;-999,0;-999
2020-08-20 15:00:00;4,7;250;3,0;220;3,8;210;5,0;200;3,1;220;5,9;200;5,2;230;3,8;220;3,6;230;8,0;230;4,9;220;3,5;220;3,7;240;2,8;240;2,1;250;3,8;230;2,3;250;2,8;230;4,1;220;-999,0;-999
2020-08-20 16:00:00;3,6;240;2,6;220;2,6;200;3,3;190;3,0;240;4,8;190;5,2;230;3,2;220;4,1;240;7,0;220;4,3;230;4,6;240;3,3;250;3,2;250;1,8;250;3,6;230;1,3;270;2,7;250;3,3;210;-999,0;-999
2020-08-20 17:00:00;3,0;250;2,7;250;1,8;170;2,8;180;2,3;250;3,7;190;4,0;230;1,8;250;3,1;250;5,1;210;3,8;230;4,4;230;1,9;260;2,4;260;1,1;250;2,4;230;1,9;310;1,9;340;2,7;200;-999,0;-999
2020-08-20 18:00:00;1,9;250;1,8;250;2,5;150;3,3;170;1,2;190;2,8;180;3,0;220;3,0;50;2,0;230;3,9;200;2,4;220;3,8;250;0,9;260;1,4;260;0,7;220;1,7;200;1,3;320;1,7;360;2,4;190;-999,0;-999
2020-08-20 19:00:00;0,8;20;0,8;230;2,6;130;3,0;150;1,1;150;2,1;160;1,4;200;4,5;50;0,9;180;2,2;160;1,2;180;1,4;220;0,4;70;0,6;320;0,9;110;1,7;130;0,8;60;2,6;70;1,6;150;-999,0;-999
2020-08-20 20:00:00;1,4;60;0,9;100;3,2;120;3,5;110;1,0;110;1,9;120;1,4;130;3,5;80;1,2;100;2,2;130;1,0;170;1,1;150;0,4;330;0,5;100;1,1;80;2,4;120;0,7;80;4,2;70;1,5;120;-999,0;-999
2020-08-20 21:00:00;0,7;50;1,1;110;3,8;120;4,0;100;1,0;120;2,3;120;2,0;90;2,6;60;1,8;110;3,2;120;1,8;130;1,0;100;0,3;30;1,9;70;1,0;70;2,8;130;0,7;120;4,1;70;1,6;120;-999,0;-999
2020-08-20 22:00:00;2,3;70;1,5;100;5,6;120;4,2;90;1,4;100;3,0;110;2,6;90;1,9;90;1,4;110;4,2;110;3,2;140;1,7;110;0,9;70;2,7;70;1,0;80;3,3;110;2,0;140;4,1;90;1,8;100;-999,0;-999
2020-08-20 23:00:00;1,3;50;1,8;100;6,8;120;5,6;90;1,9;100;3,9;110;3,1;90;1,3;120;2,7;110;5,2;120;3,7;140;1,9;110;1,3;70;2,0;90;1,6;120;3,9;110;1,9;140;3,7;90;1,8;100;-999,0;-999
2020-08-21 00:00:00;2,9;80;2,3;110;7,2;120;6,9;90;2,6;110;3,7;110;3,5;110;1,5;140;2,6;120;6,1;120;5,3;140;3,4;120;3,0;80;1,7;90;2,8;120;4,1;120;2,2;130;2,9;110;1,7;100;-999,0;-999
2020-08-21 01:00:00;2,6;80;2,6;110;8,1;120;8,6;110;2,3;120;4,3;110;3,6;110;2,0;150;3,9;130;7,0;120;6,4;140;4,7;130;1,8;90;2,0;110;3,1;130;4,1;120;1,4;130;3,1;100;1,1;140;-999,0;-999
2020-08-21 02:00:00;2,4;130;2,4;120;8,4;110;9,8;110;2,9;110;5,9;110;3,1;120;2,3;170;2,8;140;7,0;120;5,4;150;4,8;130;1,8;110;2,0;130;3,0;130;4,1;120;2,4;140;2,6;120;1,5;140;-999,0;-999
2020-08-21 03:00:00;3,7;110;3,1;110;3,0;100;12,5;100;4,1;110;6,0;110;4,2;80;2,7;190;3,2;130;8,2;120;3,7;160;4,7;120;2,3;100;2,0;120;3,0;120;6,3;120;2,5;140;2,6;190;2,1;110;-999,0;-999
2020-08-21 04:00:00;4,8;110;4,9;100;3,3;110;10,9;110;4,7;110;5,9;110;4,4;30;4,3;130;3,7;100;8,4;120;5,2;120;6,0;120;3,1;100;2,5;120;3,8;110;6,5;120;1,7;110;3,2;110;2,3;140;-999,0;-999
2020-08-21 05:00:00;4,5;130;3,2;110;6,3;140;10,8;130;3,6;130;6,3;140;4,1;60;5,6;130;3,5;110;7,9;130;9,3;120;5,3;110;2,2;110;2,7;110;2,8;150;4,0;150;2,7;110;4,4;110;4,0;150;-999,0;-999
2020-08-21 06:00:00;3,2;160;3,3;160;7,8;140;10,1;140;2,4;140;7,5;150;3,1;130;2,8;150;3,6;170;8,6;140;7,3;140;5,0;150;1,6;160;2,1;150;1,5;120;2,1;120;3,0;160;3,5;110;3,4;150;-999,0;-999
2020-08-21 07:00:00;2,3;140;2,5;150;8,5;140;9,2;120;2,4;130;6,6;140;6,1;140;2,2;170;2,2;130;7,9;130;4,3;170;5,7;150;1,0;110;1,6;130;1,7;120;2,7;110;1,1;30;1,9;180;2,9;150;-999,0;-999
2020-08-21 08:00:00;1,8;180;3,1;130;7,7;140;9,3;110;4,0;120;6,4;130;7,4;140;1,6;360;2,7;130;8,6;130;5,3;150;5,4;140;1,7;120;1,1;10;4,2;130;7,4;120;0,8;100;1,0;300;3,2;140;-999,0;-999
2020-08-21 09:00:00;4,6;130;2,8;130;7,3;170;10,4;150;4,0;140;6,9;150;6,3;140;2,6;310;5,1;140;8,3;130;8,8;140;5,6;140;3,5;140;1,1;310;4,0;140;6,7;160;2,4;130;1,7;320;4,8;160;-999,0;-999
2020-08-21 10:00:00;2,7;140;4,4;170;8,5;190;13,5;170;5,3;180;9,1;170;7,2;160;2,0;110;5,8;160;11,6;160;5,9;160;5,9;150;2,0;170;1,3;110;2,6;180;5,3;190;3,0;160;2,2;90;8,5;180;-999,0;-999
2020-08-21 11:00:00;1,2;280;4,5;200;7,9;200;9,7;180;4,9;190;9,8;190;8,9;180;1,6;200;5,5;190;11,7;190;7,6;190;7,0;190;1,1;140;1,0;170;2,0;160;4,3;180;4,2;200;2,1;180;7,2;180;-999,0;-999
2020-08-21 12:00:00;2,2;110;3,5;190;6,3;190;8,9;170;3,9;180;8,6;180;8,5;190;2,6;210;4,6;190;10,8;190;5,1;210;6,8;190;2,1;130;1,8;250;1,8;150;4,4;160;3,5;190;2,5;230;5,6;170;-999,0;-999
2020-08-21 13:00:00;4,2;150;4,8;190;4,4;190;10,2;170;4,1;190;8,2;180;8,5;200;1,9;130;3,4;170;11,4;190;4,9;170;7,2;190;3,1;150;1,3;90;2,1;170;5,8;160;2,6;160;1,3;90;8,1;180;-999,0;-999
2020-08-21 14:00:00;4,1;170;5,3;200;3,3;240;11,1;180;5,5;190;8,7;190;8,0;210;2,7;130;5,1;180;11,8;200;4,8;180;7,0;200;3,1;170;2,2;110;2,8;170;6,7;170;2,2;160;2,0;120;9,7;180;-999,0;-999
2020-08-21 15:00:00;3,6;170;5,2;200;3,2;280;10,3;180;4,6;190;8,8;190;6,1;210;3,1;170;5,0;180;10,8;190;4,5;190;7,0;220;3,2;160;0,9;150;3,3;180;7,8;170;2,4;150;2,2;150;8,2;180;-999,0;-999
2020-08-21 16:00:00;4,5;180;4,9;190;3,1;280;9,5;180;4,4;190;5,7;230;4,5;220;2,3;190;5,1;180;9,3;210;3,8;180;5,6;210;2,9;170;1,0;200;3,2;180;7,4;180;3,4;170;1,9;200;8,4;190;-999,0;-999
2020-08-21 17:00:00;4,0;160;4,0;200;3,5;270;8,0;190;2,9;200;4,9;290;4,1;240;3,1;200;3,5;170;7,0;270;3,9;180;4,5;200;2,7;160;1,3;180;2,4;200;5,6;180;2,8;170;1,9;200;7,2;190;-999,0;-999
2020-08-21 18:00:00;4,2;150;3,6;200;4,1;270;6,2;300;2,5;180;4,6;290;4,2;280;2,3;180;3,1;200;6,3;290;2,2;180;3,9;250;1,8;140;1,7;140;1,4;190;4,5;180;2,3;160;1,2;210;5,4;270;-999,0;-999
2020-08-21 19:00:00;3,3;150;2,9;260;4,3;260;6,5;300;2,6;230;5,4;280;3,2;280;2,3;150;2,3;160;5,3;290;2,7;160;4,1;300;1,5;140;1,9;120;1,8;180;3,4;190;1,6;140;1,2;110;4,0;310;-999,0;-999
2020-08-21 20:00:00;3,7;160;2,6;300;5,5;240;5,5;300;2,6;270;5,3;270;2,1;250;3,1;160;2,4;180;4,8;260;2,8;200;1,6;300;1,5;210;2,1;130;1,4;320;4,3;300;1,5;130;1,8;90;2,2;320;-999,0;-999
2020-08-21 21:00:00;3,6;210;1,9;270;5,2;230;4,7;290;1,6;220;7,8;250;2,2;200;3,3;170;3,9;260;7,8;250;2,7;290;1,1;250;1,7;290;2,2;140;1,7;330;3,1;310;1,3;290;1,7;90;1,3;320;-999,0;-999
2020-08-21 22:00:00;4,2;320;1,6;230;4,8;220;3,1;240;1,0;250;7,0;240;2,6;200;3,2;170;4,4;290;7,5;240;2,1;260;2,2;210;2,2;310;1,8;160;1,3;10;3,9;330;2,1;300;2,0;190;1,3;300;-999,0;-999
2020-08-21 23:00:00;3,5;340;1,4;220;5,6;230;4,9;220;1,0;160;6,4;230;2,8;180;3,0;280;1,7;300;6,2;220;1,9;240;2,3;190;1,4;330;2,5;290;0,5;270;2,0;330;2,5;320;2,3;320;2,3;230;-999,0;-999
2020-08-22 00:00:00;1,6;320;2,0;190;5,7;210;6,4;220;0,7;180;6,3;220;3,1;190;6,2;330;1,3;180;5,4;190;2,5;230;2,3;190;0,5;230;3,0;320;0,9;160;1,0;90;1,0;300;4,2;350;2,3;160;-999,0;-999
2020-08-22 01:00:00;0,5;60;2,5;200;6,2;210;8,3;230;1,6;180;7,1;210;3,7;200;4,3;350;1,5;170;6,5;200;2,2;190;2,3;180;1,0;170;1,4;350;0,9;150;2,2;150;0,8;170;1,6;350;3,3;190;-999,0;-999
2020-08-22 02:00:00;0,7;230;2,5;200;7,0;210;9,0;220;2,1;180;7,9;210;4,3;200;1,9;20;1,4;190;8,1;200;2,4;190;2,7;180;0,8;180;0,7;160;1,0;160;2,5;180;0,7;210;0,9;60;4,0;190;-999,0;-999
2020-08-22 03:00:00;0,8;210;2,6;190;7,5;210;9,7;210;2,2;190;8,8;220;3,9;210;1,8;150;1,7;170;9,2;210;2,5;190;2,6;180;1,1;160;0,6;170;1,3;150;3,2;180;0,6;190;0,4;90;4,3;170;-999,0;-999
2020-08-22 04:00:00;1,1;160;3,2;200;8,0;210;9,3;200;2,1;190;10,0;220;4,0;210;1,7;200;1,8;190;9,8;210;2,9;200;2,7;180;1,0;170;0,9;210;0,9;150;3,2;190;0,7;190;1,2;180;4,4;190;-999,0;-999
2020-08-22 05:00:00;2,2;180;3,3;200;8,1;210;10,3;210;2,4;190;10,8;220;4,7;210;2,4;200;2,9;210;12,1;220;2,6;200;3,1;180;1,1;170;1,2;180;0,7;160;2,9;190;1,5;200;2,8;210;4,4;200;-999,0;-999
2020-08-22 06:00:00;1,7;190;3,6;200;8,4;210;10,2;210;2,3;200;11,1;220;6,4;220;2,3;210;3,0;210;12,7;220;3,6;200;3,3;200;1,0;190;0,8;190;1,2;220;4,0;200;2,8;200;3,0;220;5,6;200;-999,0;-999
2020-08-22 07:00:00;3,2;180;3,5;210;8,9;210;11,8;210;2,7;210;10,6;220;7,3;210;3,2;200;3,3;200;12,7;220;4,5;210;5,0;220;1,2;190;1,3;170;2,3;230;4,4;200;3,0;210;3,2;220;7,3;210;-999,0;-999
2020-08-22 08:00:00;3,5;240;4,0;210;8,4;220;12,9;210;3,0;210;11,0;230;8,1;220;3,6;200;4,3;220;13,5;220;5,9;210;6,4;220;2,4;230;1,6;170;2,8;240;4,0;210;3,6;210;4,0;220;7,6;210;-999,0;-999
2020-08-22 09:00:00;4,5;220;5,1;230;9,2;230;12,5;220;4,4;220;11,1;230;8,4;230;3,8;210;5,4;220;14,0;230;7,2;220;7,8;230;4,2;220;2,1;210;3,9;240;6,4;230;4,5;230;4,5;220;9,5;230;-999,0;-999
2020-08-22 10:00:00;6,3;230;5,7;240;9,2;230;13,3;220;6,5;240;11,5;230;9,5;220;4,9;200;7,1;230;14,6;230;9,1;240;8,3;230;4,8;230;2,4;180;4,3;240;6,7;240;5,9;230;4,8;230;10,7;230;-999,0;-999
2020-08-22 11:00:00;7,9;240;5,7;240;8,3;240;12,3;230;7,0;240;11,5;240;9,3;230;6,3;190;6,9;230;14,9;230;9,4;240;8,8;230;5,3;240;3,1;190;4,1;240;7,7;230;6,1;230;7,0;200;11,2;230;-999,0;-999
2020-08-22 12:00:00;6,9;250;6,4;240;8,5;240;11,0;230;7,4;250;10,2;230;9,0;240;4,6;220;7,6;250;13,6;240;9,3;240;8,9;230;6,2;240;4,7;240;4,9;250;7,4;240;6,1;240;5,6;230;10,0;240;-999,0;-999
2020-08-22 13:00:00;7,0;250;5,7;250;7,5;240;10,3;240;6,9;240;11,0;240;9,8;230;6,1;230;8,6;240;13,7;240;10,0;240;8,4;240;5,7;240;5,1;250;4,2;250;7,7;250;6,5;240;7,1;230;10,1;230;-999,0;-999
