Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-07-16 19:00:00;5,4;290;4,0;280;6,5;274,2857142857143;7,6;310,0;6,0;280,0;6,3;310,0;5,7;290,0;5,1;270;5,6;270,0;7,9;300,0;6,4;270,0;5,1;280,0;4,7;280,0;4,2;260,0;2,5;320;5,8;310,0;5,3;270;3,9;280;5,1;310;1,1;10,0
2019-07-16 20:00:00;4,9;290;4,1;270;6,1571428571428575;278,57142857142856;7,5;290,0;5,8;270,0;6,3;310,0;5,2;290,0;3,8;270;4,6;270,0;7,3;310,0;6,9;270,0;4,5;280,0;3,9;290,0;3,8;260,0;2,2;310;4,4;300,0;4,1;270;3,8;280;5,1;290;1,1;10,0
2019-07-16 21:00:00;4,3;290;4,1;270;6,114285714285714;280,0;7,2;300,0;5,6;280,0;6,2;310,0;4,7;290,0;3,4;270;4,2;270,0;6,7;310,0;6,2;270,0;3,9;290,0;3,0;300,0;3,1;260,0;3,1;320;3,5;290,0;2,6;270;3,0;280;4,8;300;1,1;10,0
2019-07-16 22:00:00;4,6;300;4,4;290;6,042857142857144;271,42857142857144;6,9;320,0;5,5;280,0;5,9;310,0;4,0;290,0;2,7;260;3,3;270,0;6,8;320,0;5,2;280,0;3,9;300,0;3,7;300,0;2,8;250,0;2,5;320;3,5;300,0;2,8;280;3,4;290;4,5;310;1,1;10,0
2019-07-16 23:00:00;3,8;300;4,0;290;6,057142857142857;274,2857142857143;6,8;310,0;4,3;290,0;5,8;320,0;3,4;300,0;4,0;280;3,9;280,0;6,7;320,0;3,7;280,0;3,1;300,0;3,5;290,0;2,1;270,0;2,4;320;3,9;300,0;3,0;280;2,6;290;3,9;320;1,1;10,0
2019-07-17 00:00:00;3,8;300;3,3;290;5,471428571428571;275,7142857142857;6,5;310,0;3,8;300,0;5,6;320,0;2,8;300,0;2,8;270;4,2;280,0;6,8;320,0;3,0;280,0;3,6;300,0;2,8;290,0;2,2;270,0;2,8;330;4,5;310,0;3,3;290;2,6;290;3,5;320;1,1;10,0
2019-07-17 01:00:00;3,6;300;3,9;300;5,585714285714286;274,2857142857143;5,8;320,0;3,5;300,0;5,3;330,0;3,0;300,0;2,3;270;4,5;280,0;6,3;320,0;3,6;270,0;3,7;310,0;2,7;300,0;2,0;280,0;2,6;330;3,8;320,0;2,9;290;2,1;280;3,2;330;1,1;10,0
2019-07-17 02:00:00;3,6;310;3,2;300;5,214285714285714;271,42857142857144;5,1;330,0;3,5;300,0;4,8;330,0;2,8;320,0;3,6;270;3,9;280,0;5,9;330,0;3,6;290,0;3,0;320,0;2,1;310,0;2,3;280,0;2,5;330;3,5;310,0;3,1;290;2,3;290;3,3;320;1,1;10,0
2019-07-17 03:00:00;3,6;310;2,9;300;5,700000000000001;265,7142857142857;4,0;340,0;2,7;300,0;4,7;330,0;2,9;330,0;4,5;290;2,9;280,0;5,2;320,0;3,2;320,0;2,8;330,0;2,3;320,0;2,6;280,0;2,2;340;2,8;310,0;2,9;290;2,9;300;2,5;340;1,1;10,0
2019-07-17 04:00:00;3,5;320;2,4;310;5,957142857142857;288,57142857142856;4,0;330,0;2,2;300,0;4,4;340,0;2,4;320,0;4,1;290;2,2;280,0;5,5;310,0;2,0;290,0;2,3;320,0;1,8;310,0;2,5;300,0;1,9;330;2,8;300,0;2,4;290;2,8;290;2,4;320;1,1;10,0
2019-07-17 05:00:00;3,2;320;1,7;330;6,071428571428571;282,85714285714283;3,9;350,0;2,2;320,0;4,2;330,0;2,4;330,0;3,1;290;2,3;280,0;5,1;320,0;1,8;280,0;2,2;290,0;2,0;310,0;2,1;300,0;2,1;340;2,0;310,0;2,5;280;2,8;290;2,0;330;1,1;10,0
2019-07-17 06:00:00;3,6;320;1,6;300;6,271428571428572;290,0;3,7;340,0;2,2;320,0;3,6;350,0;2,4;10,0;2,7;290;2,2;290,0;4,1;340,0;2,0;270,0;1,8;310,0;1,7;330,0;2,3;290,0;2,4;350;3,2;320,0;2,2;280;2,2;290;2,2;330;1,1;10,0
2019-07-17 07:00:00;2,4;340;1,7;310;6,514285714285714;285,7142857142857;3,9;330,0;2,2;330,0;3,6;340,0;2,4;350,0;1,5;290;2,0;300,0;2,4;10,0;2,4;270,0;1,8;340,0;1,8;300,0;1,8;290,0;2,2;340;3,4;330,0;1,9;300;2,0;280;2,6;340;1,1;10,0
2019-07-17 08:00:00;1,9;330;1,2;320;6,057142857142857;298,57142857142856;3,9;320,0;1,5;330,0;3,4;340,0;2,4;340,0;1,0;330;1,6;300,0;1,7;350,0;1,6;300,0;1,5;320,0;1,5;310,0;1,3;290,0;2,0;340;3,1;340,0;1,6;270;3,1;230;2,5;340;1,1;10,0
2019-07-17 09:00:00;1,9;310;1,5;290;6,157142857142858;304,2857142857143;3,9;310,0;2,0;300,0;3,2;320,0;2,0;340,0;2,0;180;1,7;280,0;1,9;340,0;1,5;290,0;1,1;310,0;1,6;310,0;1,4;300,0;1,6;350;2,6;320,0;1,3;210;3,7;220;2,4;320;1,1;10,0
2019-07-17 10:00:00;1,7;320;1,4;250;6,728571428571429;295,7142857142857;3,5;310,0;1,7;310,0;3,7;320,0;2,0;350,0;3,1;190;1,2;290,0;2,7;350,0;1,6;80,0;1,4;290,0;1,3;310,0;1,3;270,0;1,4;360;3,1;360,0;1,5;190;4,5;210;2,3;300;1,1;10,0
2019-07-17 11:00:00;1,6;350;1,5;260;6,742857142857143;300,0;4,6;290,0;1,3;260,0;3,8;300,0;1,6;350,0;1,1;200;1,7;280,0;2,3;360,0;2,3;100,0;1,4;260,0;1,5;340,0;1,8;260,0;1,1;60;3,3;10,0;1,5;220;4,4;210;3,8;280;1,1;10,0
2019-07-17 12:00:00;1,9;330;1,9;230;7,0;304,2857142857143;6,0;280,0;0,8;320,0;3,7;300,0;1,9;330,0;1,2;350;1,6;260,0;2,3;340,0;3,4;130,0;1,5;210,0;1,5;20,0;1,7;250,0;1,5;100;3,7;10,0;1,9;240;3,7;220;4,9;280;1,1;10,0
2019-07-17 13:00:00;1,5;300;2,8;250;6,4142857142857155;308,57142857142856;6,0;290,0;1,8;290,0;3,9;300,0;1,7;300,0;1,2;270;2,2;260,0;2,4;330,0;4,3;140,0;2,8;250,0;1,5;260,0;1,4;220,0;1,3;10;3,7;10,0;2,6;240;3,2;230;5,3;280;1,1;10,0
2019-07-17 14:00:00;1,9;330;2,6;240;5,742857142857143;314,2857142857143;5,6;290,0;1,7;320,0;4,0;300,0;2,3;230,0;2,4;270;2,3;250,0;4,0;250,0;4,4;140,0;3,0;250,0;1,9;340,0;1,1;230,0;1,7;320;4,8;360,0;2,5;250;2,9;220;5,2;290;1,1;10,0
2019-07-17 15:00:00;2,2;330;2,3;260;5,971428571428572;310,0;5,3;290,0;1,8;290,0;3,7;290,0;2,8;270,0;1,9;260;2,1;230,0;4,9;250,0;2,5;190,0;2,3;200,0;1,6;50,0;1,5;290,0;1,3;250;4,3;360,0;2,4;260;4,2;220;4,7;290;1,1;10,0
2019-07-17 16:00:00;1,6;60;2,1;240;5,6000000000000005;312,85714285714283;5,0;280,0;2,0;290,0;3,6;280,0;3,6;250,0;1,1;240;2,5;270,0;5,0;250,0;2,8;160,0;2,8;210,0;1,3;190,0;1,5;270,0;1,3;280;3,5;360,0;1,8;240;3,5;220;4,7;290;1,1;10,0
2019-07-17 17:00:00;2,2;330;1,9;260;5,742857142857143;312,85714285714283;5,3;290,0;2,1;320,0;3,9;290,0;3,3;250,0;0,9;220;1,8;250,0;4,7;260,0;3,3;180,0;2,7;240,0;1,0;110,0;1,3;280,0;1,1;240;3,1;360,0;1,5;270;3,0;220;4,4;290;1,1;10,0
2019-07-17 18:00:00;1,5;350;1,9;250;5,514285714285714;311,42857142857144;4,8;300,0;2,4;320,0;3,4;300,0;3,8;270,0;1,5;40;1,6;280,0;4,8;290,0;3,3;220,0;3,4;260,0;1,1;50,0;1,3;290,0;1,4;280;2,6;360,0;1,3;310;2,6;210;4,3;290;1,1;10,0
2019-07-17 19:00:00;1,2;20;2,5;270;5,5;260,0;4,5;320,0;3,9;290,0;3,2;310,0;3,6;290,0;0,7;80;1,6;290,0;4,6;310,0;2,7;220,0;3,6;290,0;0,8;260,0;0,6;290,0;1,8;320;3,2;310,0;1,1;300;1,1;130;3,2;300;1,1;10,0
2019-07-17 20:00:00;1,5;20;2,6;280;5,742857142857142;258,57142857142856;3,7;330,0;2,7;290,0;2,5;330,0;2,2;320,0;1,5;50;0,7;280,0;3,2;310,0;1,8;230,0;2,7;310,0;0,6;330,0;0,6;300,0;1,0;310;2,9;320,0;0,3;250;1,3;70;2,0;340;1,1;10,0
2019-07-17 21:00:00;0,8;330;2,5;300;5,771428571428572;261,42857142857144;2,6;350,0;1,7;270,0;1,9;350,0;1,3;330,0;1,2;100;0,2;150,0;2,9;320,0;1,9;260,0;1,8;310,0;0,6;320,0;0,4;180,0;0,6;310;2,3;330,0;0,4;230;1,3;60;1,7;330;1,1;10,0
2019-07-17 22:00:00;1,1;330;2,1;320;5,442857142857143;258,57142857142856;2,2;10,0;1,1;280,0;1,7;40,0;0,8;350,0;1,1;190;0,9;280,0;2,6;330,0;1,7;280,0;1,3;300,0;0,3;270,0;0,8;120,0;0,6;10;1,5;320,0;0,5;110;1,0;20;1,8;360;1,1;10,0
2019-07-17 23:00:00;1,2;330;1,7;330;5,928571428571429;257,14285714285717;2,3;30,0;0,6;290,0;1,5;50,0;0,8;10,0;1,7;200;1,5;290,0;2,6;350,0;1,8;290,0;0,5;310,0;0,5;110,0;0,6;140,0;0,9;50;1,8;290,0;0,6;270;1,2;340;1,4;30;1,1;10,0
2019-07-18 00:00:00;0,4;50;1,9;340;6,028571428571429;264,2857142857143;1,8;20,0;0,8;260,0;1,4;100,0;1,0;100,0;1,3;210;0,7;280,0;2,2;50,0;1,7;300,0;0,6;330,0;0,5;330,0;0,5;230,0;0,8;320;2,3;300,0;0,7;260;0,7;340;1,5;70;1,1;10,0
2019-07-18 01:00:00;0,9;340;1,8;330;5,942857142857143;265,7142857142857;2,2;60,0;1,4;270,0;2,6;110,0;1,4;90,0;1,4;210;0,6;250,0;2,5;90,0;1,5;310,0;0,6;350,0;0,5;320,0;0,4;60,0;0,8;280;1,7;320,0;0,6;270;0,9;240;2,0;90;1,1;10,0
2019-07-18 02:00:00;0,8;330;1,4;360;5,557142857142857;262,85714285714283;3,1;90,0;0,1;300,0;2,7;120,0;1,6;90,0;0,9;210;0,8;280,0;2,7;110,0;1,5;280,0;0,5;140,0;0,3;90,0;0,6;220,0;0,2;200;1,0;330,0;0,3;290;1,4;320;1,2;100;1,1;10,0
2019-07-18 03:00:00;0,7;340;1,2;90;5,742857142857143;267,14285714285717;3,2;110,0;0,1;100,0;2,5;120,0;1,0;80,0;0,8;230;0,2;270,0;1,9;120,0;1,3;290,0;0,7;140,0;0,3;330,0;0,4;90,0;0,6;70;1,5;60,0;0,5;250;1,5;330;1,1;130;1,1;10,0
2019-07-18 04:00:00;0,6;360;1,4;100;5,728571428571429;267,14285714285717;4,2;120,0;0,6;120,0;2,2;130,0;0,7;70,0;0,6;200;0,3;180,0;2,7;130,0;0,8;260,0;1,5;120,0;0,2;60,0;0,3;60,0;0,7;60;1,3;90,0;0,6;270;1,5;340;1,1;130;1,1;10,0
2019-07-18 05:00:00;1,0;60;1,1;120;5,685714285714285;268,57142857142856;4,0;120,0;0,8;130,0;2,2;130,0;0,4;110,0;0,9;170;1,0;160,0;2,9;130,0;0,4;240,0;1,3;130,0;0,2;360,0;0,3;50,0;0,6;60;1,2;120,0;0,4;270;1,4;340;1,0;110;1,1;10,0
2019-07-18 06:00:00;1,3;70;1,4;130;5,8;261,42857142857144;3,4;120,0;1,0;130,0;2,5;130,0;0,7;110,0;1,7;190;1,0;160,0;3,8;130,0;2,1;130,0;1,7;140,0;0,2;0,0;0,5;20,0;0,4;160;1,2;140,0;0,7;110;0,8;360;1,0;120;1,1;10,0
2019-07-18 07:00:00;1,6;150;1,5;150;5,814285714285715;261,42857142857144;3,6;130,0;1,6;140,0;3,3;140,0;2,1;130,0;1,7;150;1,5;140,0;4,1;130,0;3,2;140,0;2,8;160,0;1,2;170,0;1,3;100,0;1,5;160;1,6;160,0;1,5;150;1,4;120;1,6;150;1,1;10,0
2019-07-18 08:00:00;2,4;180;1,9;180;5,628571428571428;241,42857142857142;3,0;140,0;1,9;160,0;4,2;180,0;3,0;160,0;2,9;170;2,0;150,0;4,1;140,0;3,7;130,0;2,7;170,0;1,7;180,0;1,6;120,0;1,6;160;1,9;150,0;1,9;160;1,4;130;2,5;170;1,1;10,0
2019-07-18 09:00:00;2,5;170;2,2;190;5,314285714285715;240,0;2,7;150,0;2,1;160,0;4,3;190,0;2,5;180,0;2,1;180;2,7;140,0;3,9;180,0;4,4;120,0;2,5;180,0;2,2;160,0;1,5;140,0;1,8;180;1,5;150,0;2,0;150;1,4;120;3,0;190;1,1;10,0
2019-07-18 10:00:00;3,2;170;1,7;180;5,171428571428572;235,71428571428572;1,5;140,0;2,2;210,0;4,3;190,0;3,0;180,0;2,4;170;2,6;150,0;3,3;190,0;4,4;120,0;2,7;180,0;2,1;170,0;1,9;170,0;2,2;160;2,8;100,0;2,3;160;2,4;90;2,6;180;1,1;10,0
2019-07-18 11:00:00;3,1;170;2,1;200;4,971428571428572;278,57142857142856;1,1;160,0;2,0;200,0;3,9;180,0;3,5;190,0;3,6;40;2,5;140,0;3,4;250,0;5,5;110,0;3,6;190,0;2,0;180,0;2,2;140,0;2,4;180;3,3;130,0;2,4;140;3,4;80;3,0;190;1,1;10,0
2019-07-18 12:00:00;2,5;170;2,3;170;4,9;232,85714285714286;0,9;150,0;2,1;180,0;3,6;190,0;3,0;220,0;4,3;40;2,6;110,0;3,6;270,0;5,5;100,0;3,7;180,0;2,3;160,0;1,5;150,0;2,3;210;3,3;180,0;2,7;150;3,7;80;3,5;190;1,1;10,0
2019-07-18 13:00:00;2,5;180;2,1;170;4,728571428571428;235,71428571428572;1,1;50,0;2,2;190,0;3,3;190,0;3,9;220,0;6,1;50;4,0;60,0;3,9;260,0;6,0;100,0;3,7;190,0;1,6;170,0;2,0;130,0;2,3;190;3,8;180,0;2,7;130;4,5;70;3,7;190;1,1;10,0
2019-07-18 14:00:00;3,1;200;2,5;190;4,214285714285714;238,57142857142858;3,5;310,0;2,4;200,0;2,8;190,0;4,2;230,0;7,2;50;4,1;50,0;4,1;260,0;6,0;100,0;3,3;200,0;1,4;290,0;2,3;130,0;2,3;190;2,6;180,0;2,5;140;4,6;70;2,9;200;1,1;10,0
2019-07-18 15:00:00;2,7;200;2,2;190;4,114285714285715;235,71428571428572;2,5;320,0;2,3;220,0;2,3;190,0;3,3;230,0;6,9;50;3,8;40,0;3,2;280,0;5,5;100,0;3,2;210,0;1,7;230,0;2,3;130,0;1,8;200;2,1;70,0;2,2;140;4,8;70;3,3;290;1,1;10,0
2019-07-18 16:00:00;2,8;180;2,2;140;3,9571428571428564;240,0;1,2;350,0;1,7;200,0;2,7;180,0;2,1;210,0;7,6;50;3,3;50,0;1,2;320,0;5,6;100,0;2,7;270,0;1,9;140,0;2,2;130,0;1,3;220;1,6;90,0;2,9;140;5,1;70;2,2;320;1,1;10,0
2019-07-18 17:00:00;1,5;180;2,8;100;3,7285714285714286;237,14285714285714;2,0;90,0;1,4;210,0;2,7;160,0;1,7;190,0;6,7;50;2,6;50,0;1,0;350,0;4,8;90,0;2,1;310,0;0,8;130,0;1,5;130,0;0,7;250;1,4;80,0;2,3;130;4,8;60;0,9;350;1,1;10,0
2019-07-18 18:00:00;2,2;290;2,2;90;3,628571428571429;237,14285714285714;2,8;90,0;2,2;360,0;2,7;120,0;1,6;140,0;4,2;60;1,6;60,0;2,1;120,0;4,9;100,0;2,8;100,0;0,9;10,0;2,0;60,0;0,6;250;1,3;80,0;2,2;140;4,3;50;0,9;120;1,1;10,0
2019-07-18 19:00:00;1,4;10;2,1;80;3,6857142857142855;238,57142857142858;3,8;90,0;1,9;60,0;2,2;110,0;2,1;100,0;2,8;60;2,0;110,0;2,8;110,0;5,9;120,0;3,4;130,0;0,8;40,0;2,9;70,0;1,2;140;1,9;100,0;1,9;130;3,7;50;1,2;90;1,1;10,0
2019-07-18 20:00:00;2,0;60;1,6;80;3,6571428571428575;237,14285714285714;4,6;90,0;1,6;80,0;2,7;110,0;1,7;90,0;1,5;40;2,6;100,0;3,4;100,0;5,6;130,0;2,9;120,0;1,6;70,0;2,0;70,0;1,8;110;3,3;120,0;1,7;130;3,5;60;1,5;90;1,1;10,0
2019-07-18 21:00:00;3,0;70;2,1;110;3,1857142857142855;241,42857142857142;4,6;80,0;2,5;120,0;2,9;110,0;2,3;80,0;0,6;160;2,0;120,0;3,5;100,0;4,1;140,0;2,7;110,0;2,1;70,0;1,2;90,0;2,5;110;3,3;130,0;1,5;150;2,2;50;1,7;90;1,1;10,0
2019-07-18 22:00:00;1,4;60;2,2;120;3,0142857142857147;228,57142857142858;3,9;220,0;2,2;120,0;5,0;300,0;2,0;80,0;1,8;190;1,2;140,0;3,8;170,0;2,5;150,0;3,0;120,0;0,9;60,0;1,0;90,0;2,3;130;3,0;120,0;1,8;140;1,7;50;2,0;180;1,1;10,0
2019-07-18 23:00:00;1,6;70;1,7;120;3,357142857142857;230,0;5,8;310,0;1,9;120,0;4,2;320,0;3,3;270,0;2,6;180;1,5;140,0;5,7;320,0;2,2;150,0;2,8;140,0;0,7;90,0;0,8;130,0;1,5;140;2,7;180,0;1,8;130;1,2;50;2,6;240;1,1;10,0
2019-07-19 00:00:00;1,1;90;2,2;250;2,8285714285714287;238,57142857142858;6,4;310,0;1,6;220,0;4,9;320,0;2,0;340,0;3,4;170;1,5;130,0;4,1;350,0;3,2;140,0;2,0;280,0;1,0;190,0;0,5;130,0;1,2;220;3,8;290,0;1,2;150;1,2;50;4,3;300;1,1;10,0
2019-07-19 01:00:00;0,7;220;1,0;40;2,6714285714285713;238,57142857142858;5,5;320,0;0,7;130,0;2,2;350,0;1,7;140,0;2,9;170;1,7;180,0;3,2;310,0;3,0;210,0;1,7;50,0;0,8;190,0;0,6;130,0;0,6;100;3,2;280,0;1,8;140;0,9;40;3,2;310;1,1;10,0
2019-07-19 02:00:00;2,1;260;1,2;210;2,314285714285714;228,57142857142858;3,8;340,0;1,9;250,0;0,8;80,0;0,9;270,0;3,3;170;1,2;270,0;1,8;320,0;0,7;280,0;1,4;230,0;1,9;260,0;1,0;170,0;0,7;240;2,0;260,0;1,5;170;0,9;110;2,1;350;1,1;10,0
2019-07-19 03:00:00;1,4;260;2,3;260;2,685714285714286;237,14285714285714;1,8;360,0;2,5;300,0;1,2;60,0;1,0;210,0;3,2;180;0,7;200,0;0,5;100,0;1,0;240,0;1,1;250,0;1,3;270,0;0,9;100,0;0,6;250;2,2;250,0;0,8;180;1,4;170;0,4;350;1,1;10,0
2019-07-19 04:00:00;2,3;230;2,3;280;2,4857142857142853;267,14285714285717;1,2;130,0;2,0;270,0;1,6;180,0;1,0;190,0;2,4;190;0,6;180,0;1,2;150,0;1,3;250,0;0,8;220,0;1,1;220,0;1,0;220,0;0,7;220;2,1;220,0;0,9;280;1,1;200;1,5;180;1,1;10,0
2019-07-19 05:00:00;2,3;230;1,7;280;2,485714285714286;254,28571428571428;2,1;220,0;1,0;230,0;3,3;240,0;1,3;220,0;2,1;200;1,3;250,0;2,8;220,0;1,8;260,0;0,6;200,0;1,4;200,0;1,6;190,0;0,7;220;2,7;220,0;1,3;270;1,9;230;2,1;190;1,1;10,0
2019-07-19 06:00:00;2,5;240;2,4;260;2,685714285714286;305,7142857142857;5,5;210,0;0,8;220,0;4,0;260,0;1,9;260,0;1,4;230;1,7;260,0;5,3;220,0;1,6;260,0;1,7;230,0;1,8;230,0;1,3;240,0;1,1;220;2,8;210,0;1,1;250;2,9;240;2,8;210;1,1;10,0
2019-07-19 07:00:00;3,3;230;3,4;260;2,5571428571428574;302,85714285714283;5,9;210,0;2,1;240,0;4,3;300,0;2,3;280,0;1,6;250;1,9;260,0;5,5;250,0;3,0;250,0;2,5;240,0;1,8;210,0;2,3;250,0;1,6;240;3,5;240,0;2,0;260;1,8;260;3,6;200;1,1;10,0
2019-07-19 08:00:00;4,1;240;3,1;260;2,7142857142857144;282,85714285714283;7,2;290,0;2,1;210,0;5,1;310,0;2,8;290,0;1,1;240;3,4;270,0;4,8;310,0;4,7;250,0;3,4;260,0;2,9;240,0;2,7;260,0;1,5;250;4,5;270,0;2,3;250;2,6;230;5,2;250;1,1;10,0
2019-07-19 09:00:00;3,4;270;2,7;240;2,9714285714285715;277,14285714285717;7,2;300,0;2,1;200,0;5,4;300,0;2,5;300,0;1,1;240;3,9;270,0;4,4;310,0;5,0;250,0;3,0;290,0;2,8;260,0;2,9;260,0;2,6;250;5,4;280,0;3,4;240;3,1;220;5,9;290;1,1;10,0
2019-07-19 10:00:00;4,1;270;2,3;260;3,2428571428571424;261,42857142857144;7,5;280,0;3,6;260,0;5,5;280,0;2,8;290,0;1,6;230;3,0;270,0;4,2;310,0;4,0;250,0;2,6;280,0;3,7;270,0;3,5;250,0;2,8;260;5,1;300,0;3,8;240;3,0;190;5,9;290;1,1;10,0
2019-07-19 11:00:00;3,9;280;3,4;280;3,5714285714285707;305,7142857142857;6,5;290,0;6,2;280,0;5,4;290,0;3,1;270,0;2,8;230;2,5;250,0;4,4;290,0;3,5;250,0;3,6;270,0;5,1;290,0;3,6;270,0;3,1;290;5,2;290,0;2,5;230;3,6;220;4,9;280;1,1;10,0
2019-07-19 12:00:00;5,0;290;4,1;280;3,6285714285714286;271,42857142857144;5,7;290,0;5,7;260,0;5,3;290,0;3,3;280,0;3,6;260;4,8;280,0;5,7;270,0;2,8;270,0;4,3;270,0;4,4;290,0;3,9;280,0;3,2;320;5,0;300,0;3,7;250;3,6;250;5,6;290;1,1;10,0
2019-07-19 13:00:00;5,3;290;3,8;280;3,8;290,0;5,3;280,0;6,0;280,0;4,9;290,0;4,5;290,0;4,0;260;4,9;280,0;6,3;280,0;2,9;50,0;4,7;270,0;4,9;280,0;3,2;270,0;3,1;300;5,9;310,0;4,8;280;3,4;230;5,1;280;1,1;10,0
2019-07-19 14:00:00;5,6;290;3,8;270;3,5714285714285716;247,14285714285714;5,6;280,0;6,2;280,0;4,7;290,0;5,0;290,0;3,5;270;5,3;270,0;4,8;300,0;2,6;70,0;4,9;280,0;4,9;290,0;4,0;270,0;3,0;310;5,6;320,0;4,8;270;3,4;240;5,2;280;1,1;10,0
2019-07-19 15:00:00;5,5;310;4,0;290;3,5;241,42857142857142;4,7;290,0;6,1;290,0;3,8;280,0;4,6;300,0;4,6;280;5,0;280,0;5,5;270,0;3,0;240,0;5,1;280,0;4,6;290,0;4,8;260,0;2,8;310;5,6;330,0;4,6;270;3,6;270;4,8;280;1,1;10,0
2019-07-19 16:00:00;5,5;310;4,3;290;3,4857142857142853;247,14285714285714;4,0;280,0;5,2;280,0;3,2;270,0;4,3;290,0;4,8;280;5,3;290,0;4,4;260,0;2,3;80,0;4,7;270,0;4,1;300,0;5,1;270,0;2,4;290;4,8;320,0;4,9;260;3,4;260;4,1;290;1,1;10,0
2019-07-19 17:00:00;4,7;310;3,4;280;3,471428571428571;248,57142857142858;2,6;310,0;4,4;280,0;1,6;290,0;3,4;290,0;5,4;280;4,5;270,0;4,1;250,0;2,3;280,0;3,9;280,0;3,1;300,0;3,8;280,0;2,7;330;3,7;330,0;4,2;280;2,4;110;2,7;300;1,1;10,0
2019-07-19 18:00:00;3,5;310;3,1;270;3,214285714285714;201,42857142857142;1,7;320,0;3,0;290,0;0,9;310,0;2,5;250,0;3,6;280;3,5;280,0;2,0;270,0;3,7;290,0;3,4;290,0;2,1;310,0;3,1;270,0;2,1;330;2,7;350,0;3,1;290;2,1;110;1,7;310;1,1;10,0
2019-07-19 19:00:00;2,1;330;1,5;280;3,371428571428571;100,0;1,8;330,0;1,8;270,0;0,7;80,0;1,8;250,0;3,1;40;2,8;290,0;1,5;270,0;2,3;270,0;2,1;290,0;0,9;290,0;1,6;250,0;1,1;340;2,0;340,0;1,9;290;1,3;140;1,3;340;1,1;10,0
2019-07-19 20:00:00;1,2;330;1,3;250;3,471428571428571;104,28571428571429;2,0;40,0;0,8;250,0;1,9;100,0;1,4;230,0;1,3;40;1,5;280,0;0,9;70,0;1,7;270,0;1,3;290,0;0,6;220,0;0,6;230,0;1,4;50;1,4;350,0;0,7;250;1,0;70;1,0;40;1,1;10,0
2019-07-19 21:00:00;0,6;340;1,3;290;3,1;107,14285714285714;3,2;80,0;0,9;180,0;2,5;110,0;1,0;100,0;0,9;130;0,8;250,0;2,1;120,0;1,5;250,0;0,6;230,0;0,3;10,0;0,4;110,0;0,8;70;1,6;50,0;0,9;250;1,0;140;1,2;90;1,1;10,0
2019-07-19 22:00:00;0,4;360;0,9;220;2,8714285714285714;107,14285714285714;4,2;100,0;0,7;130,0;3,1;120,0;1,9;90,0;1,0;170;0,9;210,0;2,8;130,0;1,3;260,0;0,5;110,0;0,4;360,0;0,4;110,0;0,5;90;2,0;80,0;0,3;240;1,3;120;1,1;110;1,1;10,0
2019-07-19 23:00:00;1,0;50;1,2;160;3,2285714285714286;111,42857142857143;4,3;90,0;0,6;110,0;2,9;120,0;2,1;100,0;1,0;170;0,5;180,0;3,6;130,0;1,3;240,0;0,8;120,0;0,3;40,0;0,4;100,0;0,8;60;2,4;100,0;0,3;190;0,8;10;1,0;110;1,1;10,0
2019-07-20 00:00:00;1,8;60;1,4;110;3,557142857142857;130,0;5,0;100,0;0,9;110,0;2,8;120,0;2,6;100,0;1,1;180;0,2;90,0;4,0;130,0;1,1;230,0;1,5;110,0;0,7;40,0;0,3;110,0;0,9;50;3,5;110,0;0,6;140;1,0;350;1,1;120;1,1;10,0
2019-07-20 01:00:00;1,6;70;1,6;110;3,6571428571428575;145,71428571428572;6,2;110,0;1,1;120,0;3,1;120,0;2,5;100,0;1,1;180;0,8;120,0;4,4;120,0;1,0;150,0;1,7;120,0;1,1;80,0;0,7;80,0;1,0;110;4,6;120,0;0,7;110;0,8;340;1,0;110;1,1;10,0
2019-07-20 02:00:00;1,8;100;1,8;120;3,7285714285714286;147,14285714285714;6,6;120,0;1,4;120,0;3,8;130,0;2,6;110,0;1,9;180;1,1;140,0;5,2;130,0;1,4;160,0;1,9;120,0;1,0;120,0;0,5;90,0;2,9;130;4,5;130,0;1,1;120;0,9;60;1,2;140;1,1;10,0
2019-07-20 03:00:00;2,2;120;2,3;130;3,9285714285714284;152,85714285714286;7,7;130,0;1,8;120,0;4,5;130,0;2,5;100,0;2,6;170;1,4;140,0;6,0;120,0;3,5;140,0;2,6;130,0;1,7;140,0;1,3;120,0;2,9;140;4,5;130,0;1,6;110;1,0;140;1,3;140;1,1;10,0
