Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-06-09 12:00:00;2466223;875650,6039409587;3341873,6039409586;1798188,9026497002;1258615,0;539573,9026497;1,8584663708115314;True;True;True;True;True;True
2019-06-09 13:00:00;2008546;859710,177468006;2868256,177468006;1766100,2955936003;1248175,0;517925,2955936;1,6240618863063847;True;True;True;True;True;True
2019-06-09 14:00:00;1492738;736185,3471509395;2228923,3471509395;1731057,5469236998;1214979,0;516078,5469237;1,2876078851982755;True;True;True;True;True;True
2019-06-09 15:00:00;1209005;763519,9587719184;1972524,9587719184;1759268,964463;1225176,0;534092,9644630001;1,121218528045831;True;True;True;True;True;True
2019-06-09 16:00:00;1397574;622330,4935672423;2019904,4935672423;1821409,7909137993;1240290,0;581119,7909137999;1,108978607474081;True;True;True;True;True;True
2019-06-09 17:00:00;1168198;435649,98328398465;1603847,9832839847;1884103,8754210002;1241574,0;642529,8754210001;0,8512524198941034;False;True;True;True;True;True
2019-06-09 18:00:00;1223783;292855,7825749224;1516638,7825749223;1890355,4913719997;1215209,0;675146,4913720001;0,8023034765139133;False;True;True;True;True;True
2019-06-09 19:00:00;1241921;128402,43703947173;1370323,4370394717;1809586,6813309998;1133134,0;676452,681331;0,7572576938019691;False;True;True;True;True;True
2019-06-09 20:00:00;1011881;40673,099553179236;1052554,0995531792;1749815,741966;1101512,0;648303,741966;0,6015228199802256;False;False;True;True;True;True
2019-06-09 21:00:00;1047325;5561,54185124262;1052886,5418512425;1678782,4836200003;1049432,0;629350,48362;0,62717269933677;False;False;True;True;True;True
2019-06-09 22:00:00;740414;0,0;740414,0;1638726,7524310001;1064938,0;573788,752431;0,45182273304662834;False;False;False;False;True;True
2019-06-09 23:00:00;1087962;0,0;1087962,0;1585065,7899011998;1076261,0;508804,7899012;0,6863828662076006;False;False;True;True;True;True
2019-06-10 00:00:00;877811;0,0;877811,0;1506235,6248608003;1038569,0;467666,6248607999;0,5827846490359856;False;False;False;True;True;True
2019-06-10 01:00:00;802688;0,0;802688,0;1386110,2699764003;941087,0;445023,26997639984;0,579093898506117;False;False;False;True;True;True
2019-06-10 02:00:00;1112240;0,0;1112240,0;1424144,9019807999;992476,5;431668,40198080015;0,7809879447330248;False;True;True;True;True;True
2019-06-10 03:00:00;1312955;0,0;1312955,0;1408413,9122581005;981946,8;426467,1122581;0,9322224017902153;False;True;True;True;True;True
2019-06-10 04:00:00;1688345;567,9296116593569;1688912,9296116594;1389635,5730746002;953731,3;435904,2730746;1,2153639143497899;True;True;True;True;True;True
2019-06-10 05:00:00;1858941;9262,600707236717;1868203,6007072367;1427504,478793;969122,5;458381,97879299975;1,308719957423084;True;True;True;True;True;True
2019-06-10 06:00:00;1922613;47526,74254934132;1970139,7425493414;1542179,2721440003;1029829,0;512350,27214400005;1,277503710583772;True;True;True;True;True;True
2019-06-10 07:00:00;2189030;56927,03475968496;2245957,034759685;1646768,194993;1058624,0;588144,194993;1,363857427893324;True;True;True;True;True;True
2019-06-10 08:00:00;2277734;106413,97659630765;2384147,9765963075;1825272,1570739995;1169940,0;655332,157074;1,3061876648675852;True;True;True;True;True;True
2019-06-10 09:00:00;2434592;127268,44697733788;2561860,446977338;1974096,3267039994;1268679,0;705417,326704;1,2977383181978177;True;True;True;True;True;True
2019-06-10 10:00:00;2588741;135962,21359557583;2724703,2135955757;2048844,7431192999;1310187,0;738657,7431192998;1,3298729553549788;True;True;True;True;True;True
2019-06-10 11:00:00;2775473;172618,33315971994;2948091,33315972;2034603,8551639998;1315721,0;718882,8551640001;1,4489755957540384;True;True;True;True;True;True
2019-06-10 12:00:00;2768170;332192,7152567564;3100362,715256756;2006951,9445229;1322205,0;684746,9445229;1,5448116352351355;True;True;True;True;True;True
2019-06-10 13:00:00;3229019;363365,80561768473;3592384,8056176845;1961347,1924840997;1310052,0;651295,1924841;1,8315904595493016;True;True;True;True;True;True
2019-06-10 14:00:00;3426950;349916,46810306556;3776866,4681030656;1961724,8274102;1328237,0;633487,8274102001;1,925278415877089;True;True;True;True;True;True
2019-06-10 15:00:00;3550836;289918,2866959032;3840754,286695903;1915725,5734843;1312087,0;603638,5734842999;2,004856196449047;True;True;True;True;True;True
2019-06-10 16:00:00;3402137;263441,85999542766;3665578,8599954275;1971061,871026;1335956,0;635105,8710259998;1,8596975132431424;True;True;True;True;True;True
2019-06-10 17:00:00;3477803;260954,57025584433;3738757,5702558444;2018794,6493850003;1315873,0;702921,6493849996;1,8519751731038163;True;True;True;True;True;True
2019-06-10 18:00:00;3508244;144619,2714089898;3652863,27140899;2023051,4695469995;1300252,0;722799,469547;1,805620532347077;True;True;True;True;True;True
2019-06-10 19:00:00;3190956;92097,04745888036;3283053,0474588806;1868073,931781;1165013,0;703060,9317809999;1,757453488111606;True;True;True;True;True;True
2019-06-10 20:00:00;3089232;23088,123306834554;3112320,1233068346;1833290,583406;1167877,0;665413,5834059999;1,6976687446485297;True;True;True;True;True;True
2019-06-10 21:00:00;2964736;3348,700537280667;2968084,7005372806;1751109,5564459995;1115999,0;635110,556446;1,6949737322896108;True;True;True;True;True;True
2019-06-10 22:00:00;2582703;0,0;2582703,0;1667695,2465021003;1099988,0;567707,2465021;1,548666044001192;True;True;True;True;True;True
2019-06-10 23:00:00;2582381;0,0;2582381,0;1657110,4708999002;1146509,0;510601,4708999001;1,5583638178314256;True;True;True;True;True;True
2019-06-11 00:00:00;2724146;0,0;2724146,0;1560579,3404887;1079033,0;481546,3404887001;1,745599169054055;True;True;True;True;True;True
2019-06-11 01:00:00;2508357;0,0;2508357,0;1532554,2368823998;1058640,0;473914,2368824001;1,636716626161713;True;True;True;True;True;True
2019-06-11 02:00:00;2480292;0,0;2480292,0;1523359,9099887004;1048727,0;474632,90998869983;1,628172031925402;True;True;True;True;True;True
2019-06-11 03:00:00;2402728;0,0;2402728,0;1484837,6561973004;991915,0;492922,6561973;1,618175556076235;True;True;True;True;True;True
2019-06-11 04:00:00;2484768;1312,0383826754287;2486080,0383826755;1606291,4869969997;1052410,0;553881,4869969999;1,5477141343944127;True;True;True;True;True;True
2019-06-11 05:00:00;1858319;22108,958243786292;1880427,9582437864;1942681,7613060002;1257866,0;684815,7613060001;0,9679547086392767;False;True;True;True;True;True
2019-06-11 06:00:00;1821096;90706,19470577348;1911802,1947057734;2240763,9474239997;1440285,0;800478,9474239999;0,8531921431990177;False;True;True;True;True;True
2019-06-11 07:00:00;1616948;133395,11469846254;1750343,1146984627;2420202,741421999;1523384,0;896818,741422;0,7232216891342096;False;False;True;True;True;True
2019-06-11 08:00:00;902118;110130,84233552433;1012248,8423355243;2537457,1458839993;1579659,0;957798,1458839999;0,39892253706727215;False;False;False;False;False;True
2019-06-11 09:00:00;727032;69399,77012700902;796431,770127009;2653530,844867;1639939,0;1013591,8448670001;0,300140385278592;False;False;False;False;False;True
2019-06-11 10:00:00;716608;73669,27103983822;790277,2710398382;2683751,959601999;1662171,0;1021580,9596020003;0,2944673289244795;False;False;False;False;False;True
2019-06-11 11:00:00;446157;147967,57991410678;594124,5799141068;2665601,8359540002;1667921,0;997680,8359539999;0,2228857183021386;False;False;False;False;False;True
2019-06-11 12:00:00;644239;222691,5443037247;866930,5443037247;2628178,9529390004;1657425,0;970753,952939;0,32985978497935486;False;False;False;False;False;True
2019-06-11 13:00:00;655932;294677,35508863005;950609,35508863;2569388,4886084003;1649316,0;920072,4886083999;0,3699749412372774;False;False;False;False;False;True
2019-06-11 14:00:00;864872;293721,8060690759;1158593,8060690758;2481984,6936080996;1617404,0;864580,6936080998;0,4668013501665919;False;False;False;False;True;True
2019-06-11 15:00:00;1511968;509280,5853581806;2021248,5853581806;2457557,7116364;1638173,0;819384,7116364;0,8224623071058231;False;True;True;True;True;True
2019-06-11 16:00:00;2171479;464240,7412061333;2635719,7412061333;2437802,0287829996;1608613,0;829189,0287829998;1,0811869504112022;True;True;True;True;True;True
2019-06-11 17:00:00;2145258;252810,21293402492;2398068,212934025;2472633,2477910016;1602452,0;870181,2477910001;0,9698438759878396;False;True;True;True;True;True
2019-06-11 18:00:00;1980510;239651,22103800875;2220161,2210380086;2452805,3566599987;1575372,0;877433,35666;0,9051518152509325;False;True;True;True;True;True
2019-06-11 19:00:00;1685918;159206,09648208838;1845124,0964820883;2193851,305096;1348550,0;845301,3050960001;0,8410433707134715;False;True;True;True;True;True
2019-06-11 20:00:00;1220991;57807,9004532155;1278798,9004532155;2079236,6485770002;1287628,0;791608,6485769997;0,6150328782096098;False;False;True;True;True;True
2019-06-11 21:00:00;746705;8518,491936220646;755223,4919362207;1969805,7717200005;1233210,0;736595,7717199998;0,3833999792156018;False;False;False;False;False;True
2019-06-11 22:00:00;726748;0,0;726748,0;1812855,1335899998;1162205,0;650650,1335900002;0,4008858659107636;False;False;False;False;False;True
2019-06-11 23:00:00;1038379;0,0;1038379,0;1695542,0266417;1130631,0;564911,0266417001;0,6124171407633466;False;False;True;True;True;True
2019-06-12 00:00:00;716496;0,0;716496,0;1652020,825007999;1120145,0;531875,825008;0,4337088184082248;False;False;False;False;False;True
2019-06-12 01:00:00;537802;0,0;537802,0;1573644,5353346998;1054023,0;519621,53533469996;0,34175570652975606;False;False;False;False;False;True
2019-06-12 02:00:00;479656;0,0;479656,0;1585773,3224329003;1065320,0;520453,32243289985;0,3024745045301366;False;False;False;False;False;True
2019-06-12 03:00:00;1216400;0,0;1216400,0;1667350,0542076004;1144371,0;522979,05420759995;0,729540864517552;False;False;True;True;True;True
2019-06-12 04:00:00;1506471;4092,809308296739;1510563,8093082968;1698530,1884499998;1132028,0;566502,18845;0,8893358620177175;False;True;True;True;True;True
2019-06-12 05:00:00;1453949;27317,719640898795;1481266,7196408988;1929776,1592;1228441,0;701335,1591999998;0,7675847338973067;False;True;True;True;True;True
2019-06-12 06:00:00;1145448;67971,3642982448;1213419,3642982447;2168595,0527689997;1347488,0;821107,052769;0,5595417008578314;False;False;False;True;True;True
2019-06-12 07:00:00;1598387;122255,77187408504;1720642,771874085;2324606,7046809997;1442375,0;882231,7046810001;0,7401866166905876;False;False;True;True;True;True
2019-06-12 08:00:00;2084528;161892,63818621938;2246420,638186219;2378947,1752360007;1472777,0;906170,1752359997;0,9442919378667438;False;True;True;True;True;True
2019-06-12 09:00:00;2237161;196295,58972221985;2433456,58972222;2394991,564848999;1474055,0;920936,5648490002;1,0160606097481792;True;True;True;True;True;True
2019-06-12 10:00:00;2103776;260491,74677022037;2364267,7467702203;2418198,2450899994;1491293,0;926905,2450899996;0,9776980657275385;False;True;True;True;True;True
2019-06-12 11:00:00;1977808;333122,0711369954;2310930,071136995;2464721,5814469983;1553139,0;911582,581447;0,937602887292562;False;True;True;True;True;True
2019-06-12 12:00:00;2059529;367332,95393731294;2426861,953937313;2435040,2331740004;1542609,0;892431,2331740002;0,9966414192565405;False;True;True;True;True;True
2019-06-12 13:00:00;2004998;263540,0088486803;2268538,00884868;2411072,1736749997;1527285,0;883787,173675;0,9408834930855403;False;True;True;True;True;True
2019-06-12 14:00:00;1583526;174755,3451544203;1758281,3451544202;2379809,1092529995;1476033,0;903776,109253;0,7388329334138606;False;False;True;True;True;True
2019-06-12 15:00:00;1446007;128264,77563961786;1574271,7756396178;2452920,729723;1531731,0;921189,7297230001;0,641794802646311;False;False;True;True;True;True
2019-06-12 16:00:00;1169260;59412,96778325918;1228672,9677832592;2538090,513616999;1562120,0;975970,5136169997;0,4840934400059254;False;False;False;False;True;True
2019-06-12 17:00:00;1150846;42493,73817616884;1193339,7381761689;2516689,6606640005;1519896,0;996793,6606640002;0,47417039805429145;False;False;False;False;True;True
2019-06-12 18:00:00;1086288;32408,726772660353;1118696,7267726604;2451836,589074999;1503664,0;948172,5890750003;0,4562688768727077;False;False;False;False;True;True
2019-06-12 19:00:00;1569827;30059,520568347583;1599886,5205683475;2250665,006836;1385185,0;865480,0068359997;0,7108505778109906;False;False;True;True;True;True
2019-06-12 20:00:00;1595099;21129,79318073803;1616228,793180738;2062960,0519580005;1280473,0;782487,0519579999;0,7834513284184732;False;True;True;True;True;True
2019-06-12 21:00:00;2344448;4425,682627923907;2348873,682627924;1902735,4899589997;1186940,0;715795,489959;1,2344719983535586;True;True;True;True;True;True
2019-06-12 22:00:00;2584496;0,0;2584496,0;1767221,8162853003;1140362,0;626859,8162853001;1,462462706256428;True;True;True;True;True;True
2019-06-12 23:00:00;2668904;0,0;2668904,0;1694722,3456055003;1142188,0;552534,3456055;1,5748326012934222;True;True;True;True;True;True
2019-06-13 00:00:00;2568339;0,0;2568339,0;1625921,8099745996;1104546,0;521375,80997460004;1,5796202401886243;True;True;True;True;True;True
2019-06-13 01:00:00;2174054;0,0;2174054,0;1585982,4214515993;1086149,0;499833,42145160004;1,3707932512960372;True;True;True;True;True;True
2019-06-13 02:00:00;2127172;0,0;2127172,0;1574722,1541267992;1073273,0;501449,1541268001;1,3508236957392272;True;True;True;True;True;True
2019-06-13 03:00:00;1842416;0,0;1842416,0;1615769,0300665;1096049,0;519720,03006649995;1,1402718864615025;True;True;True;True;True;True
2019-06-13 04:00:00;1476492;5502,664718567146;1481994,6647185672;1670997,3899192002;1111807,0;559190,3899192001;0,8868922678510155;False;True;True;True;True;True
2019-06-13 05:00:00;1264552;54184,75149031343;1318736,7514903133;1955360,271418;1277314,0;678046,2714179998;0,6744213691802093;False;False;True;True;True;True
2019-06-13 06:00:00;1763638;145499,1423154219;1909137,142315422;2118914,058209;1346409,0;772505,0582090002;0,9009979120762968;False;True;True;True;True;True
2019-06-13 07:00:00;2170307;329553,88729166193;2499860,887291662;2241287,5327339997;1436698,0;804589,5327339998;1,1153682206237259;True;True;True;True;True;True
2019-06-13 08:00:00;2570260;507440,5226324851;3077700,5226324853;2352062,390227001;1550496,0;801566,3902269999;1,3085114304027674;True;True;True;True;True;True
2019-06-13 09:00:00;2830513;642794,47990222;3473307,47990222;2362194,9045970007;1585559,0;776635,9045969999;1,4703729455782477;True;True;True;True;True;True
2019-06-13 10:00:00;3214352;801705,3163468445;4016057,3163468447;2376404,942963;1610028,0;766376,9429629999;1,6899717904724851;True;True;True;True;True;True
2019-06-13 11:00:00;3389178;860218,3555729036;4249396,3555729035;2405678,1793839997;1641620,0;764058,179384;1,7664026684820362;True;True;True;True;True;True
2019-06-13 12:00:00;3692212;812929,5038504993;4505141,503850499;2368379,227641;1623786,0;744593,2276410001;1,9022044490475454;True;True;True;True;True;True
2019-06-13 13:00:00;3661690;715798,2150255749;4377488,215025575;2339772,9527467997;1603722,0;736050,9527467999;1,8709029907737753;True;True;True;True;True;True
2019-06-13 14:00:00;3308541;533272,9187828882;3841813,918782888;2309941,4408224006;1569995,0;739946,4408223999;1,6631650702864138;True;True;True;True;True;True
2019-06-13 15:00:00;2789175;564250,345675248;3353425,3456752477;2324534,7183469003;1568980,0;755554,7183468998;1,442622181207965;True;True;True;True;True;True
2019-06-13 16:00:00;2410762;385777,38082053664;2796539,3808205365;2387191,9882189985;1584931,0;802260,988219;1,1714765274941032;True;True;True;True;True;True
2019-06-13 17:00:00;2174042;335880,59104166157;2509922,591041662;2401755,3261359995;1547832,0;853923,3261360002;1,0450367544639463;True;True;True;True;True;True
2019-06-13 18:00:00;1539154;316511,6849771513;1855665,6849771512;2315735,3376549995;1454476,0;861259,3376549998;0,8013289147525243;False;True;True;True;True;True
2019-06-13 19:00:00;538862;176711,77601607892;715573,7760160789;2198532,0751659996;1361871,0;836661,075166;0,3254779787381768;False;False;False;False;False;True
2019-06-13 20:00:00;403644;50581,99200383705;454225,992003837;2070835,7441879995;1284484,0;786351,744188;0,21934428806276215;False;False;False;False;False;True
2019-06-13 21:00:00;1288499;5913,90016995605;1294412,900169956;1962012,065693;1228292,0;733720,0656930001;0,6597374821508847;False;False;True;True;True;True
