Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-06-03 18:00:00;1462031;2468360,9852659986;0,5923084219557322;False;False;False;True;False;False
2019-06-03 19:00:00;1609150;2235102,7257120004;0,7199445383376727;False;False;True;False;False;False
2019-06-03 20:00:00;1126054;2081608,3246510006;0,5409538320273544;False;False;False;True;False;False
2019-06-03 21:00:00;852858;1975476,3031490003;0,4317227185365398;False;False;False;False;False;True
2019-06-03 22:00:00;625785;1775649,32918;0,35242600535827046;False;False;False;False;False;True
2019-06-03 23:00:00;515229;1753285,0796286003;0,29386493159979515;False;False;False;False;False;True
2019-06-04 00:00:00;51221;1653405,6144614995;0,03097908919142158;False;False;False;False;False;True
2019-06-04 01:00:00;0;1603970,8228757996;0,0;False;False;False;False;False;True
2019-06-04 02:00:00;305220;1599775,9549831997;0,19078921585817016;False;False;False;False;False;True
2019-06-04 03:00:00;659440;1648326,7796882996;0,4000663024626105;False;False;False;False;False;True
2019-06-04 04:00:00;294591;1735534,2033299997;0,16974082068492982;False;False;False;False;False;True
2019-06-04 05:00:00;78755;2014477,3261719998;0,03909450802787331;False;False;False;False;False;True
2019-06-04 06:00:00;50700;2247909,1859779996;0,022554291924360776;False;False;False;False;False;True
2019-06-04 07:00:00;63246;2427246,888856;0,0260566818688184;False;False;False;False;False;True
2019-06-04 08:00:00;537148;2500070,883672001;0,21485310816910086;False;False;False;False;False;True
2019-06-04 09:00:00;694689;2544953,4339060006;0,2729672734851536;False;False;False;False;False;True
2019-06-04 10:00:00;902087;2566751,0462269997;0,3514509135297809;False;False;False;False;False;True
2019-06-04 11:00:00;1283039;2543544,4755080002;0,5044295518928363;False;False;False;True;False;False
2019-06-04 12:00:00;1825847;2464155,749150901;0,7409624982630056;False;False;True;False;False;False
2019-06-04 13:00:00;1968161;2374008,689423499;0,8290454069390729;False;True;False;False;False;False
2019-06-04 14:00:00;2156194;2342839,202367799;0,9203337547966736;False;True;False;False;False;False
2019-06-04 15:00:00;2235559;2314307,6873560008;0,9659731124836007;False;True;False;False;False;False
2019-06-04 16:00:00;2284074;2312838,0864589997;0,9875632943666031;False;True;False;False;False;False
2019-06-04 17:00:00;2556189;2390807,1428489997;1,0691740685339945;True;False;False;False;False;False
2019-06-04 18:00:00;2717325;2371195,890476;1,1459723808202606;True;False;False;False;False;False
2019-06-04 19:00:00;2859687;2131067,6378490003;1,3419034427675107;True;False;False;False;False;False
2019-06-04 20:00:00;2647804;1996522,2686819995;1,3262080977178095;True;False;False;False;False;False
2019-06-04 21:00:00;2488798;1912623,2533489997;1,3012484270711022;True;False;False;False;False;False
2019-06-04 22:00:00;2666262;1751465,8500446;1,5223031610534143;True;False;False;False;False;False
2019-06-04 23:00:00;2796512;1692352,6637294998;1,6524404516474855;True;False;False;False;False;False
2019-06-05 00:00:00;2824672;1626533,1605372005;1,7366212190024373;True;False;False;False;False;False
2019-06-05 01:00:00;3190703;1586424,0152192;2,0112548532991874;True;False;False;False;False;False
2019-06-05 02:00:00;2161021;1527561,1688277994;1,4146870476278846;True;False;False;False;False;False
2019-06-05 03:00:00;1823752;1566333,4406570997;1,1643446744231607;True;False;False;False;False;False
2019-06-05 04:00:00;1463691;1695032,5604990001;0,8635179253247527;False;True;False;False;False;False
2019-06-05 05:00:00;1716425;1962760,5190989997;0,8744953769438569;False;True;False;False;False;False
2019-06-05 06:00:00;2299312;2258404,5012069996;1,0181134507884382;True;False;False;False;False;False
2019-06-05 07:00:00;2152407;2378316,8531110003;0,9050127182105719;False;True;False;False;False;False
2019-06-05 08:00:00;2090414;2389728,263289001;0,8747496659402386;False;True;False;False;False;False
2019-06-05 09:00:00;1747714;2413817,688305999;0,7240455683405542;False;False;True;False;False;False
2019-06-05 10:00:00;1431005;2426338,460438999;0,5897796302256559;False;False;False;True;False;False
2019-06-05 11:00:00;770935;2424534,664091001;0,3179723562702852;False;False;False;False;False;True
2019-06-05 12:00:00;1187895;2427515,8034579996;0,48934593888445216;False;False;False;False;True;False
2019-06-05 13:00:00;1126803;2430991,75126;0,4635157644677199;False;False;False;False;True;False
2019-06-05 14:00:00;792310;2374147,0402360004;0,3337240645049689;False;False;False;False;False;True
2019-06-05 15:00:00;1317850;2491762,9239170006;0,5288825784149507;False;False;False;True;False;False
2019-06-05 16:00:00;1609439;2469086,974923999;0,6518356851522171;False;False;True;False;False;False
2019-06-05 17:00:00;2109791;2512641,015322;0,8396706840072123;False;True;False;False;False;False
2019-06-05 18:00:00;2124321;2480613,7515099994;0,8563691137755256;False;True;False;False;False;False
2019-06-05 19:00:00;1914023;2206174,1198640005;0,8675756744522005;False;True;False;False;False;False
2019-06-05 20:00:00;1657401;2092627,5683250001;0,7920190984230566;False;True;False;False;False;False
2019-06-05 21:00:00;1655977;2000256,490977;0,8278823278264474;False;True;False;False;False;False
2019-06-05 22:00:00;1550237;1833877,5752479997;0,8453328733191787;False;True;False;False;False;False
2019-06-05 23:00:00;1690804;1743422,944174;0,9698186006156241;False;True;False;False;False;False
2019-06-06 00:00:00;1650084;1631534,7501295996;1,0113692030579962;True;False;False;False;False;False
2019-06-06 01:00:00;1555659;1641075,1370533996;0,9479511113630258;False;True;False;False;False;False
2019-06-06 02:00:00;1704853;1617301,1139481997;1,0541345611504997;True;False;False;False;False;False
2019-06-06 03:00:00;1807672;1628218,7489677004;1,110214460523854;True;False;False;False;False;False
2019-06-06 04:00:00;1883582;1733476,6148230003;1,0865921027681855;True;False;False;False;False;False
2019-06-06 05:00:00;1911532;1955448,2784799999;0,9775415801259971;False;True;False;False;False;False
2019-06-06 06:00:00;2034438;2283417,5356329996;0,890961888595649;False;True;False;False;False;False
2019-06-06 07:00:00;610580;2427844,372153;0,2514905844061746;False;False;False;False;False;True
2019-06-06 08:00:00;150188;2481111,3032289995;0,060532552410905716;False;False;False;False;False;True
2019-06-06 09:00:00;798463;2555361,248204999;0,3124658012877343;False;False;False;False;False;True
2019-06-06 10:00:00;2221514;2600190,212017999;0,8543659574335103;False;True;False;False;False;False
2019-06-06 11:00:00;3271224;2555196,064983;1,2802242633469945;True;False;False;False;False;False
2019-06-06 12:00:00;4080075;2493988,507987;1,6359638334072337;True;False;False;False;False;False
2019-06-06 13:00:00;4035700;2442743,6404714994;1,652117697959098;True;False;False;False;False;False
2019-06-06 14:00:00;4268740;2446035,155351;1,7451670678819196;True;False;False;False;False;False
2019-06-06 15:00:00;4118950;2384672,9073649994;1,7272599471729357;True;False;False;False;False;False
2019-06-06 16:00:00;3997581;2443747,8428760013;1,6358402163519954;True;False;False;False;False;False
2019-06-06 17:00:00;3825836;2425702,457593;1,5772074551123383;True;False;False;False;False;False
2019-06-06 18:00:00;3544174;2368301,904419999;1,4965043068983106;True;False;False;False;False;False
2019-06-06 19:00:00;3059462;2069897,6221929998;1,4780740685902058;True;False;False;False;False;False
2019-06-06 20:00:00;2477924;2011039,5529539997;1,2321607480868277;True;False;False;False;False;False
2019-06-06 21:00:00;1398030;1941054,3758530002;0,7202425740317723;False;False;True;False;False;False
2019-06-06 22:00:00;807598;1807491,0378099994;0,4468060881665591;False;False;False;False;False;True
2019-06-06 23:00:00;346531;1756790,1309480001;0,19725236036760108;False;False;False;False;False;True
2019-06-07 00:00:00;239644;1674799,5664529998;0,14308816696647095;False;False;False;False;False;True
2019-06-07 01:00:00;68121;1613093,7511685996;0,04223003154692652;False;False;False;False;False;True
2019-06-07 02:00:00;22490;1627698,9799150007;0,013817051111732244;False;False;False;False;False;True
2019-06-07 03:00:00;66906;1666883,491374001;0,04013837820473573;False;False;False;False;False;True
2019-06-07 04:00:00;51301;1764459,2555410005;0,02907462999720592;False;False;False;False;False;True
2019-06-07 05:00:00;61062;1991341,9413850002;0,03066374424752522;False;False;False;False;False;True
2019-06-07 06:00:00;288313;2230046,9078789996;0,12928562129404483;False;False;False;False;False;True
2019-06-07 07:00:00;70417;2299724,7122049998;0,03061975184520388;False;False;False;False;False;True
2019-06-07 08:00:00;2453;2351530,5360150007;0,001043150391811179;False;False;False;False;False;True
2019-06-07 09:00:00;22986;2346932,3836484994;0,009794061456626361;False;False;False;False;False;True
2019-06-07 10:00:00;78550;2319857,742406901;0,03385983483560623;False;False;False;False;False;True
2019-06-07 11:00:00;1160147;2332707,9590622005;0,49733915276149887;False;False;False;False;True;False
2019-06-07 12:00:00;1517988;2316297,1742086993;0,6553511427213911;False;False;True;False;False;False
2019-06-07 13:00:00;1978301;2277650,4644921;0,8685709378331443;False;True;False;False;False;False
2019-06-07 14:00:00;2275166;2219088,547924;1,0252704887006252;True;False;False;False;False;False
2019-06-07 15:00:00;2379443;2198587,1565132;1,0822600291059756;True;False;False;False;False;False
2019-06-07 16:00:00;2420214;2243149,7187039996;1,0789355609300573;True;False;False;False;False;False
2019-06-07 17:00:00;2508544;2297895,835326;1,0916700232602647;True;False;False;False;False;False
2019-06-07 18:00:00;2542414;2276709,4147469997;1,116705532788657;True;False;False;False;False;False
2019-06-07 19:00:00;2444778;2022530,843199;1,208771677436147;True;False;False;False;False;False
2019-06-07 20:00:00;2252696;1935433,185766;1,1639234134080607;True;False;False;False;False;False
2019-06-07 21:00:00;2322371;1918843,4042780001;1,2102973045233123;True;False;False;False;False;False
2019-06-07 22:00:00;2565662;1727930,5034310003;1,48481781813886;True;False;False;False;False;False
2019-06-07 23:00:00;3254472;1712587,323551;1,900324704758381;True;False;False;False;False;False
2019-06-08 00:00:00;2652844;1667983,8116340004;1,590449488476273;True;False;False;False;False;False
2019-06-08 01:00:00;2494267;1596156,3611502;1,5626708389663129;True;False;False;False;False;False
2019-06-08 02:00:00;2572905;1570570,9756984995;1,638197216051137;True;False;False;False;False;False
2019-06-08 03:00:00;2597066;1536537,6527756008;1,6902065467179808;True;False;False;False;False;False
2019-06-08 04:00:00;3026390;1557157,3374376006;1,9435351375475733;True;False;False;False;False;False
2019-06-08 05:00:00;3231558;1625552,276246;1,9879754390076336;True;False;False;False;False;False
2019-06-08 06:00:00;3584411;1735360,5239722002;2,0655137364744047;True;False;False;False;False;False
2019-06-08 07:00:00;3958755;1908279,5738698994;2,0745152095150474;True;False;False;False;False;False
2019-06-08 08:00:00;4049852;1992210,1036789003;2,032843821302467;True;False;False;False;False;False
2019-06-08 09:00:00;4253568;2143204,157061;1,9846770014821948;True;False;False;False;False;False
2019-06-08 10:00:00;4396252;2201176,3026080006;1,9972284795139885;True;False;False;False;False;False
2019-06-08 11:00:00;4449958;2209981,419138;2,013572585481601;True;False;False;False;False;False
2019-06-08 12:00:00;4489926;2198520,4803579994;2,0422488851542906;True;False;False;False;False;False
2019-06-08 13:00:00;4492674;2115625,3627898004;2,123567848551253;True;False;False;False;False;False
2019-06-08 14:00:00;4303328;2086300,2188008;2,06265999553676;True;False;False;False;False;False
2019-06-08 15:00:00;4237912;2090804,3345686998;2,0269290291452426;True;False;False;False;False;False
2019-06-08 16:00:00;4808032;2041662,2577609995;2,3549595344299283;True;False;False;False;False;False
2019-06-08 17:00:00;4670629;2109329,491908;2,214271889677686;True;False;False;False;False;False
2019-06-08 18:00:00;4395746;2067699,6745359998;2,1259112501366637;True;False;False;False;False;False
2019-06-08 19:00:00;4276756;1875219,183143;2,280669928318382;True;False;False;False;False;False
2019-06-08 20:00:00;4024371;1742029,1609209995;2,3101628206225557;True;False;False;False;False;False
2019-06-08 21:00:00;3829935;1719808,5139970002;2,2269543201055932;True;False;False;False;False;False
2019-06-08 22:00:00;3827352;1622385,6681092998;2,3590888869601083;True;False;False;False;False;False
2019-06-08 23:00:00;3904063;1622157,3730476997;2,406710387577914;True;False;False;False;False;False
2019-06-09 00:00:00;4219323;1496888,7638319002;2,818728486677202;True;False;False;False;False;False
2019-06-09 01:00:00;4023459;1464598,3009817004;2,747141654679737;True;False;False;False;False;False
2019-06-09 02:00:00;3831527;1398719,8067914995;2,7393098899407717;True;False;False;False;False;False
2019-06-09 03:00:00;3755413;1378128,5983288004;2,7250091207410065;True;False;False;False;False;False
2019-06-09 04:00:00;3631466;1378844,7343779993;2,6337019023669583;True;False;False;False;False;False
2019-06-09 05:00:00;3569786;1429737,4657573;2,4968122368599777;True;False;False;False;False;False
2019-06-09 06:00:00;3557698;1519956,8324555994;2,3406572634383855;True;False;False;False;False;False
2019-06-09 07:00:00;3594890;1616394,2391000001;2,2240180724732204;True;False;False;False;False;False
2019-06-09 08:00:00;3554421;1735936,1903755;2,0475527958381603;True;False;False;False;False;False
2019-06-09 09:00:00;3431075;1743492,2461839002;1,9679324685898816;True;False;False;False;False;False
2019-06-09 10:00:00;3138432;1872831,3903581002;1,6757685802136768;True;False;False;False;False;False
2019-06-09 11:00:00;2837891;1882273,3740779997;1,5076933239785606;True;False;False;False;False;False
2019-06-09 12:00:00;2466223;1798188,9026497002;1,371503848325349;True;False;False;False;False;False
2019-06-09 13:00:00;2008546;1766100,2955936003;1,1372774270019086;True;False;False;False;False;False
2019-06-09 14:00:00;1492738;1731057,5469236998;0,8623271956803384;False;True;False;False;False;False
2019-06-09 15:00:00;1209005;1759268,964463;0,6872201035894686;False;False;True;False;False;False
2019-06-09 16:00:00;1397574;1821409,7909137993;0,7673034409784515;False;True;False;False;False;False
2019-06-09 17:00:00;1168198;1884103,8754210002;0,6200284470722018;False;False;True;False;False;False
2019-06-09 18:00:00;1223783;1890355,4913719997;0,6473824662004666;False;False;True;False;False;False
2019-06-09 19:00:00;1241921;1809586,6813309998;0,6863009176695164;False;False;True;False;False;False
2019-06-09 20:00:00;1011881;1749815,741966;0,578278601416115;False;False;False;True;False;False
2019-06-09 21:00:00;1047325;1678782,4836200003;0,6238598569015488;False;False;True;False;False;False
2019-06-09 22:00:00;740414;1638726,7524310001;0,45182273304662834;False;False;False;False;True;False
2019-06-09 23:00:00;1087962;1585065,7899011998;0,6863828662076006;False;False;True;False;False;False
2019-06-10 00:00:00;877811;1506235,6248608003;0,5827846490359856;False;False;False;True;False;False
