Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-08-14 09:00:00;1320644;3062960,100000001;0,4311659169180818;False;False;False;False;False;True
2020-08-14 10:00:00;1196065;3043315,100000001;0,39301385518706217;False;False;False;False;False;True
2020-08-14 11:00:00;1316183;3083558,8800000004;0,4268389387784286;False;False;False;False;False;True
2020-08-14 12:00:00;1743744;3029852,9699999997;0,5755209963208215;False;False;False;True;False;False
2020-08-14 13:00:00;1749448;2964231,7100000004;0,590185981108744;False;False;False;True;False;False
2020-08-14 14:00:00;1592422;2944554,25;0,5408023981898109;False;False;False;True;False;False
2020-08-14 15:00:00;1751896;2969025,2499999995;0,5900576291831807;False;False;False;True;False;False
2020-08-14 16:00:00;1811361;2965236,4300000006;0,610865623285223;False;False;True;False;False;False
2020-08-14 17:00:00;1506397;3031518,6200000006;0,4969116765642692;False;False;False;False;True;False
2020-08-14 18:00:00;1296447;2894710,8999999994;0,447867522798218;False;False;False;False;False;True
2020-08-14 19:00:00;722412;2442942,7199999997;0,29571385120319155;False;False;False;False;False;True
2020-08-14 20:00:00;565913;2345426,81;0,24128358965931662;False;False;False;False;False;True
2020-08-14 21:00:00;500159;2136936,91;0,23405417242757998;False;False;False;False;False;True
2020-08-14 22:00:00;402416;2007077,31;0,20049850496292043;False;False;False;False;False;True
2020-08-14 23:00:00;352757;2153758,6;0,1637866936433823;False;False;False;False;False;True
2020-08-15 00:00:00;555151;2043662,3099999998;0,27164517214196704;False;False;False;False;False;True
2020-08-15 01:00:00;589734;1948291,8099999996;0,3026928496917513;False;False;False;False;False;True
2020-08-15 02:00:00;413783;1937795,1199999996;0,21353289402442094;False;False;False;False;False;True
2020-08-15 03:00:00;75045;1909639,69;0,039297989245290564;False;False;False;False;False;True
2020-08-15 04:00:00;63272;1975305,22;0,03203150549057932;False;False;False;False;False;True
2020-08-15 05:00:00;400202;2082590,5999999996;0,19216546929578962;False;False;False;False;False;True
2020-08-15 06:00:00;427044;2186679,289999999;0,19529338479260952;False;False;False;False;False;True
2020-08-15 07:00:00;354734;2417540,9799999995;0,14673339684194311;False;False;False;False;False;True
2020-08-15 08:00:00;618187;2584414,899999999;0,239198048270036;False;False;False;False;False;True
2020-08-15 09:00:00;1022564;2658611,0300000007;0,3846233948709675;False;False;False;False;False;True
2020-08-15 10:00:00;1081558;2697413,77;0,40096110282702385;False;False;False;False;False;True
2020-08-15 11:00:00;1065818;2681916,9000000004;0,3974090323231118;False;False;False;False;False;True
2020-08-15 12:00:00;766045;2601733,6;0,29443637119496013;False;False;False;False;False;True
2020-08-15 13:00:00;612971;2560821,8499999996;0,23936495231013438;False;False;False;False;False;True
2020-08-15 14:00:00;959881;2544611,810000001;0,37722099544920357;False;False;False;False;False;True
2020-08-15 15:00:00;906538;2551149,8700000006;0,3553448625893546;False;False;False;False;False;True
2020-08-15 16:00:00;1322801;2623545,4399999995;0,504203578802889;False;False;False;True;False;False
2020-08-15 17:00:00;1695160;2713044,4000000004;0,6248183774655511;False;False;True;False;False;False
2020-08-15 18:00:00;1752921;2632107,18;0,6659762996429347;False;False;True;False;False;False
2020-08-15 19:00:00;475106;2200465,1400000006;0,21591162312164594;False;False;False;False;False;True
2020-08-15 20:00:00;605127;2142016,72;0,28250339707899197;False;False;False;False;False;True
2020-08-15 21:00:00;696976;2005329,7999999996;0,3475617826055346;False;False;False;False;False;True
2020-08-15 22:00:00;695179;1928866,81;0,3604079848312595;False;False;False;False;False;True
2020-08-15 23:00:00;564616;2045195,79;0,2760694124057433;False;False;False;False;False;True
2020-08-16 00:00:00;674744;1942687,5300000003;0,34732502761264955;False;False;False;False;False;True
2020-08-16 01:00:00;1048222;1877733,9200000002;0,5582377720481291;False;False;False;True;False;False
2020-08-16 02:00:00;839710;1830811,87;0,4586544438342537;False;False;False;False;True;False
2020-08-16 03:00:00;790209;1846667,8699999999;0,4279107319931873;False;False;False;False;False;True
2020-08-16 04:00:00;746722;1834047,0;0,4071444188725807;False;False;False;False;False;True
2020-08-16 05:00:00;804042;1868452,8699999999;0,43032501001751255;False;False;False;False;False;True
2020-08-16 06:00:00;759801;1957614,1600000004;0,3881260237717119;False;False;False;False;False;True
2020-08-16 07:00:00;688617;2133354,41;0,32278602972489695;False;False;False;False;False;True
2020-08-16 08:00:00;1136727;2312729,93;0,49150875130499994;False;False;False;False;True;False
2020-08-16 09:00:00;1161209;2410433,71;0,4817427648736293;False;False;False;False;True;False
2020-08-16 10:00:00;1187445;2456412,11;0,4834062636175491;False;False;False;False;True;False
2020-08-16 11:00:00;1236544;2428268,26;0,5092287455917247;False;False;False;True;False;False
2020-08-16 12:00:00;1348330;2371691,1;0,5685099547744645;False;False;False;True;False;False
2020-08-16 13:00:00;1146176;2324190,04;0,49315072359573486;False;False;False;False;True;False
2020-08-16 14:00:00;1430919;2323282,85;0,6159039137227738;False;False;True;False;False;False
2020-08-16 15:00:00;1635522;2348642,869999999;0,6963689630684466;False;False;True;False;False;False
2020-08-16 16:00:00;1796606;2470119,14;0,7273357672942042;False;False;True;False;False;False
2020-08-16 17:00:00;1689626;2598443,4099999997;0,650245448293215;False;False;True;False;False;False
2020-08-16 18:00:00;1420932;2490055,72;0,5706426521250697;False;False;False;True;False;False
2020-08-16 19:00:00;916308;2161482,87;0,4239256358298134;False;False;False;False;False;True
2020-08-16 20:00:00;905430;2120576,7100000004;0,42697347175901024;False;False;False;False;False;True
2020-08-16 21:00:00;844507;1988024,9200000002;0,42479698896329726;False;False;False;False;False;True
2020-08-16 22:00:00;882197;1899548,6600000006;0,4644245333520436;False;False;False;False;True;False
2020-08-16 23:00:00;1002012;2034554,3999999994;0,4924970303079634;False;False;False;False;True;False
2020-08-17 00:00:00;1235472;1938131,3199999996;0,6374552576757287;False;False;True;False;False;False
2020-08-17 01:00:00;1273267;1926556,2799999998;0,660903090772931;False;False;True;False;False;False
2020-08-17 02:00:00;1332287;1907374,04;0,6984927822547066;False;False;True;False;False;False
2020-08-17 03:00:00;964965;1957007,7600000002;0,49308184654311227;False;False;False;False;True;False
2020-08-17 04:00:00;721146;2152450,21;0,3350349274745826;False;False;False;False;False;True
2020-08-17 05:00:00;864400;2475628,15;0,3491639081580164;False;False;False;False;False;True
2020-08-17 06:00:00;817976;2763830,3299999996;0,29595738606718314;False;False;False;False;False;True
2020-08-17 07:00:00;946695;2893034,08;0,3272325779169528;False;False;False;False;False;True
2020-08-17 08:00:00;1112670;2956025,8100000005;0,37640740356052566;False;False;False;False;False;True
2020-08-17 09:00:00;830648;3060561,3000000007;0,2714038107977121;False;False;False;False;False;True
2020-08-17 10:00:00;1154501;3097781,8299999996;0,37268634892858166;False;False;False;False;False;True
2020-08-17 11:00:00;1239716;3114702,1400000006;0,3980207237408582;False;False;False;False;False;True
2020-08-17 12:00:00;1882990;3110899,499999999;0,6052879561040144;False;False;True;False;False;False
2020-08-17 13:00:00;2293684;3069157,1600000006;0,7473335122402137;False;False;True;False;False;False
2020-08-17 14:00:00;2407817;3038380,599999999;0,7924672109873269;False;True;False;False;False;False
2020-08-17 15:00:00;1900219;3009211,7499999995;0,6314673601816158;False;False;True;False;False;False
2020-08-17 16:00:00;1529278;3063889,57;0,4991296079904081;False;False;False;False;True;False
2020-08-17 17:00:00;928086;3071102,3500000006;0,30219963199858835;False;False;False;False;False;True
2020-08-17 18:00:00;434731;2939316,210000001;0,14790208638355376;False;False;False;False;False;True
2020-08-17 19:00:00;722581;2526758,02;0,2859715866262492;False;False;False;False;False;True
2020-08-17 20:00:00;542225;2386239,1199999996;0,22722995170743832;False;False;False;False;False;True
2020-08-17 21:00:00;693567;2154463,05;0,3219210466385117;False;False;False;False;False;True
2020-08-17 22:00:00;1124644;2003507,5500000003;0,5613375402553387;False;False;False;True;False;False
2020-08-17 23:00:00;1119428;2094565,05;0,5344441319690691;False;False;False;True;False;False
2020-08-18 00:00:00;722490;2009279,1500000001;0,3595767168539025;False;False;False;False;False;True
2020-08-18 01:00:00;384375;2011759,8999999997;0,1910640529220212;False;False;False;False;False;True
2020-08-18 02:00:00;383863;2019431,48;0,19008468660694544;False;False;False;False;False;True
2020-08-18 03:00:00;429920;2066058,6900000004;0,20808702196160744;False;False;False;False;False;True
2020-08-18 04:00:00;822275;2219599,74;0,3704609372498845;False;False;False;False;False;True
2020-08-18 05:00:00;1104511;2530247,7700000005;0,43652286273924856;False;False;False;False;False;True
2020-08-18 06:00:00;902216;2843155,4099999997;0,3173291184951441;False;False;False;False;False;True
2020-08-18 07:00:00;1360382;3009543,269999999;0,45202274164345224;False;False;False;False;True;False
2020-08-18 08:00:00;1888532;3025883,7799999993;0,6241257554181412;False;False;True;False;False;False
2020-08-18 09:00:00;1997834;3020550,889999999;0,6614137860130542;False;False;True;False;False;False
2020-08-18 10:00:00;2187219;3090885,5899999994;0,7076350567864275;False;False;True;False;False;False
2020-08-18 11:00:00;2273624;3098873,489999999;0,7336937139695886;False;False;True;False;False;False
2020-08-18 12:00:00;2229231;3079118,2199999993;0,7239835695558323;False;False;True;False;False;False
2020-08-18 13:00:00;2121923;2960010,9999999995;0,7168632143596765;False;False;True;False;False;False
2020-08-18 14:00:00;1920559;2925827,89;0,6564155761055377;False;False;True;False;False;False
2020-08-18 15:00:00;1955257;2927285,1900000004;0,6679420941558482;False;False;True;False;False;False
2020-08-18 16:00:00;1734889;2929788,199999999;0,5921550916206164;False;False;False;True;False;False
2020-08-18 17:00:00;1554892;3017227,3899999997;0,515338023628375;False;False;False;True;False;False
2020-08-18 18:00:00;1102200;2857718,3499999996;0,38569231289010697;False;False;False;False;False;True
2020-08-18 19:00:00;725809;2471569,13;0,2936632405665303;False;False;False;False;False;True
2020-08-18 20:00:00;615121;2379043,6799999997;0,25855809423389825;False;False;False;False;False;True
2020-08-18 21:00:00;607794;2145239,66;0,2833221906777539;False;False;False;False;False;True
2020-08-18 22:00:00;693418;1995836,8399999996;0,3474322079353942;False;False;False;False;False;True
2020-08-18 23:00:00;817005;2143809,83;0,38109956795934646;False;False;False;False;False;True
2020-08-19 00:00:00;771791;2051651,8599999999;0,3761802940582717;False;False;False;False;False;True
2020-08-19 01:00:00;865452;1994981,07;0,4338146426622484;False;False;False;False;False;True
2020-08-19 02:00:00;954941;1964740,8899999994;0,4860391539975535;False;False;False;False;True;False
2020-08-19 03:00:00;953558;2031368,9700000002;0,46941644481258366;False;False;False;False;True;False
2020-08-19 04:00:00;954660;2208362,2399999998;0,43229320928798354;False;False;False;False;False;True
2020-08-19 05:00:00;765195;2512925,15;0,30450369761311835;False;False;False;False;False;True
2020-08-19 06:00:00;704194;2715747,6100000003;0,25930023740313624;False;False;False;False;False;True
2020-08-19 07:00:00;807126;2941138,48;0,27442638471072606;False;False;False;False;False;True
2020-08-19 08:00:00;1185867;3001208,8899999997;0,39512977718788517;False;False;False;False;False;True
2020-08-19 09:00:00;1059308;3047466,99;0,3476027807605555;False;False;False;False;False;True
2020-08-19 10:00:00;1387207;3032406,9;0,4574607055537303;False;False;False;False;True;False
2020-08-19 11:00:00;1503015;3034416,670000001;0,49532254909474893;False;False;False;False;True;False
2020-08-19 12:00:00;1493933;3042384,6299999994;0,49104014833259274;False;False;False;False;True;False
2020-08-19 13:00:00;1155794;2987173,7;0,3869189126832497;False;False;False;False;False;True
2020-08-19 14:00:00;773452;2937977,189999999;0,26326004253286944;False;False;False;False;False;True
2020-08-19 15:00:00;1017837;2920500,04;0,3485146331311127;False;False;False;False;False;True
2020-08-19 16:00:00;683012;2957512,8099999996;0,23094134966739166;False;False;False;False;False;True
2020-08-19 17:00:00;107182;3027498,6600000006;0,03540282326665009;False;False;False;False;False;True
2020-08-19 18:00:00;13917;2871102,08;0,004847267569114087;False;False;False;False;False;True
2020-08-19 19:00:00;253564;2478242,6699999995;0,10231604962237215;False;False;False;False;False;True
2020-08-19 20:00:00;392453;2369716,36;0,16561180343119208;False;False;False;False;False;True
2020-08-19 21:00:00;597793;2133075,4;0,28024935264829365;False;False;False;False;False;True
2020-08-19 22:00:00;655397;2001811,0799999998;0,32740202437085125;False;False;False;False;False;True
2020-08-19 23:00:00;814860;2129593,2099999995;0,382636456659251;False;False;False;False;False;True
2020-08-20 00:00:00;1225975;2007034,3799999994;0,6108390629561614;False;False;True;False;False;False
2020-08-20 01:00:00;1077438;1972399,4899999995;0,5462574926948497;False;False;False;True;False;False
2020-08-20 02:00:00;1160501;1940140,1899999997;0,5981531674780678;False;False;False;True;False;False
2020-08-20 03:00:00;1392214;1989032,28;0,6999454025954772;False;False;True;False;False;False
2020-08-20 04:00:00;1425908;2159928,71;0,6601643810734846;False;False;True;False;False;False
2020-08-20 05:00:00;1455320;2441887,7100000004;0,5959815408547184;False;False;False;True;False;False
2020-08-20 06:00:00;1216055;2711259,7199999997;0,4485202915196926;False;False;False;False;False;True
2020-08-20 07:00:00;1088827;2935471,6199999996;0,3709206359147155;False;False;False;False;False;True
2020-08-20 08:00:00;1321928;3052916,2999999993;0,43300499263605763;False;False;False;False;False;True
2020-08-20 09:00:00;1574920;3113399,610000001;0,5058521864464419;False;False;False;True;False;False
2020-08-20 10:00:00;1850008;3150949,16;0,5871272134393942;False;False;False;True;False;False
2020-08-20 11:00:00;2259668;3190042,3200000003;0,7083504773065205;False;False;True;False;False;False
2020-08-20 12:00:00;2354014;3169257,7000000007;0,7427650960665014;False;False;True;False;False;False
2020-08-20 13:00:00;2506148;3129356,150000001;0,8008509993341599;False;True;False;False;False;False
2020-08-20 14:00:00;2182496;3056941,7900000005;0,7139475168089476;False;False;True;False;False;False
2020-08-20 15:00:00;2070976;3044031,85;0,6803397934223323;False;False;True;False;False;False
2020-08-20 16:00:00;1722775;3051349,3600000003;0,5645944782933672;False;False;False;True;False;False
2020-08-20 17:00:00;948240;3115959,97;0,30431713151950407;False;False;False;False;False;True
2020-08-20 18:00:00;885587;2967042,7100000004;0,2984746384051883;False;False;False;False;False;True
