Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-07-26 10:00:00;2862346;320785,0306103752;3183131,030610375;716680,7806103746;2466450,25;1273570,0;1192880,25;1,2905717561545684;True;True;True;True;True;True
2020-07-26 11:00:00;3256386;426838,2462636999;3683224,2462637;1218645,0062636994;2464579,2399999998;1317653,0;1146926,2399999998;1,494463714732783;True;True;True;True;True;True
2020-07-26 12:00:00;3627022;615404,2336476517;4242426,233647652;1850714,213647652;2391712,02;1328289,0;1063423,02;1,7738031159987446;True;True;True;True;True;True
2020-07-26 13:00:00;3811635;679268,7251644634;4490903,725164464;2238196,005164464;2252707,7199999997;1275508,0;977199,72;1,9935581013432422;True;True;True;True;True;True
2020-07-26 14:00:00;3911141;870835,2410407385;4781976,241040738;2591107,811040739;2190868,4299999997;1262839,0;928029,4299999999;2,182685265605265;True;True;True;True;True;True
2020-07-26 15:00:00;3704612;770160,8113066391;4474772,811306639;2272154,6613066387;2202618,15;1265522,0;937096,1499999999;2,0315699347645158;True;True;True;True;True;True
2020-07-26 16:00:00;3573533;413891,1899853743;3987424,1899853745;1705475,2599853748;2281948,9299999997;1271291,0;1010657,9299999999;1,7473766119671115;True;True;True;True;True;True
2020-07-26 17:00:00;3412944;370527,8716346801;3783471,87163468;1396302,5716346796;2387169,3;1285957,0;1101212,3;1,584919792506832;True;True;True;True;True;True
2020-07-26 18:00:00;3158606;267068,4200246667;3425674,420024667;1103633,2800246673;2322041,1399999997;1168490,0;1153551,14;1,4752858427067608;True;True;True;True;True;True
2020-07-26 19:00:00;2799023;141589,11404422272;2940612,1140442225;936144,1140442227;2004467,9999999998;864774,0;1139693,9999999998;1,467028714873085;True;True;True;True;True;True
2020-07-26 20:00:00;2002291;34803,54106359593;2037094,541063596;89905,33106359583;1947189,21;854204,0;1092985,21;1,0461718515087683;True;True;True;True;True;True
2020-07-26 21:00:00;1650053;0,0;1650053,0;-244257,54000000027;1894310,5399999998;832340,0;1061970,5399999998;0,8710572871541958;False;True;True;True;True;True
2020-07-26 22:00:00;1434770;0,0;1434770,0;-416604,6200000001;1851374,62;871524,0;979850,62;0,7749755152201449;False;True;True;True;True;True
2020-07-26 23:00:00;1083257;0,0;1083257,0;-848629,9900000007;1931886,9899999998;1086014,0;845872,9899999999;0,5607248279051766;False;False;False;True;True;True
2020-07-27 00:00:00;642289;0,0;642289,0;-1175451,9699999997;1817740,9700000002;1043011,0;774729,9700000002;0,35334462423433194;False;False;False;False;False;True
2020-07-27 01:00:00;566144;0,0;566144,0;-1176561,7999999998;1742705,7999999998;997879,0;744826,7999999999;0,3248649313039528;False;False;False;False;False;True
2020-07-27 02:00:00;661865;0,0;661865,0;-1081841,2300000004;1743706,23;1007011,0;736695,2300000001;0,3795736854137407;False;False;False;False;False;True
2020-07-27 03:00:00;743249;0,0;743249,0;-1042814,6199999994;1786063,62;1024368,0;761695,62;0,4161380320819704;False;False;False;False;False;True
2020-07-27 04:00:00;963696;0,0;963696,0;-917937,2499999998;1881633,25;1053714,0;827919,25;0,5121593169125812;False;False;False;True;True;True
2020-07-27 05:00:00;1198955;47286,3911887784;1246241,3911887784;-947397,0888112206;2193638,48;1226554,0;967084,48;0,5681161242160463;False;False;False;True;True;True
2020-07-27 06:00:00;1199407;108824,65720394549;1308231,6572039456;-1141100,5027960546;2449332,16;1337179,0;1112153,1600000001;0,5341176989257127;False;False;False;True;True;True
2020-07-27 07:00:00;1341483;225740,91439509846;1567223,9143950986;-1120220,7156049013;2687444,63;1429088,0;1258356,63;0,5831650992545654;False;False;False;True;True;True
2020-07-27 08:00:00;1694530;360975,1733881522;2055505,1733881522;-745635,0166118483;2801140,19;1488190,0;1312950,19;0,7338101751302036;False;False;True;True;True;True
2020-07-27 09:00:00;1697470;510007,17009045184;2207477,170090452;-705748,5299095474;2913225,7;1526320,0;1386905,7;0,7577432706605782;False;True;True;True;True;True
2020-07-27 10:00:00;1899214;487200,15095759364;2386414,1509575937;-615038,2490424057;3001452,4;1561605,0;1439847,4;0,7950864557963985;False;True;True;True;True;True
2020-07-27 11:00:00;1879122;375394,41522294667;2254516,4152229466;-766189,874777053;3020706,2900000005;1567748,0;1452958,2900000005;0,7463540638447662;False;False;True;True;True;True
2020-07-27 12:00:00;2371589;355525,83347952645;2727114,8334795265;-212991,8365204744;2940106,67;1537609,0;1402497,6700000002;0,9275564255223181;False;True;True;True;True;True
2020-07-27 13:00:00;2795044;401560,19024304993;3196604,19024305;334363,35024305014;2862240,84;1513398,0;1348842,8399999999;1,1168187336195825;True;True;True;True;True;True
2020-07-27 14:00:00;2897167;443226,65556559945;3340393,6555655994;501499,43556559924;2838894,22;1506945,0;1331949,2200000002;1,1766530897955048;True;True;True;True;True;True
2020-07-27 15:00:00;2500522;289763,56937042647;2790285,5693704262;-51763,09062957438;2842048,66;1514465,0;1327583,66;0,9817866979696349;False;True;True;True;True;True
2020-07-27 16:00:00;2017707;204265,92701388523;2221972,927013885;-661347,6529861158;2883320,58;1504081,0;1379239,5799999998;0,770629857264739;False;True;True;True;True;True
2020-07-27 17:00:00;1237214;135878,57327028288;1373092,573270283;-1579835,5567297165;2952928,13;1494103,0;1458825,13;0,46499356327723534;False;False;False;False;True;True
2020-07-27 18:00:00;1044117;100235,75668950863;1144352,7566895087;-1599432,2733104911;2743785,03;1345249,0;1398536,0299999998;0,41707085073261324;False;False;False;False;False;True
2020-07-27 19:00:00;1323930;62050,64958698723;1385980,6495869872;-927230,2404130124;2313210,8899999997;970969,0;1342241,8899999997;0,5991587950664488;False;False;False;True;True;True
2020-07-27 20:00:00;1407871;14109,20171692229;1421980,2017169222;-740556,078283078;2162536,2800000003;926028,0;1236508,28;0,6575520673886323;False;False;True;True;True;True
2020-07-27 21:00:00;1800996;0,0;1800996,0;-180570,2200000002;1981566,22;866957,0;1114609,22;0,9088750009071106;False;True;True;True;True;True
2020-07-27 22:00:00;2298199;0,0;2298199,0;444805,75000000023;1853393,25;865192,0;988201,2500000001;1,239995343675715;True;True;True;True;True;True
2020-07-27 23:00:00;2257237;0,0;2257237,0;275150,13000000035;1982086,87;1090888,0;891198,87;1,1388184010320397;True;True;True;True;True;True
2020-07-28 00:00:00;1742023;0,0;1742023,0;-102590,36999999965;1844613,37;1018299,0;826314,3700000001;0,9443838087327754;False;True;True;True;True;True
2020-07-28 01:00:00;1538470;0,0;1538470,0;-317475,5500000003;1855945,5499999998;1064034,0;791911,5499999999;0,8289413447501193;False;True;True;True;True;True
2020-07-28 02:00:00;1233923;0,0;1233923,0;-621613,9100000001;1855536,9100000001;1075296,0;780240,9100000001;0,6649951253192802;False;False;True;True;True;True
2020-07-28 03:00:00;1295545;0,0;1295545,0;-573567,7900000003;1869112,79;1069341,0;799771,7899999999;0,6931336658393953;False;False;True;True;True;True
2020-07-28 04:00:00;1853479;0,0;1853479,0;-122149,02000000002;1975628,02;1115218,0;860410,02;0,9381720552839699;False;True;True;True;True;True
2020-07-28 05:00:00;2654616;24422,628320540505;2679038,6283205403;462699,5083205397;2216339,12;1210221,0;1006118,1200000003;1,2087674689063557;True;True;True;True;True;True
2020-07-28 06:00:00;3216681;99019,06987938454;3315700,0698793847;803525,909879385;2512174,16;1342950,0;1169224,1600000001;1,3198527883430602;True;True;True;True;True;True
2020-07-28 07:00:00;3666896;191387,1073967439;3858283,1073967437;1192779,657396744;2665503,4499999997;1382280,0;1283223,4499999997;1,4474875683979116;True;True;True;True;True;True
2020-07-28 08:00:00;3853798;279743,0748519693;4133541,0748519693;1268824,5648519685;2864716,51;1510631,0;1354085,51;1,442914529386354;True;True;True;True;True;True
2020-07-28 09:00:00;3919664;437945,8142150882;4357609,814215088;1447559,7642150894;2910050,05;1534993,0;1375057,05;1,497434662409016;True;True;True;True;True;True
2020-07-28 10:00:00;4006882;569473,2953188877;4576355,295318888;1654230,4053188874;2922124,8899999997;1533434,0;1388690,89;1,5661053061010295;True;True;True;True;True;True
2020-07-28 11:00:00;3923644;693182,2151196894;4616826,21511969;1732814,745119689;2884011,4699999997;1535848,0;1348163,4699999997;1,600834900673848;True;True;True;True;True;True
2020-07-28 12:00:00;4275944;708389,1685864289;4984333,168586429;2109066,3785864287;2875266,79;1553579,0;1321687,79;1,7335202374686172;True;True;True;True;True;True
2020-07-28 13:00:00;4307769;678543,9175685192;4986312,91756852;2199727,3275685194;2786585,5900000003;1519371,0;1267214,5900000003;1,7893988024134293;True;True;True;True;True;True
2020-07-28 14:00:00;4470237;526997,4282282456;4997234,428228246;2258064,278228246;2739170,1500000004;1457599,0;1281571,1500000004;1,8243607204277712;True;True;True;True;True;True
2020-07-28 15:00:00;4402262;503859,4951260893;4906121,495126089;2146115,855126088;2760005,6399999997;1482348,0;1277657,64;1,777576619418099;True;True;True;True;True;True
2020-07-28 16:00:00;4289525;492081,00079220627;4781606,000792206;1939282,0407922063;2842323,96;1490144,0;1352179,96;1,6822874760525912;True;True;True;True;True;True
2020-07-28 17:00:00;3989577;255342,0725804051;4244919,0725804055;1369223,112580405;2875695,96;1485090,0;1390605,96;1,4761362576662675;True;True;True;True;True;True
2020-07-28 18:00:00;4062736;205024,08351333777;4267760,083513338;1573598,9035133389;2694161,1799999997;1327247,0;1366914,18;1,584077491426604;True;True;True;True;True;True
2020-07-28 19:00:00;3775410;121138,77884228612;3896548,778842286;1653288,2988422858;2243260,48;946133,0;1297127,48;1,7370023738136222;True;True;True;True;True;True
2020-07-28 20:00:00;3401676;31368,299139253853;3433044,299139254;1299873,3991392534;2133170,9000000004;902430,0;1230740,9000000004;1,6093620530540957;True;True;True;True;True;True
2020-07-28 21:00:00;3303183;0,0;3303183,0;1305913,7;1997269,3;853957,0;1143312,3;1,6538495835288711;True;True;True;True;True;True
2020-07-28 22:00:00;3028205;0,0;3028205,0;1128121,9699999997;1900083,0300000003;890245,0;1009838,0300000001;1,5937224595916735;True;True;True;True;True;True
2020-07-28 23:00:00;2967783;0,0;2967783,0;973807,8799999999;1993975,12;1097990,0;895985,12;1,4883751408091792;True;True;True;True;True;True
2020-07-29 00:00:00;2788384;0,0;2788384,0;891567,3799999999;1896816,6199999999;1072743,0;824073,6199999999;1,4700335133082079;True;True;True;True;True;True
2020-07-29 01:00:00;2882776;0,0;2882776,0;1045145,0100000002;1837630,9899999998;1050724,0;786906,9899999998;1,5687458557716205;True;True;True;True;True;True
2020-07-29 02:00:00;3225269;0,0;3225269,0;1420772,6500000001;1804496,35;1030516,0;773980,3500000001;1,7873513570697996;True;True;True;True;True;True
2020-07-29 03:00:00;3400601;0,0;3400601,0;1531034,5000000002;1869566,5;1074864,0;794702,5;1,8189248684120092;True;True;True;True;True;True
2020-07-29 04:00:00;3129470;0,0;3129470,0;1150158,2100000002;1979311,79;1109763,0;869548,7899999999;1,5810899605665463;True;True;True;True;True;True
2020-07-29 05:00:00;2915322;18601,579237938313;2933923,5792379384;666639,719237938;2267283,86;1229365,0;1037918,8599999999;1,294025697884136;True;True;True;True;True;True
2020-07-29 06:00:00;3271289;94192,21454678196;3365481,214546782;863406,9445467824;2502074,2699999996;1326760,0;1175314,2699999998;1,3450764651149953;True;True;True;True;True;True
2020-07-29 07:00:00;3713168;135912,41816611632;3849080,4181661163;1133277,308166116;2715803,1100000003;1439168,0;1276635,11;1,417289936812141;True;True;True;True;True;True
2020-07-29 08:00:00;3779339;251837,66442159642;4031176,6644215966;1214074,6344215968;2817102,03;1465959,0;1351143,0299999998;1,4309658015551523;True;True;True;True;True;True
2020-07-29 09:00:00;4170731;411018,67360470793;4581749,673604708;1707454,2036047075;2874295,47;1487782,0;1386513,4700000002;1,5940426867822002;True;True;True;True;True;True
2020-07-29 10:00:00;4441874;432128,9021207896;4874002,9021207895;1945854,242120789;2928148,66;1507735,0;1420413,6600000001;1,6645339660182379;True;True;True;True;True;True
2020-07-29 11:00:00;4437219;559656,7882145373;4996875,788214537;2071531,4982145373;2925344,29;1536649,0;1388695,29;1,7081325453882001;True;True;True;True;True;True
2020-07-29 12:00:00;4695228;493701,279095388;5188929,279095388;2353707,2290953863;2835222,05;1481334,0;1353888,0499999998;1,8301668044290869;True;True;True;True;True;True
2020-07-29 13:00:00;4676780;565373,412135408;5242153,412135408;2405540,5921354084;2836612,8200000003;1509793,0;1326819,82;1,8480327576519269;True;True;True;True;True;True
2020-07-29 14:00:00;4424546;482040,3566675726;4906586,356667573;2120259,146667572;2786327,21;1481034,0;1305293,21;1,7609512404207444;True;True;True;True;True;True
2020-07-29 15:00:00;4330951;367528,26118146325;4698479,2611814635;1965358,111181463;2733121,1500000004;1418025,0;1315096,1500000001;1,7190892768077488;True;True;True;True;True;True
2020-07-29 16:00:00;4182293;234061,43548245222;4416354,435482453;1650150,5754824523;2766203,86;1404073,0;1362130,8599999999;1,5965397559247323;True;True;True;True;True;True
2020-07-29 17:00:00;3935486;197444,57475785486;4132930,574757855;1257276,3247578545;2875654,25;1473858,0;1401796,2499999998;1,4372140095624688;True;True;True;True;True;True
2020-07-29 18:00:00;3537672;124130,71474140866;3661802,714741409;927947,6947414083;2733855,02;1358428,0;1375427,02;1,3394282754399347;True;True;True;True;True;True
2020-07-29 19:00:00;3259895;44420,3652595022;3304315,365259502;1003041,6952595031;2301273,67;949326,0;1351947,6700000002;1,4358637168344708;True;True;True;True;True;True
2020-07-29 20:00:00;2881340;8700,885265898982;2890040,885265899;737092,6652658987;2152948,2199999997;902214,0;1250734,22;1,342364325541419;True;True;True;True;True;True
2020-07-29 21:00:00;2842869;0,0;2842869,0;810152,8700000006;2032716,13;845862,0;1186854,13;1,3985568166864504;True;True;True;True;True;True
2020-07-29 22:00:00;2553552;0,0;2553552,0;666760,52;1886791,4800000002;877166,0;1009625,4800000002;1,3533832578044078;True;True;True;True;True;True
2020-07-29 23:00:00;2387987;0,0;2387987,0;396688,4299999997;1991298,5699999998;1097997,0;893301,57;1,1992109249593845;True;True;True;True;True;True
2020-07-30 00:00:00;2178964;0,0;2178964,0;322307,1999999997;1856656,8;1030861,0;825795,8;1,173595464708394;True;True;True;True;True;True
2020-07-30 01:00:00;1992097;0,0;1992097,0;170511,62000000034;1821585,38;1027813,0;793772,3799999999;1,0936061640986603;True;True;True;True;True;True
2020-07-30 02:00:00;1710773;0,0;1710773,0;-93227,78000000003;1804000,78;1019355,0;784645,78;0,9483216520560485;False;True;True;True;True;True
2020-07-30 03:00:00;1699921;0,0;1699921,0;-163561,33999999962;1863482,3399999999;1061221,0;802261,34;0,9122281244693741;False;True;True;True;True;True
2020-07-30 04:00:00;1855666;0,0;1855666,0;-114882,49999999953;1970548,5;1098345,0;872203,5000000001;0,9417002423436929;False;True;True;True;True;True
2020-07-30 05:00:00;1898554;23552,66444535785;1922106,6644453579;-224841,68555464223;2146948,35;1143649,0;1003299,3500000001;0,8952738264268714;False;True;True;True;True;True
2020-07-30 06:00:00;1925861;126252,57180098491;2052113,571800985;-364623,7781990147;2416737,3499999996;1267955,0;1148782,3499999999;0,8491256080438303;False;True;True;True;True;True
2020-07-30 07:00:00;2403344;252261,25442159642;2655605,2544215964;1471,114421596285;2654134,14;1351509,0;1302625,1400000001;1,0005542728226977;True;True;True;True;True;True
2020-07-30 08:00:00;2893258;401727,67221581936;3294985,6722158194;572633,5522158192;2722352,12;1386222,0;1336130,12;1,2103451452914251;True;True;True;True;True;True
2020-07-30 09:00:00;2885096;507291,5443777316;3392387,5443777316;618701,4543777313;2773686,09;1417430,0;1356256,0899999999;1,223061094263097;True;True;True;True;True;True
2020-07-30 10:00:00;2924342;650748,3273364297;3575090,3273364296;757602,0873364294;2817488,24;1460630,0;1356858,24;1,268892723873953;True;True;True;True;True;True
2020-07-30 11:00:00;2888567;718779,6659073352;3607346,6659073355;775148,7859073356;2832197,88;1480387,0;1351810,8799999997;1,2736916058659487;True;True;True;True;True;True
2020-07-30 12:00:00;3064988;777339,3102850751;3842327,310285075;1056566,810285075;2785760,5;1469109,0;1316651,5;1,379274101375576;True;True;True;True;True;True
2020-07-30 13:00:00;3175082;690514,7027384747;3865596,7027384746;1150224,9027384743;2715371,8;1448524,0;1266847,8;1,4235975724350065;True;True;True;True;True;True
2020-07-30 14:00:00;2841813;680304,2609886589;3522117,2609886588;836264,0609886581;2685853,1999999997;1435877,0;1249976,1999999997;1,3113588117878736;True;True;True;True;True;True
