Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-08-10 16:00:00;274700,2542845337;81180,70369243424;94849,49188870477
2019-08-10 17:00:00;174360,64044407525;67555,97020559212;55160,69741045242
2019-08-10 18:00:00;98694,7021381558;39738,806003289494;34307,263023574065
2019-08-10 19:00:00;39477,880855262316;11353,944572368424;16817,285795869637
2019-08-10 20:00:00;4934,7351069077895;567,6972286184211;2018,0742955043565
2019-08-10 21:00:00;0,0;0,0;0,0
2019-08-10 22:00:00;0,0;0,0;0,0
2019-08-10 23:00:00;0,0;0,0;0,0
2019-08-11 00:00:00;0,0;0,0;0,0
2019-08-11 01:00:00;0,0;0,0;0,0
2019-08-11 02:00:00;0,0;0,0;0,0
2019-08-11 03:00:00;0,0;0,0;0,0
2019-08-11 04:00:00;0,0;0,0;0,0
2019-08-11 05:00:00;6579,646809210387;2270,7889144736846;2690,765727339142
2019-08-11 06:00:00;52637,174473683095;17598,61408717106;21526,125818713135
2019-08-11 07:00:00;125013,28937499736;45415,778289473696;53142,62311494806
2019-08-11 08:00:00;131592,93618420773;77206,82309210527;98212,94904787868
2019-08-11 09:00:00;225352,90321545576;105591,68452302634;121757,14916209619
2019-08-11 10:00:00;233577,46172696873;128867,27089638163;133192,90350328753
2019-08-11 11:00:00;366815,3096134791;130570,36258223688;187680,90948190517
2019-08-11 12:00:00;412872,83727795177;157252,13232730268;189698,98377740954
2019-08-11 13:00:00;363525,4862088739;119784,11523848688;154719,0293220007
2019-08-11 14:00:00;276345,16598683625;93102,34549342109;93504,10902503518
2019-08-11 15:00:00;263185,87236841547;66988,2729769737;111666,7776845744
2019-08-11 16:00:00;202324,1393832194;62446,69514802633;67269,14318347855
2019-08-11 17:00:00;97049,79043585321;48254,264432565804;47088,40022843499
2019-08-11 18:00:00;80600,67341282725;35764,925402960536;47088,40022843499
2019-08-11 19:00:00;37832,96915295972;9083,155657894738;14126,520068530495
2019-08-11 20:00:00;4934,7351069077895;1135,3944572368423;1345,382863669571
2019-08-11 21:00:00;0,0;0,0;0,0
2019-08-11 22:00:00;0,0;0,0;0,0
2019-08-11 23:00:00;0,0;0,0;0,0
2019-08-12 00:00:00;0,0;0,0;0,0
2019-08-12 01:00:00;0,0;0,0;0,0
2019-08-12 02:00:00;0,0;0,0;0,0
2019-08-12 03:00:00;0,0;0,0;0,0
2019-08-12 04:00:00;0,0;0,0;0,0
2019-08-12 05:00:00;4934,7351069077895;1135,3944572368423;2690,765727339142
2019-08-12 06:00:00;37832,96915295972;9083,155657894738;22198,817250547927
2019-08-12 07:00:00;93759,96703124802;28384,86143092106;57851,463137791565
2019-08-12 08:00:00;210548,69789473238;47118,86997532896;95522,18332053955
2019-08-12 09:00:00;174360,64044407525;82316,09814967107;130502,13777594839
2019-08-12 10:00:00;218773,25640624537;97076,22609375003;145301,34927631367
2019-08-12 11:00:00;406293,1904687414;81180,70369243424;160773,25220851373
2019-08-12 12:00:00;340496,72237663757;106159,38175164477;122429,84059393096
2019-08-12 13:00:00;291149,37130755966;119216,41800986844;133192,90350328753
2019-08-12 14:00:00;233577,46172696873;144195,09606907898;104267,17193439176
2019-08-12 15:00:00;340496,72237663757;127164,17921052634;82068,35468384385
2019-08-12 16:00:00;314178,135139796;90831,55657894739;90140,65186586126
2019-08-12 17:00:00;157911,52342104926;49957,35611842107;73996,0575018264
2019-08-12 18:00:00;95404,8787335506;35197,22817434212;51797,24025127848
2019-08-12 19:00:00;54282,08617598569;18166,311315789477;14126,520068530495
2019-08-12 20:00:00;6579,646809210387;1703,0916858552634;672,6914318347855
2019-08-12 21:00:00;0,0;0,0;0,0
2019-08-12 22:00:00;0,0;0,0;0,0
2019-08-12 23:00:00;0,0;0,0;0,0
2019-08-13 00:00:00;0,0;0,0;0,0
2019-08-13 01:00:00;0,0;0,0;0,0
2019-08-13 02:00:00;0,0;0,0;0,0
2019-08-13 03:00:00;0,0;0,0;0,0
2019-08-13 04:00:00;0,0;0,0;0,0
2019-08-13 05:00:00;1644,9117023025967;0,0;1345,382863669571
2019-08-13 06:00:00;13159,293618420774;3406,183371710527;9417,680045686999
2019-08-13 07:00:00;18094,028725328564;9650,85288651316;20180,742955043566
2019-08-13 08:00:00;52637,174473683095;14760,12794407895;36998,0287509132
2019-08-13 09:00:00;143107,3181003259;13624,733486842108;43052,25163742627
2019-08-13 10:00:00;77310,85000822206;31223,347574013165;51124,548819443706
2019-08-13 11:00:00;157911,52342104926;35764,925402960536;63232,99459246985
2019-08-13 12:00:00;110209,08405427399;93102,34549342109;65923,76031980898
2019-08-13 13:00:00;157911,52342104926;85154,58429276319;102249,09763888741
2019-08-13 14:00:00;291149,37130755966;92534,64826480266;132520,21207145276
2019-08-13 15:00:00;162846,25852795708;69259,06189144739;119066,38343475704
2019-08-13 16:00:00;271410,43087992846;80613,00646381581;103594,48050255697
2019-08-13 17:00:00;148042,05320723372;52228,145032894754;70632,60034265248
2019-08-13 18:00:00;128303,11277960255;39738,806003289494;36998,0287509132
2019-08-13 19:00:00;26318,587236841548;14760,12794407895;14126,520068530495
2019-08-13 20:00:00;3289,8234046051934;1703,0916858552634;1345,382863669571
2019-08-13 21:00:00;0,0;0,0;0,0
2019-08-13 22:00:00;0,0;0,0;0,0
2019-08-13 23:00:00;0,0;0,0;0,0
2019-08-14 00:00:00;0,0;0,0;0,0
2019-08-14 01:00:00;0,0;0,0;0,0
2019-08-14 02:00:00;0,0;0,0;0,0
2019-08-14 03:00:00;0,0;0,0;0,0
2019-08-14 04:00:00;0,0;0,0;0,0
2019-08-14 05:00:00;3289,8234046051934;1703,0916858552634;1345,382863669571
2019-08-14 06:00:00;37832,96915295972;9650,85288651316;14799,21150036528
2019-08-14 07:00:00;120078,55426808955;22140,191916118427;52469,931683113275
2019-08-14 08:00:00;199034,3159786142;62446,69514802633;92831,4175932004
2019-08-14 09:00:00;314178,135139796;105591,68452302634;127811,37204860925
2019-08-14 10:00:00;307598,4883305856;128299,5736677632;138574,43495796583
2019-08-14 11:00:00;356945,8393996635;149872,0683552632;119066,38343475704
2019-08-14 12:00:00;360235,66280426865;156116,73787006584;150682,88073099198
2019-08-14 13:00:00;419452,4840871621;156684,43509868425;101576,40620705261
2019-08-14 14:00:00;417807,5723848595;142492,0043832237;145974,04070814847
2019-08-14 15:00:00;254961,31385690247;89696,16212171056;121757,14916209619
2019-08-14 16:00:00;223707,99151315316;18166,311315789477;70632,60034265248
2019-08-14 17:00:00;103629,4372450636;31791,044802631586;49779,16595577413
2019-08-14 18:00:00;65796,46809210387;9083,155657894738;34307,263023574065
2019-08-14 19:00:00;18094,028725328564;2270,7889144736846;7399,60575018264
2019-08-14 20:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-14 21:00:00;0,0;0,0;0,0
2019-08-14 22:00:00;0,0;0,0;0,0
2019-08-14 23:00:00;0,0;0,0;0,0
2019-08-15 00:00:00;0,0;0,0;0,0
2019-08-15 01:00:00;0,0;0,0;0,0
2019-08-15 02:00:00;0,0;0,0;0,0
2019-08-15 03:00:00;0,0;0,0;0,0
2019-08-15 04:00:00;0,0;0,0;0,0
2019-08-15 05:00:00;0,0;0,0;0,0
2019-08-15 06:00:00;4934,7351069077895;1135,3944572368423;672,6914318347855
2019-08-15 07:00:00;13159,293618420774;5109,275057565791;6054,22288651307
2019-08-15 08:00:00;24673,67553453895;10218,550115131582;16144,594364034852
2019-08-15 09:00:00;36188,05745065713;17030,91685855264;20853,434386878354
2019-08-15 10:00:00;65796,46809210387;17598,61408717106;18835,360091373997
2019-08-15 11:00:00;69086,29149670906;44280,383832236854;31616,497296234924
2019-08-15 12:00:00;75665,93830591944;49957,35611842107;69287,21747898292
2019-08-15 13:00:00;121723,46597039216;23843,28360197369;32961,88015990449
2019-08-15 14:00:00;69086,29149670906;25546,375287828956;37670,720182747995
2019-08-15 15:00:00;36188,05745065713;82316,09814967107;61214,92029696548
2019-08-15 16:00:00;131592,93618420773;41441,897689144746;19508,051523208782
2019-08-15 17:00:00;134882,75958881294;40306,503231907904;34307,263023574065
2019-08-15 18:00:00;46057,527664472706;42577,292146381595;12108,44577302614
2019-08-15 19:00:00;18094,028725328564;10786,247343750003;12781,137204860926
2019-08-15 20:00:00;3289,8234046051934;1135,3944572368423;672,6914318347855
2019-08-15 21:00:00;0,0;0,0;0,0
2019-08-15 22:00:00;0,0;0,0;0,0
2019-08-15 23:00:00;0,0;0,0;0,0
2019-08-16 00:00:00;0,0;0,0;0,0
2019-08-16 01:00:00;0,0;0,0;0,0
2019-08-16 02:00:00;0,0;0,0;0,0
2019-08-16 03:00:00;0,0;0,0;0,0
2019-08-16 04:00:00;0,0;0,0;0,0
2019-08-16 05:00:00;3289,8234046051934;567,6972286184211;672,6914318347855
2019-08-16 06:00:00;21383,852129933755;4541,577828947369;8072,297182017426
2019-08-16 07:00:00;78955,76171052463;31223,347574013165;20180,742955043566
2019-08-16 08:00:00;126658,20107729993;56769,72286184212;54488,00597861763
2019-08-16 09:00:00;200679,2276809168;99914,71223684214;67269,14318347855
2019-08-16 10:00:00;207258,8744901272;125461,0875246711;106957,9376617309
2019-08-16 11:00:00;371750,04472038685;142492,0043832237;81395,66325200905
2019-08-16 12:00:00;426032,1308963726;136815,0320970395;78704,8975246699
2019-08-16 13:00:00;427677,0425986751;128299,5736677632;58524,15456962634
2019-08-16 14:00:00;330627,25216282194;102753,19837993423;33634,57159173927
2019-08-16 15:00:00;286214,6362006518;110133,26235197371;113012,16054824396
2019-08-16 16:00:00;172715,72874177265;97076,22609375003;69287,21747898292
2019-08-16 17:00:00;151331,87661183887;51660,44780427633;67269,14318347855
2019-08-16 18:00:00;129948,02448190516;28384,86143092106;43724,94306926106
2019-08-16 19:00:00;24673,67553453895;8515,45842927632;12781,137204860926
2019-08-16 20:00:00;1644,9117023025967;1135,3944572368423;672,6914318347855
2019-08-16 21:00:00;0,0;0,0;0,0
2019-08-16 22:00:00;0,0;0,0;0,0
2019-08-16 23:00:00;0,0;0,0;0,0
2019-08-17 00:00:00;0,0;0,0;0,0
2019-08-17 01:00:00;0,0;0,0;0,0
2019-08-17 02:00:00;0,0;0,0;0,0
2019-08-17 03:00:00;0,0;0,0;0,0
2019-08-17 04:00:00;0,0;0,0;0,0
2019-08-17 05:00:00;0,0;567,6972286184211;0,0
2019-08-17 06:00:00;6579,646809210387;2838,486143092106;2690,765727339142
2019-08-17 07:00:00;23028,763832236353;6812,366743421054;8072,297182017426
2019-08-17 08:00:00;47702,4393667753;11921,641800986845;14126,520068530495
2019-08-17 09:00:00;55926,99787828829;31791,044802631586;32961,88015990449
2019-08-17 10:00:00;97049,79043585321;34061,83371710528;51797,24025127848
2019-08-17 11:00:00;83890,49681743245;4541,577828947369;110321,39482090484
2019-08-17 12:00:00;111853,99575657658;0,0;48433,78309210456
2019-08-17 13:00:00;59216,821282893485;0,0;57851,463137791565
2019-08-17 14:00:00;59216,821282893485;0,0;43724,94306926106
2019-08-17 15:00:00;60861,73298519608;0,0;30271,114432565355
2019-08-17 16:00:00;90470,14362664282;0,0;21526,125818713135
2019-08-17 17:00:00;82245,58511512983;0,0;49106,47452393934
2019-08-17 18:00:00;55926,99787828829;0,0;37670,720182747995
2019-08-17 19:00:00;31253,32234374934;0,0;17489,977227704425
2019-08-17 20:00:00;1644,9117023025967;0,0;672,6914318347855
2019-08-17 21:00:00;0,0;0,0;0,0
2019-08-17 22:00:00;0,0;0,0;0,0
2019-08-17 23:00:00;0,0;0,0;0,0
2019-08-18 00:00:00;0,0;0,0;0,0
2019-08-18 01:00:00;0,0;0,0;0,0
2019-08-18 02:00:00;0,0;0,0;0,0
2019-08-18 03:00:00;0,0;0,0;0,0
2019-08-18 04:00:00;0,0;0,0;0,0
2019-08-18 05:00:00;1644,9117023025967;1703,0916858552634;672,6914318347855
2019-08-18 06:00:00;11514,381916118176;6812,366743421054;4036,148591008713
2019-08-18 07:00:00;19738,940427631158;11353,944572368424;14126,520068530495
2019-08-18 08:00:00;32898,23404605193;15895,522401315793;27580,34870522621
2019-08-18 09:00:00;46057,527664472706;26681,769745065798;45070,32593293063
2019-08-18 10:00:00;54282,08617598569;31791,044802631586;43724,94306926106
2019-08-18 11:00:00;103629,4372450636;34629,530945723694;41034,177341921924
2019-08-18 12:00:00;83890,49681743245;34061,83371710528;33634,57159173927
2019-08-18 13:00:00;103629,4372450636;52228,145032894754;45743,017364765416
2019-08-18 14:00:00;70731,20319901167;52795,84226151317;36325,33731907842
2019-08-18 15:00:00;171070,81703947004;34629,530945723694;48433,78309210456
2019-08-18 16:00:00;159556,4351233519;20437,100230263164;53815,31454678284
2019-08-18 17:00:00;136527,67129111552;18166,311315789477;65251,068887974194
2019-08-18 18:00:00;31253,32234374934;21004,797458881585;42379,56020559149
2019-08-18 19:00:00;31253,32234374934;3973,8806003289483;10763,062909356568
2019-08-18 20:00:00;3289,8234046051934;0,0;672,6914318347855
2019-08-18 21:00:00;0,0;0,0;0,0
2019-08-18 22:00:00;0,0;0,0;0,0
2019-08-18 23:00:00;0,0;0,0;0,0
2019-08-19 00:00:00;0,0;0,0;0,0
2019-08-19 01:00:00;0,0;0,0;0,0
2019-08-19 02:00:00;0,0;0,0;0,0
2019-08-19 03:00:00;0,0;0,0;0,0
2019-08-19 04:00:00;0,0;0,0;0,0
2019-08-19 05:00:00;1644,9117023025967;0,0;672,6914318347855
2019-08-19 06:00:00;24673,67553453895;5109,275057565791;14126,520068530495
2019-08-19 07:00:00;49347,3510690779;17598,61408717106;50451,85738760892
2019-08-19 08:00:00;80600,67341282725;35197,22817434212;85431,81184301776
2019-08-19 09:00:00;123368,37767269477;77774,52032072372;87449,88613852212
2019-08-19 10:00:00;90470,14362664282;115810,23463815793;86777,19470668734
2019-08-19 11:00:00;368460,22131578164;119784,11523848688;159427,86934484416
2019-08-19 12:00:00;281279,90109374403;104456,29006578951;176917,84657254862
2019-08-19 13:00:00;261540,96066611286;130570,36258223688;154046,3378901659
2019-08-19 14:00:00;231932,55002466612;105591,68452302634;112339,46911640918
2019-08-19 15:00:00;189164,84576479864;109565,5651233553;121757,14916209619
2019-08-19 16:00:00;128303,11277960255;89696,16212171056;105612,55479806132
2019-08-19 17:00:00;129948,02448190516;61878,997919407906;49779,16595577413
2019-08-19 18:00:00;21383,852129933755;31223,347574013165;38343,41161458278
2019-08-19 19:00:00;27963,498939144145;11921,641800986845;11435,754341191354
2019-08-19 20:00:00;3289,8234046051934;567,6972286184211;672,6914318347855
2019-08-19 21:00:00;0,0;0,0;0,0
2019-08-19 22:00:00;0,0;0,0;0,0
2019-08-19 23:00:00;0,0;0,0;0,0
2019-08-20 00:00:00;0,0;0,0;0,0
2019-08-20 01:00:00;0,0;0,0;0,0
2019-08-20 02:00:00;0,0;0,0;0,0
2019-08-20 03:00:00;0,0;0,0;0,0
2019-08-20 04:00:00;0,0;0,0;0,0
2019-08-20 05:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-20 06:00:00;39477,880855262316;9650,85288651316;14126,520068530495
2019-08-20 07:00:00;88825,23192434022;36900,31986019738;42379,56020559149
2019-08-20 08:00:00;207258,8744901272;53363,539490131596;82068,35468384385
2019-08-20 09:00:00;273055,34258223104;74936,0341776316;121084,45773026142
2019-08-20 10:00:00;273055,34258223104;110700,95958059213;148664,8064354876
2019-08-20 11:00:00;177650,46384868043;137950,42655427635;163464,0179358529
2019-08-20 12:00:00;139817,49469572073;149304,37112664478;121084,45773026142
2019-08-20 13:00:00;276345,16598683625;133976,5459539474;78032,20609283513
2019-08-20 14:00:00;356945,8393996635;138518,12378289478;136556,3606624615
2019-08-20 15:00:00;284569,72449834924;116945,62909539478;104939,86336622655
2019-08-20 16:00:00;174360,64044407525;78342,21754934212;80722,97182017427
2019-08-20 17:00:00;166136,08193256226;57337,42009046054;37670,720182747995
2019-08-20 18:00:00;113498,90745887917;28952,55865953948;3363,4571591739277
2019-08-20 19:00:00;29608,410641446742;9650,85288651316;9417,680045686999
2019-08-20 20:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-20 21:00:00;0,0;0,0;0,0
2019-08-20 22:00:00;0,0;0,0;0,0
2019-08-20 23:00:00;0,0;0,0;0,0
2019-08-21 00:00:00;0,0;0,0;0,0
2019-08-21 01:00:00;0,0;0,0;0,0
2019-08-21 02:00:00;0,0;0,0;0,0
2019-08-21 03:00:00;0,0;0,0;0,0
2019-08-21 04:00:00;0,0;0,0;0,0
2019-08-21 05:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-21 06:00:00;39477,880855262316;10786,247343750003;14799,21150036528
2019-08-21 07:00:00;70731,20319901167;26681,769745065798;47088,40022843499
2019-08-21 08:00:00;182585,19895558825;72097,54803453949;92158,72616136562
2019-08-21 09:00:00;250026,57874999472;96508,52886513161;78704,8975246699
2019-08-21 10:00:00;333917,07556742715;123757,99583881581;84759,12041118299
2019-08-21 11:00:00;284569,72449834924;139653,5182401316;151355,57216282675
2019-08-21 12:00:00;409583,01387334656;128867,27089638163;88795,26900219171
2019-08-21 13:00:00;268120,60747532325;140788,91269736848;170190,93225420074
2019-08-21 14:00:00;342141,6340789401;116377,93186677634;119739,07486659182
2019-08-21 15:00:00;212193,609597035;115810,23463815793;109648,70338907004
2019-08-21 16:00:00;276345,16598683625;87425,37320723686;56506,08027412198
2019-08-21 17:00:00;203969,051085522;67555,97020559212;36325,33731907842
2019-08-21 18:00:00;110209,08405427399;39171,10877467106;46415,7087966002
2019-08-21 19:00:00;32898,23404605193;12489,339029605268;10763,062909356568
2019-08-21 20:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-21 21:00:00;0,0;0,0;0,0
2019-08-21 22:00:00;0,0;0,0;0,0
2019-08-21 23:00:00;0,0;0,0;0,0
2019-08-22 00:00:00;0,0;0,0;0,0
2019-08-22 01:00:00;0,0;0,0;0,0
2019-08-22 02:00:00;0,0;0,0;0,0
2019-08-22 03:00:00;0,0;0,0;0,0
2019-08-22 04:00:00;0,0;0,0;0,0
2019-08-22 05:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-22 06:00:00;31253,32234374934;10218,550115131582;13453,82863669571
2019-08-22 07:00:00;103629,4372450636;37468,0170888158;45070,32593293063
2019-08-22 08:00:00;199034,3159786142;64717,484062500014;82741,04611567863
2019-08-22 09:00:00;246736,75534538954;90263,85935032896;119739,07486659182
2019-08-22 10:00:00;343786,5457812427;119216,41800986844;150010,1892991572
2019-08-22 11:00:00;403003,3670641362;135679,63763980268;170190,93225420074
2019-08-22 12:00:00;427677,0425986751;143059,70161184215;179608,61229988775
2019-08-22 13:00:00;417807,5723848595;144195,09606907898;178935,92086805296
2019-08-22 14:00:00;371750,04472038685;133976,5459539474;166154,78366319204
2019-08-22 15:00:00;324047,6053536116;110133,26235197371;145301,34927631367
2019-08-22 16:00:00;261540,96066611286;88560,76766447371;115702,92627558313
2019-08-22 17:00:00;167780,9936348649;57905,11731907896;78704,8975246699
2019-08-22 18:00:00;85535,40851973502;30655,650345394744;42379,56020559149
2019-08-22 19:00:00;31253,32234374934;9650,85288651316;7399,60575018264
2019-08-22 20:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-22 21:00:00;0,0;0,0;0,0
2019-08-22 22:00:00;0,0;0,0;0,0
2019-08-22 23:00:00;0,0;0,0;0,0
2019-08-23 00:00:00;0,0;0,0;0,0
2019-08-23 01:00:00;0,0;0,0;0,0
2019-08-23 02:00:00;0,0;0,0;0,0
2019-08-23 03:00:00;0,0;0,0;0,0
2019-08-23 04:00:00;0,0;0,0;0,0
2019-08-23 05:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-23 06:00:00;39477,880855262316;9650,85288651316;12781,137204860926
2019-08-23 07:00:00;78955,76171052463;22140,191916118427;44397,634501095854
2019-08-23 08:00:00;152976,7883141415;60175,906233552654;82741,04611567863
2019-08-23 09:00:00;241802,0202384817;80613,00646381581;115030,23484374833
2019-08-23 10:00:00;322402,693651309;113539,44572368424;144628,6578444789
2019-08-23 11:00:00;350366,19259045314;110700,95958059213;152028,26359466152
2019-08-23 12:00:00;389844,0734457154;135111,94041118425;163464,0179358529
2019-08-23 13:00:00;407938,102171044;141356,60992598688;150682,88073099198
2019-08-23 14:00:00;383264,42663650506;136247,3348684211;136556,3606624615
2019-08-23 15:00:00;259896,04896381032;118648,72078125004;125120,6063212701
2019-08-23 16:00:00;264830,7840707181;96508,52886513161;104939,86336622655
2019-08-23 17:00:00;169425,90533716747;64149,7868338816;71305,29177448727
2019-08-23 18:00:00;110209,08405427399;36332,62263157895;43724,94306926106
2019-08-23 19:00:00;36188,05745065713;12489,339029605268;9417,680045686999
2019-08-23 20:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-08-23 21:00:00;0,0;0,0;0,0
2019-08-23 22:00:00;0,0;0,0;0,0
2019-08-23 23:00:00;0,0;0,0;0,0
2019-08-24 00:00:00;0,0;0,0;0,0
