Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-07-28 22:00:00;0,0;0,0;0,0
2020-07-28 23:00:00;0,0;0,0;0,0
2020-07-29 00:00:00;0,0;0,0;0,0
2020-07-29 01:00:00;0,0;0,0;0,0
2020-07-29 02:00:00;0,0;0,0;0,0
2020-07-29 03:00:00;0,0;0,0;0,0
2020-07-29 04:00:00;0,0;0,0;0,0
2020-07-29 05:00:00;10531,286683113814;4797,375760233919;2938,554418859589
2020-07-29 06:00:00;50901,218968383444;11393,767430555556;28650,905583880998
2020-07-29 07:00:00;78984,65012335363;32382,28638157895;22039,15814144692
2020-07-29 08:00:00;163234,94358826414;32981,95835160819;49955,425120613014
2020-07-29 09:00:00;231688,30702850397;62365,88488304094;105053,3204742303
2020-07-29 10:00:00;250995,66594754593;73159,98034356727;96972,29582236646
2020-07-29 11:00:00;377371,1061449118;94748,17126461989;78606,33070449402
2020-07-29 12:00:00;231688,30702850397;158913,07205774853;92564,46419407707
2020-07-29 13:00:00;310672,9571518576;138524,2250767544;104318,68186951542
2020-07-29 14:00:00;254506,09484191725;91749,81141447369;121950,00838267295
2020-07-29 15:00:00;215891,37700383324;66563,58867324563;76402,41489034932
2020-07-29 16:00:00;126375,44019736578;38978,678051900584;61709,64279605138
2020-07-29 17:00:00;129885,86909173708;32382,28638157895;31589,46000274059
2020-07-29 18:00:00;87760,72235928179;19189,503040935677;15427,410699012846
2020-07-29 19:00:00;24573,002260598903;8395,407580409357;10284,940466008562
2020-07-29 20:00:00;5265,643341556907;1799,0159100877195;1469,2772094297945
2020-07-29 21:00:00;0,0;0,0;0,0
2020-07-29 22:00:00;0,0;0,0;0,0
2020-07-29 23:00:00;0,0;0,0;0,0
2020-07-30 00:00:00;0,0;0,0;0,0
2020-07-30 01:00:00;0,0;0,0;0,0
2020-07-30 02:00:00;0,0;0,0;0,0
2020-07-30 03:00:00;0,0;0,0;0,0
2020-07-30 04:00:00;0,0;0,0;0,0
2020-07-30 05:00:00;8776,072235928179;6596,391670321638;7346,386047148973
2020-07-30 06:00:00;68453,36344023982;29983,59850146199;24977,712560306507
2020-07-30 07:00:00;179031,87361293487;34780,97426169591;34528,01442160018
2020-07-30 08:00:00;280834,3115497017;79156,70004385966;37466,56884045977
2020-07-30 09:00:00;358063,74722586974;37179,66214181287;100645,48884594094
2020-07-30 10:00:00;391412,8217223968;141522,5849269006;105787,95907894522
2020-07-30 11:00:00;415985,8239829957;163710,44781798247;124888,56280153255
2020-07-30 12:00:00;400188,89395832503;148118,97659722224;205698,80932017128
2020-07-30 13:00:00;415985,8239829957;92949,15535453218;163089,7702467072
2020-07-30 14:00:00;356308,5327786841;148118,97659722224;157947,30001370292
2020-07-30 15:00:00;315938,6004934145;130728,48946637426;69790,66744791524
2020-07-30 16:00:00;315938,6004934145;97146,85914473685;112399,7065213793
2020-07-30 17:00:00;214136,16255664759;91150,13944444444;83748,8009374983
2020-07-30 18:00:00;152703,65690515033;38978,678051900584;57301,811167761996
2020-07-30 19:00:00;36859,50339089835;26985,23865131579;13958,13348958305
2020-07-30 20:00:00;12286,501130299452;8395,407580409357;5877,108837719178
2020-07-30 21:00:00;0,0;0,0;0,0
2020-07-30 22:00:00;0,0;0,0;0,0
2020-07-30 23:00:00;0,0;0,0;0,0
2020-07-31 00:00:00;0,0;0,0;0,0
2020-07-31 01:00:00;0,0;0,0;0,0
2020-07-31 02:00:00;0,0;0,0;0,0
2020-07-31 03:00:00;0,0;0,0;0,0
2020-07-31 04:00:00;0,0;0,0;0,0
2020-07-31 05:00:00;19307,358919041995;6596,391670321638;5877,108837719178
2020-07-31 06:00:00;75474,22122898235;12593,111370614037;30854,82139802569
2020-07-31 07:00:00;159724,51469389288;29383,926531432753;66117,47442434076
2020-07-31 08:00:00;196584,01808479123;61166,54094298246;69056,02884320036
2020-07-31 09:00:00;243974,80815880338;120534,06597587722;104318,68186951542
2020-07-31 10:00:00;321204,24383497133;143921,27280701755;137377,4190816858
2020-07-31 11:00:00;484439,1874232355;161311,7599378655;190271,39862115844
2020-07-31 12:00:00;484439,1874232355;170306,83948830413;212310,55676260532
2020-07-31 13:00:00;516033,04747257696;170306,83948830413;210106,6409484606
2020-07-31 14:00:00;487949,61631760676;161911,43190789476;202025,61629659677
2020-07-31 15:00:00;437048,3973492233;136725,20916666667;180721,09675986474
2020-07-31 16:00:00;365084,60501461226;119934,39400584796;149131,63675712416
2020-07-31 17:00:00;275568,66820814484;92349,48338450294;110195,7907072346
2020-07-31 18:00:00;175521,44471856358;61166,54094298246;71259,94465734503
2020-07-31 19:00:00;75474,22122898235;24586,550771198836;30854,82139802569
2020-07-31 20:00:00;21062,57336622763;5397,047730263158;2938,554418859589
2020-07-31 21:00:00;0,0;0,0;0,0
2020-07-31 22:00:00;0,0;0,0;0,0
2020-07-31 23:00:00;0,0;0,0;0,0
2020-08-01 00:00:00;0,0;0,0;0,0
2020-08-01 01:00:00;0,0;0,0;0,0
2020-08-01 02:00:00;0,0;0,0;0,0
2020-08-01 03:00:00;0,0;0,0;0,0
2020-08-01 04:00:00;0,0;0,0;0,0
2020-08-01 05:00:00;17552,144471856358;5996,719700292398;6611,747442434076
2020-08-01 06:00:00;84250,29346491052;28784,25456140351;33793,37581688527
2020-08-01 07:00:00;179031,87361293487;59367,525032894744;74198,49907620464
2020-08-01 08:00:00;275568,66820814484;92949,15535453218;113868,98373080908
2020-08-01 09:00:00;349287,6749899416;97746,5311147661;157212,66140898803
2020-08-01 10:00:00;393168,03616958245;111538,98642543859;171170,79489857107
2020-08-01 11:00:00;359818,96167305537;85753,09171418128;171170,79489857107
2020-08-01 12:00:00;507256,9752366488;82155,05989400586;148396,99815240927
2020-08-01 13:00:00;447579,68403233716;90550,4674744152;78606,33070449402
2020-08-01 14:00:00;245730,02260598907;100744,8909649123;41874,40046874915
2020-08-01 15:00:00;238709,16481724646;113937,67430555557;41874,40046874915
2020-08-01 16:00:00;224667,44923976142;112738,3303654971;103584,04326480051
2020-08-01 17:00:00;161479,7291410785;65963,91670321638;56567,17256304709
2020-08-01 18:00:00;73719,0067817967;30583,27047149123;23508,435350876713
2020-08-01 19:00:00;43880,361179640895;31782,614411549708;12488,856280153253
2020-08-01 20:00:00;22817,787813413266;7196,063640350878;2938,554418859589
2020-08-01 21:00:00;0,0;0,0;0,0
2020-08-01 22:00:00;0,0;0,0;0,0
2020-08-01 23:00:00;0,0;0,0;0,0
2020-08-02 00:00:00;0,0;0,0;0,0
2020-08-02 01:00:00;0,0;0,0;0,0
2020-08-02 02:00:00;0,0;0,0;0,0
2020-08-02 03:00:00;0,0;0,0;0,0
2020-08-02 04:00:00;0,0;0,0;0,0
2020-08-02 05:00:00;15796,930024670723;4797,375760233919;5877,108837719178
2020-08-02 06:00:00;31593,860049341445;26385,566681286553;22039,15814144692
2020-08-02 07:00:00;110578,51017269507;54570,14927266083;33793,37581688527
2020-08-02 08:00:00;182542,30250730613;81555,38792397662;61709,64279605138
2020-08-02 09:00:00;250995,66594754593;109140,29854532165;86687,35535635789
2020-08-02 10:00:00;256261,30928910282;139723,56901681286;83748,8009374983
2020-08-02 11:00:00;344022,0316483847;131927,83340643276;123419,28559210277
2020-08-02 12:00:00;445824,4695851515;112738,3303654971;159416,57722313274
2020-08-02 13:00:00;438803,61179640895;90550,4674744152;167497,6018749966
2020-08-02 14:00:00;352798,10388431285;78557,02807383041;150600,91396655393
2020-08-02 15:00:00;228177,87813413265;76158,34019371345;138846,6962911156
2020-08-02 16:00:00;50901,218968383444;100145,21899488305;54363,25674890241
2020-08-02 17:00:00;156214,0857995216;88151,77959429825;7346,386047148973
2020-08-02 18:00:00;135151,51243329397;52771,133362573106;12488,856280153253
2020-08-02 19:00:00;70208,57788742543;20988,518951023394;21304,519536732023
2020-08-02 20:00:00;10531,286683113814;2998,359850146199;4407,831628289384
2020-08-02 21:00:00;0,0;0,0;0,0
2020-08-02 22:00:00;0,0;0,0;0,0
2020-08-02 23:00:00;0,0;0,0;0,0
2020-08-03 00:00:00;0,0;0,0;0,0
2020-08-03 01:00:00;0,0;0,0;0,0
2020-08-03 02:00:00;0,0;0,0;0,0
2020-08-03 03:00:00;0,0;0,0;0,0
2020-08-03 04:00:00;0,0;0,0;0,0
2020-08-03 05:00:00;14041,715577485089;2398,6878801169596;5142,470233004281
2020-08-03 06:00:00;77229,43567616798;13192,783340643276;31589,46000274059
2020-08-03 07:00:00;170255,8013770067;40178,02199195907;72729,22186677484
2020-08-03 08:00:00;247485,23705317464;79756,37201388889;88891,27117050257
2020-08-03 09:00:00;303652,099363115;96547,18717470762;91829,82558936215
2020-08-03 10:00:00;305407,31381030066;130728,48946637426;199821,70048245206
2020-08-03 11:00:00;386147,17838083993;161911,43190789476;124888,56280153255
2020-08-03 12:00:00;496725,688553535;155315,04023757312;130031,03303453683
2020-08-03 13:00:00;479173,5440816786;159512,74402777778;158681,93861841783
2020-08-03 14:00:00;408964,9661942532;160712,08796783627;201290,97769188188
2020-08-03 15:00:00;361574,17612024106;119934,39400584796;111665,0679166644
2020-08-03 16:00:00;263282,1670778454;78557,02807383041;133704,22605811132
2020-08-03 17:00:00;224667,44923976142;91150,13944444444;96237,65721765156
2020-08-03 18:00:00;138661,94132766526;64764,5727631579;79340,96930920891
2020-08-03 19:00:00;75474,22122898235;27584,910621345032;25712,35116502141
2020-08-03 20:00:00;19307,358919041995;6596,391670321638;2203,915814144692
2020-08-03 21:00:00;0,0;0,0;0,0
2020-08-03 22:00:00;0,0;0,0;0,0
2020-08-03 23:00:00;0,0;0,0;0,0
2020-08-04 00:00:00;0,0;0,0;0,0
2020-08-04 01:00:00;0,0;0,0;0,0
2020-08-04 02:00:00;0,0;0,0;0,0
2020-08-04 03:00:00;0,0;0,0;0,0
2020-08-04 04:00:00;0,0;0,0;0,0
2020-08-04 05:00:00;12286,501130299452;5397,047730263158;4407,831628289384
2020-08-04 06:00:00;73719,0067817967;28784,25456140351;21304,519536732023
2020-08-04 07:00:00;168500,58692982103;43776,0538121345;66852,11302905566
2020-08-04 08:00:00;272058,2393137736;62365,88488304094;110930,42931194948
2020-08-04 09:00:00;287855,1693384443;110939,31445540937;138112,05768640072
2020-08-04 10:00:00;342266,81720119907;117535,70612573101;183659,6511787243
2020-08-04 11:00:00;168500,58692982103;41377,36593201754;210106,6409484606
2020-08-04 12:00:00;200094,44697916252;106141,93869517546;215983,74978617983
2020-08-04 13:00:00;265037,381525031;169107,49554824564;145458,44373354968
2020-08-04 14:00:00;423006,6817717383;153516,02432748541;138846,6962911156
2020-08-04 15:00:00;342266,81720119907;146319,96068713453;139581,33489583049
2020-08-04 16:00:00;231688,30702850397;121733,40991593568;124888,56280153255
2020-08-04 17:00:00;277323,8826553305;88151,77959429825;94768,38000822175
2020-08-04 18:00:00;179031,87361293487;55769,493212719295;71259,94465734503
2020-08-04 19:00:00;70208,57788742543;17990,159100877194;27916,2669791661
2020-08-04 20:00:00;8776,072235928179;2398,6878801169596;2203,915814144692
2020-08-04 21:00:00;0,0;0,0;0,0
2020-08-04 22:00:00;0,0;0,0;0,0
2020-08-04 23:00:00;0,0;0,0;0,0
2020-08-05 00:00:00;0,0;0,0;0,0
2020-08-05 01:00:00;0,0;0,0;0,0
2020-08-05 02:00:00;0,0;0,0;0,0
2020-08-05 03:00:00;0,0;0,0;0,0
2020-08-05 04:00:00;0,0;0,0;0,0
2020-08-05 05:00:00;5265,643341556907;2398,6878801169596;2203,915814144692
2020-08-05 06:00:00;35104,288943712716;27584,910621345032;8081,0246518638705
2020-08-05 07:00:00;142172,3702220365;27584,910621345032;52159,34093475771
2020-08-05 08:00:00;189563,1602960487;29983,59850146199;110195,7907072346
2020-08-05 09:00:00;279079,0971025161;57568,50912280702;143254,527919405
2020-08-05 10:00:00;214136,16255664759;64764,5727631579;179986,45815514986
2020-08-05 11:00:00;293120,8126800012;93548,82732456143;202760,25490131165
2020-08-05 12:00:00;503746,54634227755;121733,40991593568;210841,27955317553
2020-08-05 13:00:00;419496,252877367;143921,27280701755;209372,00234374576
2020-08-05 14:00:00;430027,5395604808;160112,41599780702;202025,61629659677
2020-08-05 15:00:00;433537,9684548521;142721,92886695906;179986,45815514986
2020-08-05 16:00:00;342266,81720119907;117535,70612573101;147662,35954769436
2020-08-05 17:00:00;256261,30928910282;88151,77959429825;108726,51349780482
2020-08-05 18:00:00;166745,37248263543;56369,16518274855;66852,11302905566
2020-08-05 19:00:00;75474,22122898235;25785,894711257315;26446,989769736305
2020-08-05 20:00:00;12286,501130299452;5397,047730263158;2203,915814144692
2020-08-05 21:00:00;0,0;0,0;0,0
2020-08-05 22:00:00;0,0;0,0;0,0
2020-08-05 23:00:00;0,0;0,0;0,0
2020-08-06 00:00:00;0,0;0,0;0,0
2020-08-06 01:00:00;0,0;0,0;0,0
2020-08-06 02:00:00;0,0;0,0;0,0
2020-08-06 03:00:00;0,0;0,0;0,0
2020-08-06 04:00:00;0,0;0,0;0,0
2020-08-06 05:00:00;12286,501130299452;4197,703790204679;4407,831628289384
2020-08-06 06:00:00;87760,72235928179;17990,159100877194;27916,2669791661
2020-08-06 07:00:00;149193,22801077904;32382,28638157895;66852,11302905566
2020-08-06 08:00:00;152703,65690515033;91150,13944444444;107257,236288375
2020-08-06 09:00:00;347532,46054275596;115137,01824561405;143989,16652411988
2020-08-06 10:00:00;431782,7540076665;135525,86522660818;176313,26513157535
2020-08-06 11:00:00;466887,04295137915;142122,25689692984;199087,06187773717
2020-08-06 12:00:00;496725,688553535;158313,40008771932;208637,36373903084
2020-08-06 13:00:00;486194,4018704212;109140,29854532165;174843,98792214558
2020-08-06 14:00:00;459866,1851626366;157713,7281176901;204964,17071545636
2020-08-06 15:00:00;338756,38830682775;140922,91295687135;174843,98792214558
2020-08-06 16:00:00;329980,3160708996;109140,29854532165;140315,9735005454
2020-08-06 17:00:00;226422,66368694705;85753,09171418128;101380,12745065583
2020-08-06 18:00:00;152703,65690515033;54570,14927266083;63913,55861019607
2020-08-06 19:00:00;66698,14899305416;23986,87880116959;23508,435350876713
2020-08-06 20:00:00;10531,286683113814;4197,703790204679;2938,554418859589
2020-08-06 21:00:00;0,0;0,0;0,0
2020-08-06 22:00:00;0,0;0,0;0,0
2020-08-06 23:00:00;0,0;0,0;0,0
2020-08-07 00:00:00;0,0;0,0;0,0
2020-08-07 01:00:00;0,0;0,0;0,0
2020-08-07 02:00:00;0,0;0,0;0,0
2020-08-07 03:00:00;0,0;0,0;0,0
2020-08-07 04:00:00;0,0;0,0;0,0
2020-08-07 05:00:00;10531,286683113814;3598,031820175439;3673,1930235744867
2020-08-07 06:00:00;66698,14899305416;22787,53486111111;27916,2669791661
2020-08-07 07:00:00;159724,51469389288;52171,46139254387;66852,11302905566
2020-08-07 08:00:00;254506,09484191725;83954,07580409358;106522,59768366012
2020-08-07 09:00:00;344022,0316483847;112738,3303654971;144723,80512883476
2020-08-07 10:00:00;417741,0384301814;137924,5531067252;175578,62652686046
2020-08-07 11:00:00;470397,47184575046;156514,38417763158;199087,06187773717
2020-08-07 12:00:00;493215,2596591637;166109,13569809945;202760,25490131165
2020-08-07 13:00:00;494970,4741063493;166708,80766812866;205698,80932017128
2020-08-07 14:00:00;463376,61405700794;148718,64856725148;197617,7846683074
2020-08-07 15:00:00;400188,89395832503;140323,2409868421;174843,98792214558
2020-08-07 16:00:00;338756,38830682775;115137,01824561405;141050,61210526028
2020-08-07 17:00:00;245730,02260598907;85753,09171418128;101380,12745065583
2020-08-07 18:00:00;152703,65690515033;54570,14927266083;45547,59349232364
2020-08-07 19:00:00;64942,93454586854;23387,206831140356;22039,15814144692
2020-08-07 20:00:00;8776,072235928179;2998,359850146199;2203,915814144692
2020-08-07 21:00:00;0,0;0,0;0,0
2020-08-07 22:00:00;0,0;0,0;0,0
2020-08-07 23:00:00;0,0;0,0;0,0
2020-08-08 00:00:00;0,0;0,0;0,0
2020-08-08 01:00:00;0,0;0,0;0,0
2020-08-08 02:00:00;0,0;0,0;0,0
2020-08-08 03:00:00;0,0;0,0;0,0
2020-08-08 04:00:00;0,0;0,0;0,0
2020-08-08 05:00:00;8776,072235928179;2998,359850146199;2938,554418859589
2020-08-08 06:00:00;61432,50565149727;19789,175010964915;24977,712560306507
2020-08-08 07:00:00;124620,22575018017;50972,117452485385;61709,64279605138
2020-08-08 08:00:00;245730,02260598907;82754,73186403509;99176,21163651113
2020-08-08 09:00:00;335245,9594124565;111538,98642543859;128561,75582510701
2020-08-08 10:00:00;408964,9661942532;135525,86522660818;174843,98792214558
2020-08-08 11:00:00;459866,1851626366;154715,3682675439;182925,01257400942
2020-08-08 12:00:00;491460,04521197814;163710,44781798247;166028,3246655668
2020-08-08 13:00:00;493215,2596591637;161311,7599378655;199087,06187773717
2020-08-08 14:00:00;452845,3273738941;155315,04023757312;161620,49303727743
2020-08-08 15:00:00;403699,3228526963;122333,08188596492;178517,18094572006
2020-08-08 16:00:00;272058,2393137736;101344,56293494154;116807,53814966868
2020-08-08 17:00:00;138661,94132766526;64764,5727631579;88891,27117050257
2020-08-08 18:00:00;98292,00904239561;34780,97426169591;48486,14791118323
2020-08-08 19:00:00;33349,07449652708;11393,767430555556;15427,410699012846
2020-08-08 20:00:00;5265,643341556907;1799,0159100877195;1469,2772094297945
2020-08-08 21:00:00;0,0;0,0;0,0
2020-08-08 22:00:00;0,0;0,0;0,0
2020-08-08 23:00:00;0,0;0,0;0,0
2020-08-09 00:00:00;0,0;0,0;0,0
2020-08-09 01:00:00;0,0;0,0;0,0
2020-08-09 02:00:00;0,0;0,0;0,0
2020-08-09 03:00:00;0,0;0,0;0,0
2020-08-09 04:00:00;0,0;0,0;0,0
2020-08-09 05:00:00;7020,8577887425445;3598,031820175439;2938,554418859589
2020-08-09 06:00:00;47390,79007401218;19189,503040935677;19835,24232730223
2020-08-09 07:00:00;103557,65238395253;34780,97426169591;48486,14791118323
2020-08-09 08:00:00;236953,95037006083;54570,14927266083;102849,40466008564
2020-08-09 09:00:00;319449,02938778576;58168,18109283626;113134,34512609418
2020-08-09 10:00:00;315938,6004934145;119334,72203581872;187332,84420229882
2020-08-09 11:00:00;401944,1084055106;116336,36218567252;160885,8544325625
2020-08-09 12:00:00;501991,33189509186;148118,97659722224;170436,15629385618
2020-08-09 13:00:00;496725,688553535;155914,71220760234;197617,7846683074
2020-08-09 14:00:00;461621,39960982226;156514,38417763158;145458,44373354968
2020-08-09 15:00:00;386147,17838083993;137924,5531067252;113868,98373080908
2020-08-09 16:00:00;342266,81720119907;113338,00233552633;62444,281400766275
2020-08-09 17:00:00;243974,80815880338;81555,38792397662;58036,44977247689
2020-08-09 18:00:00;147438,0135635934;50372,44548245615;52159,34093475771
2020-08-09 19:00:00;61432,50565149727;20988,518951023394;35997,29163102997
2020-08-09 20:00:00;8776,072235928179;2398,6878801169596;2938,554418859589
2020-08-09 21:00:00;0,0;0,0;0,0
2020-08-09 22:00:00;0,0;0,0;0,0
2020-08-09 23:00:00;0,0;0,0;0,0
2020-08-10 00:00:00;0,0;0,0;0,0
2020-08-10 01:00:00;0,0;0,0;0,0
2020-08-10 02:00:00;0,0;0,0;0,0
2020-08-10 03:00:00;0,0;0,0;0,0
2020-08-10 04:00:00;0,0;0,0;0,0
2020-08-10 05:00:00;7020,8577887425445;1799,0159100877195;2203,915814144692
2020-08-10 06:00:00;56166,862309940356;19789,175010964915;19100,60372258733
2020-08-10 07:00:00;145682,7991164078;48573,429572368426;51424,70233004282
2020-08-10 08:00:00;240464,37926443215;77957,35610380117;91829,82558936215
2020-08-10 09:00:00;326469,8871765283;106741,61066520467;131500,3102439666
2020-08-10 10:00:00;396678,4650639537;129529,1455263158;163089,7702467072
2020-08-10 11:00:00;445824,4695851515;141522,5849269006;185128,92838815413
2020-08-10 12:00:00;417741,0384301814;137324,8811366959;195413,8688541627
2020-08-10 13:00:00;430027,5395604808;155914,71220760234;184394,28978343922
2020-08-10 14:00:00;449334,89847952285;146319,96068713453;186598,2055975839
2020-08-10 15:00:00;396678,4650639537;128929,47355628657;85952,71675164299
2020-08-10 16:00:00;321204,24383497133;104342,92278508774;114603,62233552399
2020-08-10 17:00:00;235198,73592287523;76158,34019371345;94768,38000822175
2020-08-10 18:00:00;142172,3702220365;44975,39775219299;54363,25674890241
2020-08-10 19:00:00;57922,07675712599;17390,487130847956;18365,965117872434
2020-08-10 20:00:00;7020,8577887425445;1199,3439400584798;2203,915814144692
