Datum;Erzeugung_Wind
2019-07-25 04:00:00;752592
2019-07-25 05:00:00;1040862
2019-07-25 06:00:00;921739
2019-07-25 07:00:00;941720
2019-07-25 08:00:00;1020530
2019-07-25 09:00:00;969043
2019-07-25 10:00:00;941085
2019-07-25 11:00:00;852036
2019-07-25 12:00:00;1153560
2019-07-25 13:00:00;1625369
2019-07-25 14:00:00;1887338
2019-07-25 15:00:00;2218055
2019-07-25 16:00:00;2534104
2019-07-25 17:00:00;2563426
2019-07-25 18:00:00;2390616
2019-07-25 19:00:00;1920893
2019-07-25 20:00:00;1764690
2019-07-25 21:00:00;1495487
2019-07-25 22:00:00;1035695
2019-07-25 23:00:00;1227370
2019-07-26 00:00:00;1085857
2019-07-26 01:00:00;1092743
2019-07-26 02:00:00;843721
2019-07-26 03:00:00;872550
2019-07-26 04:00:00;877504
2019-07-26 05:00:00;1086689
2019-07-26 06:00:00;1661988
2019-07-26 07:00:00;2514222
2019-07-26 08:00:00;2924668
2019-07-26 09:00:00;4106284
2019-07-26 10:00:00;4517470
2019-07-26 11:00:00;4447049
2019-07-26 12:00:00;4674099
2019-07-26 13:00:00;5297105
2019-07-26 14:00:00;5426858
2019-07-26 15:00:00;5658705
2019-07-26 16:00:00;5702519
2019-07-26 17:00:00;5342311
2019-07-26 18:00:00;5317450
2019-07-26 19:00:00;4150788
2019-07-26 20:00:00;3263155
2019-07-26 21:00:00;2342586
2019-07-26 22:00:00;2287866
2019-07-26 23:00:00;2340683
2019-07-27 00:00:00;2635499
2019-07-27 01:00:00;2505237
2019-07-27 02:00:00;2435653
2019-07-27 03:00:00;2660450
2019-07-27 04:00:00;2607788
2019-07-27 05:00:00;2866790
2019-07-27 06:00:00;3829597
2019-07-27 07:00:00;4909869
2019-07-27 08:00:00;5316109
2019-07-27 09:00:00;5587328
2019-07-27 10:00:00;5891910
2019-07-27 11:00:00;6077854
2019-07-27 12:00:00;6302470
2019-07-27 13:00:00;6362549
2019-07-27 14:00:00;6382241
2019-07-27 15:00:00;6390679
2019-07-27 16:00:00;6346058
2019-07-27 17:00:00;6325868
2019-07-27 18:00:00;5960789
2019-07-27 19:00:00;5145449
2019-07-27 20:00:00;4010698
2019-07-27 21:00:00;3277280
2019-07-27 22:00:00;3017644
2019-07-27 23:00:00;2988939
2019-07-28 00:00:00;3014359
2019-07-28 01:00:00;2775448
2019-07-28 02:00:00;2882123
2019-07-28 03:00:00;2677148
2019-07-28 04:00:00;3075380
2019-07-28 05:00:00;2643035
2019-07-28 06:00:00;2525556
2019-07-28 07:00:00;3105147
2019-07-28 08:00:00;4167287
2019-07-28 09:00:00;4519372
2019-07-28 10:00:00;4630623
2019-07-28 11:00:00;4391431
2019-07-28 12:00:00;3904934
2019-07-28 13:00:00;4023186
2019-07-28 14:00:00;3261532
2019-07-28 15:00:00;3114306
2019-07-28 16:00:00;3010022
2019-07-28 17:00:00;3100964
2019-07-28 18:00:00;3023626
2019-07-28 19:00:00;1497872
2019-07-28 20:00:00;835235
2019-07-28 21:00:00;439648
2019-07-28 22:00:00;412310
2019-07-28 23:00:00;535295
2019-07-29 00:00:00;376193
2019-07-29 01:00:00;269766
2019-07-29 02:00:00;214320
2019-07-29 03:00:00;164185
2019-07-29 04:00:00;74450
2019-07-29 05:00:00;72809
2019-07-29 06:00:00;240295
2019-07-29 07:00:00;1053915
2019-07-29 08:00:00;1460961
2019-07-29 09:00:00;1549647
2019-07-29 10:00:00;1428203
2019-07-29 11:00:00;1338443
2019-07-29 12:00:00;1711615
2019-07-29 13:00:00;2008937
2019-07-29 14:00:00;2583279
2019-07-29 15:00:00;2796371
2019-07-29 16:00:00;2959342
2019-07-29 17:00:00;2502557
2019-07-29 18:00:00;1896271
2019-07-29 19:00:00;1730813
2019-07-29 20:00:00;1097350
2019-07-29 21:00:00;626760
2019-07-29 22:00:00;948870
2019-07-29 23:00:00;684872
2019-07-30 00:00:00;835990
2019-07-30 01:00:00;939491
2019-07-30 02:00:00;985889
2019-07-30 03:00:00;686144
2019-07-30 04:00:00;340663
2019-07-30 05:00:00;180155
2019-07-30 06:00:00;123812
2019-07-30 07:00:00;122370
2019-07-30 08:00:00;289011
2019-07-30 09:00:00;432684
2019-07-30 10:00:00;481807
2019-07-30 11:00:00;468633
2019-07-30 12:00:00;517085
2019-07-30 13:00:00;552521
2019-07-30 14:00:00;650203
2019-07-30 15:00:00;541666
2019-07-30 16:00:00;259170
2019-07-30 17:00:00;269672
2019-07-30 18:00:00;231629
2019-07-30 19:00:00;190790
2019-07-30 20:00:00;123405
2019-07-30 21:00:00;130152
2019-07-30 22:00:00;400049
2019-07-30 23:00:00;537944
2019-07-31 00:00:00;413983
2019-07-31 01:00:00;341249
2019-07-31 02:00:00;936496
2019-07-31 03:00:00;337227
2019-07-31 04:00:00;224739
2019-07-31 05:00:00;426234
2019-07-31 06:00:00;654004
2019-07-31 07:00:00;731753
2019-07-31 08:00:00;1106536
2019-07-31 09:00:00;1347136
2019-07-31 10:00:00;1469895
2019-07-31 11:00:00;1176683
2019-07-31 12:00:00;1074844
2019-07-31 13:00:00;1155948
2019-07-31 14:00:00;1375320
2019-07-31 15:00:00;801457
2019-07-31 16:00:00;1805087
2019-07-31 17:00:00;1953554
2019-07-31 18:00:00;2020407
2019-07-31 19:00:00;745408
2019-07-31 20:00:00;185256
2019-07-31 21:00:00;128192
2019-07-31 22:00:00;307823
2019-07-31 23:00:00;231038
2019-08-01 00:00:00;305421
2019-08-01 01:00:00;474910
2019-08-01 02:00:00;902649
2019-08-01 03:00:00;1049715
2019-08-01 04:00:00;976873
2019-08-01 05:00:00;701487
2019-08-01 06:00:00;324661
2019-08-01 07:00:00;534604
2019-08-01 08:00:00;662616
2019-08-01 09:00:00;571322
2019-08-01 10:00:00;429257
2019-08-01 11:00:00;359130
2019-08-01 12:00:00;260811
2019-08-01 13:00:00;335556
2019-08-01 14:00:00;262893
2019-08-01 15:00:00;237799
2019-08-01 16:00:00;144314
2019-08-01 17:00:00;146414
2019-08-01 18:00:00;174621
2019-08-01 19:00:00;123973
2019-08-01 20:00:00;130329
2019-08-01 21:00:00;129537
2019-08-01 22:00:00;276284
2019-08-01 23:00:00;284178
2019-08-02 00:00:00;297137
2019-08-02 01:00:00;211299
2019-08-02 02:00:00;138003
2019-08-02 03:00:00;107091
2019-08-02 04:00:00;89408
2019-08-02 05:00:00;84817
2019-08-02 06:00:00;168613
2019-08-02 07:00:00;202037
2019-08-02 08:00:00;189812
2019-08-02 09:00:00;226179
2019-08-02 10:00:00;344227
2019-08-02 11:00:00;261323
2019-08-02 12:00:00;372446
2019-08-02 13:00:00;552899
2019-08-02 14:00:00;221747
2019-08-02 15:00:00;170049
2019-08-02 16:00:00;173014
2019-08-02 17:00:00;155328
2019-08-02 18:00:00;179900
2019-08-02 19:00:00;408595
2019-08-02 20:00:00;288709
2019-08-02 21:00:00;150218
2019-08-02 22:00:00;138505
2019-08-02 23:00:00;252412
2019-08-03 00:00:00;219824
2019-08-03 01:00:00;166200
2019-08-03 02:00:00;189231
2019-08-03 03:00:00;119756
2019-08-03 04:00:00;76892
2019-08-03 05:00:00;47258
2019-08-03 06:00:00;78485
2019-08-03 07:00:00;45706
2019-08-03 08:00:00;29087
2019-08-03 09:00:00;58285
2019-08-03 10:00:00;373729
2019-08-03 11:00:00;645879
2019-08-03 12:00:00;1457740
2019-08-03 13:00:00;2468979
2019-08-03 14:00:00;3087939
2019-08-03 15:00:00;3540213
2019-08-03 16:00:00;3440106
2019-08-03 17:00:00;2862448
2019-08-03 18:00:00;2136696
2019-08-03 19:00:00;1750412
2019-08-03 20:00:00;1223340
2019-08-03 21:00:00;414387
2019-08-03 22:00:00;305777
2019-08-03 23:00:00;306534
2019-08-04 00:00:00;380951
2019-08-04 01:00:00;716688
2019-08-04 02:00:00;643874
2019-08-04 03:00:00;597860
2019-08-04 04:00:00;505443
2019-08-04 05:00:00;561104
2019-08-04 06:00:00;623125
2019-08-04 07:00:00;606778
2019-08-04 08:00:00;1012199
2019-08-04 09:00:00;1237130
2019-08-04 10:00:00;1377747
2019-08-04 11:00:00;1438826
2019-08-04 12:00:00;2037122
2019-08-04 13:00:00;2215485
2019-08-04 14:00:00;2060802
2019-08-04 15:00:00;1807538
2019-08-04 16:00:00;1616947
2019-08-04 17:00:00;1068579
2019-08-04 18:00:00;711908
2019-08-04 19:00:00;572023
2019-08-04 20:00:00;184752
2019-08-04 21:00:00;30311
2019-08-04 22:00:00;11727
2019-08-04 23:00:00;6825
2019-08-05 00:00:00;41767
2019-08-05 01:00:00;81611
2019-08-05 02:00:00;119060
2019-08-05 03:00:00;130334
2019-08-05 04:00:00;142445
2019-08-05 05:00:00;255960
2019-08-05 06:00:00;268678
2019-08-05 07:00:00;256858
2019-08-05 08:00:00;450782
2019-08-05 09:00:00;514047
2019-08-05 10:00:00;230617
2019-08-05 11:00:00;122223
2019-08-05 12:00:00;101301
2019-08-05 13:00:00;128571
2019-08-05 14:00:00;185830
2019-08-05 15:00:00;233067
2019-08-05 16:00:00;206968
2019-08-05 17:00:00;170756
2019-08-05 18:00:00;131700
2019-08-05 19:00:00;110784
2019-08-05 20:00:00;543707
2019-08-05 21:00:00;1931116
2019-08-05 22:00:00;1477045
2019-08-05 23:00:00;1386648
2019-08-06 00:00:00;1430551
2019-08-06 01:00:00;1677444
2019-08-06 02:00:00;1812443
2019-08-06 03:00:00;1778892
2019-08-06 04:00:00;2002501
2019-08-06 05:00:00;1929135
2019-08-06 06:00:00;1626522
2019-08-06 07:00:00;1277323
2019-08-06 08:00:00;1248595
2019-08-06 09:00:00;1362873
2019-08-06 10:00:00;1567502
2019-08-06 11:00:00;1766652
2019-08-06 12:00:00;2124885
2019-08-06 13:00:00;2431189
2019-08-06 14:00:00;2739020
2019-08-06 15:00:00;2628985
2019-08-06 16:00:00;2393762
2019-08-06 17:00:00;2344822
2019-08-06 18:00:00;1696773
2019-08-06 19:00:00;689233
2019-08-06 20:00:00;206261
2019-08-06 21:00:00;150932
2019-08-06 22:00:00;105813
2019-08-06 23:00:00;140472
2019-08-07 00:00:00;203613
2019-08-07 01:00:00;213919
2019-08-07 02:00:00;170475
2019-08-07 03:00:00;557243
2019-08-07 04:00:00;536766
2019-08-07 05:00:00;508619
2019-08-07 06:00:00;754055
2019-08-07 07:00:00;1212477
2019-08-07 08:00:00;1366537
2019-08-07 09:00:00;1757660
2019-08-07 10:00:00;1944800
2019-08-07 11:00:00;2404238
2019-08-07 12:00:00;3468294
2019-08-07 13:00:00;3725785
2019-08-07 14:00:00;4090419
2019-08-07 15:00:00;4434843
2019-08-07 16:00:00;3910928
2019-08-07 17:00:00;3491122
2019-08-07 18:00:00;2821009
2019-08-07 19:00:00;2136333
2019-08-07 20:00:00;1781319
2019-08-07 21:00:00;1719377
2019-08-07 22:00:00;1427016
2019-08-07 23:00:00;1243360
2019-08-08 00:00:00;1052185
2019-08-08 01:00:00;1497844
2019-08-08 02:00:00;1301662
2019-08-08 03:00:00;1633853
2019-08-08 04:00:00;1838966
2019-08-08 05:00:00;1640832
2019-08-08 06:00:00;2293255
2019-08-08 07:00:00;2497536
2019-08-08 08:00:00;2937250
2019-08-08 09:00:00;3766944
2019-08-08 10:00:00;3813961
2019-08-08 11:00:00;4305893
2019-08-08 12:00:00;4353094
2019-08-08 13:00:00;4669128
2019-08-08 14:00:00;4541747
2019-08-08 15:00:00;4590354
2019-08-08 16:00:00;4484083
2019-08-08 17:00:00;4441475
2019-08-08 18:00:00;4268681
2019-08-08 19:00:00;3282278
2019-08-08 20:00:00;2830625
2019-08-08 21:00:00;2624716
2019-08-08 22:00:00;2308233
2019-08-08 23:00:00;2063844
2019-08-09 00:00:00;1840543
2019-08-09 01:00:00;1609047
2019-08-09 02:00:00;1327231
2019-08-09 03:00:00;1250430
2019-08-09 04:00:00;961219
2019-08-09 05:00:00;353322
2019-08-09 06:00:00;194858
2019-08-09 07:00:00;128817
2019-08-09 08:00:00;267347
2019-08-09 09:00:00;283350
2019-08-09 10:00:00;428136
2019-08-09 11:00:00;685343
2019-08-09 12:00:00;1059140
2019-08-09 13:00:00;1496898
2019-08-09 14:00:00;1967223
2019-08-09 15:00:00;1885729
2019-08-09 16:00:00;1426743
2019-08-09 17:00:00;1411578
2019-08-09 18:00:00;1612254
2019-08-09 19:00:00;1777098
2019-08-09 20:00:00;2286167
2019-08-09 21:00:00;2120737
2019-08-09 22:00:00;2057907
2019-08-09 23:00:00;1781695
2019-08-10 00:00:00;1547592
2019-08-10 01:00:00;1678312
2019-08-10 02:00:00;1848731
2019-08-10 03:00:00;2158840
2019-08-10 04:00:00;2404643
2019-08-10 05:00:00;2303447
2019-08-10 06:00:00;2624244
2019-08-10 07:00:00;3156652
2019-08-10 08:00:00;3673109
2019-08-10 09:00:00;4470059
2019-08-10 10:00:00;4682822
2019-08-10 11:00:00;4408292
2019-08-10 12:00:00;4566960
2019-08-10 13:00:00;4811419
2019-08-10 14:00:00;4239479
2019-08-10 15:00:00;4587922
2019-08-10 16:00:00;4913168
2019-08-10 17:00:00;4554624
2019-08-10 18:00:00;4290897
2019-08-10 19:00:00;3973879
2019-08-10 20:00:00;3897176
2019-08-10 21:00:00;3623779
2019-08-10 22:00:00;3753080
2019-08-10 23:00:00;4178087
2019-08-11 00:00:00;3894098
2019-08-11 01:00:00;3791624
2019-08-11 02:00:00;3547079
2019-08-11 03:00:00;3572987
2019-08-11 04:00:00;3424183
2019-08-11 05:00:00;3583298
2019-08-11 06:00:00;3551705
2019-08-11 07:00:00;3820469
2019-08-11 08:00:00;4353599
2019-08-11 09:00:00;4774535
2019-08-11 10:00:00;4845479
2019-08-11 11:00:00;5373639
2019-08-11 12:00:00;5235984
2019-08-11 13:00:00;4991231
2019-08-11 14:00:00;4826357
2019-08-11 15:00:00;4571727
2019-08-11 16:00:00;3900670
2019-08-11 17:00:00;3114645
2019-08-11 18:00:00;1646536
2019-08-11 19:00:00;976225
2019-08-11 20:00:00;858688
2019-08-11 21:00:00;1007972
2019-08-11 22:00:00;1217628
2019-08-11 23:00:00;1752163
2019-08-12 00:00:00;2007394
2019-08-12 01:00:00;2015903
2019-08-12 02:00:00;1977780
2019-08-12 03:00:00;2125192
2019-08-12 04:00:00;2113743
2019-08-12 05:00:00;2339016
2019-08-12 06:00:00;2796056
2019-08-12 07:00:00;3525462
2019-08-12 08:00:00;3640105
2019-08-12 09:00:00;3475007
2019-08-12 10:00:00;4030444
2019-08-12 11:00:00;4475814
2019-08-12 12:00:00;4104673
2019-08-12 13:00:00;4129763
2019-08-12 14:00:00;3813735
2019-08-12 15:00:00;3463444
2019-08-12 16:00:00;3506579
2019-08-12 17:00:00;2315490
2019-08-12 18:00:00;1608931
2019-08-12 19:00:00;1035498
2019-08-12 20:00:00;915220
2019-08-12 21:00:00;1313155
2019-08-12 22:00:00;1891948
2019-08-12 23:00:00;2076565
2019-08-13 00:00:00;1853356
2019-08-13 01:00:00;1725236
2019-08-13 02:00:00;2186351
2019-08-13 03:00:00;1575004
2019-08-13 04:00:00;1503399
2019-08-13 05:00:00;1399053
2019-08-13 06:00:00;1475997
2019-08-13 07:00:00;714869
2019-08-13 08:00:00;1543004
2019-08-13 09:00:00;1323549
2019-08-13 10:00:00;1199538
2019-08-13 11:00:00;1755204
2019-08-13 12:00:00;1931200
2019-08-13 13:00:00;2536803
2019-08-13 14:00:00;3220861
2019-08-13 15:00:00;3795187
2019-08-13 16:00:00;3383659
2019-08-13 17:00:00;2883357
2019-08-13 18:00:00;1951183
2019-08-13 19:00:00;1392612
2019-08-13 20:00:00;1591465
2019-08-13 21:00:00;1617049
2019-08-13 22:00:00;1696929
2019-08-13 23:00:00;1457400
2019-08-14 00:00:00;1728475
2019-08-14 01:00:00;1598799
2019-08-14 02:00:00;1502274
2019-08-14 03:00:00;1133847
2019-08-14 04:00:00;1257904
2019-08-14 05:00:00;1480533
2019-08-14 06:00:00;1330389
2019-08-14 07:00:00;1226523
2019-08-14 08:00:00;1738802
2019-08-14 09:00:00;2659960
2019-08-14 10:00:00;3044843
2019-08-14 11:00:00;3552160
2019-08-14 12:00:00;2990933
2019-08-14 13:00:00;3756988
2019-08-14 14:00:00;3421872
2019-08-14 15:00:00;2897720
2019-08-14 16:00:00;1869196
2019-08-14 17:00:00;956930
2019-08-14 18:00:00;415957
2019-08-14 19:00:00;139741
2019-08-14 20:00:00;148400
2019-08-14 21:00:00;443535
2019-08-14 22:00:00;837704
2019-08-14 23:00:00;969092
2019-08-15 00:00:00;1188261
2019-08-15 01:00:00;1118833
2019-08-15 02:00:00;644250
2019-08-15 03:00:00;522265
2019-08-15 04:00:00;1242381
2019-08-15 05:00:00;1855048
2019-08-15 06:00:00;2164682
2019-08-15 07:00:00;2368240
2019-08-15 08:00:00;2360093
2019-08-15 09:00:00;2497435
2019-08-15 10:00:00;2761159
2019-08-15 11:00:00;2751235
2019-08-15 12:00:00;2647515
2019-08-15 13:00:00;2732806
2019-08-15 14:00:00;2581540
2019-08-15 15:00:00;2883005
2019-08-15 16:00:00;3379012
2019-08-15 17:00:00;3751410
2019-08-15 18:00:00;3699229
2019-08-15 19:00:00;2523566
2019-08-15 20:00:00;2037571
2019-08-15 21:00:00;1987232
2019-08-15 22:00:00;1789188
2019-08-15 23:00:00;2111576
2019-08-16 00:00:00;2232350
2019-08-16 01:00:00;2214095
2019-08-16 02:00:00;2055240
2019-08-16 03:00:00;1999618
2019-08-16 04:00:00;2106037
2019-08-16 05:00:00;1755508
2019-08-16 06:00:00;1965028
2019-08-16 07:00:00;2373993
2019-08-16 08:00:00;2988017
2019-08-16 09:00:00;3133787
2019-08-16 10:00:00;3043341
2019-08-16 11:00:00;3039463
2019-08-16 12:00:00;2352325
2019-08-16 13:00:00;1248831
2019-08-16 14:00:00;720916
2019-08-16 15:00:00;429866
2019-08-16 16:00:00;383460
2019-08-16 17:00:00;485473
2019-08-16 18:00:00;239131
2019-08-16 19:00:00;167463
2019-08-16 20:00:00;287067
2019-08-16 21:00:00;568466
2019-08-16 22:00:00;1081355
2019-08-16 23:00:00;1269787
2019-08-17 00:00:00;1387638
2019-08-17 01:00:00;1674315
2019-08-17 02:00:00;1770289
2019-08-17 03:00:00;1927462
2019-08-17 04:00:00;2087216
2019-08-17 05:00:00;2328567
2019-08-17 06:00:00;2647474
2019-08-17 07:00:00;3071724
2019-08-17 08:00:00;3361966
2019-08-17 09:00:00;3676340
2019-08-17 10:00:00;3780127
2019-08-17 11:00:00;3532530
2019-08-17 12:00:00;3687609
2019-08-17 13:00:00;3424715
2019-08-17 14:00:00;3566741
2019-08-17 15:00:00;3505072
2019-08-17 16:00:00;3085507
2019-08-17 17:00:00;2718459
2019-08-17 18:00:00;1093732
2019-08-17 19:00:00;388555
2019-08-17 20:00:00;833035
2019-08-17 21:00:00;1502584
2019-08-17 22:00:00;1063817
2019-08-17 23:00:00;788483
2019-08-18 00:00:00;908364
2019-08-18 01:00:00;825900
2019-08-18 02:00:00;544334
2019-08-18 03:00:00;358222
2019-08-18 04:00:00;483694
2019-08-18 05:00:00;658853
2019-08-18 06:00:00;831840
2019-08-18 07:00:00;513249
2019-08-18 08:00:00;995447
2019-08-18 09:00:00;1875704
2019-08-18 10:00:00;2132990
2019-08-18 11:00:00;1755491
2019-08-18 12:00:00;1211264
2019-08-18 13:00:00;1688232
2019-08-18 14:00:00;1745781
2019-08-18 15:00:00;2305362
2019-08-18 16:00:00;2598443
2019-08-18 17:00:00;2712632
2019-08-18 18:00:00;1701421
2019-08-18 19:00:00;1473746
2019-08-18 20:00:00;1319818
2019-08-18 21:00:00;1524833
2019-08-18 22:00:00;1591164
2019-08-18 23:00:00;1593178
2019-08-19 00:00:00;1670161
2019-08-19 01:00:00;1804962
2019-08-19 02:00:00;1896805
2019-08-19 03:00:00;1855955
2019-08-19 04:00:00;1887436
2019-08-19 05:00:00;1963452
2019-08-19 06:00:00;2575543
2019-08-19 07:00:00;2844924
2019-08-19 08:00:00;3087507
2019-08-19 09:00:00;4008886
2019-08-19 10:00:00;4137546
2019-08-19 11:00:00;4570025
2019-08-19 12:00:00;4780966
2019-08-19 13:00:00;4398208
2019-08-19 14:00:00;4276505
2019-08-19 15:00:00;3752047
2019-08-19 16:00:00;3263276
2019-08-19 17:00:00;2338557
2019-08-19 18:00:00;2310768
2019-08-19 19:00:00;1680701
2019-08-19 20:00:00;1564716
2019-08-19 21:00:00;1334354
2019-08-19 22:00:00;683292
2019-08-19 23:00:00;858567
2019-08-20 00:00:00;1115313
2019-08-20 01:00:00;1442898
2019-08-20 02:00:00;1640679
2019-08-20 03:00:00;1535680
2019-08-20 04:00:00;1577873
2019-08-20 05:00:00;1795037
2019-08-20 06:00:00;1845972
2019-08-20 07:00:00;2005988
2019-08-20 08:00:00;2519628
2019-08-20 09:00:00;2467427
2019-08-20 10:00:00;2497845
2019-08-20 11:00:00;2429517
2019-08-20 12:00:00;2875987
2019-08-20 13:00:00;2558267
2019-08-20 14:00:00;2362343
2019-08-20 15:00:00;1619094
2019-08-20 16:00:00;1558386
2019-08-20 17:00:00;1434280
2019-08-20 18:00:00;808560
2019-08-20 19:00:00;945286
2019-08-20 20:00:00;882651
2019-08-20 21:00:00;929442
2019-08-20 22:00:00;422231
2019-08-20 23:00:00;486088
2019-08-21 00:00:00;700514
2019-08-21 01:00:00;1549665
2019-08-21 02:00:00;1745019
2019-08-21 03:00:00;1876213
2019-08-21 04:00:00;1909249
2019-08-21 05:00:00;1970189
2019-08-21 06:00:00;803458
2019-08-21 07:00:00;622522
2019-08-21 08:00:00;336749
2019-08-21 09:00:00;550703
2019-08-21 10:00:00;1217497
2019-08-21 11:00:00;1670108
2019-08-21 12:00:00;1879602
2019-08-21 13:00:00;1460765
2019-08-21 14:00:00;1338258
2019-08-21 15:00:00;910814
2019-08-21 16:00:00;438412
2019-08-21 17:00:00;281913
2019-08-21 18:00:00;210039
2019-08-21 19:00:00;168003
2019-08-21 20:00:00;90053
2019-08-21 21:00:00;75366
2019-08-21 22:00:00;162911
2019-08-21 23:00:00;189136
2019-08-22 00:00:00;281109
2019-08-22 01:00:00;325688
2019-08-22 02:00:00;486430
2019-08-22 03:00:00;377647
2019-08-22 04:00:00;580324
2019-08-22 05:00:00;618916
2019-08-22 06:00:00;681137
2019-08-22 07:00:00;1062172
2019-08-22 08:00:00;1408195
2019-08-22 09:00:00;1565428
2019-08-22 10:00:00;2259274
2019-08-22 11:00:00;1950908
2019-08-22 12:00:00;2220145
2019-08-22 13:00:00;2741945
2019-08-22 14:00:00;2778760
2019-08-22 15:00:00;2448980
2019-08-22 16:00:00;1488556
2019-08-22 17:00:00;913300
2019-08-22 18:00:00;386633
2019-08-22 19:00:00;298000
2019-08-22 20:00:00;291479
2019-08-22 21:00:00;151111
2019-08-22 22:00:00;115612
2019-08-22 23:00:00;147891
2019-08-23 00:00:00;265646
2019-08-23 01:00:00;405990
2019-08-23 02:00:00;472649
2019-08-23 03:00:00;676573
2019-08-23 04:00:00;691854
2019-08-23 05:00:00;1104429
2019-08-23 06:00:00;1190485
2019-08-23 07:00:00;1227080
2019-08-23 08:00:00;1658644
2019-08-23 09:00:00;2066937
2019-08-23 10:00:00;2071010
2019-08-23 11:00:00;2021683
2019-08-23 12:00:00;2005594
2019-08-23 13:00:00;1729650
2019-08-23 14:00:00;1286954
2019-08-23 15:00:00;929662
2019-08-23 16:00:00;659398
2019-08-23 17:00:00;401114
2019-08-23 18:00:00;211967
2019-08-23 19:00:00;89317
2019-08-23 20:00:00;38929
2019-08-23 21:00:00;22463
2019-08-23 22:00:00;76050
2019-08-23 23:00:00;82529
2019-08-24 00:00:00;84313
2019-08-24 01:00:00;72283
2019-08-24 02:00:00;107745
2019-08-24 03:00:00;120639
2019-08-24 04:00:00;209210
2019-08-24 05:00:00;222514
2019-08-24 06:00:00;277188
2019-08-24 07:00:00;433943
2019-08-24 08:00:00;1031670
2019-08-24 09:00:00;1592146
2019-08-24 10:00:00;1407737
2019-08-24 11:00:00;1232192
2019-08-24 12:00:00;1293596
2019-08-24 13:00:00;1381256
2019-08-24 14:00:00;1810490
2019-08-24 15:00:00;2050293
2019-08-24 16:00:00;2133282
2019-08-24 17:00:00;1959162
2019-08-24 18:00:00;1246861
2019-08-24 19:00:00;1040903
2019-08-24 20:00:00;905520
2019-08-24 21:00:00;894858
2019-08-24 22:00:00;1058605
2019-08-24 23:00:00;697485
2019-08-25 00:00:00;603669
2019-08-25 01:00:00;582063
2019-08-25 02:00:00;509494
2019-08-25 03:00:00;462003
2019-08-25 04:00:00;439444
2019-08-25 05:00:00;460847
2019-08-25 06:00:00;374159
2019-08-25 07:00:00;416153
2019-08-25 08:00:00;485665
2019-08-25 09:00:00;348748
2019-08-25 10:00:00;435611
2019-08-25 11:00:00;751443
2019-08-25 12:00:00;799416
2019-08-25 13:00:00;700195
2019-08-25 14:00:00;754593
2019-08-25 15:00:00;807557
2019-08-25 16:00:00;877099
2019-08-25 17:00:00;1124061
2019-08-25 18:00:00;504508
2019-08-25 19:00:00;400257
2019-08-25 20:00:00;418954
2019-08-25 21:00:00;442720
2019-08-25 22:00:00;429962
2019-08-25 23:00:00;449356
2019-08-26 00:00:00;350000
2019-08-26 01:00:00;269117
2019-08-26 02:00:00;248646
2019-08-26 03:00:00;201730
2019-08-26 04:00:00;161131
2019-08-26 05:00:00;129673
2019-08-26 06:00:00;96537
2019-08-26 07:00:00;98592
2019-08-26 08:00:00;114494
2019-08-26 09:00:00;138069
2019-08-26 10:00:00;193327
2019-08-26 11:00:00;249162
2019-08-26 12:00:00;443027
2019-08-26 13:00:00;910478
2019-08-26 14:00:00;878722
2019-08-26 15:00:00;975880
2019-08-26 16:00:00;1068459
2019-08-26 17:00:00;944623
2019-08-26 18:00:00;558904
2019-08-26 19:00:00;586613
2019-08-26 20:00:00;612960
2019-08-26 21:00:00;681882
2019-08-26 22:00:00;634398
2019-08-26 23:00:00;389746
2019-08-27 00:00:00;298315
2019-08-27 01:00:00;377076
2019-08-27 02:00:00;291881
2019-08-27 03:00:00;275155
2019-08-27 04:00:00;280403
