Datum;Erzeugung_Wind
2019-07-23 17:00:00;309002
2019-07-23 18:00:00;210675
2019-07-23 19:00:00;174981
2019-07-23 20:00:00;96001
2019-07-23 21:00:00;110602
2019-07-23 22:00:00;111059
2019-07-23 23:00:00;109248
2019-07-24 00:00:00;148796
2019-07-24 01:00:00;101865
2019-07-24 02:00:00;156607
2019-07-24 03:00:00;230292
2019-07-24 04:00:00;263009
2019-07-24 05:00:00;343922
2019-07-24 06:00:00;346614
2019-07-24 07:00:00;494806
2019-07-24 08:00:00;761595
2019-07-24 09:00:00;1031711
2019-07-24 10:00:00;923707
2019-07-24 11:00:00;985503
2019-07-24 12:00:00;1100701
2019-07-24 13:00:00;1331779
2019-07-24 14:00:00;1864768
2019-07-24 15:00:00;2356657
2019-07-24 16:00:00;2252592
2019-07-24 17:00:00;1756986
2019-07-24 18:00:00;1016394
2019-07-24 19:00:00;857215
2019-07-24 20:00:00;875649
2019-07-24 21:00:00;929156
2019-07-24 22:00:00;1066250
2019-07-24 23:00:00;938240
2019-07-25 00:00:00;1043100
2019-07-25 01:00:00;958399
2019-07-25 02:00:00;766100
2019-07-25 03:00:00;788810
2019-07-25 04:00:00;743123
2019-07-25 05:00:00;1030040
2019-07-25 06:00:00;912044
2019-07-25 07:00:00;933511
2019-07-25 08:00:00;1014196
2019-07-25 09:00:00;961916
2019-07-25 10:00:00;934030
2019-07-25 11:00:00;845521
2019-07-25 12:00:00;1145557
2019-07-25 13:00:00;1619054
2019-07-25 14:00:00;1873972
2019-07-25 15:00:00;2205286
2019-07-25 16:00:00;2515535
2019-07-25 17:00:00;2547215
2019-07-25 18:00:00;2372380
2019-07-25 19:00:00;1898771
2019-07-25 20:00:00;1744334
2019-07-25 21:00:00;1472740
2019-07-25 22:00:00;1020599
2019-07-25 23:00:00;1204716
2019-07-26 00:00:00;1073986
2019-07-26 01:00:00;1078252
2019-07-26 02:00:00;834536
2019-07-26 03:00:00;861604
2019-07-26 04:00:00;867158
2019-07-26 05:00:00;1072405
2019-07-26 06:00:00;1642433
2019-07-26 07:00:00;2487107
2019-07-26 08:00:00;2885424
2019-07-26 09:00:00;4058080
2019-07-26 10:00:00;4471966
2019-07-26 11:00:00;4407881
2019-07-26 12:00:00;4624490
2019-07-26 13:00:00;5239866
2019-07-26 14:00:00;5369237
2019-07-26 15:00:00;5600457
2019-07-26 16:00:00;5644925
2019-07-26 17:00:00;5285396
2019-07-26 18:00:00;5262344
2019-07-26 19:00:00;4104492
2019-07-26 20:00:00;3215226
2019-07-26 21:00:00;2302509
2019-07-26 22:00:00;2242283
2019-07-26 23:00:00;2294360
2019-07-27 00:00:00;2589849
2019-07-27 01:00:00;2460262
2019-07-27 02:00:00;2395518
2019-07-27 03:00:00;2614727
2019-07-27 04:00:00;2561733
2019-07-27 05:00:00;2821098
2019-07-27 06:00:00;3781213
2019-07-27 07:00:00;4856443
2019-07-27 08:00:00;5262325
2019-07-27 09:00:00;5531555
2019-07-27 10:00:00;5831859
2019-07-27 11:00:00;6014821
2019-07-27 12:00:00;6239501
2019-07-27 13:00:00;6300412
2019-07-27 14:00:00;6317541
2019-07-27 15:00:00;6324689
2019-07-27 16:00:00;6280740
2019-07-27 17:00:00;6260193
2019-07-27 18:00:00;5898858
2019-07-27 19:00:00;5091086
2019-07-27 20:00:00;3960904
2019-07-27 21:00:00;3226944
2019-07-27 22:00:00;2968860
2019-07-27 23:00:00;2940119
2019-07-28 00:00:00;2966675
2019-07-28 01:00:00;2727874
2019-07-28 02:00:00;2841047
2019-07-28 03:00:00;2631143
2019-07-28 04:00:00;3028521
2019-07-28 05:00:00;2602950
2019-07-28 06:00:00;2490624
2019-07-28 07:00:00;3063081
2019-07-28 08:00:00;4119079
2019-07-28 09:00:00;4465582
2019-07-28 10:00:00;4577342
2019-07-28 11:00:00;4343391
2019-07-28 12:00:00;3865618
2019-07-28 13:00:00;3989444
2019-07-28 14:00:00;3241310
2019-07-28 15:00:00;3093705
2019-07-28 16:00:00;2994760
2019-07-28 17:00:00;3069856
2019-07-28 18:00:00;2983236
2019-07-28 19:00:00;1478722
2019-07-28 20:00:00;824820
2019-07-28 21:00:00;435191
2019-07-28 22:00:00;409112
2019-07-28 23:00:00;528924
2019-07-29 00:00:00;372608
2019-07-29 01:00:00;266985
2019-07-29 02:00:00;211674
2019-07-29 03:00:00;162513
2019-07-29 04:00:00;74450
2019-07-29 05:00:00;72809
2019-07-29 06:00:00;237040
2019-07-29 07:00:00;1022231
2019-07-29 08:00:00;1420541
2019-07-29 09:00:00;1512191
2019-07-29 10:00:00;1402845
2019-07-29 11:00:00;1321458
2019-07-29 12:00:00;1692717
2019-07-29 13:00:00;1982990
2019-07-29 14:00:00;2551940
2019-07-29 15:00:00;2761016
2019-07-29 16:00:00;2915433
2019-07-29 17:00:00;2461299
2019-07-29 18:00:00;1881895
2019-07-29 19:00:00;1714261
2019-07-29 20:00:00;1082955
2019-07-29 21:00:00;623960
2019-07-29 22:00:00;943795
2019-07-29 23:00:00;682857
2019-07-30 00:00:00;831651
2019-07-30 01:00:00;932421
2019-07-30 02:00:00;981163
2019-07-30 03:00:00;683390
2019-07-30 04:00:00;337734
2019-07-30 05:00:00;179444
2019-07-30 06:00:00;122845
2019-07-30 07:00:00;121903
2019-07-30 08:00:00;286458
2019-07-30 09:00:00;430290
2019-07-30 10:00:00;479121
2019-07-30 11:00:00;464752
2019-07-30 12:00:00;512515
2019-07-30 13:00:00;547052
2019-07-30 14:00:00;642217
2019-07-30 15:00:00;534085
2019-07-30 16:00:00;256884
2019-07-30 17:00:00;266985
2019-07-30 18:00:00;228485
2019-07-30 19:00:00;187865
2019-07-30 20:00:00;121579
2019-07-30 21:00:00;127929
2019-07-30 22:00:00;391234
2019-07-30 23:00:00;523925
2019-07-31 00:00:00;405253
2019-07-31 01:00:00;334795
2019-07-31 02:00:00;913744
2019-07-31 03:00:00;334386
2019-07-31 04:00:00;221803
2019-07-31 05:00:00;419084
2019-07-31 06:00:00;642180
2019-07-31 07:00:00;721959
2019-07-31 08:00:00;1091419
2019-07-31 09:00:00;1331957
2019-07-31 10:00:00;1460617
2019-07-31 11:00:00;1171644
2019-07-31 12:00:00;1071617
2019-07-31 13:00:00;1146967
2019-07-31 14:00:00;1354644
2019-07-31 15:00:00;789983
2019-07-31 16:00:00;1754616
2019-07-31 17:00:00;1900692
2019-07-31 18:00:00;1968354
2019-07-31 19:00:00;731981
2019-07-31 20:00:00;181879
2019-07-31 21:00:00;127268
2019-07-31 22:00:00;300865
2019-07-31 23:00:00;226239
2019-08-01 00:00:00;301222
2019-08-01 01:00:00;466371
2019-08-01 02:00:00;878136
2019-08-01 03:00:00;1020778
2019-08-01 04:00:00;954376
2019-08-01 05:00:00;682951
2019-08-01 06:00:00;317922
2019-08-01 07:00:00;521754
2019-08-01 08:00:00;649379
2019-08-01 09:00:00;564065
2019-08-01 10:00:00;425240
2019-08-01 11:00:00;355845
2019-08-01 12:00:00;258126
2019-08-01 13:00:00;333920
2019-08-01 14:00:00;261684
2019-08-01 15:00:00;236510
2019-08-01 16:00:00;143423
2019-08-01 17:00:00;145528
2019-08-01 18:00:00;174259
2019-08-01 19:00:00;123244
2019-08-01 20:00:00;129573
2019-08-01 21:00:00;128092
2019-08-01 22:00:00;271996
2019-08-01 23:00:00;277599
2019-08-02 00:00:00;290179
2019-08-02 01:00:00;206581
2019-08-02 02:00:00;135133
2019-08-02 03:00:00;105649
2019-08-02 04:00:00;88554
2019-08-02 05:00:00;83898
2019-08-02 06:00:00;166323
2019-08-02 07:00:00;199596
2019-08-02 08:00:00;188047
2019-08-02 09:00:00;224435
2019-08-02 10:00:00;338732
2019-08-02 11:00:00;258098
2019-08-02 12:00:00;367245
2019-08-02 13:00:00;545307
2019-08-02 14:00:00;220075
2019-08-02 15:00:00;168791
2019-08-02 16:00:00;171364
2019-08-02 17:00:00;154454
2019-08-02 18:00:00;179410
2019-08-02 19:00:00;407926
2019-08-02 20:00:00;288709
2019-08-02 21:00:00;150218
2019-08-02 22:00:00;137581
2019-08-02 23:00:00;249155
2019-08-03 00:00:00;217192
2019-08-03 01:00:00;164959
2019-08-03 02:00:00;187187
2019-08-03 03:00:00;118538
2019-08-03 04:00:00;76038
2019-08-03 05:00:00;46040
2019-08-03 06:00:00;77897
2019-08-03 07:00:00;45062
2019-08-03 08:00:00;28499
2019-08-03 09:00:00;57044
2019-08-03 10:00:00;366020
2019-08-03 11:00:00;632653
2019-08-03 12:00:00;1433149
2019-08-03 13:00:00;2435537
2019-08-03 14:00:00;3043150
2019-08-03 15:00:00;3494325
2019-08-03 16:00:00;3396845
2019-08-03 17:00:00;2824672
2019-08-03 18:00:00;2110016
2019-08-03 19:00:00;1723007
2019-08-03 20:00:00;1203802
2019-08-03 21:00:00;410784
2019-08-03 22:00:00;301668
2019-08-03 23:00:00;302105
2019-08-04 00:00:00;373993
2019-08-04 01:00:00;706451
2019-08-04 02:00:00;637210
2019-08-04 03:00:00;593506
2019-08-04 04:00:00;500333
2019-08-04 05:00:00;557408
2019-08-04 06:00:00;616167
2019-08-04 07:00:00;600695
2019-08-04 08:00:00;1005569
2019-08-04 09:00:00;1226966
2019-08-04 10:00:00;1359492
2019-08-04 11:00:00;1426122
2019-08-04 12:00:00;2009879
2019-08-04 13:00:00;2181149
2019-08-04 14:00:00;2038292
2019-08-04 15:00:00;1793098
2019-08-04 16:00:00;1605959
2019-08-04 17:00:00;1061111
2019-08-04 18:00:00;706434
2019-08-04 19:00:00;567929
2019-08-04 20:00:00;183511
2019-08-04 21:00:00;29961
2019-08-04 22:00:00;11727
2019-08-04 23:00:00;6825
2019-08-05 00:00:00;40998
2019-08-05 01:00:00;80169
2019-08-05 02:00:00;117059
2019-08-05 03:00:00;127958
2019-08-05 04:00:00;139674
2019-08-05 05:00:00;250270
2019-08-05 06:00:00;262565
2019-08-05 07:00:00;252619
2019-08-05 08:00:00;445573
2019-08-05 09:00:00;507800
2019-08-05 10:00:00;228876
2019-08-05 11:00:00;121623
2019-08-05 12:00:00;101247
2019-08-05 13:00:00;128034
2019-08-05 14:00:00;184409
2019-08-05 15:00:00;229832
2019-08-05 16:00:00;204601
2019-08-05 17:00:00;168648
2019-08-05 18:00:00;130678
2019-08-05 19:00:00;109566
2019-08-05 20:00:00;528888
2019-08-05 21:00:00;1890453
2019-08-05 22:00:00;1457233
2019-08-05 23:00:00;1372524
2019-08-06 00:00:00;1409126
2019-08-06 01:00:00;1640419
2019-08-06 02:00:00;1769973
2019-08-06 03:00:00;1736371
2019-08-06 04:00:00;1958421
2019-08-06 05:00:00;1889767
2019-08-06 06:00:00;1593932
2019-08-06 07:00:00;1257566
2019-08-06 08:00:00;1229297
2019-08-06 09:00:00;1348245
2019-08-06 10:00:00;1552211
2019-08-06 11:00:00;1753302
2019-08-06 12:00:00;2113089
2019-08-06 13:00:00;2413927
2019-08-06 14:00:00;2708402
2019-08-06 15:00:00;2591580
2019-08-06 16:00:00;2362693
2019-08-06 17:00:00;2310424
2019-08-06 18:00:00;1671814
2019-08-06 19:00:00;682653
2019-08-06 20:00:00;205043
2019-08-06 21:00:00;149714
2019-08-06 22:00:00;105019
2019-08-06 23:00:00;138421
2019-08-07 00:00:00;199609
2019-08-07 01:00:00;210237
2019-08-07 02:00:00;168439
2019-08-07 03:00:00;553946
2019-08-07 04:00:00;530102
2019-08-07 05:00:00;499789
2019-08-07 06:00:00;741656
2019-08-07 07:00:00;1183766
2019-08-07 08:00:00;1347324
2019-08-07 09:00:00;1733546
2019-08-07 10:00:00;1923593
2019-08-07 11:00:00;2380911
2019-08-07 12:00:00;3429161
2019-08-07 13:00:00;3677061
2019-08-07 14:00:00;4032849
2019-08-07 15:00:00;4377008
2019-08-07 16:00:00;3858753
2019-08-07 17:00:00;3444442
2019-08-07 18:00:00;2780755
2019-08-07 19:00:00;2097311
2019-08-07 20:00:00;1746686
2019-08-07 21:00:00;1685831
2019-08-07 22:00:00;1406966
2019-08-07 23:00:00;1227941
2019-08-08 00:00:00;1033820
2019-08-08 01:00:00;1475771
2019-08-08 02:00:00;1287952
2019-08-08 03:00:00;1600942
2019-08-08 04:00:00;1796143
2019-08-08 05:00:00;1597949
2019-08-08 06:00:00;2245812
2019-08-08 07:00:00;2449596
2019-08-08 08:00:00;2888595
2019-08-08 09:00:00;3714842
2019-08-08 10:00:00;3758558
2019-08-08 11:00:00;4252678
2019-08-08 12:00:00;4290339
2019-08-08 13:00:00;4602782
2019-08-08 14:00:00;4475337
2019-08-08 15:00:00;4524164
2019-08-08 16:00:00;4417819
2019-08-08 17:00:00;4375411
2019-08-08 18:00:00;4203448
2019-08-08 19:00:00;3225092
2019-08-08 20:00:00;2776093
2019-08-08 21:00:00;2572880
2019-08-08 22:00:00;2260170
2019-08-08 23:00:00;2017810
2019-08-09 00:00:00;1796123
2019-08-09 01:00:00;1573303
2019-08-09 02:00:00;1292966
2019-08-09 03:00:00;1220621
2019-08-09 04:00:00;945463
2019-08-09 05:00:00;347597
2019-08-09 06:00:00;192379
2019-08-09 07:00:00;126802
2019-08-09 08:00:00;261606
2019-08-09 09:00:00;278763
2019-08-09 10:00:00;421657
2019-08-09 11:00:00;673451
2019-08-09 12:00:00;1043579
2019-08-09 13:00:00;1468718
2019-08-09 14:00:00;1932431
2019-08-09 15:00:00;1850010
2019-08-09 16:00:00;1396517
2019-08-09 17:00:00;1380696
2019-08-09 18:00:00;1576172
2019-08-09 19:00:00;1740312
2019-08-09 20:00:00;2243359
2019-08-09 21:00:00;2083689
2019-08-09 22:00:00;2023661
2019-08-09 23:00:00;1754390
2019-08-10 00:00:00;1521307
2019-08-10 01:00:00;1642424
2019-08-10 02:00:00;1804186
2019-08-10 03:00:00;2111814
2019-08-10 04:00:00;2354977
2019-08-10 05:00:00;2255345
2019-08-10 06:00:00;2574878
2019-08-10 07:00:00;3102996
2019-08-10 08:00:00;3617972
2019-08-10 09:00:00;4412643
2019-08-10 10:00:00;4628247
2019-08-10 11:00:00;4349889
2019-08-10 12:00:00;4507199
2019-08-10 13:00:00;4752408
2019-08-10 14:00:00;4178298
2019-08-10 15:00:00;4526865
2019-08-10 16:00:00;4851634
2019-08-10 17:00:00;4496127
2019-08-10 18:00:00;4233802
2019-08-10 19:00:00;3917922
2019-08-10 20:00:00;3845128
2019-08-10 21:00:00;3570051
2019-08-10 22:00:00;3695395
2019-08-10 23:00:00;4118246
2019-08-11 00:00:00;3834860
2019-08-11 01:00:00;3732578
2019-08-11 02:00:00;3490507
2019-08-11 03:00:00;3519812
2019-08-11 04:00:00;3371571
2019-08-11 05:00:00;3530871
2019-08-11 06:00:00;3497220
2019-08-11 07:00:00;3763414
2019-08-11 08:00:00;4293070
2019-08-11 09:00:00;4713661
2019-08-11 10:00:00;4785400
2019-08-11 11:00:00;5311301
2019-08-11 12:00:00;5174463
2019-08-11 13:00:00;4934514
2019-08-11 14:00:00;4770140
2019-08-11 15:00:00;4516801
2019-08-11 16:00:00;3854326
2019-08-11 17:00:00;3091103
2019-08-11 18:00:00;1638924
2019-08-11 19:00:00;970419
2019-08-11 20:00:00;853578
2019-08-11 21:00:00;1000468
2019-08-11 22:00:00;1208718
2019-08-11 23:00:00;1717528
2019-08-12 00:00:00;1963419
2019-08-12 01:00:00;1971838
2019-08-12 02:00:00;1934254
2019-08-12 03:00:00;2081417
2019-08-12 04:00:00;2070773
2019-08-12 05:00:00;2294713
2019-08-12 06:00:00;2747455
2019-08-12 07:00:00;3474171
2019-08-12 08:00:00;3586831
2019-08-12 09:00:00;3419454
2019-08-12 10:00:00;3973337
2019-08-12 11:00:00;4416984
2019-08-12 12:00:00;4049239
2019-08-12 13:00:00;4077413
2019-08-12 14:00:00;3768449
2019-08-12 15:00:00;3424524
2019-08-12 16:00:00;3464665
2019-08-12 17:00:00;2301375
2019-08-12 18:00:00;1596766
2019-08-12 19:00:00;1025081
2019-08-12 20:00:00;904803
2019-08-12 21:00:00;1287093
2019-08-12 22:00:00;1847388
2019-08-12 23:00:00;2030680
2019-08-13 00:00:00;1809973
2019-08-13 01:00:00;1682254
2019-08-13 02:00:00;2139163
2019-08-13 03:00:00;1536994
2019-08-13 04:00:00;1471127
2019-08-13 05:00:00;1365087
2019-08-13 06:00:00;1441299
2019-08-13 07:00:00;705263
2019-08-13 08:00:00;1505586
2019-08-13 09:00:00;1286517
2019-08-13 10:00:00;1176367
2019-08-13 11:00:00;1729692
2019-08-13 12:00:00;1896803
2019-08-13 13:00:00;2489081
2019-08-13 14:00:00;3168473
2019-08-13 15:00:00;3738679
2019-08-13 16:00:00;3330235
2019-08-13 17:00:00;2834487
2019-08-13 18:00:00;1921795
2019-08-13 19:00:00;1368572
2019-08-13 20:00:00;1547519
2019-08-13 21:00:00;1574315
2019-08-13 22:00:00;1654396
2019-08-13 23:00:00;1414565
2019-08-14 00:00:00;1685529
2019-08-14 01:00:00;1566678
2019-08-14 02:00:00;1475994
2019-08-14 03:00:00;1095726
2019-08-14 04:00:00;1220529
2019-08-14 05:00:00;1446839
2019-08-14 06:00:00;1291608
2019-08-14 07:00:00;1197073
2019-08-14 08:00:00;1698754
2019-08-14 09:00:00;2606932
2019-08-14 10:00:00;2996919
2019-08-14 11:00:00;3498426
2019-08-14 12:00:00;2937093
2019-08-14 13:00:00;3707934
2019-08-14 14:00:00;3387817
2019-08-14 15:00:00;2872303
2019-08-14 16:00:00;1859542
2019-08-14 17:00:00;951055
2019-08-14 18:00:00;415509
2019-08-14 19:00:00;139741
2019-08-14 20:00:00;147294
2019-08-14 21:00:00;433428
2019-08-14 22:00:00;812722
2019-08-14 23:00:00;942303
2019-08-15 00:00:00;1163902
2019-08-15 01:00:00;1101106
2019-08-15 02:00:00;638097
2019-08-15 03:00:00;515524
2019-08-15 04:00:00;1211065
2019-08-15 05:00:00;1811465
2019-08-15 06:00:00;2120386
2019-08-15 07:00:00;2324198
2019-08-15 08:00:00;2316227
2019-08-15 09:00:00;2452126
2019-08-15 10:00:00;2714737
2019-08-15 11:00:00;2710104
2019-08-15 12:00:00;2607818
2019-08-15 13:00:00;2685125
2019-08-15 14:00:00;2534864
2019-08-15 15:00:00;2828881
2019-08-15 16:00:00;3320705
2019-08-15 17:00:00;3691206
2019-08-15 18:00:00;3643548
2019-08-15 19:00:00;2475370
2019-08-15 20:00:00;1992240
2019-08-15 21:00:00;1941973
2019-08-15 22:00:00;1745568
2019-08-15 23:00:00;2064656
2019-08-16 00:00:00;2184255
2019-08-16 01:00:00;2166428
2019-08-16 02:00:00;2016894
2019-08-16 03:00:00;1962645
2019-08-16 04:00:00;2065667
2019-08-16 05:00:00;1730252
2019-08-16 06:00:00;1926301
2019-08-16 07:00:00;2328709
2019-08-16 08:00:00;2933128
2019-08-16 09:00:00;3083190
2019-08-16 10:00:00;3001210
2019-08-16 11:00:00;3008269
2019-08-16 12:00:00;2340188
2019-08-16 13:00:00;1245273
2019-08-16 14:00:00;719049
2019-08-16 15:00:00;429162
2019-08-16 16:00:00;383072
2019-08-16 17:00:00;485054
2019-08-16 18:00:00;238981
2019-08-16 19:00:00;165731
2019-08-16 20:00:00;283455
2019-08-16 21:00:00;560567
2019-08-16 22:00:00;1061660
2019-08-16 23:00:00;1244490
2019-08-17 00:00:00;1357191
2019-08-17 01:00:00;1643818
2019-08-17 02:00:00;1738294
2019-08-17 03:00:00;1892227
2019-08-17 04:00:00;2043646
2019-08-17 05:00:00;2285081
2019-08-17 06:00:00;2602744
2019-08-17 07:00:00;3026377
2019-08-17 08:00:00;3315392
2019-08-17 09:00:00;3627980
2019-08-17 10:00:00;3727507
2019-08-17 11:00:00;3479886
2019-08-17 12:00:00;3635440
2019-08-17 13:00:00;3374630
2019-08-17 14:00:00;3513085
2019-08-17 15:00:00;3454046
2019-08-17 16:00:00;3044927
2019-08-17 17:00:00;2690509
2019-08-17 18:00:00;1088654
2019-08-17 19:00:00;385033
2019-08-17 20:00:00;818337
2019-08-17 21:00:00;1457597
2019-08-17 22:00:00;1035172
2019-08-17 23:00:00;765946
2019-08-18 00:00:00;880317
2019-08-18 01:00:00;802464
2019-08-18 02:00:00;530225
2019-08-18 03:00:00;350463
2019-08-18 04:00:00;473432
2019-08-18 05:00:00;643979
2019-08-18 06:00:00;814228
2019-08-18 07:00:00;505025
2019-08-18 08:00:00;977074
2019-08-18 09:00:00;1838114
2019-08-18 10:00:00;2095581
2019-08-18 11:00:00;1737164
2019-08-18 12:00:00;1196027
2019-08-18 13:00:00;1661286
2019-08-18 14:00:00;1723806
2019-08-18 15:00:00;2267003
2019-08-18 16:00:00;2559206
2019-08-18 17:00:00;2669130
2019-08-18 18:00:00;1680708
2019-08-18 19:00:00;1451104
2019-08-18 20:00:00;1298894
2019-08-18 21:00:00;1495643
2019-08-18 22:00:00;1557614
2019-08-18 23:00:00;1560620
2019-08-19 00:00:00;1635889
2019-08-19 01:00:00;1767390
2019-08-19 02:00:00;1853402
2019-08-19 03:00:00;1812618
2019-08-19 04:00:00;1843878
2019-08-19 05:00:00;1919524
2019-08-19 06:00:00;2527649
2019-08-19 07:00:00;2794738
2019-08-19 08:00:00;3034469
2019-08-19 09:00:00;3954462
2019-08-19 10:00:00;4082509
2019-08-19 11:00:00;4511522
2019-08-19 12:00:00;4721625
2019-08-19 13:00:00;4342210
2019-08-19 14:00:00;4234978
2019-08-19 15:00:00;3718751
2019-08-19 16:00:00;3229785
2019-08-19 17:00:00;2314165
2019-08-19 18:00:00;2283312
2019-08-19 19:00:00;1650278
2019-08-19 20:00:00;1536263
2019-08-19 21:00:00;1315527
2019-08-19 22:00:00;679817
2019-08-19 23:00:00;844253
2019-08-20 00:00:00;1099027
2019-08-20 01:00:00;1418823
2019-08-20 02:00:00;1605761
2019-08-20 03:00:00;1501684
2019-08-20 04:00:00;1534952
2019-08-20 05:00:00;1751886
2019-08-20 06:00:00;1802324
2019-08-20 07:00:00;1961558
2019-08-20 08:00:00;2472510
2019-08-20 09:00:00;2427954
2019-08-20 10:00:00;2462009
2019-08-20 11:00:00;2396598
2019-08-20 12:00:00;2840442
2019-08-20 13:00:00;2534468
2019-08-20 14:00:00;2333164
2019-08-20 15:00:00;1608868
2019-08-20 16:00:00;1548380
2019-08-20 17:00:00;1424687
2019-08-20 18:00:00;804014
2019-08-20 19:00:00;933157
2019-08-20 20:00:00;868482
2019-08-20 21:00:00;910856
2019-08-20 22:00:00;418714
2019-08-20 23:00:00;484187
2019-08-21 00:00:00;698213
2019-08-21 01:00:00;1518025
2019-08-21 02:00:00;1708442
2019-08-21 03:00:00;1832520
2019-08-21 04:00:00;1864431
2019-08-21 05:00:00;1924034
2019-08-21 06:00:00;785076
2019-08-21 07:00:00;611976
2019-08-21 08:00:00;331628
2019-08-21 09:00:00;541766
2019-08-21 10:00:00;1190808
2019-08-21 11:00:00;1630139
2019-08-21 12:00:00;1840661
2019-08-21 13:00:00;1441575
2019-08-21 14:00:00;1325768
2019-08-21 15:00:00;906296
2019-08-21 16:00:00;436979
2019-08-21 17:00:00;280662
2019-08-21 18:00:00;209115
2019-08-21 19:00:00;167289
2019-08-21 20:00:00;89507
2019-08-21 21:00:00;74512
2019-08-21 22:00:00;160314
2019-08-21 23:00:00;186071
2019-08-22 00:00:00;276100
2019-08-22 01:00:00;319430
2019-08-22 02:00:00;476218
2019-08-22 03:00:00;370494
2019-08-22 04:00:00;570804
2019-08-22 05:00:00;604917
2019-08-22 06:00:00;666358
2019-08-22 07:00:00;1041845
2019-08-22 08:00:00;1382739
2019-08-22 09:00:00;1550782
2019-08-22 10:00:00;2239123
2019-08-22 11:00:00;1934115
2019-08-22 12:00:00;2205403
2019-08-22 13:00:00;2719738
2019-08-22 14:00:00;2755940
2019-08-22 15:00:00;2430218
2019-08-22 16:00:00;1476233
2019-08-22 17:00:00;904152
2019-08-22 18:00:00;383947
2019-08-22 19:00:00;296670
2019-08-22 20:00:00;290989
2019-08-22 21:00:00;150257
2019-08-22 22:00:00;114394
2019-08-22 23:00:00;146309
2019-08-23 00:00:00;261775
2019-08-23 01:00:00;399732
2019-08-23 02:00:00;464355
2019-08-23 03:00:00;667557
2019-08-23 04:00:00;682559
2019-08-23 05:00:00;1082744
2019-08-23 06:00:00;1165947
2019-08-23 07:00:00;1201626
2019-08-23 08:00:00;1629892
2019-08-23 09:00:00;2038493
2019-08-23 10:00:00;2045665
2019-08-23 11:00:00;1997709
2019-08-23 12:00:00;1988881
2019-08-23 13:00:00;1717658
2019-08-23 14:00:00;1280272
2019-08-23 15:00:00;925998
2019-08-23 16:00:00;657172
2019-08-23 17:00:00;399646
2019-08-23 18:00:00;210530
2019-08-23 19:00:00;88478
2019-08-23 20:00:00;38383
2019-08-23 21:00:00;22015
2019-08-23 22:00:00;74308
2019-08-23 23:00:00;81288
2019-08-24 00:00:00;82731
2019-08-24 01:00:00;71065
2019-08-24 02:00:00;106163
2019-08-24 03:00:00;118413
2019-08-24 04:00:00;204856
2019-08-24 05:00:00;218035
2019-08-24 06:00:00;271953
2019-08-24 07:00:00;425930
2019-08-24 08:00:00;1018260
2019-08-24 09:00:00;1563860
2019-08-24 10:00:00;1390705
2019-08-24 11:00:00;1220173
2019-08-24 12:00:00;1284252
2019-08-24 13:00:00;1373271
2019-08-24 14:00:00;1800133
2019-08-24 15:00:00;2035908
2019-08-24 16:00:00;2112958
2019-08-24 17:00:00;1936081
2019-08-24 18:00:00;1231136
2019-08-24 19:00:00;1024319
2019-08-24 20:00:00;889132
2019-08-24 21:00:00;877748
2019-08-24 22:00:00;1036915
2019-08-24 23:00:00;688139
2019-08-25 00:00:00;595166
2019-08-25 01:00:00;573179
2019-08-25 02:00:00;503838
2019-08-25 03:00:00;457523
2019-08-25 04:00:00;434496
2019-08-25 05:00:00;454773
2019-08-25 06:00:00;368414
2019-08-25 07:00:00;411513
2019-08-25 08:00:00;482230
2019-08-25 09:00:00;346758
2019-08-25 10:00:00;433262
2019-08-25 11:00:00;748396
2019-08-25 12:00:00;797062
2019-08-25 13:00:00;698016
2019-08-25 14:00:00;751984
2019-08-25 15:00:00;805619
2019-08-25 16:00:00;875143
