Datum;Erzeugung_Wind
2019-08-21 06:00:00;1040918
2019-08-21 07:00:00;984863
2019-08-21 08:00:00;737850
2019-08-21 09:00:00;918218
2019-08-21 10:00:00;1333417
2019-08-21 11:00:00;1896888
2019-08-21 12:00:00;2106266
2019-08-21 13:00:00;2058319
2019-08-21 14:00:00;2103284
2019-08-21 15:00:00;1886117
2019-08-21 16:00:00;1159730
2019-08-21 17:00:00;775856
2019-08-21 18:00:00;413434
2019-08-21 19:00:00;344970
2019-08-21 20:00:00;203653
2019-08-21 21:00:00;225113
2019-08-21 22:00:00;454573
2019-08-21 23:00:00;441031
2019-08-22 00:00:00;555611
2019-08-22 01:00:00;580079
2019-08-22 02:00:00;689850
2019-08-22 03:00:00;614067
2019-08-22 04:00:00;737549
2019-08-22 05:00:00;745659
2019-08-22 06:00:00;901521
2019-08-22 07:00:00;1247427
2019-08-22 08:00:00;1811114
2019-08-22 09:00:00;2109377
2019-08-22 10:00:00;2555820
2019-08-22 11:00:00;2376189
2019-08-22 12:00:00;2578856
2019-08-22 13:00:00;2767036
2019-08-22 14:00:00;2711473
2019-08-22 15:00:00;2592294
2019-08-22 16:00:00;2227849
2019-08-22 17:00:00;1766778
2019-08-22 18:00:00;1250081
2019-08-22 19:00:00;570784
2019-08-22 20:00:00;327458
2019-08-22 21:00:00;330452
2019-08-22 22:00:00;374981
2019-08-22 23:00:00;433835
2019-08-23 00:00:00;555915
2019-08-23 01:00:00;694772
2019-08-23 02:00:00;847405
2019-08-23 03:00:00;900099
2019-08-23 04:00:00;1210695
2019-08-23 05:00:00;1246538
2019-08-23 06:00:00;1297740
2019-08-23 07:00:00;1359401
2019-08-23 08:00:00;1857061
2019-08-23 09:00:00;2229523
2019-08-23 10:00:00;2236381
2019-08-23 11:00:00;2254313
2019-08-23 12:00:00;2298129
2019-08-23 13:00:00;2148783
2019-08-23 14:00:00;1993927
2019-08-23 15:00:00;1822823
2019-08-23 16:00:00;1591337
2019-08-23 17:00:00;1120470
2019-08-23 18:00:00;572928
2019-08-23 19:00:00;127285
2019-08-23 20:00:00;12881
2019-08-23 21:00:00;7620
2019-08-23 22:00:00;232763
2019-08-23 23:00:00;222064
2019-08-24 00:00:00;216197
2019-08-24 01:00:00;226619
2019-08-24 02:00:00;386559
2019-08-24 03:00:00;401280
2019-08-24 04:00:00;455721
2019-08-24 05:00:00;470925
2019-08-24 06:00:00;551004
2019-08-24 07:00:00;777874
2019-08-24 08:00:00;1942139
2019-08-24 09:00:00;2248408
2019-08-24 10:00:00;2195627
2019-08-24 11:00:00;2126029
2019-08-24 12:00:00;2085076
2019-08-24 13:00:00;2181161
2019-08-24 14:00:00;2405941
2019-08-24 15:00:00;2506355
2019-08-24 16:00:00;2553095
2019-08-24 17:00:00;2474892
2019-08-24 18:00:00;2141700
2019-08-24 19:00:00;1790872
2019-08-24 20:00:00;1622105
2019-08-24 21:00:00;1460068
2019-08-24 22:00:00;1404906
2019-08-24 23:00:00;1231831
2019-08-25 00:00:00;1108815
2019-08-25 01:00:00;1096470
2019-08-25 02:00:00;963577
2019-08-25 03:00:00;987504
2019-08-25 04:00:00;837542
2019-08-25 05:00:00;826178
2019-08-25 06:00:00;613458
2019-08-25 07:00:00;931378
2019-08-25 08:00:00;1076638
2019-08-25 09:00:00;987648
2019-08-25 10:00:00;1176820
2019-08-25 11:00:00;1680584
2019-08-25 12:00:00;1833035
2019-08-25 13:00:00;1559418
2019-08-25 14:00:00;1294210
2019-08-25 15:00:00;1366910
2019-08-25 16:00:00;1565966
2019-08-25 17:00:00;1879079
2019-08-25 18:00:00;1293144
2019-08-25 19:00:00;1010689
2019-08-25 20:00:00;843910
2019-08-25 21:00:00;849163
2019-08-25 22:00:00;986817
2019-08-25 23:00:00;1024189
2019-08-26 00:00:00;902039
2019-08-26 01:00:00;631831
2019-08-26 02:00:00;482235
2019-08-26 03:00:00;485775
2019-08-26 04:00:00;412750
2019-08-26 05:00:00;390195
2019-08-26 06:00:00;244506
2019-08-26 07:00:00;236719
2019-08-26 08:00:00;147747
2019-08-26 09:00:00;204613
2019-08-26 10:00:00;379644
2019-08-26 11:00:00;506654
2019-08-26 12:00:00;1154487
2019-08-26 13:00:00;1639305
2019-08-26 14:00:00;1807297
2019-08-26 15:00:00;1704825
2019-08-26 16:00:00;1842504
2019-08-26 17:00:00;1793953
2019-08-26 18:00:00;1490613
2019-08-26 19:00:00;1137968
2019-08-26 20:00:00;1135530
2019-08-26 21:00:00;1315252
2019-08-26 22:00:00;1214352
2019-08-26 23:00:00;999726
2019-08-27 00:00:00;946430
2019-08-27 01:00:00;890876
2019-08-27 02:00:00;740002
2019-08-27 03:00:00;597389
2019-08-27 04:00:00;712321
2019-08-27 05:00:00;529043
2019-08-27 06:00:00;395424
2019-08-27 07:00:00;837373
2019-08-27 08:00:00;1043065
2019-08-27 09:00:00;1169218
2019-08-27 10:00:00;1158359
2019-08-27 11:00:00;1274512
2019-08-27 12:00:00;1529443
2019-08-27 13:00:00;1750674
2019-08-27 14:00:00;1908257
2019-08-27 15:00:00;1834784
2019-08-27 16:00:00;1982387
2019-08-27 17:00:00;2132184
2019-08-27 18:00:00;2010458
2019-08-27 19:00:00;1177560
2019-08-27 20:00:00;1033443
2019-08-27 21:00:00;964386
2019-08-27 22:00:00;878364
2019-08-27 23:00:00;1016590
2019-08-28 00:00:00;892153
2019-08-28 01:00:00;1058305
2019-08-28 02:00:00;653498
2019-08-28 03:00:00;713882
2019-08-28 04:00:00;634705
2019-08-28 05:00:00;602101
2019-08-28 06:00:00;566305
2019-08-28 07:00:00;566847
2019-08-28 08:00:00;644124
2019-08-28 09:00:00;616891
2019-08-28 10:00:00;650574
2019-08-28 11:00:00;896326
2019-08-28 12:00:00;1225667
2019-08-28 13:00:00;1198858
2019-08-28 14:00:00;1163584
2019-08-28 15:00:00;1152853
2019-08-28 16:00:00;875671
2019-08-28 17:00:00;742921
2019-08-28 18:00:00;564798
2019-08-28 19:00:00;620285
2019-08-28 20:00:00;1074894
2019-08-28 21:00:00;1432508
2019-08-28 22:00:00;1872752
2019-08-28 23:00:00;1198630
2019-08-29 00:00:00;506431
2019-08-29 01:00:00;704808
2019-08-29 02:00:00;1081037
2019-08-29 03:00:00;962934
2019-08-29 04:00:00;1226860
2019-08-29 05:00:00;757142
2019-08-29 06:00:00;624165
2019-08-29 07:00:00;803539
2019-08-29 08:00:00;1487094
2019-08-29 09:00:00;2359773
2019-08-29 10:00:00;2935580
2019-08-29 11:00:00;3014766
2019-08-29 12:00:00;3090287
2019-08-29 13:00:00;3340098
2019-08-29 14:00:00;3012240
2019-08-29 15:00:00;2631248
2019-08-29 16:00:00;2344770
2019-08-29 17:00:00;2079008
2019-08-29 18:00:00;1497460
2019-08-29 19:00:00;574894
2019-08-29 20:00:00;516903
2019-08-29 21:00:00;576989
2019-08-29 22:00:00;558176
2019-08-29 23:00:00;703344
2019-08-30 00:00:00;817065
2019-08-30 01:00:00;664333
2019-08-30 02:00:00;719585
2019-08-30 03:00:00;643430
2019-08-30 04:00:00;654402
2019-08-30 05:00:00;708290
2019-08-30 06:00:00;685106
2019-08-30 07:00:00;641553
2019-08-30 08:00:00;1178360
2019-08-30 09:00:00;1617447
2019-08-30 10:00:00;1937989
2019-08-30 11:00:00;2141515
2019-08-30 12:00:00;2093302
2019-08-30 13:00:00;2014413
2019-08-30 14:00:00;1900439
2019-08-30 15:00:00;1780250
2019-08-30 16:00:00;1124322
2019-08-30 17:00:00;496312
2019-08-30 18:00:00;34373
2019-08-30 19:00:00;183875
2019-08-30 20:00:00;286189
2019-08-30 21:00:00;367590
2019-08-30 22:00:00;381581
2019-08-30 23:00:00;421033
2019-08-31 00:00:00;406688
2019-08-31 01:00:00;363957
2019-08-31 02:00:00;415411
2019-08-31 03:00:00;414358
2019-08-31 04:00:00;416058
2019-08-31 05:00:00;513551
2019-08-31 06:00:00;470506
2019-08-31 07:00:00;395796
2019-08-31 08:00:00;429790
2019-08-31 09:00:00;962460
2019-08-31 10:00:00;1328231
2019-08-31 11:00:00;1635619
2019-08-31 12:00:00;1868242
2019-08-31 13:00:00;2114466
2019-08-31 14:00:00;2293367
2019-08-31 15:00:00;2441819
2019-08-31 16:00:00;2327147
2019-08-31 17:00:00;1694198
2019-08-31 18:00:00;1148570
2019-08-31 19:00:00;615934
2019-08-31 20:00:00;619267
2019-08-31 21:00:00;394714
2019-08-31 22:00:00;195161
2019-08-31 23:00:00;1466528
2019-09-01 00:00:00;3465893
2019-09-01 01:00:00;2192806
2019-09-01 02:00:00;532392
2019-09-01 03:00:00;222199
2019-09-01 04:00:00;752623
2019-09-01 05:00:00;824371
2019-09-01 06:00:00;926170
2019-09-01 07:00:00;1741510
2019-09-01 08:00:00;2658441
2019-09-01 09:00:00;3038442
2019-09-01 10:00:00;2854879
2019-09-01 11:00:00;2851788
2019-09-01 12:00:00;2799161
2019-09-01 13:00:00;2734180
2019-09-01 14:00:00;2958587
2019-09-01 15:00:00;2765496
2019-09-01 16:00:00;2517469
2019-09-01 17:00:00;2471451
2019-09-01 18:00:00;2086384
2019-09-01 19:00:00;1467234
2019-09-01 20:00:00;1314310
2019-09-01 21:00:00;1297950
2019-09-01 22:00:00;1328327
2019-09-01 23:00:00;1291128
2019-09-02 00:00:00;1091115
2019-09-02 01:00:00;1798228
2019-09-02 02:00:00;2088024
2019-09-02 03:00:00;2014343
2019-09-02 04:00:00;2061655
2019-09-02 05:00:00;1591424
2019-09-02 06:00:00;1559708
2019-09-02 07:00:00;2036529
2019-09-02 08:00:00;1647903
2019-09-02 09:00:00;1635872
2019-09-02 10:00:00;2653641
2019-09-02 11:00:00;2630170
2019-09-02 12:00:00;2782300
2019-09-02 13:00:00;2995135
2019-09-02 14:00:00;3114589
2019-09-02 15:00:00;2928779
2019-09-02 16:00:00;2665966
2019-09-02 17:00:00;2243025
2019-09-02 18:00:00;1374447
2019-09-02 19:00:00;1255844
2019-09-02 20:00:00;1486251
2019-09-02 21:00:00;1724673
2019-09-02 22:00:00;1767732
2019-09-02 23:00:00;1862571
2019-09-03 00:00:00;2287785
2019-09-03 01:00:00;2586577
2019-09-03 02:00:00;2563612
2019-09-03 03:00:00;2723523
2019-09-03 04:00:00;2779930
2019-09-03 05:00:00;3313603
2019-09-03 06:00:00;3304811
2019-09-03 07:00:00;3273691
2019-09-03 08:00:00;3374221
2019-09-03 09:00:00;3338767
2019-09-03 10:00:00;3864070
2019-09-03 11:00:00;3995529
2019-09-03 12:00:00;4139508
2019-09-03 13:00:00;4128441
2019-09-03 14:00:00;4008817
2019-09-03 15:00:00;3951209
2019-09-03 16:00:00;3626000
2019-09-03 17:00:00;3267516
2019-09-03 18:00:00;2722258
2019-09-03 19:00:00;1860415
2019-09-03 20:00:00;1404671
2019-09-03 21:00:00;1583715
2019-09-03 22:00:00;1841410
2019-09-03 23:00:00;1772359
2019-09-04 00:00:00;1401904
2019-09-04 01:00:00;1793224
2019-09-04 02:00:00;1861787
2019-09-04 03:00:00;1613641
2019-09-04 04:00:00;2044108
2019-09-04 05:00:00;2065412
2019-09-04 06:00:00;2131765
2019-09-04 07:00:00;2250883
2019-09-04 08:00:00;2635844
2019-09-04 09:00:00;3178123
2019-09-04 10:00:00;3411494
2019-09-04 11:00:00;3628004
2019-09-04 12:00:00;3666300
2019-09-04 13:00:00;3602766
2019-09-04 14:00:00;3411627
2019-09-04 15:00:00;3523677
2019-09-04 16:00:00;3573148
2019-09-04 17:00:00;3561789
2019-09-04 18:00:00;3641021
2019-09-04 19:00:00;3170540
2019-09-04 20:00:00;2758508
2019-09-04 21:00:00;3093046
2019-09-04 22:00:00;2461963
2019-09-04 23:00:00;1873895
2019-09-05 00:00:00;2051255
2019-09-05 01:00:00;1965228
2019-09-05 02:00:00;1819519
2019-09-05 03:00:00;2193380
2019-09-05 04:00:00;2506087
2019-09-05 05:00:00;2606791
2019-09-05 06:00:00;2648789
2019-09-05 07:00:00;2539776
2019-09-05 08:00:00;2240040
2019-09-05 09:00:00;1749721
2019-09-05 10:00:00;2369550
2019-09-05 11:00:00;3590532
2019-09-05 12:00:00;4206985
2019-09-05 13:00:00;4425844
2019-09-05 14:00:00;4533388
2019-09-05 15:00:00;4607935
2019-09-05 16:00:00;4355422
2019-09-05 17:00:00;4050199
2019-09-05 18:00:00;3321875
2019-09-05 19:00:00;2740372
2019-09-05 20:00:00;2524848
2019-09-05 21:00:00;2183608
2019-09-05 22:00:00;1930541
2019-09-05 23:00:00;1956184
2019-09-06 00:00:00;1789257
2019-09-06 01:00:00;1475250
2019-09-06 02:00:00;1516062
2019-09-06 03:00:00;2024418
2019-09-06 04:00:00;2391356
2019-09-06 05:00:00;2653366
2019-09-06 06:00:00;2728689
2019-09-06 07:00:00;3039745
2019-09-06 08:00:00;2756652
2019-09-06 09:00:00;3306720
2019-09-06 10:00:00;3568488
2019-09-06 11:00:00;3669042
2019-09-06 12:00:00;3854227
2019-09-06 13:00:00;4050616
2019-09-06 14:00:00;3821349
2019-09-06 15:00:00;3724625
2019-09-06 16:00:00;3603496
2019-09-06 17:00:00;3392094
2019-09-06 18:00:00;3129400
2019-09-06 19:00:00;3400162
2019-09-06 20:00:00;3516238
2019-09-06 21:00:00;3577503
2019-09-06 22:00:00;2878148
2019-09-06 23:00:00;2562611
2019-09-07 00:00:00;2359882
2019-09-07 01:00:00;2038117
2019-09-07 02:00:00;1846820
2019-09-07 03:00:00;1212597
2019-09-07 04:00:00;1190455
2019-09-07 05:00:00;1136569
2019-09-07 06:00:00;1140637
2019-09-07 07:00:00;1234995
2019-09-07 08:00:00;1428139
2019-09-07 09:00:00;1567510
2019-09-07 10:00:00;1629817
2019-09-07 11:00:00;1543813
2019-09-07 12:00:00;1486101
2019-09-07 13:00:00;1776108
2019-09-07 14:00:00;1737007
2019-09-07 15:00:00;1465355
2019-09-07 16:00:00;1321655
2019-09-07 17:00:00;941919
2019-09-07 18:00:00;495199
2019-09-07 19:00:00;231181
2019-09-07 20:00:00;201304
2019-09-07 21:00:00;202523
2019-09-07 22:00:00;237753
2019-09-07 23:00:00;259243
2019-09-08 00:00:00;200390
2019-09-08 01:00:00;372589
2019-09-08 02:00:00;67034
2019-09-08 03:00:00;179374
2019-09-08 04:00:00;7983
2019-09-08 05:00:00;66761
2019-09-08 06:00:00;62026
2019-09-08 07:00:00;8356
2019-09-08 08:00:00;8719
2019-09-08 09:00:00;14388
2019-09-08 10:00:00;29006
2019-09-08 11:00:00;40467
2019-09-08 12:00:00;74574
2019-09-08 13:00:00;117407
2019-09-08 14:00:00;505966
2019-09-08 15:00:00;719745
2019-09-08 16:00:00;552649
2019-09-08 17:00:00;684027
2019-09-08 18:00:00;642147
2019-09-08 19:00:00;307218
2019-09-08 20:00:00;211230
2019-09-08 21:00:00;216648
2019-09-08 22:00:00;263268
2019-09-08 23:00:00;227300
2019-09-09 00:00:00;218602
2019-09-09 01:00:00;221420
2019-09-09 02:00:00;251458
2019-09-09 03:00:00;106073
2019-09-09 04:00:00;88031
2019-09-09 05:00:00;16090
2019-09-09 06:00:00;38263
2019-09-09 07:00:00;33835
2019-09-09 08:00:00;69578
2019-09-09 09:00:00;24329
2019-09-09 10:00:00;86533
2019-09-09 11:00:00;338439
2019-09-09 12:00:00;681886
2019-09-09 13:00:00;933450
2019-09-09 14:00:00;1250380
2019-09-09 15:00:00;1304391
2019-09-09 16:00:00;1284883
2019-09-09 17:00:00;1318742
2019-09-09 18:00:00;1290812
2019-09-09 19:00:00;1065619
2019-09-09 20:00:00;733313
2019-09-09 21:00:00;888781
2019-09-09 22:00:00;986964
2019-09-09 23:00:00;1321083
2019-09-10 00:00:00;1363129
2019-09-10 01:00:00;1192292
2019-09-10 02:00:00;1191115
2019-09-10 03:00:00;1573377
2019-09-10 04:00:00;1805491
2019-09-10 05:00:00;2137963
2019-09-10 06:00:00;1838704
2019-09-10 07:00:00;2384871
2019-09-10 08:00:00;2939395
2019-09-10 09:00:00;3374709
2019-09-10 10:00:00;3818706
2019-09-10 11:00:00;3862929
2019-09-10 12:00:00;3848888
2019-09-10 13:00:00;3720865
2019-09-10 14:00:00;3458350
2019-09-10 15:00:00;3460717
2019-09-10 16:00:00;3162412
2019-09-10 17:00:00;2819997
2019-09-10 18:00:00;2536280
2019-09-10 19:00:00;2095504
2019-09-10 20:00:00;1938017
2019-09-10 21:00:00;1742481
2019-09-10 22:00:00;1916706
2019-09-10 23:00:00;1333617
2019-09-11 00:00:00;1272755
2019-09-11 01:00:00;1316033
2019-09-11 02:00:00;1656564
2019-09-11 03:00:00;1454728
2019-09-11 04:00:00;1467649
2019-09-11 05:00:00;1795118
2019-09-11 06:00:00;2221427
2019-09-11 07:00:00;2636917
2019-09-11 08:00:00;3110725
2019-09-11 09:00:00;3698305
2019-09-11 10:00:00;4047583
2019-09-11 11:00:00;4168748
2019-09-11 12:00:00;4103668
2019-09-11 13:00:00;4185912
2019-09-11 14:00:00;4422539
2019-09-11 15:00:00;4326861
2019-09-11 16:00:00;4257488
2019-09-11 17:00:00;4121854
2019-09-11 18:00:00;4165810
2019-09-11 19:00:00;3921054
2019-09-11 20:00:00;3401563
2019-09-11 21:00:00;3015424
2019-09-11 22:00:00;2359816
2019-09-11 23:00:00;1697573
2019-09-12 00:00:00;1457576
2019-09-12 01:00:00;1513984
2019-09-12 02:00:00;1210600
2019-09-12 03:00:00;1231651
2019-09-12 04:00:00;1213356
2019-09-12 05:00:00;1270584
2019-09-12 06:00:00;1452028
2019-09-12 07:00:00;1830710
2019-09-12 08:00:00;1934099
2019-09-12 09:00:00;2219044
2019-09-12 10:00:00;2738659
2019-09-12 11:00:00;2946102
2019-09-12 12:00:00;3261480
2019-09-12 13:00:00;3378119
2019-09-12 14:00:00;3398958
2019-09-12 15:00:00;3352412
2019-09-12 16:00:00;3273332
2019-09-12 17:00:00;2487368
2019-09-12 18:00:00;1906179
2019-09-12 19:00:00;1603309
2019-09-12 20:00:00;2061104
2019-09-12 21:00:00;2192492
2019-09-12 22:00:00;2110225
2019-09-12 23:00:00;2509685
2019-09-13 00:00:00;2870691
2019-09-13 01:00:00;3261350
2019-09-13 02:00:00;3534611
2019-09-13 03:00:00;3531507
2019-09-13 04:00:00;3362798
2019-09-13 05:00:00;3176512
2019-09-13 06:00:00;2651460
2019-09-13 07:00:00;2405644
2019-09-13 08:00:00;2940347
2019-09-13 09:00:00;3455286
2019-09-13 10:00:00;3658730
2019-09-13 11:00:00;3719996
2019-09-13 12:00:00;3745271
2019-09-13 13:00:00;3586016
2019-09-13 14:00:00;3564754
2019-09-13 15:00:00;3552285
2019-09-13 16:00:00;3256634
2019-09-13 17:00:00;2576063
2019-09-13 18:00:00;2070358
2019-09-13 19:00:00;1155998
2019-09-13 20:00:00;772310
2019-09-13 21:00:00;636453
2019-09-13 22:00:00;620595
2019-09-13 23:00:00;742499
2019-09-14 00:00:00;652839
2019-09-14 01:00:00;639059
2019-09-14 02:00:00;597857
2019-09-14 03:00:00;491156
2019-09-14 04:00:00;289089
2019-09-14 05:00:00;252446
2019-09-14 06:00:00;206316
2019-09-14 07:00:00;199148
2019-09-14 08:00:00;507767
2019-09-14 09:00:00;622140
2019-09-14 10:00:00;1207631
2019-09-14 11:00:00;1580869
2019-09-14 12:00:00;1907087
2019-09-14 13:00:00;2317992
2019-09-14 14:00:00;2160145
2019-09-14 15:00:00;2047105
2019-09-14 16:00:00;2064860
2019-09-14 17:00:00;1426780
2019-09-14 18:00:00;854723
2019-09-14 19:00:00;931717
2019-09-14 20:00:00;1413265
2019-09-14 21:00:00;1836759
2019-09-14 22:00:00;1957319
2019-09-14 23:00:00;2236741
2019-09-15 00:00:00;2479038
2019-09-15 01:00:00;2914724
2019-09-15 02:00:00;3040512
2019-09-15 03:00:00;3223117
2019-09-15 04:00:00;3317025
2019-09-15 05:00:00;3398062
2019-09-15 06:00:00;3576691
2019-09-15 07:00:00;3765185
2019-09-15 08:00:00;3882331
2019-09-15 09:00:00;3997315
2019-09-15 10:00:00;3932655
2019-09-15 11:00:00;3886310
2019-09-15 12:00:00;4086045
2019-09-15 13:00:00;4119920
2019-09-15 14:00:00;4015614
2019-09-15 15:00:00;3967673
2019-09-15 16:00:00;3809279
2019-09-15 17:00:00;3180162
2019-09-15 18:00:00;2917864
2019-09-15 19:00:00;2863751
2019-09-15 20:00:00;2589640
2019-09-15 21:00:00;2510794
2019-09-15 22:00:00;2421695
2019-09-15 23:00:00;2251033
2019-09-16 00:00:00;2030114
2019-09-16 01:00:00;2142039
2019-09-16 02:00:00;1898409
2019-09-16 03:00:00;1775696
2019-09-16 04:00:00;1643299
2019-09-16 05:00:00;1196042
2019-09-16 06:00:00;1087572
2019-09-16 07:00:00;1407102
2019-09-16 08:00:00;2047249
2019-09-16 09:00:00;2430507
2019-09-16 10:00:00;2749495
2019-09-16 11:00:00;2939476
2019-09-16 12:00:00;3146528
2019-09-16 13:00:00;3044070
2019-09-16 14:00:00;3056859
2019-09-16 15:00:00;2777951
2019-09-16 16:00:00;2761362
2019-09-16 17:00:00;2556673
2019-09-16 18:00:00;2042561
2019-09-16 19:00:00;1464679
2019-09-16 20:00:00;1327590
2019-09-16 21:00:00;1547903
2019-09-16 22:00:00;1827645
2019-09-16 23:00:00;1840413
2019-09-17 00:00:00;2418518
2019-09-17 01:00:00;2557571
2019-09-17 02:00:00;2447015
2019-09-17 03:00:00;2608505
2019-09-17 04:00:00;2964236
2019-09-17 05:00:00;2905131
2019-09-17 06:00:00;2897191
2019-09-17 07:00:00;3070085
2019-09-17 08:00:00;3320861
2019-09-17 09:00:00;4104857
2019-09-17 10:00:00;4667059
2019-09-17 11:00:00;4851805
2019-09-17 12:00:00;4988183
2019-09-17 13:00:00;5150611
2019-09-17 14:00:00;5178982
2019-09-17 15:00:00;5198799
2019-09-17 16:00:00;4814472
2019-09-17 17:00:00;4527996
2019-09-17 18:00:00;4132259
2019-09-17 19:00:00;3889948
2019-09-17 20:00:00;3272952
2019-09-17 21:00:00;2722008
2019-09-17 22:00:00;2572553
2019-09-17 23:00:00;2663510
2019-09-18 00:00:00;2706799
2019-09-18 01:00:00;2759968
2019-09-18 02:00:00;2763465
2019-09-18 03:00:00;2547356
2019-09-18 04:00:00;2576722
2019-09-18 05:00:00;2782527
2019-09-18 06:00:00;2710528
2019-09-18 07:00:00;2877608
2019-09-18 08:00:00;3171259
2019-09-18 09:00:00;3848482
2019-09-18 10:00:00;4158319
2019-09-18 11:00:00;4160079
2019-09-18 12:00:00;4204380
2019-09-18 13:00:00;4306590
2019-09-18 14:00:00;4343211
2019-09-18 15:00:00;4298681
2019-09-18 16:00:00;4217962
2019-09-18 17:00:00;3702594
2019-09-18 18:00:00;2928741
2019-09-18 19:00:00;2503395
2019-09-18 20:00:00;2167288
2019-09-18 21:00:00;2023025
2019-09-18 22:00:00;1813065
2019-09-18 23:00:00;1742576
2019-09-19 00:00:00;1672513
2019-09-19 01:00:00;1430585
2019-09-19 02:00:00;1600940
2019-09-19 03:00:00;1415493
2019-09-19 04:00:00;1063892
2019-09-19 05:00:00;1039927
2019-09-19 06:00:00;1152550
2019-09-19 07:00:00;1092295
2019-09-19 08:00:00;1518430
2019-09-19 09:00:00;2125038
2019-09-19 10:00:00;2563207
2019-09-19 11:00:00;2992223
2019-09-19 12:00:00;2930664
2019-09-19 13:00:00;2871026
2019-09-19 14:00:00;2823478
2019-09-19 15:00:00;2900832
2019-09-19 16:00:00;2673887
2019-09-19 17:00:00;2317979
2019-09-19 18:00:00;1662417
2019-09-19 19:00:00;1012616
2019-09-19 20:00:00;766523
2019-09-19 21:00:00;565629
2019-09-19 22:00:00;344454
2019-09-19 23:00:00;480763
2019-09-20 00:00:00;320119
2019-09-20 01:00:00;309134
2019-09-20 02:00:00;522950
2019-09-20 03:00:00;464576
2019-09-20 04:00:00;498099
2019-09-20 05:00:00;441789
2019-09-20 06:00:00;525537
2019-09-20 07:00:00;611865
2019-09-20 08:00:00;1319451
2019-09-20 09:00:00;2135751
2019-09-20 10:00:00;2598234
2019-09-20 11:00:00;2751664
2019-09-20 12:00:00;2772436
2019-09-20 13:00:00;2739327
2019-09-20 14:00:00;2564122
2019-09-20 15:00:00;2419796
2019-09-20 16:00:00;2088179
2019-09-20 17:00:00;2043635
2019-09-20 18:00:00;1891947
2019-09-20 19:00:00;1455431
2019-09-20 20:00:00;1238665
2019-09-20 21:00:00;1187434
2019-09-20 22:00:00;1044129
2019-09-20 23:00:00;830144
2019-09-21 00:00:00;817434
2019-09-21 01:00:00;707808
2019-09-21 02:00:00;498428
2019-09-21 03:00:00;555100
2019-09-21 04:00:00;440725
2019-09-21 05:00:00;428896
2019-09-21 06:00:00;274026
2019-09-21 07:00:00;376504
2019-09-21 08:00:00;764586
2019-09-21 09:00:00;1393137
2019-09-21 10:00:00;1512525
2019-09-21 11:00:00;1098461
2019-09-21 12:00:00;1054027
2019-09-21 13:00:00;577001
2019-09-21 14:00:00;205462
2019-09-21 15:00:00;233802
2019-09-21 16:00:00;216839
2019-09-21 17:00:00;181582
2019-09-21 18:00:00;203272
2019-09-21 19:00:00;477870
2019-09-21 20:00:00;508272
2019-09-21 21:00:00;506247
2019-09-21 22:00:00;417555
2019-09-21 23:00:00;602673
2019-09-22 00:00:00;588281
2019-09-22 01:00:00;634995
2019-09-22 02:00:00;736208
2019-09-22 03:00:00;866238
2019-09-22 04:00:00;725512
2019-09-22 05:00:00;903169
2019-09-22 06:00:00;719788
2019-09-22 07:00:00;937374
2019-09-22 08:00:00;1146876
2019-09-22 09:00:00;1492028
2019-09-22 10:00:00;1953593
2019-09-22 11:00:00;2156892
2019-09-22 12:00:00;2377644
2019-09-22 13:00:00;2459336
2019-09-22 14:00:00;2444057
2019-09-22 15:00:00;2573841
2019-09-22 16:00:00;2397704
2019-09-22 17:00:00;1750810
2019-09-22 18:00:00;1579442
2019-09-22 19:00:00;1571431
2019-09-22 20:00:00;1336034
2019-09-22 21:00:00;1315625
2019-09-22 22:00:00;1447940
2019-09-22 23:00:00;1460496
2019-09-23 00:00:00;1758662
2019-09-23 01:00:00;1861008
2019-09-23 02:00:00;1968206
2019-09-23 03:00:00;2072110
