Datum;Erzeugung_Wind
2019-08-01 07:00:00;864892
2019-08-01 08:00:00;989084
2019-08-01 09:00:00;975681
2019-08-01 10:00:00;1023357
2019-08-01 11:00:00;872121
2019-08-01 12:00:00;617936
2019-08-01 13:00:00;625080
2019-08-01 14:00:00;614651
2019-08-01 15:00:00;613838
2019-08-01 16:00:00;363351
2019-08-01 17:00:00;256606
2019-08-01 18:00:00;225947
2019-08-01 19:00:00;208695
2019-08-01 20:00:00;242336
2019-08-01 21:00:00;403856
2019-08-01 22:00:00;696643
2019-08-01 23:00:00;471005
2019-08-02 00:00:00;488407
2019-08-02 01:00:00;347937
2019-08-02 02:00:00;294814
2019-08-02 03:00:00;269924
2019-08-02 04:00:00;150853
2019-08-02 05:00:00;136464
2019-08-02 06:00:00;356262
2019-08-02 07:00:00;523739
2019-08-02 08:00:00;525841
2019-08-02 09:00:00;602355
2019-08-02 10:00:00;701583
2019-08-02 11:00:00;532286
2019-08-02 12:00:00;807710
2019-08-02 13:00:00;1237031
2019-08-02 14:00:00;497848
2019-08-02 15:00:00;304968
2019-08-02 16:00:00;531053
2019-08-02 17:00:00;411358
2019-08-02 18:00:00;508835
2019-08-02 19:00:00;471068
2019-08-02 20:00:00;364554
2019-08-02 21:00:00;273762
2019-08-02 22:00:00;348932
2019-08-02 23:00:00;533899
2019-08-03 00:00:00;527065
2019-08-03 01:00:00;440825
2019-08-03 02:00:00;492075
2019-08-03 03:00:00;416997
2019-08-03 04:00:00;237757
2019-08-03 05:00:00;190599
2019-08-03 06:00:00;210160
2019-08-03 07:00:00;108400
2019-08-03 08:00:00;12715
2019-08-03 09:00:00;190660
2019-08-03 10:00:00;720646
2019-08-03 11:00:00;911707
2019-08-03 12:00:00;1410441
2019-08-03 13:00:00;2158816
2019-08-03 14:00:00;2632481
2019-08-03 15:00:00;2829748
2019-08-03 16:00:00;2863598
2019-08-03 17:00:00;2639373
2019-08-03 18:00:00;2334823
2019-08-03 19:00:00;2093741
2019-08-03 20:00:00;1511509
2019-08-03 21:00:00;768419
2019-08-03 22:00:00;630466
2019-08-03 23:00:00;568821
2019-08-04 00:00:00;589527
2019-08-04 01:00:00;776217
2019-08-04 02:00:00;704625
2019-08-04 03:00:00;665171
2019-08-04 04:00:00;638306
2019-08-04 05:00:00;648039
2019-08-04 06:00:00;679828
2019-08-04 07:00:00;724386
2019-08-04 08:00:00;1535974
2019-08-04 09:00:00;1922586
2019-08-04 10:00:00;1871748
2019-08-04 11:00:00;2057371
2019-08-04 12:00:00;2256306
2019-08-04 13:00:00;2377191
2019-08-04 14:00:00;2341677
2019-08-04 15:00:00;2313797
2019-08-04 16:00:00;2239558
2019-08-04 17:00:00;1938675
2019-08-04 18:00:00;1604316
2019-08-04 19:00:00;781173
2019-08-04 20:00:00;440048
2019-08-04 21:00:00;41244
2019-08-04 22:00:00;4319
2019-08-04 23:00:00;0
2019-08-05 00:00:00;66140
2019-08-05 01:00:00;235035
2019-08-05 02:00:00;373135
2019-08-05 03:00:00;303720
2019-08-05 04:00:00;293967
2019-08-05 05:00:00;498699
2019-08-05 06:00:00;477694
2019-08-05 07:00:00;533495
2019-08-05 08:00:00;776935
2019-08-05 09:00:00;924865
2019-08-05 10:00:00;657096
2019-08-05 11:00:00;169485
2019-08-05 12:00:00;154389
2019-08-05 13:00:00;227196
2019-08-05 14:00:00;356578
2019-08-05 15:00:00;555927
2019-08-05 16:00:00;633625
2019-08-05 17:00:00;369571
2019-08-05 18:00:00;441970
2019-08-05 19:00:00;384048
2019-08-05 20:00:00;600392
2019-08-05 21:00:00;1524668
2019-08-05 22:00:00;1473733
2019-08-05 23:00:00;1555396
2019-08-06 00:00:00;1108516
2019-08-06 01:00:00;1605111
2019-08-06 02:00:00;1872432
2019-08-06 03:00:00;1755144
2019-08-06 04:00:00;1998205
2019-08-06 05:00:00;1776472
2019-08-06 06:00:00;1395436
2019-08-06 07:00:00;1490371
2019-08-06 08:00:00;1857274
2019-08-06 09:00:00;1960330
2019-08-06 10:00:00;2168135
2019-08-06 11:00:00;2228606
2019-08-06 12:00:00;2387286
2019-08-06 13:00:00;2490462
2019-08-06 14:00:00;2567777
2019-08-06 15:00:00;2566730
2019-08-06 16:00:00;2398165
2019-08-06 17:00:00;2448053
2019-08-06 18:00:00;2059302
2019-08-06 19:00:00;1009410
2019-08-06 20:00:00;478463
2019-08-06 21:00:00;427504
2019-08-06 22:00:00;283414
2019-08-06 23:00:00;434802
2019-08-07 00:00:00;440082
2019-08-07 01:00:00;521971
2019-08-07 02:00:00;460943
2019-08-07 03:00:00;692263
2019-08-07 04:00:00;772809
2019-08-07 05:00:00;881061
2019-08-07 06:00:00;1009460
2019-08-07 07:00:00;1346121
2019-08-07 08:00:00;1803199
2019-08-07 09:00:00;2155928
2019-08-07 10:00:00;2180739
2019-08-07 11:00:00;2399469
2019-08-07 12:00:00;2894939
2019-08-07 13:00:00;3240855
2019-08-07 14:00:00;3329922
2019-08-07 15:00:00;3426576
2019-08-07 16:00:00;3167889
2019-08-07 17:00:00;2994876
2019-08-07 18:00:00;2675892
2019-08-07 19:00:00;2170087
2019-08-07 20:00:00;1604109
2019-08-07 21:00:00;1418324
2019-08-07 22:00:00;1295699
2019-08-07 23:00:00;1166010
2019-08-08 00:00:00;1187681
2019-08-08 01:00:00;1451189
2019-08-08 02:00:00;1511983
2019-08-08 03:00:00;1520528
2019-08-08 04:00:00;1939256
2019-08-08 05:00:00;2017372
2019-08-08 06:00:00;2072625
2019-08-08 07:00:00;2592762
2019-08-08 08:00:00;2908894
2019-08-08 09:00:00;3148990
2019-08-08 10:00:00;3566527
2019-08-08 11:00:00;3710066
2019-08-08 12:00:00;4253115
2019-08-08 13:00:00;4424675
2019-08-08 14:00:00;4621336
2019-08-08 15:00:00;4628662
2019-08-08 16:00:00;4323132
2019-08-08 17:00:00;4116808
2019-08-08 18:00:00;3973993
2019-08-08 19:00:00;3406138
2019-08-08 20:00:00;2885554
2019-08-08 21:00:00;2559579
2019-08-08 22:00:00;1969223
2019-08-08 23:00:00;1713417
2019-08-09 00:00:00;1599220
2019-08-09 01:00:00;1457165
2019-08-09 02:00:00;1328893
2019-08-09 03:00:00;1226731
2019-08-09 04:00:00;877549
2019-08-09 05:00:00;618191
2019-08-09 06:00:00;624584
2019-08-09 07:00:00;407204
2019-08-09 08:00:00;526043
2019-08-09 09:00:00;595060
2019-08-09 10:00:00;764422
2019-08-09 11:00:00;905845
2019-08-09 12:00:00;1503852
2019-08-09 13:00:00;1705988
2019-08-09 14:00:00;2160940
2019-08-09 15:00:00;2080974
2019-08-09 16:00:00;1531099
2019-08-09 17:00:00;1451336
2019-08-09 18:00:00;1778490
2019-08-09 19:00:00;1798469
2019-08-09 20:00:00;2158687
2019-08-09 21:00:00;1975511
2019-08-09 22:00:00;2116982
2019-08-09 23:00:00;1948958
2019-08-10 00:00:00;1848442
2019-08-10 01:00:00;1976397
2019-08-10 02:00:00;1954284
2019-08-10 03:00:00;2160520
2019-08-10 04:00:00;2296911
2019-08-10 05:00:00;2148730
2019-08-10 06:00:00;2332413
2019-08-10 07:00:00;3108121
2019-08-10 08:00:00;3511365
2019-08-10 09:00:00;3920731
2019-08-10 10:00:00;3975030
2019-08-10 11:00:00;3926139
2019-08-10 12:00:00;4071731
2019-08-10 13:00:00;4315414
2019-08-10 14:00:00;4529675
2019-08-10 15:00:00;4581528
2019-08-10 16:00:00;4308307
2019-08-10 17:00:00;4225159
2019-08-10 18:00:00;4084871
2019-08-10 19:00:00;4015227
2019-08-10 20:00:00;3843934
2019-08-10 21:00:00;3885772
2019-08-10 22:00:00;4324493
2019-08-10 23:00:00;4529204
2019-08-11 00:00:00;4348523
2019-08-11 01:00:00;4135326
2019-08-11 02:00:00;3834986
2019-08-11 03:00:00;3698047
2019-08-11 04:00:00;3612946
2019-08-11 05:00:00;3556745
2019-08-11 06:00:00;3691778
2019-08-11 07:00:00;3972081
2019-08-11 08:00:00;4315204
2019-08-11 09:00:00;4422811
2019-08-11 10:00:00;4450507
2019-08-11 11:00:00;4598626
2019-08-11 12:00:00;4302047
2019-08-11 13:00:00;4141969
2019-08-11 14:00:00;4028567
2019-08-11 15:00:00;3626106
2019-08-11 16:00:00;3230901
2019-08-11 17:00:00;2885777
2019-08-11 18:00:00;2071217
2019-08-11 19:00:00;1096161
2019-08-11 20:00:00;949243
2019-08-11 21:00:00;1011315
2019-08-11 22:00:00;1317625
2019-08-11 23:00:00;1728300
2019-08-12 00:00:00;1955054
2019-08-12 01:00:00;2118214
2019-08-12 02:00:00;2039367
2019-08-12 03:00:00;2323310
2019-08-12 04:00:00;2321002
2019-08-12 05:00:00;2422781
2019-08-12 06:00:00;2918947
2019-08-12 07:00:00;3250887
2019-08-12 08:00:00;3320464
2019-08-12 09:00:00;3374461
2019-08-12 10:00:00;3626577
2019-08-12 11:00:00;3738350
2019-08-12 12:00:00;3486024
2019-08-12 13:00:00;3240603
2019-08-12 14:00:00;3040250
2019-08-12 15:00:00;2909675
2019-08-12 16:00:00;2965103
2019-08-12 17:00:00;2449764
2019-08-12 18:00:00;1830701
2019-08-12 19:00:00;1173134
2019-08-12 20:00:00;954525
2019-08-12 21:00:00;955252
2019-08-12 22:00:00;1506357
2019-08-12 23:00:00;1748206
2019-08-13 00:00:00;1678008
2019-08-13 01:00:00;1674196
2019-08-13 02:00:00;2097138
2019-08-13 03:00:00;1638906
2019-08-13 04:00:00;1596057
2019-08-13 05:00:00;1458007
2019-08-13 06:00:00;1596382
2019-08-13 07:00:00;1248816
2019-08-13 08:00:00;1507828
2019-08-13 09:00:00;1319722
2019-08-13 10:00:00;1551249
2019-08-13 11:00:00;1842036
2019-08-13 12:00:00;2201463
2019-08-13 13:00:00;2364555
2019-08-13 14:00:00;2960132
2019-08-13 15:00:00;3315573
2019-08-13 16:00:00;2943678
2019-08-13 17:00:00;2728207
2019-08-13 18:00:00;2089598
2019-08-13 19:00:00;1429651
2019-08-13 20:00:00;1455548
2019-08-13 21:00:00;1525231
2019-08-13 22:00:00;1537936
2019-08-13 23:00:00;1379175
2019-08-14 00:00:00;1614588
2019-08-14 01:00:00;1429660
2019-08-14 02:00:00;1299361
2019-08-14 03:00:00;1228124
2019-08-14 04:00:00;1301845
2019-08-14 05:00:00;1425681
2019-08-14 06:00:00;1336370
2019-08-14 07:00:00;1373349
2019-08-14 08:00:00;1930036
2019-08-14 09:00:00;2885133
2019-08-14 10:00:00;2779871
2019-08-14 11:00:00;3186291
2019-08-14 12:00:00;2886495
2019-08-14 13:00:00;3140309
2019-08-14 14:00:00;2914771
2019-08-14 15:00:00;2716431
2019-08-14 16:00:00;2137810
2019-08-14 17:00:00;1048041
2019-08-14 18:00:00;400803
2019-08-14 19:00:00;272639
2019-08-14 20:00:00;434035
2019-08-14 21:00:00;615885
2019-08-14 22:00:00;804778
2019-08-14 23:00:00;953686
2019-08-15 00:00:00;1251332
2019-08-15 01:00:00;1414464
2019-08-15 02:00:00;1015956
2019-08-15 03:00:00;982095
2019-08-15 04:00:00;1528624
2019-08-15 05:00:00;1912827
2019-08-15 06:00:00;2544361
2019-08-15 07:00:00;2569678
2019-08-15 08:00:00;2637141
2019-08-15 09:00:00;2557469
2019-08-15 10:00:00;2748173
2019-08-15 11:00:00;2701008
2019-08-15 12:00:00;2598965
2019-08-15 13:00:00;2645232
2019-08-15 14:00:00;2562803
2019-08-15 15:00:00;2754703
2019-08-15 16:00:00;3248151
2019-08-15 17:00:00;3480269
2019-08-15 18:00:00;3233363
2019-08-15 19:00:00;2503819
2019-08-15 20:00:00;1949532
2019-08-15 21:00:00;1664821
2019-08-15 22:00:00;1585476
2019-08-15 23:00:00;1779154
2019-08-16 00:00:00;1855655
2019-08-16 01:00:00;1735589
2019-08-16 02:00:00;1881026
2019-08-16 03:00:00;1802905
2019-08-16 04:00:00;1916586
2019-08-16 05:00:00;1829594
2019-08-16 06:00:00;1928459
2019-08-16 07:00:00;2129912
2019-08-16 08:00:00;2829407
2019-08-16 09:00:00;2836773
2019-08-16 10:00:00;2784458
2019-08-16 11:00:00;2752511
2019-08-16 12:00:00;2568945
2019-08-16 13:00:00;1973894
2019-08-16 14:00:00;1514063
2019-08-16 15:00:00;1117195
2019-08-16 16:00:00;981115
2019-08-16 17:00:00;1059273
2019-08-16 18:00:00;601895
2019-08-16 19:00:00;455778
2019-08-16 20:00:00;751543
2019-08-16 21:00:00;1089437
2019-08-16 22:00:00;1520172
2019-08-16 23:00:00;1600446
2019-08-17 00:00:00;1565485
2019-08-17 01:00:00;1797689
2019-08-17 02:00:00;1882075
2019-08-17 03:00:00;1968221
2019-08-17 04:00:00;2216261
2019-08-17 05:00:00;2382476
2019-08-17 06:00:00;2642087
2019-08-17 07:00:00;2871854
2019-08-17 08:00:00;3018350
2019-08-17 09:00:00;3261536
2019-08-17 10:00:00;3392885
2019-08-17 11:00:00;3331015
2019-08-17 12:00:00;3356409
2019-08-17 13:00:00;3170371
2019-08-17 14:00:00;3242592
2019-08-17 15:00:00;3068881
2019-08-17 16:00:00;2846791
2019-08-17 17:00:00;2623456
2019-08-17 18:00:00;2029091
2019-08-17 19:00:00;947436
2019-08-17 20:00:00;943907
2019-08-17 21:00:00;1593113
2019-08-17 22:00:00;1322382
2019-08-17 23:00:00;903755
2019-08-18 00:00:00;1019856
2019-08-18 01:00:00;982710
2019-08-18 02:00:00;691830
2019-08-18 03:00:00;632800
2019-08-18 04:00:00;697243
2019-08-18 05:00:00;819668
2019-08-18 06:00:00;850940
2019-08-18 07:00:00;881083
2019-08-18 08:00:00;1452472
2019-08-18 09:00:00;2004903
2019-08-18 10:00:00;2177450
2019-08-18 11:00:00;2021920
2019-08-18 12:00:00;1566270
2019-08-18 13:00:00;1772257
2019-08-18 14:00:00;1931001
2019-08-18 15:00:00;2341735
2019-08-18 16:00:00;2484267
2019-08-18 17:00:00;2604880
2019-08-18 18:00:00;2095638
2019-08-18 19:00:00;1587299
2019-08-18 20:00:00;1240409
2019-08-18 21:00:00;1564661
2019-08-18 22:00:00;1531786
2019-08-18 23:00:00;1509637
2019-08-19 00:00:00;1498319
2019-08-19 01:00:00;1694023
2019-08-19 02:00:00;1859129
2019-08-19 03:00:00;1839547
2019-08-19 04:00:00;1923075
2019-08-19 05:00:00;2101930
2019-08-19 06:00:00;2726014
2019-08-19 07:00:00;2801032
2019-08-19 08:00:00;3206938
2019-08-19 09:00:00;3627285
2019-08-19 10:00:00;3751285
2019-08-19 11:00:00;4079053
2019-08-19 12:00:00;4017102
2019-08-19 13:00:00;3717289
2019-08-19 14:00:00;3565634
2019-08-19 15:00:00;3299711
2019-08-19 16:00:00;2766454
2019-08-19 17:00:00;2476418
2019-08-19 18:00:00;2341613
2019-08-19 19:00:00;1649777
2019-08-19 20:00:00;1371826
2019-08-19 21:00:00;1244795
2019-08-19 22:00:00;1023690
2019-08-19 23:00:00;1246808
2019-08-20 00:00:00;1319449
2019-08-20 01:00:00;1456853
2019-08-20 02:00:00;1469955
2019-08-20 03:00:00;1584135
2019-08-20 04:00:00;1565324
2019-08-20 05:00:00;1709269
2019-08-20 06:00:00;1890559
2019-08-20 07:00:00;2017302
2019-08-20 08:00:00;2577185
2019-08-20 09:00:00;2455020
2019-08-20 10:00:00;2533487
2019-08-20 11:00:00;2382804
2019-08-20 12:00:00;2807160
2019-08-20 13:00:00;2518512
2019-08-20 14:00:00;2408577
2019-08-20 15:00:00;2152769
2019-08-20 16:00:00;2084233
2019-08-20 17:00:00;2041689
2019-08-20 18:00:00;1432690
2019-08-20 19:00:00;1083561
2019-08-20 20:00:00;1029037
2019-08-20 21:00:00;856095
2019-08-20 22:00:00;772853
2019-08-20 23:00:00;836305
2019-08-21 00:00:00;708790
2019-08-21 01:00:00;1088999
2019-08-21 02:00:00;1483258
2019-08-21 03:00:00;1556955
2019-08-21 04:00:00;1576161
2019-08-21 05:00:00;1504148
2019-08-21 06:00:00;1040918
2019-08-21 07:00:00;982175
2019-08-21 08:00:00;737718
2019-08-21 09:00:00;918055
2019-08-21 10:00:00;1333250
2019-08-21 11:00:00;1896701
2019-08-21 12:00:00;2106090
2019-08-21 13:00:00;2058152
2019-08-21 14:00:00;2103117
2019-08-21 15:00:00;1885968
2019-08-21 16:00:00;1159602
2019-08-21 17:00:00;773072
2019-08-21 18:00:00;413434
2019-08-21 19:00:00;344970
2019-08-21 20:00:00;203653
2019-08-21 21:00:00;225113
2019-08-21 22:00:00;454573
2019-08-21 23:00:00;441031
2019-08-22 00:00:00;555611
2019-08-22 01:00:00;580079
2019-08-22 02:00:00;689850
2019-08-22 03:00:00;614067
2019-08-22 04:00:00;737549
2019-08-22 05:00:00;745659
2019-08-22 06:00:00;898929
2019-08-22 07:00:00;1247310
2019-08-22 08:00:00;1810965
2019-08-22 09:00:00;2109195
2019-08-22 10:00:00;2555603
2019-08-22 11:00:00;2375984
2019-08-22 12:00:00;2578615
2019-08-22 13:00:00;2766786
2019-08-22 14:00:00;2711272
2019-08-22 15:00:00;2592103
2019-08-22 16:00:00;2227667
2019-08-22 17:00:00;1766628
2019-08-22 18:00:00;1249945
2019-08-22 19:00:00;570784
2019-08-22 20:00:00;324962
2019-08-22 21:00:00;330452
2019-08-22 22:00:00;374981
2019-08-22 23:00:00;433835
2019-08-23 00:00:00;555915
2019-08-23 01:00:00;694772
2019-08-23 02:00:00;847405
2019-08-23 03:00:00;900099
2019-08-23 04:00:00;1210695
2019-08-23 05:00:00;1246538
2019-08-23 06:00:00;1297740
2019-08-23 07:00:00;1359401
2019-08-23 08:00:00;1857061
2019-08-23 09:00:00;2227027
2019-08-23 10:00:00;2236240
2019-08-23 11:00:00;2254150
2019-08-23 12:00:00;2297962
2019-08-23 13:00:00;2148626
2019-08-23 14:00:00;1993770
2019-08-23 15:00:00;1822666
2019-08-23 16:00:00;1591180
2019-08-23 17:00:00;1120349
2019-08-23 18:00:00;570528
2019-08-23 19:00:00;127285
2019-08-23 20:00:00;12881
2019-08-23 21:00:00;7620
2019-08-23 22:00:00;232763
2019-08-23 23:00:00;222064
2019-08-24 00:00:00;216197
2019-08-24 01:00:00;226619
2019-08-24 02:00:00;386559
2019-08-24 03:00:00;401280
2019-08-24 04:00:00;455721
2019-08-24 05:00:00;470925
2019-08-24 06:00:00;548316
2019-08-24 07:00:00;775186
2019-08-24 08:00:00;1942018
2019-08-24 09:00:00;2248258
2019-08-24 10:00:00;2195478
2019-08-24 11:00:00;2125880
2019-08-24 12:00:00;2084927
2019-08-24 13:00:00;2180979
2019-08-24 14:00:00;2405740
2019-08-24 15:00:00;2506133
2019-08-24 16:00:00;2552869
2019-08-24 17:00:00;2474691
2019-08-24 18:00:00;2141499
2019-08-24 19:00:00;1790690
2019-08-24 20:00:00;1621929
2019-08-24 21:00:00;1459892
2019-08-24 22:00:00;1404730
2019-08-24 23:00:00;1231681
2019-08-25 00:00:00;1108815
2019-08-25 01:00:00;1096470
2019-08-25 02:00:00;963577
2019-08-25 03:00:00;987504
2019-08-25 04:00:00;837542
2019-08-25 05:00:00;826178
2019-08-25 06:00:00;613458
2019-08-25 07:00:00;931378
2019-08-25 08:00:00;1076638
2019-08-25 09:00:00;985248
2019-08-25 10:00:00;1176703
2019-08-25 11:00:00;1680443
2019-08-25 12:00:00;1832909
2019-08-25 13:00:00;1559286
2019-08-25 14:00:00;1291618
2019-08-25 15:00:00;1366910
2019-08-25 16:00:00;1565966
2019-08-25 17:00:00;1879079
2019-08-25 18:00:00;1290360
2019-08-25 19:00:00;1010563
2019-08-25 20:00:00;843910
2019-08-25 21:00:00;849163
2019-08-25 22:00:00;986817
2019-08-25 23:00:00;1024189
2019-08-26 00:00:00;899351
2019-08-26 01:00:00;631831
2019-08-26 02:00:00;482235
2019-08-26 03:00:00;485775
2019-08-26 04:00:00;412750
2019-08-26 05:00:00;390195
2019-08-26 06:00:00;244506
2019-08-26 07:00:00;236719
2019-08-26 08:00:00;147747
2019-08-26 09:00:00;204485
2019-08-26 10:00:00;379449
2019-08-26 11:00:00;506437
2019-08-26 12:00:00;1154288
2019-08-26 13:00:00;1639133
2019-08-26 14:00:00;1807142
2019-08-26 15:00:00;1704676
2019-08-26 16:00:00;1842347
2019-08-26 17:00:00;1793781
2019-08-26 18:00:00;1490458
2019-08-26 19:00:00;1137836
2019-08-26 20:00:00;1135389
2019-08-26 21:00:00;1315103
2019-08-26 22:00:00;1211760
2019-08-26 23:00:00;999726
2019-08-27 00:00:00;946430
2019-08-27 01:00:00;890876
2019-08-27 02:00:00;740002
2019-08-27 03:00:00;597389
2019-08-27 04:00:00;712321
2019-08-27 05:00:00;529043
2019-08-27 06:00:00;395424
2019-08-27 07:00:00;837373
2019-08-27 08:00:00;1042937
2019-08-27 09:00:00;1169097
2019-08-27 10:00:00;1155767
2019-08-27 11:00:00;1274380
2019-08-27 12:00:00;1529288
2019-08-27 13:00:00;1750507
2019-08-27 14:00:00;1908107
2019-08-27 15:00:00;1832000
2019-08-27 16:00:00;1982205
2019-08-27 17:00:00;2131883
2019-08-27 18:00:00;2010458
2019-08-27 19:00:00;1177560
2019-08-27 20:00:00;1033443
2019-08-27 21:00:00;964386
2019-08-27 22:00:00;878364
2019-08-27 23:00:00;1014094
2019-08-28 00:00:00;889561
2019-08-28 01:00:00;1058305
2019-08-28 02:00:00;653498
2019-08-28 03:00:00;713882
2019-08-28 04:00:00;634705
2019-08-28 05:00:00;602101
2019-08-28 06:00:00;566305
2019-08-28 07:00:00;564255
2019-08-28 08:00:00;641628
2019-08-28 09:00:00;614491
2019-08-28 10:00:00;650574
2019-08-28 11:00:00;896205
2019-08-28 12:00:00;1225550
2019-08-28 13:00:00;1196458
2019-08-28 14:00:00;1161088
2019-08-28 15:00:00;1152853
2019-08-28 16:00:00;875671
2019-08-28 17:00:00;742921
2019-08-28 18:00:00;564798
2019-08-28 19:00:00;620044
2019-08-28 20:00:00;1074894
2019-08-28 21:00:00;1432508
2019-08-28 22:00:00;1870064
2019-08-28 23:00:00;1198630
2019-08-29 00:00:00;506431
2019-08-29 01:00:00;704808
2019-08-29 02:00:00;1081037
2019-08-29 03:00:00;962934
2019-08-29 04:00:00;1226860
2019-08-29 05:00:00;757142
2019-08-29 06:00:00;624165
2019-08-29 07:00:00;803403
2019-08-29 08:00:00;1484406
2019-08-29 09:00:00;2359616
2019-08-29 10:00:00;2935371
2019-08-29 11:00:00;3014553
2019-08-29 12:00:00;3090078
2019-08-29 13:00:00;3339916
2019-08-29 14:00:00;3012027
2019-08-29 15:00:00;2631039
2019-08-29 16:00:00;2344607
2019-08-29 17:00:00;2076320
2019-08-29 18:00:00;1497328
2019-08-29 19:00:00;572206
2019-08-29 20:00:00;516903
2019-08-29 21:00:00;576989
2019-08-29 22:00:00;558176
2019-08-29 23:00:00;703344
2019-08-30 00:00:00;817065
2019-08-30 01:00:00;664333
2019-08-30 02:00:00;719585
2019-08-30 03:00:00;643430
2019-08-30 04:00:00;654402
2019-08-30 05:00:00;708290
2019-08-30 06:00:00;685106
2019-08-30 07:00:00;641553
2019-08-30 08:00:00;1178360
2019-08-30 09:00:00;1614951
2019-08-30 10:00:00;1937811
2019-08-30 11:00:00;2141302
2019-08-30 12:00:00;2093147
2019-08-30 13:00:00;2014258
2019-08-30 14:00:00;1900282
2019-08-30 15:00:00;1780105
2019-08-30 16:00:00;1124190
2019-08-30 17:00:00;496191
2019-08-30 18:00:00;31973
2019-08-30 19:00:00;183875
2019-08-30 20:00:00;286189
2019-08-30 21:00:00;367590
2019-08-30 22:00:00;381581
2019-08-30 23:00:00;421033
2019-08-31 00:00:00;406688
2019-08-31 01:00:00;363957
2019-08-31 02:00:00;415411
2019-08-31 03:00:00;414358
2019-08-31 04:00:00;416058
2019-08-31 05:00:00;513551
2019-08-31 06:00:00;470506
2019-08-31 07:00:00;395796
2019-08-31 08:00:00;429790
2019-08-31 09:00:00;959772
2019-08-31 10:00:00;1328103
2019-08-31 11:00:00;1635447
2019-08-31 12:00:00;1868075
2019-08-31 13:00:00;2114253
2019-08-31 14:00:00;2293158
2019-08-31 15:00:00;2441586
2019-08-31 16:00:00;2326946
2019-08-31 17:00:00;1694026
2019-08-31 18:00:00;1145978
2019-08-31 19:00:00;615934
2019-08-31 20:00:00;619267
2019-08-31 21:00:00;394714
2019-08-31 22:00:00;192665
2019-08-31 23:00:00;1466387
2019-09-01 00:00:00;3465702
2019-09-01 01:00:00;2192615
2019-09-01 02:00:00;532392
2019-09-01 03:00:00;222199
2019-09-01 04:00:00;752623
2019-09-01 05:00:00;824371
2019-09-01 06:00:00;926170
2019-09-01 07:00:00;1738726
2019-09-01 08:00:00;2658296
2019-09-01 09:00:00;3038285
2019-09-01 10:00:00;2854678
2019-09-01 11:00:00;2851593
2019-09-01 12:00:00;2798962
2019-09-01 13:00:00;2733954
2019-09-01 14:00:00;2958388
2019-09-01 15:00:00;2765309
2019-09-01 16:00:00;2517274
2019-09-01 17:00:00;2471214
2019-09-01 18:00:00;2086197
2019-09-01 19:00:00;1464834
2019-09-01 20:00:00;1314310
2019-09-01 21:00:00;1297950
2019-09-01 22:00:00;1325831
2019-09-01 23:00:00;1291128
2019-09-02 00:00:00;1091115
2019-09-02 01:00:00;1795828
2019-09-02 02:00:00;2088024
2019-09-02 03:00:00;2014343
2019-09-02 04:00:00;2061655
2019-09-02 05:00:00;1591424
2019-09-02 06:00:00;1559708
2019-09-02 07:00:00;2036366
2019-09-02 08:00:00;1647716
2019-09-02 09:00:00;1635671
2019-09-02 10:00:00;2653396
2019-09-02 11:00:00;2630042
2019-09-02 12:00:00;2782164
2019-09-02 13:00:00;2994968
2019-09-02 14:00:00;3114402
2019-09-02 15:00:00;2928601
2019-09-02 16:00:00;2665816
2019-09-02 17:00:00;2242880
2019-09-02 18:00:00;1374315
2019-09-02 19:00:00;1253156
2019-09-02 20:00:00;1486251
2019-09-02 21:00:00;1724673
2019-09-02 22:00:00;1765332
2019-09-02 23:00:00;1860075
2019-09-03 00:00:00;2285385
2019-09-03 01:00:00;2584177
2019-09-03 02:00:00;2563484
2019-09-03 03:00:00;2723523
2019-09-03 04:00:00;2777146
2019-09-03 05:00:00;3313402
