Datum;Erzeugung_Wind
2019-07-28 15:00:00;2506930
2019-07-28 16:00:00;2452222
2019-07-28 17:00:00;2614402
2019-07-28 18:00:00;2710721
2019-07-28 19:00:00;1988555
2019-07-28 20:00:00;1561050
2019-07-28 21:00:00;880440
2019-07-28 22:00:00;1060123
2019-07-28 23:00:00;1128314
2019-07-29 00:00:00;1047011
2019-07-29 01:00:00;896021
2019-07-29 02:00:00;454743
2019-07-29 03:00:00;374197
2019-07-29 04:00:00;74907
2019-07-29 05:00:00;58190
2019-07-29 06:00:00;451785
2019-07-29 07:00:00;1173414
2019-07-29 08:00:00;1409281
2019-07-29 09:00:00;1693199
2019-07-29 10:00:00;1644407
2019-07-29 11:00:00;1647881
2019-07-29 12:00:00;2062173
2019-07-29 13:00:00;2180395
2019-07-29 14:00:00;2513334
2019-07-29 15:00:00;2603241
2019-07-29 16:00:00;2750367
2019-07-29 17:00:00;2564544
2019-07-29 18:00:00;2220495
2019-07-29 19:00:00;2200528
2019-07-29 20:00:00;1862061
2019-07-29 21:00:00;1057769
2019-07-29 22:00:00;1199577
2019-07-29 23:00:00;1048910
2019-07-30 00:00:00;1135939
2019-07-30 01:00:00;1453319
2019-07-30 02:00:00;1423861
2019-07-30 03:00:00;1511875
2019-07-30 04:00:00;1034621
2019-07-30 05:00:00;395993
2019-07-30 06:00:00;324120
2019-07-30 07:00:00;307051
2019-07-30 08:00:00;964330
2019-07-30 09:00:00;1320126
2019-07-30 10:00:00;1389792
2019-07-30 11:00:00;1393929
2019-07-30 12:00:00;1499223
2019-07-30 13:00:00;1251997
2019-07-30 14:00:00;1523070
2019-07-30 15:00:00;1243087
2019-07-30 16:00:00;1157676
2019-07-30 17:00:00;1156735
2019-07-30 18:00:00;539813
2019-07-30 19:00:00;469853
2019-07-30 20:00:00;380161
2019-07-30 21:00:00;383528
2019-07-30 22:00:00;791749
2019-07-30 23:00:00;806206
2019-07-31 00:00:00;762422
2019-07-31 01:00:00;718793
2019-07-31 02:00:00;1326972
2019-07-31 03:00:00;872646
2019-07-31 04:00:00;693643
2019-07-31 05:00:00;821005
2019-07-31 06:00:00;947588
2019-07-31 07:00:00;1370081
2019-07-31 08:00:00;1544186
2019-07-31 09:00:00;1920711
2019-07-31 10:00:00;1968842
2019-07-31 11:00:00;1878765
2019-07-31 12:00:00;1762705
2019-07-31 13:00:00;1869419
2019-07-31 14:00:00;2023314
2019-07-31 15:00:00;1675934
2019-07-31 16:00:00;2024005
2019-07-31 17:00:00;2379421
2019-07-31 18:00:00;2187510
2019-07-31 19:00:00;1073775
2019-07-31 20:00:00;477672
2019-07-31 21:00:00;369278
2019-07-31 22:00:00;714054
2019-07-31 23:00:00;631258
2019-08-01 00:00:00;766105
2019-08-01 01:00:00;1094857
2019-08-01 02:00:00;1318016
2019-08-01 03:00:00;1432499
2019-08-01 04:00:00;1336281
2019-08-01 05:00:00;989462
2019-08-01 06:00:00;739133
2019-08-01 07:00:00;1131603
2019-08-01 08:00:00;1236618
2019-08-01 09:00:00;1231054
2019-08-01 10:00:00;1132326
2019-08-01 11:00:00;1058921
2019-08-01 12:00:00;734585
2019-08-01 13:00:00;732004
2019-08-01 14:00:00;698708
2019-08-01 15:00:00;660072
2019-08-01 16:00:00;344665
2019-08-01 17:00:00;175466
2019-08-01 18:00:00;135665
2019-08-01 19:00:00;125046
2019-08-01 20:00:00;79350
2019-08-01 21:00:00;504163
2019-08-01 22:00:00;905403
2019-08-01 23:00:00;655209
2019-08-02 00:00:00;666355
2019-08-02 01:00:00;435585
2019-08-02 02:00:00;380893
2019-08-02 03:00:00;337494
2019-08-02 04:00:00;111380
2019-08-02 05:00:00;81807
2019-08-02 06:00:00;408433
2019-08-02 07:00:00;620972
2019-08-02 08:00:00;642336
2019-08-02 09:00:00;696260
2019-08-02 10:00:00;749893
2019-08-02 11:00:00;516253
2019-08-02 12:00:00;793340
2019-08-02 13:00:00;1274497
2019-08-02 14:00:00;426824
2019-08-02 15:00:00;132588
2019-08-02 16:00:00;576183
2019-08-02 17:00:00;354790
2019-08-02 18:00:00;622629
2019-08-02 19:00:00;531205
2019-08-02 20:00:00;444812
2019-08-02 21:00:00;361876
2019-08-02 22:00:00;369243
2019-08-02 23:00:00;703109
2019-08-03 00:00:00;688129
2019-08-03 01:00:00;589300
2019-08-03 02:00:00;653860
2019-08-03 03:00:00;562098
2019-08-03 04:00:00;291844
2019-08-03 05:00:00;261811
2019-08-03 06:00:00;296555
2019-08-03 07:00:00;80668
2019-08-03 08:00:00;20320
2019-08-03 09:00:00;254914
2019-08-03 10:00:00;985648
2019-08-03 11:00:00;1195981
2019-08-03 12:00:00;1678810
2019-08-03 13:00:00;2493642
2019-08-03 14:00:00;2860074
2019-08-03 15:00:00;2927507
2019-08-03 16:00:00;2813713
2019-08-03 17:00:00;2607684
2019-08-03 18:00:00;2348433
2019-08-03 19:00:00;2179121
2019-08-03 20:00:00;1628653
2019-08-03 21:00:00;873992
2019-08-03 22:00:00;753637
2019-08-03 23:00:00;741200
2019-08-04 00:00:00;781383
2019-08-04 01:00:00;998102
2019-08-04 02:00:00;929328
2019-08-04 03:00:00;886432
2019-08-04 04:00:00;851256
2019-08-04 05:00:00;862598
2019-08-04 06:00:00;907327
2019-08-04 07:00:00;898952
2019-08-04 08:00:00;1716765
2019-08-04 09:00:00;2002366
2019-08-04 10:00:00;1972816
2019-08-04 11:00:00;2101056
2019-08-04 12:00:00;2318061
2019-08-04 13:00:00;2455371
2019-08-04 14:00:00;2339082
2019-08-04 15:00:00;2227672
2019-08-04 16:00:00;2097624
2019-08-04 17:00:00;1882486
2019-08-04 18:00:00;1688292
2019-08-04 19:00:00;956866
2019-08-04 20:00:00;595235
2019-08-04 21:00:00;37833
2019-08-04 22:00:00;15026
2019-08-04 23:00:00;0
2019-08-05 00:00:00;53644
2019-08-05 01:00:00;309198
2019-08-05 02:00:00;540772
2019-08-05 03:00:00;382786
2019-08-05 04:00:00;375427
2019-08-05 05:00:00;656498
2019-08-05 06:00:00;635503
2019-08-05 07:00:00;682967
2019-08-05 08:00:00;863161
2019-08-05 09:00:00;961002
2019-08-05 10:00:00;667235
2019-08-05 11:00:00;112683
2019-08-05 12:00:00;50355
2019-08-05 13:00:00;120368
2019-08-05 14:00:00;176673
2019-08-05 15:00:00;495012
2019-08-05 16:00:00;673990
2019-08-05 17:00:00;402925
2019-08-05 18:00:00;564738
2019-08-05 19:00:00;525128
2019-08-05 20:00:00;822709
2019-08-05 21:00:00;1971495
2019-08-05 22:00:00;1955890
2019-08-05 23:00:00;1779364
2019-08-06 00:00:00;1376278
2019-08-06 01:00:00;1997734
2019-08-06 02:00:00;2404161
2019-08-06 03:00:00;2304145
2019-08-06 04:00:00;2422948
2019-08-06 05:00:00;2263835
2019-08-06 06:00:00;1755740
2019-08-06 07:00:00;1627473
2019-08-06 08:00:00;1936465
2019-08-06 09:00:00;2012552
2019-08-06 10:00:00;2178683
2019-08-06 11:00:00;2227657
2019-08-06 12:00:00;2402874
2019-08-06 13:00:00;2517992
2019-08-06 14:00:00;2616714
2019-08-06 15:00:00;2670761
2019-08-06 16:00:00;2474637
2019-08-06 17:00:00;2497655
2019-08-06 18:00:00;2180123
2019-08-06 19:00:00;1256459
2019-08-06 20:00:00;633309
2019-08-06 21:00:00;575383
2019-08-06 22:00:00;355760
2019-08-06 23:00:00;598162
2019-08-07 00:00:00;635522
2019-08-07 01:00:00;691428
2019-08-07 02:00:00;641818
2019-08-07 03:00:00;887312
2019-08-07 04:00:00;917946
2019-08-07 05:00:00;938562
2019-08-07 06:00:00;1255298
2019-08-07 07:00:00;1546183
2019-08-07 08:00:00;1947789
2019-08-07 09:00:00;2205631
2019-08-07 10:00:00;2271494
2019-08-07 11:00:00;2497875
2019-08-07 12:00:00;3114267
2019-08-07 13:00:00;3289425
2019-08-07 14:00:00;3531000
2019-08-07 15:00:00;3527477
2019-08-07 16:00:00;3169050
2019-08-07 17:00:00;3066745
2019-08-07 18:00:00;2745535
2019-08-07 19:00:00;2470595
2019-08-07 20:00:00;2118449
2019-08-07 21:00:00;1860767
2019-08-07 22:00:00;1670958
2019-08-07 23:00:00;1513283
2019-08-08 00:00:00;1484318
2019-08-08 01:00:00;1766979
2019-08-08 02:00:00;1903041
2019-08-08 03:00:00;1831618
2019-08-08 04:00:00;2368390
2019-08-08 05:00:00;2309160
2019-08-08 06:00:00;2534930
2019-08-08 07:00:00;2902809
2019-08-08 08:00:00;3212916
2019-08-08 09:00:00;3321335
2019-08-08 10:00:00;3666416
2019-08-08 11:00:00;3635284
2019-08-08 12:00:00;4216656
2019-08-08 13:00:00;4426364
2019-08-08 14:00:00;4464704
2019-08-08 15:00:00;4435651
2019-08-08 16:00:00;4247597
2019-08-08 17:00:00;4052892
2019-08-08 18:00:00;3972972
2019-08-08 19:00:00;3642373
2019-08-08 20:00:00;3251702
2019-08-08 21:00:00;3017840
2019-08-08 22:00:00;2530197
2019-08-08 23:00:00;2104665
2019-08-09 00:00:00;1966056
2019-08-09 01:00:00;1786366
2019-08-09 02:00:00;1617787
2019-08-09 03:00:00;1537094
2019-08-09 04:00:00;1097294
2019-08-09 05:00:00;786545
2019-08-09 06:00:00;877576
2019-08-09 07:00:00;572402
2019-08-09 08:00:00;696302
2019-08-09 09:00:00;746099
2019-08-09 10:00:00;888807
2019-08-09 11:00:00;1035752
2019-08-09 12:00:00;1693156
2019-08-09 13:00:00;1754619
2019-08-09 14:00:00;2013288
2019-08-09 15:00:00;2029449
2019-08-09 16:00:00;1600709
2019-08-09 17:00:00;1558720
2019-08-09 18:00:00;1746995
2019-08-09 19:00:00;1829069
2019-08-09 20:00:00;2128260
2019-08-09 21:00:00;1978353
2019-08-09 22:00:00;1982692
2019-08-09 23:00:00;1825105
2019-08-10 00:00:00;1828088
2019-08-10 01:00:00;2164875
2019-08-10 02:00:00;2232072
2019-08-10 03:00:00;2489434
2019-08-10 04:00:00;2647721
2019-08-10 05:00:00;2577780
2019-08-10 06:00:00;2762841
2019-08-10 07:00:00;3286119
2019-08-10 08:00:00;3533606
2019-08-10 09:00:00;3942113
2019-08-10 10:00:00;3931634
2019-08-10 11:00:00;3998101
2019-08-10 12:00:00;4079181
2019-08-10 13:00:00;4277614
2019-08-10 14:00:00;4488092
2019-08-10 15:00:00;4485575
2019-08-10 16:00:00;4204589
2019-08-10 17:00:00;4177392
2019-08-10 18:00:00;4015097
2019-08-10 19:00:00;4014920
2019-08-10 20:00:00;3907503
2019-08-10 21:00:00;4024427
2019-08-10 22:00:00;4388930
2019-08-10 23:00:00;4519226
2019-08-11 00:00:00;4354604
2019-08-11 01:00:00;4180561
2019-08-11 02:00:00;3916756
2019-08-11 03:00:00;3784818
2019-08-11 04:00:00;3710610
2019-08-11 05:00:00;3679261
2019-08-11 06:00:00;3753229
2019-08-11 07:00:00;3975566
2019-08-11 08:00:00;4216763
2019-08-11 09:00:00;4278409
2019-08-11 10:00:00;4286021
2019-08-11 11:00:00;4422240
2019-08-11 12:00:00;4193862
2019-08-11 13:00:00;4012371
2019-08-11 14:00:00;3884058
2019-08-11 15:00:00;3571706
2019-08-11 16:00:00;3195883
2019-08-11 17:00:00;2860389
2019-08-11 18:00:00;2155234
2019-08-11 19:00:00;1388861
2019-08-11 20:00:00;1275281
2019-08-11 21:00:00;1356364
2019-08-11 22:00:00;1616994
2019-08-11 23:00:00;2268929
2019-08-12 00:00:00;2549219
2019-08-12 01:00:00;2666721
2019-08-12 02:00:00;2564128
2019-08-12 03:00:00;2747075
2019-08-12 04:00:00;2683374
2019-08-12 05:00:00;2741794
2019-08-12 06:00:00;3049065
2019-08-12 07:00:00;3349364
2019-08-12 08:00:00;3371203
2019-08-12 09:00:00;3427162
2019-08-12 10:00:00;3622139
2019-08-12 11:00:00;3711423
2019-08-12 12:00:00;3428612
2019-08-12 13:00:00;3247235
2019-08-12 14:00:00;3047620
2019-08-12 15:00:00;2911821
2019-08-12 16:00:00;2987984
2019-08-12 17:00:00;2448724
2019-08-12 18:00:00;1974582
2019-08-12 19:00:00;1393119
2019-08-12 20:00:00;1309671
2019-08-12 21:00:00;1240407
2019-08-12 22:00:00;1959452
2019-08-12 23:00:00;2251215
2019-08-13 00:00:00;2145389
2019-08-13 01:00:00;2088095
2019-08-13 02:00:00;2457874
2019-08-13 03:00:00;1827799
2019-08-13 04:00:00;1752042
2019-08-13 05:00:00;1645392
2019-08-13 06:00:00;1772306
2019-08-13 07:00:00;1370450
2019-08-13 08:00:00;1730705
2019-08-13 09:00:00;1393866
2019-08-13 10:00:00;1776552
2019-08-13 11:00:00;1860251
2019-08-13 12:00:00;2211444
2019-08-13 13:00:00;2548956
2019-08-13 14:00:00;3010823
2019-08-13 15:00:00;3338830
2019-08-13 16:00:00;2991708
2019-08-13 17:00:00;2814445
2019-08-13 18:00:00;2256299
2019-08-13 19:00:00;1604885
2019-08-13 20:00:00;1824891
2019-08-13 21:00:00;1925630
2019-08-13 22:00:00;1891651
2019-08-13 23:00:00;1756270
2019-08-14 00:00:00;1990658
2019-08-14 01:00:00;1781910
2019-08-14 02:00:00;1641317
2019-08-14 03:00:00;1541284
2019-08-14 04:00:00;1626382
2019-08-14 05:00:00;1719603
2019-08-14 06:00:00;1646663
2019-08-14 07:00:00;1567404
2019-08-14 08:00:00;1962780
2019-08-14 09:00:00;3004747
2019-08-14 10:00:00;2851394
2019-08-14 11:00:00;3206596
2019-08-14 12:00:00;2747180
2019-08-14 13:00:00;3101684
2019-08-14 14:00:00;2898961
2019-08-14 15:00:00;2667320
2019-08-14 16:00:00;2204927
2019-08-14 17:00:00;1133133
2019-08-14 18:00:00;525694
2019-08-14 19:00:00;355244
2019-08-14 20:00:00;602156
2019-08-14 21:00:00;788673
2019-08-14 22:00:00;1002407
2019-08-14 23:00:00;1115585
2019-08-15 00:00:00;1259201
2019-08-15 01:00:00;1667932
2019-08-15 02:00:00;1222515
2019-08-15 03:00:00;1106280
2019-08-15 04:00:00;1833223
2019-08-15 05:00:00;2230325
2019-08-15 06:00:00;2548579
2019-08-15 07:00:00;2568753
2019-08-15 08:00:00;2617149
2019-08-15 09:00:00;2597348
2019-08-15 10:00:00;2780140
2019-08-15 11:00:00;2740727
2019-08-15 12:00:00;2686947
2019-08-15 13:00:00;2788324
2019-08-15 14:00:00;2762660
2019-08-15 15:00:00;3005750
2019-08-15 16:00:00;3573565
2019-08-15 17:00:00;3756173
2019-08-15 18:00:00;3392764
2019-08-15 19:00:00;2739691
2019-08-15 20:00:00;2377177
2019-08-15 21:00:00;2081635
2019-08-15 22:00:00;1962244
2019-08-15 23:00:00;2166022
2019-08-16 00:00:00;2254751
2019-08-16 01:00:00;2129694
2019-08-16 02:00:00;2295954
2019-08-16 03:00:00;2252457
2019-08-16 04:00:00;2435798
2019-08-16 05:00:00;2180517
2019-08-16 06:00:00;2108608
2019-08-16 07:00:00;2313256
2019-08-16 08:00:00;2992814
2019-08-16 09:00:00;2931976
2019-08-16 10:00:00;2782644
2019-08-16 11:00:00;2677467
2019-08-16 12:00:00;2312286
2019-08-16 13:00:00;1753198
2019-08-16 14:00:00;1274030
2019-08-16 15:00:00;916002
2019-08-16 16:00:00;891395
2019-08-16 17:00:00;1126018
2019-08-16 18:00:00;752389
2019-08-16 19:00:00;615897
2019-08-16 20:00:00;967269
2019-08-16 21:00:00;1376809
2019-08-16 22:00:00;1712718
2019-08-16 23:00:00;1782466
2019-08-17 00:00:00;1885528
2019-08-17 01:00:00;2004450
2019-08-17 02:00:00;2069516
2019-08-17 03:00:00;2208433
2019-08-17 04:00:00;2423347
2019-08-17 05:00:00;2532859
2019-08-17 06:00:00;2830308
2019-08-17 07:00:00;3007149
2019-08-17 08:00:00;3199331
2019-08-17 09:00:00;3365192
2019-08-17 10:00:00;3415577
2019-08-17 11:00:00;3351129
2019-08-17 12:00:00;3410192
2019-08-17 13:00:00;3250922
2019-08-17 14:00:00;3381380
2019-08-17 15:00:00;3173262
2019-08-17 16:00:00;2907694
2019-08-17 17:00:00;2653883
2019-08-17 18:00:00;1876040
2019-08-17 19:00:00;1058400
2019-08-17 20:00:00;1081379
2019-08-17 21:00:00;1758762
2019-08-17 22:00:00;1461967
2019-08-17 23:00:00;1198373
2019-08-18 00:00:00;1295179
2019-08-18 01:00:00;1224597
2019-08-18 02:00:00;874253
2019-08-18 03:00:00;770567
2019-08-18 04:00:00;866693
2019-08-18 05:00:00;961699
2019-08-18 06:00:00;1062009
2019-08-18 07:00:00;1134872
2019-08-18 08:00:00;1707189
2019-08-18 09:00:00;2261241
2019-08-18 10:00:00;2486824
2019-08-18 11:00:00;2256083
2019-08-18 12:00:00;1772524
2019-08-18 13:00:00;2071736
2019-08-18 14:00:00;2212345
2019-08-18 15:00:00;2595768
2019-08-18 16:00:00;2712927
2019-08-18 17:00:00;2806577
2019-08-18 18:00:00;2204930
2019-08-18 19:00:00;1873679
2019-08-18 20:00:00;1578313
2019-08-18 21:00:00;1968271
2019-08-18 22:00:00;1816991
2019-08-18 23:00:00;1766280
2019-08-19 00:00:00;1827323
2019-08-19 01:00:00;2043515
2019-08-19 02:00:00;2148548
2019-08-19 03:00:00;2091194
2019-08-19 04:00:00;2162698
2019-08-19 05:00:00;2447543
2019-08-19 06:00:00;2986618
2019-08-19 07:00:00;2896250
2019-08-19 08:00:00;3380467
2019-08-19 09:00:00;3743104
2019-08-19 10:00:00;3858357
2019-08-19 11:00:00;4099908
2019-08-19 12:00:00;3944724
2019-08-19 13:00:00;3621901
2019-08-19 14:00:00;3474024
2019-08-19 15:00:00;3159877
2019-08-19 16:00:00;2861268
2019-08-19 17:00:00;2622222
2019-08-19 18:00:00;2560945
2019-08-19 19:00:00;1939058
2019-08-19 20:00:00;1750535
2019-08-19 21:00:00;1611483
2019-08-19 22:00:00;1293659
2019-08-19 23:00:00;1591864
2019-08-20 00:00:00;1681147
2019-08-20 01:00:00;1857481
2019-08-20 02:00:00;1798363
2019-08-20 03:00:00;1979848
2019-08-20 04:00:00;1862705
2019-08-20 05:00:00;2098027
2019-08-20 06:00:00;2314906
2019-08-20 07:00:00;2368308
2019-08-20 08:00:00;2764988
2019-08-20 09:00:00;2610486
2019-08-20 10:00:00;2670708
2019-08-20 11:00:00;2516951
2019-08-20 12:00:00;2708446
2019-08-20 13:00:00;2455495
2019-08-20 14:00:00;2398441
2019-08-20 15:00:00;2087441
2019-08-20 16:00:00;2038851
2019-08-20 17:00:00;2044774
2019-08-20 18:00:00;1629809
2019-08-20 19:00:00;1388298
2019-08-20 20:00:00;1320163
2019-08-20 21:00:00;1100031
2019-08-20 22:00:00;1063414
2019-08-20 23:00:00;1075614
2019-08-21 00:00:00;893420
2019-08-21 01:00:00;1423631
2019-08-21 02:00:00;1896072
2019-08-21 03:00:00;2020451
2019-08-21 04:00:00;2018781
2019-08-21 05:00:00;1939191
2019-08-21 06:00:00;1287300
2019-08-21 07:00:00;1216933
2019-08-21 08:00:00;791331
2019-08-21 09:00:00;984663
2019-08-21 10:00:00;1533733
2019-08-21 11:00:00;2106812
2019-08-21 12:00:00;2268535
2019-08-21 13:00:00;2092265
2019-08-21 14:00:00;2029109
2019-08-21 15:00:00;1768468
2019-08-21 16:00:00;969527
2019-08-21 17:00:00;613981
2019-08-21 18:00:00;445614
2019-08-21 19:00:00;408752
2019-08-21 20:00:00;306819
2019-08-21 21:00:00;290933
2019-08-21 22:00:00;620340
2019-08-21 23:00:00;628348
2019-08-22 00:00:00;722174
2019-08-22 01:00:00;772328
2019-08-22 02:00:00;885763
2019-08-22 03:00:00;781045
2019-08-22 04:00:00;919385
2019-08-22 05:00:00;920454
2019-08-22 06:00:00;949333
2019-08-22 07:00:00;1400235
2019-08-22 08:00:00;1943227
2019-08-22 09:00:00;2129954
2019-08-22 10:00:00;2425040
2019-08-22 11:00:00;2339744
2019-08-22 12:00:00;2397478
2019-08-22 13:00:00;2572460
2019-08-22 14:00:00;2529189
2019-08-22 15:00:00;2444295
2019-08-22 16:00:00;2028079
2019-08-22 17:00:00;1777330
2019-08-22 18:00:00;1407962
2019-08-22 19:00:00;684831
2019-08-22 20:00:00;438481
2019-08-22 21:00:00;376199
2019-08-22 22:00:00;527227
2019-08-22 23:00:00;611098
2019-08-23 00:00:00;744686
2019-08-23 01:00:00;895991
2019-08-23 02:00:00;1137108
2019-08-23 03:00:00;1098390
2019-08-23 04:00:00;1577120
2019-08-23 05:00:00;1671525
2019-08-23 06:00:00;1705051
2019-08-23 07:00:00;1774276
2019-08-23 08:00:00;2094001
2019-08-23 09:00:00;2339923
2019-08-23 10:00:00;2334762
2019-08-23 11:00:00;2354349
2019-08-23 12:00:00;2300391
2019-08-23 13:00:00;2183512
2019-08-23 14:00:00;1974349
2019-08-23 15:00:00;1746410
2019-08-23 16:00:00;1551926
2019-08-23 17:00:00;897933
2019-08-23 18:00:00;446628
2019-08-23 19:00:00;90641
2019-08-23 20:00:00;34314
2019-08-23 21:00:00;16454
2019-08-23 22:00:00;308932
2019-08-23 23:00:00;296754
2019-08-24 00:00:00;312146
2019-08-24 01:00:00;296002
2019-08-24 02:00:00;518822
2019-08-24 03:00:00;537118
2019-08-24 04:00:00;602679
2019-08-24 05:00:00;623325
2019-08-24 06:00:00;681397
2019-08-24 07:00:00;849707
2019-08-24 08:00:00;1802513
2019-08-24 09:00:00;2101933
2019-08-24 10:00:00;2029119
2019-08-24 11:00:00;1959125
2019-08-24 12:00:00;1965809
2019-08-24 13:00:00;1949270
2019-08-24 14:00:00;2029516
2019-08-24 15:00:00;2127545
2019-08-24 16:00:00;2223302
2019-08-24 17:00:00;2177892
2019-08-24 18:00:00;1909365
2019-08-24 19:00:00;1696790
2019-08-24 20:00:00;1591915
2019-08-24 21:00:00;1220943
2019-08-24 22:00:00;1272879
2019-08-24 23:00:00;1249529
2019-08-25 00:00:00;1188749
2019-08-25 01:00:00;1148605
2019-08-25 02:00:00;1130405
2019-08-25 03:00:00;1120150
2019-08-25 04:00:00;1069789
2019-08-25 05:00:00;1091127
2019-08-25 06:00:00;784201
2019-08-25 07:00:00;1084672
2019-08-25 08:00:00;1149157
2019-08-25 09:00:00;1033204
2019-08-25 10:00:00;1163442
2019-08-25 11:00:00;1460051
2019-08-25 12:00:00;1637925
2019-08-25 13:00:00;1327703
2019-08-25 14:00:00;1010168
2019-08-25 15:00:00;1048957
2019-08-25 16:00:00;1355097
2019-08-25 17:00:00;1830212
2019-08-25 18:00:00;1336459
2019-08-25 19:00:00;1005048
2019-08-25 20:00:00;857460
2019-08-25 21:00:00;1050370
2019-08-25 22:00:00;1095530
2019-08-25 23:00:00;1095522
2019-08-26 00:00:00;996085
2019-08-26 01:00:00;692770
2019-08-26 02:00:00;634367
2019-08-26 03:00:00;631152
2019-08-26 04:00:00;589159
2019-08-26 05:00:00;542869
2019-08-26 06:00:00;303972
2019-08-26 07:00:00;291059
2019-08-26 08:00:00;115050
2019-08-26 09:00:00;159417
2019-08-26 10:00:00;203785
2019-08-26 11:00:00;224576
2019-08-26 12:00:00;697100
2019-08-26 13:00:00;1127633
2019-08-26 14:00:00;1413685
2019-08-26 15:00:00;1412345
2019-08-26 16:00:00;1514127
2019-08-26 17:00:00;1484353
2019-08-26 18:00:00;1270199
2019-08-26 19:00:00;1148599
2019-08-26 20:00:00;1163267
2019-08-26 21:00:00;1241546
2019-08-26 22:00:00;1253505
2019-08-26 23:00:00;1016452
2019-08-27 00:00:00;993292
2019-08-27 01:00:00;1070906
2019-08-27 02:00:00;964217
2019-08-27 03:00:00;732494
2019-08-27 04:00:00;729968
2019-08-27 05:00:00;690949
2019-08-27 06:00:00;484160
2019-08-27 07:00:00;1012333
2019-08-27 08:00:00;1140915
2019-08-27 09:00:00;1100533
2019-08-27 10:00:00;998977
2019-08-27 11:00:00;1088040
2019-08-27 12:00:00;1203537
2019-08-27 13:00:00;1668871
2019-08-27 14:00:00;1797113
2019-08-27 15:00:00;1590590
2019-08-27 16:00:00;1718493
2019-08-27 17:00:00;2017685
2019-08-27 18:00:00;1882161
2019-08-27 19:00:00;1229981
2019-08-27 20:00:00;986777
2019-08-27 21:00:00;1024078
2019-08-27 22:00:00;984088
2019-08-27 23:00:00;1073263
2019-08-28 00:00:00;984339
2019-08-28 01:00:00;1090835
2019-08-28 02:00:00;820223
2019-08-28 03:00:00;903107
2019-08-28 04:00:00;826052
2019-08-28 05:00:00;777362
2019-08-28 06:00:00;746238
2019-08-28 07:00:00;737622
2019-08-28 08:00:00;814832
2019-08-28 09:00:00;764381
2019-08-28 10:00:00;837881
2019-08-28 11:00:00;1100893
2019-08-28 12:00:00;1402718
2019-08-28 13:00:00;1158898
2019-08-28 14:00:00;1189617
2019-08-28 15:00:00;1389847
2019-08-28 16:00:00;996613
2019-08-28 17:00:00;825144
2019-08-28 18:00:00;750711
2019-08-28 19:00:00;475778
2019-08-28 20:00:00;1012626
2019-08-28 21:00:00;1511040
2019-08-28 22:00:00;2034628
2019-08-28 23:00:00;1150195
2019-08-29 00:00:00;391496
2019-08-29 01:00:00;732511
2019-08-29 02:00:00;1225193
2019-08-29 03:00:00;1316823
2019-08-29 04:00:00;1629757
2019-08-29 05:00:00;971899
2019-08-29 06:00:00;791866
2019-08-29 07:00:00;949617
2019-08-29 08:00:00;1864257
2019-08-29 09:00:00;2694769
2019-08-29 10:00:00;3044727
2019-08-29 11:00:00;3136985
2019-08-29 12:00:00;3108405
2019-08-29 13:00:00;3404384
2019-08-29 14:00:00;2891422
2019-08-29 15:00:00;2581460
2019-08-29 16:00:00;2317562
2019-08-29 17:00:00;2069363
2019-08-29 18:00:00;1602318
2019-08-29 19:00:00;740765
2019-08-29 20:00:00;691618
2019-08-29 21:00:00;759022
2019-08-29 22:00:00;747154
2019-08-29 23:00:00;903194
2019-08-30 00:00:00;1124353
2019-08-30 01:00:00;882471
2019-08-30 02:00:00;953799
2019-08-30 03:00:00;835557
2019-08-30 04:00:00;856100
2019-08-30 05:00:00;941557
2019-08-30 06:00:00;884666
2019-08-30 07:00:00;841564
2019-08-30 08:00:00;1570424
2019-08-30 09:00:00;1896841
2019-08-30 10:00:00;2096079
2019-08-30 11:00:00;2287882
2019-08-30 12:00:00;2156131
2019-08-30 13:00:00;2034596
2019-08-30 14:00:00;1936189
