Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-08-04 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 02:00:00;0;0;0;0;0;0;0;0;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;429;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 03:00:00;0;0;90;0;0;0;0;24;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;200;166;551;592;533;666;666;640;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-08-05 04:00:00;0;0;85;0;0;0;0;24;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;190;158;524;562;506;633;633;608;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-08-05 05:00:00;0;0;92;0;0;0;0;25;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;204;170;565;607;546;683;683;656;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-08-05 06:00:00;0;0;83;0;0;0;0;27;185;158;115;160;616;560;569;548;616;592;1009;807;740;740;612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;185;154;510;548;493;616;616;592;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-08-05 07:00:00;1111;1000;94;0;0;0;0;30;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;210;175;579;622;560;700;700;672;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-08-05 08:00:00;1777;1600;108;600;576;923;50;48;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;240;199;662;711;640;799;799;768;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-08-05 09:00:00;1911;1720;155;645;619;992;53;51;345;295;215;300;1150;1045;1061;1022;1150;1104;1881;1505;1380;1380;1142;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;345;287;951;1022;920;1150;1150;1104;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-08-05 10:00:00;2266;2039;184;765;734;1176;63;61;409;351;256;356;1366;1242;1261;1214;1366;1312;2236;1789;1639;1639;1357;941;1019;910;204;180;254;212;212;188;254;254;204;244;944;1202;1294;546;527;1050;409;341;1131;1214;1093;1366;1366;1312;196;212;204;212;218;191;1064;1019;927;941;1133;1275;1224;1390;1390;1275
2020-08-05 11:00:00;2577;2320;180;870;835;1338;72;69;400;342;250;347;1333;1212;1230;1185;1333;1280;2181;1745;1600;1600;1324;1070;1160;1035;232;204;290;241;241;214;290;290;232;278;1074;1367;1472;621;600;1195;400;333;1103;1185;1066;1333;1333;1280;223;241;232;241;248;217;1210;1160;1054;1070;1288;1450;1392;1581;1581;1450
2020-08-05 12:00:00;2577;2320;173;870;835;1338;72;69;385;330;240;334;1283;1166;1184;1140;1283;1232;2100;1680;1540;1540;1274;1070;1160;1035;232;204;290;241;241;214;290;290;232;278;1074;1367;1472;621;600;1195;385;320;1062;1140;1026;1283;1283;1232;223;241;232;241;248;217;1210;1160;1054;1070;1288;1450;1392;1581;1581;1450
2020-08-05 13:00:00;2266;2039;141;765;734;1176;63;61;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;941;1019;910;204;180;254;212;212;188;254;254;204;244;944;1202;1294;546;527;1050;315;262;868;933;840;1050;1050;1008;196;212;204;212;218;191;1064;1019;927;941;1133;1275;1224;1390;1390;1275
2020-08-05 14:00:00;2177;1960;141;735;705;1130;61;58;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;904;980;875;196;172;245;204;204;181;245;245;196;235;907;1155;1243;525;506;1009;315;262;868;933;840;1050;1050;1008;188;204;196;204;210;183;1022;980;890;904;1088;1225;1176;1336;1336;1225
2020-08-05 15:00:00;1777;1600;121;600;576;923;50;48;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;270;225;744;800;720;900;900;864;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-08-05 16:00:00;1466;1320;103;495;475;761;41;39;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;229;191;634;681;613;766;766;736;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-08-05 17:00:00;1244;1120;85;0;0;0;0;33;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;190;158;524;562;506;633;633;608;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-08-05 18:00:00;0;0;0;0;0;0;0;26;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;0;0;0;414;373;0;0;0;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-08-05 19:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 20:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-05 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 06:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 07:00:00;0;0;0;0;0;0;0;0;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 08:00:00;0;0;0;0;0;0;0;28;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;0;0;0;414;373;0;0;0;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-08-06 09:00:00;0;0;67;0;0;0;0;28;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;150;125;413;444;400;500;500;480;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-08-06 10:00:00;0;0;0;0;0;0;0;27;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;0;0;0;414;373;0;0;0;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-08-06 11:00:00;1200;1080;74;0;0;0;0;32;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;165;137;455;488;440;549;549;528;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-08-06 12:00:00;0;0;78;0;0;0;0;26;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;175;145;482;518;466;583;583;560;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-08-06 13:00:00;1377;1240;74;465;446;715;38;37;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;165;137;455;488;440;549;549;528;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-08-06 14:00:00;0;0;0;0;0;0;0;27;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;0;0;0;0;0;0;0;0;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-08-06 15:00:00;0;0;0;0;0;0;0;0;0;111;0;113;433;393;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;385;346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 16:00:00;0;0;0;0;0;0;0;0;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 17:00:00;0;0;0;0;0;0;0;0;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 18:00:00;0;0;0;0;0;0;0;0;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;414;373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 19:00:00;0;0;0;0;0;0;0;0;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 20:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 21:00:00;0;0;0;0;0;0;0;0;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;414;373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 22:00:00;0;0;0;0;0;0;0;0;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;429;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-06 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 06:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 07:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 08:00:00;0;0;0;0;0;0;0;25;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;0;0;0;370;333;0;0;0;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-08-07 09:00:00;0;0;69;0;0;0;0;0;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;129;427;459;413;516;516;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 10:00:00;1155;1040;85;0;0;0;0;31;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;190;158;524;562;506;633;633;608;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-08-07 11:00:00;1511;1360;103;510;489;784;42;40;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;229;191;634;681;613;766;766;736;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-08-07 12:00:00;1466;1320;85;495;475;761;41;39;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;190;158;524;562;506;633;633;608;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-08-07 13:00:00;1244;1120;74;0;0;0;0;33;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;165;137;455;488;440;549;549;528;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-08-07 14:00:00;1244;1120;67;0;0;0;0;33;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;150;125;413;444;400;500;500;480;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-08-07 15:00:00;0;0;74;0;0;0;0;27;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;165;137;455;488;440;549;549;528;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-08-07 16:00:00;1111;1000;74;0;0;0;0;30;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;165;137;455;488;440;549;549;528;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-08-07 17:00:00;1200;1080;74;0;0;0;0;32;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;165;137;455;488;440;549;549;528;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-08-07 18:00:00;1777;1600;92;600;576;923;50;48;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;204;170;565;607;546;683;683;656;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-08-07 19:00:00;1644;1480;90;555;532;853;46;44;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;200;166;551;592;533;666;666;640;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-08-07 20:00:00;1111;1000;74;0;0;0;0;30;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;165;137;455;488;440;549;549;528;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-08-07 21:00:00;0;0;67;0;0;0;0;0;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;125;413;444;400;500;500;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-07 22:00:00;1511;1360;78;510;489;784;42;40;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;175;145;482;518;466;583;583;560;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-08-07 23:00:00;1333;1200;0;450;432;692;37;36;0;107;0;108;416;378;384;0;0;0;0;0;0;0;0;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;0;0;0;370;333;0;0;0;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-08-08 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
